65,62,79 66,63,80 75,72,89 74,70,94 72,68,90 69,66,83 72,69,86 64,61,78 62,59,76 66,65,82 86,82,91 158,141,115 172,150,114 171,152,113 176,157,118 183,164,129 178,159,124 180,161,126 178,159,124 178,159,124 175,155,123 198,182,138 199,183,150 140,121,84 227,211,153 228,212,154 224,210,156 194,179,128 188,174,129 173,159,114 175,163,126 116,105,86 108,99,91 78,72,77 68,64,75 82,75,87 87,76,85 180,161,124 193,170,130 187,163,126 190,168,132 187,163,126 188,164,127 194,170,133 191,167,130 183,161,125 183,161,123 178,154,117 194,167,131 186,159,123 184,160,123 188,161,125 187,168,129 181,162,125 191,173,131 184,165,128 177,158,123 175,156,121 173,154,119 174,155,120 181,162,127 174,155,120 184,165,130 175,156,121
62,59,76 68,65,82 72,68,88 74,70,90 68,62,83 71,68,85 67,64,81 66,63,78 64,61,78 75,70,88 133,122,115 176,159,124 176,154,118 183,161,123 176,157,118 177,157,125 176,156,124 176,156,124 180,160,128 183,163,131 183,163,131 202,186,142 156,141,103 231,215,161 227,208,151 237,218,161 226,212,158 222,207,158 194,180,135 190,176,131 175,163,126 160,153,114 96,86,76 81,75,80 69,65,76 82,75,89 86,79,91 182,163,126 193,170,130 191,168,128 183,159,122 188,164,127 190,166,129 187,163,126 187,163,126 182,160,122 176,157,120 184,160,123 196,169,133 188,161,125 187,163,126 184,162,124 180,161,122 170,151,114 181,162,125 182,163,126 178,159,124 173,154,119 169,150,115 180,161,126 183,164,129 175,156,121 178,159,124 177,158,123
66,63,80 66,63,80 72,69,86 75,72,87 69,66,81 66,63,80 67,64,81 66,63,80 67,64,81 98,89,100 175,154,129 190,168,132 178,156,122 179,157,121 167,150,115 168,149,114 167,147,115 169,149,119 177,157,125 180,160,128 181,161,129 194,178,134 223,210,162 231,215,157 223,203,144 251,231,172 230,213,162 223,206,159 198,183,136 195,179,135 201,186,148 180,168,129 139,130,103 78,72,65 75,67,84 82,75,89 88,81,93 155,140,129 181,157,124 179,157,119 195,171,134 187,163,126 200,176,139 191,167,130 185,161,124 174,155,118 167,148,111 178,156,118 191,167,130 186,162,125 190,163,127 174,150,113 178,159,120 180,161,124 178,159,120 176,157,118 176,157,122 178,159,124 174,155,120 176,157,122 177,158,123 173,154,119 177,158,123 173,154,119
62,59,76 62,59,76 66,63,80 72,68,88 72,66,87 68,65,82 65,62,79 67,64,79 76,72,83 143,129,113 180,158,122 178,159,122 176,157,120 170,151,116 169,150,115 153,134,99 161,138,107 171,148,117 176,154,120 185,163,129 184,162,128 184,165,126 223,208,157 232,215,164 233,219,165 231,215,161 212,197,146 217,201,157 202,185,136 199,182,135 199,188,144 182,167,131 146,137,106 95,88,72 84,77,89 90,81,94 90,81,92 78,70,89 172,155,116 185,163,125 194,170,133 186,164,128 194,170,133 185,162,122 171,149,115 171,149,115 169,150,115 170,151,114 186,164,126 187,163,126 198,174,137 182,160,122 189,167,129 177,155,119 180,161,122 172,150,112 176,157,120 182,160,126 175,156,121 168,149,114 180,161,126 180,161,126 171,152,117 182,163,128
61,58,75 62,59,76 62,59,76 73,68,86 65,62,79 66,63,80 67,62,80 68,60,77 114,103,98 179,162,127 176,159,122 165,147,115 175,156,119 169,150,115 167,143,110 160,140,108 161,141,109 163,143,111 178,154,121 184,162,128 189,167,131 184,163,120 224,209,160 224,209,162 219,204,157 222,207,160 211,196,145 216,200,156 209,193,149 191,176,127 193,181,140 188,176,137 163,152,117 117,110,90 83,79,90 91,84,94 92,83,96 89,77,89 174,157,120 185,163,125 193,169,132 183,164,127 194,170,133 177,155,117 177,158,123 170,150,118 171,152,117 176,154,118 192,168,131 191,167,130 195,171,134 190,166,129 192,170,134 188,164,129 185,166,127 168,149,114 185,161,126 189,167,131 169,150,115 178,159,124 181,162,127 180,161,126 169,150,115 178,159,124
65,62,79 64,61,78 68,65,82 72,67,85 66,63,80 68,63,81 71,68,85 78,71,81 160,143,119 189,167,129 192,170,132 209,169,103 169,147,113 176,154,118 170,145,115 166,141,111 168,145,114 168,145,114 183,161,127 185,161,126 188,164,131 198,176,140 224,209,160 224,209,160 225,210,163 216,199,148 213,196,145 208,193,146 219,204,155 198,182,138 98,86,56 172,160,121 163,152,119 128,118,96 70,63,75 90,82,90 85,77,85 168,147,122 175,159,117 176,154,120 179,155,120 182,160,122 184,162,124 175,153,117 171,151,119 172,149,118 171,149,115 171,152,115 171,152,115 180,158,122 181,162,125 189,170,133 187,169,127 187,169,127 188,169,132 183,164,127 184,162,124 189,167,131 184,165,128 182,163,126 182,163,128 174,157,122 170,151,116 174,155,120
62,60,72 66,63,80 67,62,80 68,65,82 69,64,82 108,84,88 88,76,78 121,110,103 187,167,135 187,168,129 198,164,123 255,175,0 153,116,63 178,156,120 176,154,120 177,153,120 177,152,122 176,151,121 177,161,128 186,164,130 185,161,128 179,152,116 222,207,160 210,195,146 223,209,155 105,88,60 223,210,160 190,173,138 217,201,157 146,133,85 66,51,40 70,54,41 72,58,44 69,58,43 55,48,60 87,79,87 85,73,85 161,148,114 178,159,122 176,159,124 181,162,125 180,161,124 178,159,122 185,163,129 176,157,122 177,155,121 170,147,116 168,149,112 171,152,115 176,153,122 180,161,126 184,165,130 193,171,133 201,174,138 199,175,140 187,160,126 185,163,125 185,163,125 193,169,132 187,163,126 181,162,127 175,153,119 170,151,116 171,152,117
65,62,79 67,64,81 66,61,79 72,69,86 74,66,85 255,174,27 109,72,1 128,113,104 156,133,102 185,168,133 238,163,47 255,160,4 124,101,72 189,167,129 184,160,123 180,158,122 178,155,124 176,153,122 170,150,118 181,157,124 190,163,131 174,155,120 210,195,148 211,197,154 79,67,41 85,67,48 115,94,69 221,211,158 88,80,67 56,51,37 59,48,33 66,52,36 68,54,38 63,49,35 40,28,33 90,82,90 84,77,87 157,144,123 178,159,124 183,161,125 190,171,132 184,165,128 180,161,124 186,164,130 176,157,122 167,148,113 167,148,113 170,148,114 160,136,103 186,164,128 182,163,128 180,160,128 182,163,126 194,172,136 198,176,138 197,175,137 194,170,133 190,166,129 190,166,129 188,164,127 182,160,124 170,150,118 176,157,120 178,159,122
66,63,80 65,62,79 66,63,80 68,65,82 74,70,90 124,99,69 78,72,63 133,124,105 67,41,16 80,60,40 167,144,129 93,77,46 106,99,83 146,132,116 165,149,118 173,154,119 186,164,130 173,151,117 182,160,124 180,156,123 186,162,129 182,160,126 165,149,116 95,78,52 86,71,49 84,70,43 53,41,31 154,139,99 203,189,135 194,179,128 82,64,45 59,43,30 66,52,38 73,58,38 46,35,32 86,78,86 88,81,91 101,90,99 181,162,127 177,158,123 185,163,125 185,163,127 184,165,128 174,155,118 180,161,126 168,149,114 171,152,117 169,150,115 168,146,112 165,142,111 177,155,121 172,155,120 188,169,132 190,171,136 189,167,129 190,168,132 192,168,131 195,171,134 194,167,131 193,171,135 182,163,126 171,152,117 177,158,121 187,168,131
65,62,79 64,61,78 65,62,79 66,63,80 66,63,80 93,86,89 168,154,129 177,149,111 246,163,27 255,169,31 121,107,93 109,93,80 99,82,72 97,83,69 81,72,68 75,62,81 176,158,126 179,156,125 174,154,124 175,153,117 183,159,124 178,154,121 82,64,45 92,74,53 79,63,46 83,69,44 109,95,70 154,142,83 186,179,22 174,164,45 165,145,97 77,61,48 55,40,29 57,42,22 68,57,42 89,81,87 86,77,90 86,77,90 176,159,124 172,155,120 176,157,118 176,157,120 180,161,122 169,150,115 173,154,119 171,152,117 167,148,113 171,149,115 167,148,113 162,143,108 170,151,116 180,161,126 181,162,127 189,170,135 182,165,130 187,163,128 195,168,132 192,168,131 201,177,140 194,170,133 194,172,134 178,156,120 184,162,126 192,170,132
