140,134,41 135,128,42 129,123,28 124,118,23 132,125,37 145,136,49 139,129,49 133,122,49 131,120,47 133,128,46 128,125,31 116,110,35 102,96,21 88,80,17 94,87,28 110,108,34 103,94,20 114,106,27 69,61,11 77,66,33 146,143,60 70,59,26 127,121,55 107,102,33 123,116,59 126,120,56 90,85,3 80,71,15 84,75,17 135,127,64 112,109,54 54,48,23 82,75,55 100,95,67 86,85,78 72,77,45 48,47,52 76,74,70 108,106,75 75,70,67 91,92,42 98,98,53 94,86,73 89,80,74 82,73,69 75,71,61 97,80,72 131,103,74 153,125,96 139,111,82 143,115,86 151,121,93 126,98,71 125,95,67 130,104,79 92,78,64 71,60,53 82,71,64 123,112,95 136,123,102 152,137,117 169,154,132 162,147,125 164,149,127 152,137,117 151,136,116 157,139,118 168,149,124 168,149,124 174,157,129 173,154,129 177,156,133 183,159,137 188,166,146 192,177,155 190,175,153 189,171,150 188,169,146 178,156,136 177,153,131 184,158,135 195,169,146 177,151,126 117,93,67 118,97,70 124,103,76 132,113,88 157,128,104 176,152,115 184,161,119 166,139,103 161,130,107 157,129,102 163,138,108 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,70 84,69,58 63,58,46 75,69,60 61,57,51 37,33,27 33,29,21 34,29,28 26,23,27 31,28,34 38,35,41 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 50,45,44 51,45,40 54,45,39 83,72,65 102,89,82 117,100,92 122,106,93 119,105,91 128,113,102 133,118,107 143,130,109 135,122,99 122,108,92
124,117,31 130,122,43 139,132,44 160,154,59 138,131,43 122,113,26 117,107,27 119,108,35 125,114,41 121,116,34 126,122,33 116,110,35 114,108,33 97,89,24 87,80,23 104,102,30 102,92,21 102,93,17 70,61,14 86,76,38 128,123,50 61,51,11 142,137,68 94,88,22 122,114,62 104,97,38 110,105,25 77,67,16 101,92,32 136,127,69 80,75,32 65,59,34 86,79,59 101,96,68 69,68,61 73,78,46 41,40,43 72,70,68 101,99,68 65,60,62 90,91,43 105,105,60 102,94,81 100,91,85 80,70,69 96,93,80 102,85,75 123,95,66 153,125,96 140,112,83 144,116,87 148,118,90 131,103,76 123,93,65 132,106,81 93,79,65 71,60,53 100,89,82 144,133,116 154,141,120 166,151,131 175,160,138 152,137,115 141,126,104 135,120,100 135,120,100 165,147,126 188,169,144 189,170,145 186,167,140 187,168,143 205,184,161 197,173,151 185,163,143 164,149,127 144,129,107 163,145,124 168,149,124 185,161,137 199,173,148 217,192,164 212,187,159 160,135,105 135,110,80 142,119,88 127,104,75 99,78,53 134,108,83 133,113,81 152,133,94 175,149,110 159,130,95 130,103,71 108,83,53 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,55,43 64,54,44 61,55,46 37,31,24 34,29,26 29,24,21 33,29,23 35,30,32 42,39,45 46,43,49 45,42,48 41,38,44 43,37,42 46,41,43 48,43,45 49,44,46 57,52,51 80,74,69 94,85,79 102,91,84 116,103,96 119,102,92 133,117,102 136,122,106 137,123,109 128,114,98 122,108,90 132,119,96 113,99,83
134,124,42 119,109,29 153,149,44 154,148,53 137,130,42 144,138,47 125,116,40 97,87,16 108,98,27 119,113,36 102,96,21 120,113,41 113,107,32 106,99,29 75,67,15 96,93,28 94,84,17 99,89,18 71,61,21 85,75,33 129,122,61 98,91,32 125,123,51 77,72,21 120,113,70 76,67,20 119,108,44 105,90,52 158,145,84 143,131,90 100,90,78 91,86,56 87,83,62 98,95,69 67,66,59 74,79,47 47,46,39 77,72,69 100,98,69 63,57,62 88,89,50 113,109,72 102,94,81 96,87,83 85,73,85 90,88,70 105,89,72 122,94,67 146,118,89 144,116,87 140,112,83 137,107,79 127,99,72 119,91,64 126,103,74 91,76,65 66,55,48 115,105,95 134,123,106 132,118,100 151,135,118 151,136,114 154,139,117 158,143,121 144,129,109 155,140,120 157,139,120 186,167,142 199,178,153 198,174,148 181,155,132 163,139,117 171,147,125 200,173,155 205,185,165 191,171,151 180,158,138 183,158,130 182,153,122 183,156,122 171,147,110 174,150,113 187,163,126 157,130,94 159,130,97 172,142,114 132,106,81 112,95,71 79,64,44 112,94,73 124,100,76 152,125,91 165,138,106 153,126,92 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,41,39 36,29,27 34,29,31 32,26,31 35,29,36 42,36,43 46,40,45 47,40,52 50,43,53 49,43,48 50,44,49 47,41,46 54,47,50 67,57,61 85,75,76 91,81,82 102,92,91 104,95,91 103,92,87 123,110,103 128,116,106 138,119,103 137,119,98 139,126,103 132,119,98 120,106,88 120,106,90 105,92,71 96,82,66
112,100,30 126,116,38 139,130,43 135,127,46 131,124,38 130,127,31 99,92,20 107,100,41 112,99,38 95,87,22 109,101,36 101,93,28 106,100,23 92,81,35 57,47,9 80,71,13 106,99,29 110,103,35 70,61,16 55,44,9 139,134,63 122,117,44 109,107,45 73,68,27 110,104,58 158,144,101 163,144,105 132,112,80 191,171,110 145,128,100 105,92,87 75,71,52 90,89,64 92,93,70 72,70,66 62,61,52 71,67,59 94,87,87 99,95,76 66,59,62 97,90,70 110,105,75 102,92,82 87,77,78 91,83,91 97,89,95 89,78,63 107,81,56 142,118,85 157,133,100 145,120,90 125,100,70 113,88,60 116,90,65 117,97,67 89,75,61 78,66,56 126,115,98 151,137,121 152,136,121 164,146,127 175,157,138 187,169,150 187,169,150 165,150,128 162,150,124 154,140,113 151,134,110 164,147,123 188,169,144 200,179,154 203,174,150 192,164,137 173,145,116 155,128,96 148,121,89 154,127,95 161,134,102 141,114,78 186,160,121 179,153,112 160,134,93 165,138,102 175,148,112 148,121,87 139,115,82 117,94,65 118,100,81 92,77,55 103,84,59 140,121,109 69,53,36 120,101,78 161,139,101 180,154,113 168,146,110 103,88,68 66,55,38 38,31,31 35,28,31 37,31,36 38,35,41 42,39,45 47,41,48 47,41,48 44,38,43 47,41,46 50,43,46 54,47,47 56,49,49 85,78,78 96,85,82 110,97,92 116,103,98 113,100,93 118,105,98 126,116,104 125,114,99 135,121,105 135,119,104 147,128,112 159,138,113 132,118,100 113,102,83 103,92,77 102,91,76 105,94,79 107,96,81
94,86,21 100,93,23 97,89,24 118,107,43 137,129,48 114,107,35 91,82,22 78,70,18 87,73,19 91,84,23 96,89,28 87,77,24 72,62,9 67,57,4 102,97,26 110,105,25 78,68,19 109,101,38 96,81,41 90,74,43 140,136,60 129,123,59 113,109,47 78,71,30 123,106,69 171,147,112 117,99,67 140,121,84 187,167,108 123,109,84 96,82,82 85,75,65 88,85,72 92,92,78 76,73,77 84,79,78 97,92,89 107,100,100 111,107,90 68,61,64 104,95,89 113,105,92 101,89,91 88,77,86 97,88,99 114,104,105 103,90,83 101,77,53 137,112,82 145,121,88 135,110,80 124,99,69 114,89,61 111,86,58 100,79,54 93,76,66 105,90,81 151,137,121 175,159,142 172,154,135 167,149,128 160,142,123 147,129,110 150,132,113 168,148,141 175,156,144 178,161,135 193,172,147 175,154,127 163,139,115 140,116,90 134,107,75 129,102,68 141,114,80 166,139,103 153,129,96 113,89,56 125,98,64 174,147,113 174,147,111 183,157,118 167,140,104 158,133,105 121,96,66 122,98,65 137,114,83 109,90,65 81,62,46 72,57,37 116,97,72 124,108,95 55,44,39 45,36,28 47,39,28 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,35,52 42,39,45 47,41,48 51,43,51 50,42,48 51,43,49 68,60,66 89,82,85 93,86,84 99,89,88 110,100,99 123,111,101 122,107,98 125,110,101 128,113,104 144,130,116 145,134,115 142,131,112 149,136,115 133,118,98 127,112,92 122,102,84 115,101,87 112,101,86 113,102,87 114,103,88 107,96,81 107,96,81
112,104,25 119,111,30 139,132,46 129,119,41 132,124,34 112,102,33 90,86,26 80,74,26 83,78,27 89,85,27 90,86,26 83,76,19 66,58,6 97,94,11 120,113,54 113,100,66 144,131,83 160,144,102 183,160,129 159,138,113 149,139,88 147,139,76 130,122,72 84,71,50 117,97,67 154,126,99 104,93,78 148,128,96 176,157,102 115,101,87 92,80,70 98,85,78 78,71,69 86,81,80 81,75,82 94,87,90 105,98,98 115,105,104 109,100,96 64,57,55 101,94,94 106,99,99 90,81,92 91,83,91 104,97,100 120,110,109 122,111,108 87,76,61 114,90,66 133,105,78 129,103,78 117,91,66 122,97,69 108,85,56 92,75,51 89,74,63 107,90,82 136,120,105 157,139,120 168,148,128 170,152,131 164,146,125 173,155,134 174,156,135 167,145,127 161,139,121 149,127,107 141,118,87 148,125,94 150,126,91 138,114,77 122,96,57 159,132,96 164,140,103 142,118,81 117,94,65 118,98,68 149,125,99 110,86,60 133,110,79 148,125,94 115,92,63 125,104,79 136,117,92 129,112,86 100,85,63 75,64,45 64,49,38 72,56,41 115,100,78 91,77,61 40,34,27 32,27,24 32,27,24 35,25,24 40,30,29 56,50,43 76,70,61 70,64,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,51 84,74,75 99,89,90 101,91,92 121,111,110 121,112,106 115,104,97 123,110,103 128,113,104 133,116,106 137,121,108 141,125,112 142,126,113 129,116,95 119,106,85 116,103,80 108,95,72 112,98,82 113,99,85 114,105,88 114,105,88 118,107,88 145,126,101 176,148,121 154,124,96
142,135,47 136,129,41 128,122,27 102,91,18 105,93,25 110,100,33 102,97,44 87,81,33 77,72,17 84,79,24 75,73,15 75,70,17 90,83,24 128,124,48 73,61,35 152,137,90 177,156,115 186,163,134 164,143,118 139,122,87 114,102,76 151,147,85 141,128,94 105,90,81 117,96,69 145,119,94 105,89,72 150,125,95 169,150,97 107,92,81 104,92,80 106,94,84 78,68,72 80,72,80 85,76,87 106,99,99 118,111,111 120,110,109 97,88,84 77,71,66 97,90,88 91,83,89 94,85,96 96,84,96 121,109,114 137,126,119 136,125,118 100,86,72 102,81,56 120,94,69 136,110,85 130,104,79 115,90,62 104,81,52 93,76,52 78,66,54 122,105,95 157,138,122 181,163,144 179,161,142 165,147,126 161,143,122 150,130,110 151,131,111 146,122,87 144,117,83 129,102,68 138,114,77 137,113,78 135,111,76 144,120,85 148,122,83 140,113,81 124,97,65 117,89,60 124,104,74 91,70,43 100,79,54 166,147,122 123,105,75 122,103,76 132,113,86 130,112,91 101,86,66 86,72,54 68,57,42 59,51,40 40,29,22 81,69,59 94,83,68 79,70,55 34,28,23 35,30,29 36,31,28 45,35,34 51,42,38 41,34,32 36,29,27 43,36,34 44,37,35 47,40,38 56,49,47 89,79,78 111,99,99 126,114,114 123,112,109 123,112,109 118,109,101 128,120,109 132,120,110 137,122,111 141,125,108 142,126,109 149,130,114 145,126,110 103,87,72 85,70,59 81,70,55 99,85,71 119,103,90 126,116,92 123,112,93 138,116,96 161,137,115 167,139,110 163,134,99 187,153,119 184,150,116
123,117,26 130,125,25 124,118,27 110,100,18 103,92,19 114,104,35 106,101,50 78,73,22 110,109,32 100,99,32 70,68,19 79,76,23 126,125,46 98,96,24 78,73,18 135,126,68 185,166,139 177,156,131 140,121,96 109,98,65 87,74,67 140,136,78 144,128,97 117,107,83 123,104,77 128,107,84 127,107,87 165,135,107 158,136,91 108,93,82 111,97,81 115,101,85 85,71,76 89,76,84 93,80,88 121,111,110 137,127,126 119,112,112 102,95,95 106,97,89 97,87,88 91,80,87 81,69,81 97,83,96 139,127,115 155,139,126 136,120,114 107,94,91 93,78,56 123,104,77 141,116,88 138,113,85 113,88,60 101,78,49 102,83,60 85,70,59 112,98,80 137,118,95 146,127,104 145,128,104 162,138,114 166,138,111 173,145,107 184,157,110 148,119,88 128,99,68 118,89,56 139,110,77 128,99,66 127,103,70 155,130,100 134,109,81 108,83,55 112,88,62 102,78,52 99,78,53 103,84,59 97,82,60 91,78,55 101,89,63 120,106,90 97,83,69 73,60,53 60,49,44 58,52,47 47,40,38 29,25,19 31,25,18 71,62,54 79,70,62 61,52,46 30,23,21 40,33,36 50,44,39 73,62,57 73,62,55 51,42,36 51,42,36 65,57,44 71,61,51 107,96,91 120,111,103 121,110,103 126,113,108 134,121,116 151,138,133 144,131,124 137,127,117 135,127,114 130,119,112 133,122,103 158,134,110 156,132,108 126,108,87 98,86,76 80,71,52 47,44,29 79,74,60 127,113,95 159,136,107 185,153,123 189,157,123 188,155,116 193,157,126 188,154,120 185,152,115 179,150,117 163,134,103
118,111,25 122,116,25 114,106,23 113,103,21 125,114,39 101,91,24 78,73,18 97,93,35 85,78,35 83,78,25 88,85,32 80,77,22 116,116,32 81,78,13 87,85,13 116,107,47 165,148,124 154,136,104 140,124,93 99,88,71 83,70,63 134,129,78 146,128,98 124,108,91 125,104,77 127,102,85 138,118,100 173,139,109 145,124,83 108,88,79 124,105,89 131,113,94 96,82,87 102,89,97 109,97,102 139,129,130 158,148,149 127,117,118 114,104,103 123,113,103 115,103,103 104,92,97 94,81,91 117,103,108 143,129,113 145,128,118 134,118,114 113,99,99 93,77,62 129,109,89 139,114,86 143,115,86 121,96,66 106,83,52 104,87,61 88,79,64 130,111,95 163,139,117 185,159,136 182,154,125 198,167,130 206,174,130 188,155,128 154,124,96 123,96,64 113,86,52 110,83,51 131,106,76 159,134,104 142,117,89 105,82,53 117,93,67 83,62,37 80,61,38 103,86,62 82,63,51 87,68,54 71,57,43 96,85,70 91,80,65 59,43,39 50,39,36 50,40,39 42,32,31 29,24,21 28,23,22 28,25,29 39,34,36 73,66,64 68,61,59 61,54,52 48,41,39 54,47,50 55,49,44 66,55,50 67,56,49 85,73,63 100,84,71 96,78,57 124,103,76 123,109,91 125,112,105 138,127,120 141,126,117 147,131,125 144,132,122 142,130,120 135,123,113 125,115,105 112,100,88 126,113,90 106,96,72 121,108,87 143,124,101 170,145,126 156,139,111 140,120,90 157,134,105 188,156,124 198,162,129 196,160,129 195,161,127 191,158,119 179,147,113 166,136,108 165,135,107 157,128,104 155,126,102
115,111,22 120,116,29 117,112,32 101,93,14 128,120,37 94,86,21 77,70,11 109,108,43 53,45,11 76,71,16 96,89,30 117,116,39 79,78,13 99,93,27 109,106,21 86,77,30 118,106,78 126,116,76 132,121,88 99,83,79 104,97,79 137,125,88 156,136,104 132,111,88 126,105,80 120,97,82 148,122,99 172,140,106 137,114,83 121,99,81 140,118,98 147,126,103 106,93,90 110,98,98 116,104,104 141,131,130 163,153,157 126,114,119 125,114,111 121,112,97 116,105,100 121,110,107 116,105,102 144,129,118 151,135,118 136,121,112 133,117,111 130,117,110 106,92,78 126,108,89 155,130,100 150,123,89 156,132,97 151,127,92 145,121,86 145,121,86 169,147,109 178,155,113 189,163,124 200,168,138 181,153,113 162,139,99 141,117,82 105,81,55 109,87,53 109,87,53 131,106,76 135,111,85 107,83,57 105,81,57 90,70,50 83,65,46 100,84,67 70,54,37 76,64,52 74,62,50 72,63,48 75,66,58 50,44,39 50,43,41 44,39,36 40,35,34 33,28,25 29,24,23 33,30,36 44,41,47 54,47,57 51,44,54 57,50,48 61,55,48 52,45,45 52,45,45 52,45,45 58,52,47 79,68,61 91,79,67 91,71,51 103,82,59 125,99,74 166,139,105 123,99,66 111,92,67 135,119,117 134,122,110 133,121,109 134,122,112 130,118,108 117,104,97 111,96,87 117,101,84 156,139,115 177,152,124 180,150,122 173,143,115 188,153,126 190,156,126 201,167,133 198,164,130 202,167,131 194,158,127 190,158,128 162,133,102 160,132,103 152,126,101 143,119,95 144,120,96 146,120,97 142,116,93
115,111,22 109,105,18 97,92,12 121,113,30 119,111,32 94,85,25 73,65,13 92,91,24 50,42,8 94,90,32 83,77,13 128,128,46 74,72,12 96,90,26 112,107,34 86,75,40 112,101,66 123,113,73 118,106,78 112,97,88 125,119,94 137,123,96 157,136,109 140,119,94 125,104,79 117,94,79 150,124,101 175,143,109 135,112,81 119,97,79 140,118,98 145,124,101 113,100,97 110,98,98 114,102,102 131,121,120 149,139,140 130,118,120 139,128,125 124,115,100 112,101,96 119,108,105 121,110,107 157,141,126 152,136,121 148,133,124 135,120,111 137,125,115 114,100,84 110,92,71 173,148,118 208,181,145 194,170,133 184,160,123 177,153,116 173,149,112 159,137,99 151,128,86 167,144,104 182,155,121 165,141,90 158,140,80 149,135,69 142,127,66 127,109,67 115,93,55 116,90,65 99,78,53 104,83,60 91,70,45 81,63,42 85,69,54 66,52,38 61,47,31 68,57,40 63,50,43 58,48,38 46,37,31 40,33,31 43,38,35 35,30,29 30,25,27 30,28,29 41,38,42 51,48,54 46,43,49 47,41,46 47,41,46 47,40,38 50,44,37 47,40,40 34,27,27 42,35,35 52,46,41 69,58,51 94,82,70 111,91,71 119,98,73 128,103,73 124,97,61 134,108,69 143,119,82 122,103,89 137,121,106 139,125,111 115,100,89 111,99,89 127,110,102 147,130,120 156,138,119 173,152,127 185,158,126 197,165,133 196,164,132 201,165,134 206,170,139 199,165,131 199,165,131 194,159,123 181,147,115 169,141,112 161,133,104 156,131,103 145,119,96 146,125,102 147,127,107 129,110,94 92,73,61
116,111,27 109,104,24 108,103,23 115,108,20 101,90,26 66,55,9 60,53,10 82,79,39 82,77,26 118,112,46 100,93,25 125,123,35 79,76,23 90,84,38 137,130,87 98,88,66 106,99,58 127,120,81 111,101,77 123,111,101 140,131,100 134,120,95 159,135,111 130,111,86 119,101,82 110,91,75 154,131,102 177,148,115 132,111,86 123,103,85 145,123,103 150,128,108 103,90,85 119,106,101 111,98,93 129,120,116 131,121,120 137,127,126 160,147,142 127,116,99 106,93,86 95,82,77 114,101,96 150,135,126 142,130,118 140,126,112 146,132,118 138,118,111 125,104,100 119,100,75 166,143,103 150,128,92 158,134,97 192,170,132 143,124,85 98,79,52 129,115,47 156,143,52 148,136,25 173,158,37 177,163,37 181,170,37 183,175,43 180,172,40 178,173,31 176,170,24 178,176,33 157,149,55 79,67,41 92,77,68 60,49,32 50,40,28 52,41,34 46,37,29 42,38,32 44,35,31 40,33,33 42,37,34 34,29,26 30,28,26 35,32,36 39,36,40 39,37,38 40,38,39 44,39,36 47,41,36 47,41,32 45,37,43 51,41,40 51,41,40 51,41,40 47,37,36 53,43,42 53,44,38 57,47,37 78,67,52 117,97,77 143,119,93 134,109,81 142,117,87 118,90,61 113,89,54 121,99,65 136,118,88 121,102,90 132,125,107 161,145,130 183,157,136 194,164,138 199,164,137 207,171,142 212,171,142 211,175,142 208,174,140 204,165,133 191,155,124 185,153,123 179,147,117 164,139,109 155,134,107 144,118,93 149,123,98 144,120,94 129,108,81 96,75,62 71,54,44 70,52,47 115,97,96
