140,134,41 133,126,40 124,118,23 132,125,37 147,137,55 133,122,49 131,120,47 137,135,36 119,113,38 102,96,21 90,82,28 106,100,34 103,94,20 94,86,21 50,39,6 146,143,60 77,70,11 108,103,32 123,116,59 125,120,47 80,71,15 84,75,17 108,100,50 79,76,34 82,75,55 100,100,66 83,88,56 48,47,52 85,81,60 86,83,70 91,92,42 84,78,53 92,83,77 82,73,69 74,64,65 109,93,62 153,125,96 137,109,80 151,121,93 126,98,71 136,108,81 106,90,73 71,60,53 113,101,91 132,119,98 152,137,117 163,148,126 168,153,131 152,137,117 154,139,119 165,146,121 168,149,124 172,155,127 172,153,128 183,159,137 189,169,149 192,177,155 189,171,150 185,163,143 164,143,120 184,158,135 191,165,142 130,106,80 118,97,70 119,100,75 162,133,111 176,152,115 159,133,94 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,74 84,69,58 71,66,54 64,60,52 37,33,27 34,30,24 27,24,28 31,28,34 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 51,45,40 70,61,55 96,85,78 117,100,92 119,103,90 128,113,102 133,118,107 142,129,106 121,108,87
125,117,38 117,109,26 175,169,74 135,129,38 131,121,39 117,106,33 120,109,36 110,105,21 119,113,38 112,106,31 92,85,24 96,89,30 95,85,18 71,61,8 69,60,15 125,119,55 135,130,57 96,90,26 125,116,71 121,115,51 73,62,16 121,109,54 86,74,44 94,89,59 88,81,63 100,100,66 74,78,49 43,43,40 87,83,62 67,63,57 89,91,49 109,103,78 104,95,89 82,71,78 101,93,80 112,94,73 150,122,93 140,112,83 145,115,87 130,102,75 127,99,72 101,85,68 66,55,48 139,127,117 148,135,114 150,135,115 144,129,107 148,133,111 133,118,98 151,136,116 179,160,135 193,172,147 206,182,156 192,171,146 156,135,112 166,146,126 162,147,125 194,176,155 212,184,157 207,179,150 194,170,137 159,135,102 163,139,104 144,117,83 141,113,86 132,111,86 100,82,61 118,98,66 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,44,36 54,45,39 35,29,24 33,28,27 34,29,31 42,37,39 48,45,51 46,43,49 44,41,47 45,42,48 47,42,44 60,55,57 78,73,72 105,99,94 106,97,91 117,106,99 136,120,105 147,132,112 135,121,103 123,109,91 122,108,90 109,96,75
115,103,33 137,130,33 142,134,53 133,126,40 121,116,32 96,92,34 106,93,32 106,98,33 100,92,27 112,106,29 70,60,22 58,49,4 98,91,21 79,71,19 55,44,9 136,131,60 127,125,55 74,71,18 114,108,62 139,122,83 132,112,80 196,176,115 121,107,91 75,69,62 86,85,60 95,95,81 56,55,46 68,64,56 97,91,84 68,61,59 95,88,68 112,105,78 96,86,87 89,81,89 97,87,86 106,92,74 139,115,82 157,133,100 129,104,74 111,86,58 119,95,71 93,79,54 74,62,52 135,121,103 147,131,116 164,146,127 179,161,142 181,163,144 175,160,138 172,160,134 160,143,119 159,142,118 178,159,134 198,172,147 208,180,153 190,163,131 154,127,95 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 171,144,110 136,111,81 111,92,67 97,82,60 113,94,67 90,74,57 130,111,88 168,148,102 168,142,103 69,54,34 40,31,25 33,26,29 34,28,33 39,36,42 44,38,45 44,38,45 47,41,46 49,42,45 50,43,43 58,51,51 85,75,74 105,92,87 114,101,94 113,100,93 119,109,97 133,122,107 130,116,100 139,120,104 146,125,100 121,110,91 107,96,81 103,92,77 106,95,80
94,86,21 117,112,28 114,103,39 137,129,48 101,92,34 80,75,22 87,73,19 91,84,23 88,78,25 72,62,9 89,82,25 116,113,28 78,68,19 101,87,42 88,72,41 140,136,60 125,123,53 82,77,24 123,106,69 142,122,90 135,116,79 187,167,108 109,95,81 85,73,73 88,85,72 91,89,85 79,74,73 97,92,89 108,102,95 70,64,59 104,95,89 108,98,88 91,80,89 97,88,99 114,105,101 90,74,68 137,112,82 143,118,88 134,109,79 114,89,61 119,95,71 92,77,57 105,90,81 159,144,124 173,155,136 167,149,128 154,136,117 149,131,112 168,148,141 180,162,141 190,169,144 175,154,127 149,125,101 138,114,81 129,102,68 154,127,91 163,139,106 113,89,56 152,125,91 173,146,110 183,157,118 165,140,112 120,95,65 122,98,65 131,111,81 95,75,55 72,57,37 141,122,95 68,57,52 45,36,28 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,35,52 44,41,47 51,43,51 50,42,48 55,47,53 85,78,81 93,86,84 103,93,92 121,109,109 122,107,98 125,110,101 136,122,108 145,134,115 145,135,113 133,120,99 127,112,92 117,99,80 111,100,85 113,102,87 116,105,90 104,93,78
132,124,41 119,113,22 115,104,29 119,108,33 102,95,38 88,82,34 81,76,23 95,91,31 87,79,25 75,67,13 118,112,46 137,119,100 172,152,104 187,163,137 162,143,108 137,124,90 148,140,88 111,98,75 115,95,65 125,105,75 131,111,79 171,152,95 101,86,77 104,91,84 77,70,70 76,69,79 95,88,91 111,104,104 116,107,101 75,69,64 99,92,90 94,86,92 91,83,91 108,100,106 130,119,114 107,95,85 109,85,61 136,108,81 122,96,71 122,97,69 105,84,57 87,76,59 109,92,84 158,140,121 181,161,141 187,169,148 177,159,138 165,147,126 141,120,97 135,109,86 130,108,72 151,129,93 145,121,86 146,119,83 153,126,90 137,113,78 122,98,72 125,105,75 92,68,42 157,134,105 116,93,62 146,125,100 133,116,90 106,91,69 73,59,41 60,49,42 83,68,57 87,76,59 42,36,29 30,25,22 31,24,24 39,29,33 30,25,24 37,35,33 49,39,38 48,41,41 46,41,43 80,70,74 108,96,96 114,102,102 129,120,114 111,102,94 127,112,103 132,117,108 140,124,109 145,129,114 139,120,106 99,85,69 99,85,69 105,91,75 116,107,88 118,107,90 117,106,87 154,133,108 175,148,114 184,152,120
129,123,30 135,130,30 112,102,22 102,91,16 111,104,43 85,79,33 99,96,29 88,86,28 69,63,15 123,121,47 80,76,18 109,99,48 190,167,136 157,136,113 128,115,81 92,77,66 147,143,83 127,112,92 124,106,76 119,97,79 155,127,98 163,141,92 112,98,84 116,102,88 81,69,74 86,74,86 102,92,93 135,125,124 108,101,99 103,94,90 97,87,88 87,76,85 89,77,89 135,124,117 147,132,121 124,111,104 93,76,52 131,108,79 136,111,83 109,84,56 105,79,54 86,70,55 116,102,86 146,127,111 138,123,101 161,139,119 157,132,113 176,152,117 149,125,88 133,104,69 136,109,73 134,107,73 136,112,79 157,133,100 107,82,54 109,84,56 104,83,56 103,84,57 111,94,70 97,80,56 124,106,85 100,84,69 70,55,44 64,53,50 43,37,28 30,21,15 73,61,51 83,73,61 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 50,41,37 85,75,74 113,107,102 122,111,108 132,121,118 144,131,126 136,125,118 138,130,117 135,123,113 141,128,105 160,134,111 137,111,86 85,70,59 52,43,24 92,83,68 135,121,103 166,138,111 177,145,113 187,147,124 188,155,118 186,153,116 167,138,105
118,111,25 117,111,20 113,103,21 125,114,39 89,82,21 76,71,20 85,78,35 81,78,23 69,66,11 116,116,32 85,81,19 116,111,29 165,148,124 137,121,90 104,93,76 83,70,63 148,141,84 138,121,97 125,104,77 127,101,87 169,135,105 145,124,83 117,98,82 132,114,95 96,82,87 103,91,96 130,120,121 158,148,149 110,100,101 125,115,105 115,103,103 98,84,97 106,92,97 143,129,113 137,120,112 123,107,103 93,77,62 149,125,99 140,112,83 121,96,66 102,84,54 94,83,64 130,111,95 183,157,136 182,154,125 198,167,130 207,174,137 161,131,103 123,96,64 117,90,56 124,99,69 159,134,104 118,93,65 113,90,61 83,62,37 93,76,52 88,69,57 87,68,54 77,66,51 103,92,75 59,43,39 50,38,38 46,36,35 29,24,21 26,23,27 32,29,33 73,66,64 63,57,52 45,38,36 54,47,50 63,54,48 65,54,47 85,73,63 98,82,65 118,97,70 123,109,91 133,122,115 139,126,119 147,131,125 145,133,123 141,129,119 125,115,105 118,104,90 116,104,76 121,108,87 164,138,117 158,141,113 140,120,90 173,145,116 198,159,127 196,160,129 195,163,131 183,151,117 166,136,108 158,128,102 157,128,104
115,111,22 114,109,27 102,94,15 121,113,30 79,72,13 103,99,37 52,44,10 104,97,38 96,95,18 74,73,8 94,89,20 97,93,17 112,100,72 133,122,87 102,86,82 114,107,89 146,131,93 142,121,96 124,103,78 123,97,83 165,133,99 136,113,82 132,110,92 145,124,101 107,94,91 111,99,99 131,121,120 158,148,152 122,110,110 126,117,102 115,104,99 122,111,108 146,131,120 151,135,118 130,114,108 136,120,116 111,97,83 150,129,104 159,132,98 172,148,113 142,118,83 162,138,103 179,157,119 185,159,118 198,166,136 174,146,106 150,126,89 108,85,56 109,87,53 131,109,75 122,98,72 107,83,57 97,76,51 85,67,46 83,67,50 69,56,35 75,63,51 72,63,48 49,43,38 44,38,33 39,34,31 33,28,25 30,25,24 42,39,45 57,50,60 51,44,54 59,52,50 56,50,41 48,41,41 51,44,44 71,62,56 88,78,68 100,80,60 107,83,59 157,130,96 137,113,80 123,106,96 132,120,108 133,121,109 120,108,98 119,106,99 118,103,94 144,126,105 176,155,130 182,152,124 192,157,130 190,156,126 202,168,134 201,166,130 192,157,121 182,150,120 161,131,103 156,130,105 141,117,93 145,121,97 143,117,94
116,111,27 108,102,25 117,110,22 115,104,40 65,56,9 89,87,29 68,63,12 113,106,34 127,125,37 75,72,19 94,89,36 102,91,72 107,100,59 130,121,90 114,102,92 139,130,99 152,133,110 144,125,100 122,104,85 127,102,85 172,143,110 132,111,86 133,113,95 148,126,106 105,92,87 113,100,95 123,114,110 134,124,123 152,139,134 130,119,100 105,92,85 112,99,94 150,135,126 144,132,120 140,126,112 144,125,113 124,103,99 164,146,102 143,121,85 155,131,94 194,172,134 150,130,98 122,108,40 157,145,38 145,130,9 175,161,35 171,160,29 173,164,36 173,168,26 171,167,18 137,129,35 89,77,51 86,72,54 52,43,28 55,44,37 51,45,40 53,44,40 40,33,33 43,38,35 33,28,27 33,30,34 38,36,37 40,38,39 44,39,36 47,41,36 45,38,41 51,41,40 51,41,40 47,37,36 80,70,69 57,46,39 73,61,49 116,96,76 131,107,81 137,112,82 105,77,48 129,107,73 141,122,85 116,97,85 132,123,106 173,147,126 190,160,134 201,164,138 208,169,141 210,174,141 206,167,135 200,164,133 195,163,133 181,149,119 168,147,120 148,122,97 152,126,101 142,121,94 117,96,83 76,58,53 72,54,53
110,103,33 109,104,24 110,102,21 75,62,10 62,52,14 71,67,21 125,122,41 88,78,11 121,116,45 93,85,63 128,123,72 112,102,78 109,102,73 126,117,90 124,111,104 133,123,85 155,130,111 139,120,97 112,98,82 133,112,89 172,144,115 134,112,92 141,121,103 153,131,111 104,91,84 124,111,104 129,120,114 125,116,112 159,146,139 158,148,124 114,102,90 107,95,85 106,94,82 134,122,110 139,125,111 151,135,120 171,148,106 176,154,118 113,94,69 85,70,48 96,79,55 153,138,48 168,152,19 181,165,24 198,174,25 201,179,34 205,181,46 206,182,47 205,185,39 194,180,27 186,179,24 183,179,19 135,129,65 45,37,24 37,33,27 28,23,20 38,28,29 30,25,24 33,31,29 40,38,39 38,38,38 41,39,40 40,38,39 125,99,58 187,153,65 61,50,43 51,41,40 51,41,40 51,42,38 52,43,39 88,78,68 56,45,30 89,70,47 127,104,75 131,106,76 144,119,89 172,148,113 114,92,58 115,92,63 173,148,118 207,173,143 209,175,143 210,176,146 206,172,142 182,149,124 166,141,113 158,132,107 152,128,104 159,130,106 147,126,103 121,107,89 77,66,51 57,49,38 119,109,97 185,175,163 236,226,216
