52,44,50 93,82,89 92,82,83 103,91,93 104,87,90 96,83,80 104,88,84 110,92,89 118,98,91 121,103,98 119,103,97 131,110,110 138,121,113 140,124,111 137,117,108 131,112,96 110,95,103 177,167,168 255,251,255 255,250,252 255,249,255 255,250,255 255,245,215 255,250,224 255,250,224 255,251,228 255,248,224 105,104,146 176,176,184 142,136,168 138,135,162 142,123,139 120,115,133 131,119,135 255,247,217 255,241,214 255,247,220 255,241,214 255,239,212 251,232,205 255,242,215 255,251,226 255,237,211 253,229,203 255,247,220 255,240,209 252,232,200 255,240,208 255,249,219 255,237,208 255,233,207 255,246,215 255,241,215 255,242,212 255,239,212 255,243,211 255,246,214 255,249,218 255,241,215 255,248,224 244,226,207 232,219,187 76,69,72 76,68,74
54,46,54 92,84,90 95,85,89 100,93,96 95,83,85 103,89,89 104,88,84 80,61,63 109,92,82 113,95,90 117,99,96 130,114,112 132,116,110 133,115,110 134,117,109 129,112,104 139,129,147 170,160,180 255,249,255 255,250,255 255,246,255 249,245,255 210,205,202 91,82,93 255,248,220 255,251,226 255,247,220 107,104,151 228,225,240 138,134,166 136,137,160 113,128,162 121,111,129 132,121,144 255,249,232 255,241,216 255,249,222 255,239,212 252,231,204 255,239,212 255,245,218 255,244,219 255,252,226 255,239,213 255,239,212 255,240,209 255,241,214 247,231,214 196,184,172 249,230,205 255,232,203 255,240,211 255,244,218 255,253,223 255,246,219 255,239,212 255,246,214 255,252,222 255,237,212 248,233,211 135,119,104 247,234,202 73,66,69 71,63,69
53,47,54 89,81,89 94,86,94 100,92,98 100,90,94 98,86,88 97,85,85 98,86,86 109,97,97 112,100,102 86,75,70 114,104,105 123,113,114 125,113,118 119,108,105 123,107,101 136,121,141 159,151,168 200,200,228 255,255,255 255,254,242 255,254,251 255,253,239 118,108,109 255,252,223 255,252,222 255,245,215 107,106,152 109,105,129 139,134,161 138,134,166 135,125,143 129,120,135 133,123,141 136,123,142 255,241,214 255,242,215 255,241,214 255,240,213 255,244,217 246,225,198 255,245,219 255,239,213 255,242,212 254,233,206 255,247,216 255,252,221 255,243,225 126,114,119 255,253,223 255,248,218 255,241,214 156,188,216 255,245,218 255,249,219 255,241,214 255,242,210 255,253,226 221,204,180 245,231,215 238,221,195 225,206,181 75,67,73 74,63,70
54,53,58 90,84,91 86,78,86 87,79,85 91,84,84 92,82,86 91,81,82 88,78,79 104,94,95 113,103,104 118,106,106 110,98,100 95,88,88 128,121,121 124,112,112 125,114,111 131,122,118 155,146,161 83,85,139 85,91,162 127,124,169 255,247,246 255,249,225 255,255,222 255,250,222 255,252,222 255,247,217 104,106,147 108,104,126 120,114,139 142,138,162 135,125,143 132,124,130 132,122,142 132,122,142 170,157,154 255,248,221 255,240,213 255,241,214 255,234,210 255,240,213 255,246,216 255,233,204 189,179,157 255,241,214 255,245,216 255,251,222 255,243,217 247,231,214 255,241,214 255,242,214 255,250,224 255,253,230 255,237,212 255,237,210 255,246,219 255,246,217 255,252,225 254,239,217 224,205,189 255,244,217 217,198,175 75,64,73 76,68,74
58,54,63 86,80,85 92,84,92 92,84,92 94,81,89 92,80,82 92,80,82 96,86,87 107,100,103 111,104,104 108,101,101 109,99,100 112,105,105 111,101,102 65,55,56 122,110,110 133,122,119 159,146,141 255,252,231 255,253,225 255,253,223 255,251,220 255,253,214 255,251,220 255,251,226 255,251,226 255,245,215 110,109,151 105,107,148 96,93,136 238,234,247 140,131,144 253,247,211 120,112,145 132,124,141 133,124,139 252,233,208 255,247,220 255,246,216 245,225,195 255,244,217 255,252,222 255,236,203 186,170,157 255,238,213 255,237,210 255,246,219 255,251,226 255,253,218 240,227,220 255,238,213 255,252,224 255,250,223 255,246,221 255,240,213 255,245,218 255,245,219 255,252,234 174,155,139 225,208,182 235,217,187 222,204,185 71,60,67 69,64,66
61,57,66 82,76,83 91,83,91 94,86,94 100,89,96 92,82,86 90,78,80 97,90,90 107,97,96 106,99,99 113,103,104 109,99,100 112,105,105 113,103,104 110,98,100 110,98,100 88,74,76 165,149,147 255,255,220 255,253,223 255,251,226 255,251,224 255,250,218 255,251,226 255,251,230 255,251,224 255,247,219 103,100,145 102,104,145 107,106,148 101,97,131 255,255,250 255,245,220 105,101,133 134,124,144 133,123,141 141,123,120 255,249,219 255,246,216 255,242,213 255,237,212 255,252,223 236,228,217 120,99,88 255,240,215 255,248,222 251,231,211 255,251,224 255,251,218 236,232,243 255,255,225 255,242,213 255,249,228 255,252,227 255,241,214 255,235,210 255,244,220 255,248,226 233,214,189 229,210,183 230,211,184 192,176,159 68,60,66 71,63,69
61,58,64 88,82,89 61,55,60 53,48,50 86,79,82 86,79,82 85,75,76 91,85,90 99,89,93 111,100,107 104,94,98 106,99,99 110,100,104 107,97,101 117,107,108 107,97,96 124,112,114 160,147,144 255,253,225 255,251,216 255,253,225 255,252,226 255,252,222 255,250,222 255,251,220 255,252,222 255,247,217 110,107,150 105,104,146 108,106,146 105,103,141 111,109,149 249,227,209 118,112,148 133,124,139 136,123,142 136,126,144 255,244,232 255,245,218 255,244,209 255,243,213 255,251,224 255,241,212 144,120,124 255,245,218 255,248,222 255,242,221 255,254,232 255,246,218 218,210,216 255,250,226 255,249,228 125,215,255 96,194,255 255,244,225 255,244,217 255,247,222 216,199,173 255,248,221 247,233,206 252,235,211 173,157,142 73,62,69 70,62,68
67,64,70 86,80,85 86,80,85 91,85,90 90,83,83 79,72,75 57,47,48 89,81,87 104,97,100 106,98,104 109,101,107 112,105,108 107,102,101 107,97,98 98,91,94 104,94,98 113,103,107 146,136,140 73,99,186 255,251,234 255,248,218 255,255,228 177,189,224 255,248,235 255,249,218 255,251,220 255,247,211 106,106,145 106,106,145 107,106,150 115,108,149 137,104,0 177,157,0 129,120,105 137,121,146 133,123,143 136,127,142 141,129,145 254,235,210 255,243,213 255,240,210 255,251,224 246,245,238 114,208,255 255,238,219 255,255,227 255,249,225 215,202,195 255,252,221 218,204,204 255,253,222 255,244,219 66,160,251 57,156,243 255,239,222 255,242,217 253,236,208 255,247,220 255,255,229 229,212,186 255,239,214 177,163,147 71,63,69 71,63,69
72,68,77 86,82,91 86,82,91 89,81,87 90,83,83 87,80,83 89,82,85 90,82,88 89,79,83 47,36,43 93,85,91 99,91,97 100,93,93 99,92,92 93,86,86 91,81,85 106,96,100 131,121,125 46,72,150 40,81,176 43,91,173 187,216,255 255,254,232 255,247,217 255,251,226 255,252,220 255,246,211 102,103,137 200,205,44 156,146,52 110,100,20 168,134,23 133,96,25 68,66,76 131,124,136 135,125,143 133,123,143 130,120,138 232,216,212 255,249,219 255,242,212 255,251,226 242,243,248 242,255,255 255,253,233 255,246,231 255,253,232 196,183,178 179,161,142 199,181,190 255,249,226 120,106,108 58,150,254 36,151,255 255,241,211 253,232,207 255,240,210 255,244,219 255,253,227 238,221,193 255,255,229 145,134,119 70,62,68 62,54,60
69,65,74 82,78,87 89,85,94 92,86,91 92,85,88 91,84,84 86,76,75 84,77,80 83,77,82 83,77,82 82,74,80 87,79,85 94,87,90 68,58,59 86,79,79 94,87,90 94,87,90 122,112,116 74,75,94 125,130,179 151,171,255 52,77,158 38,82,158 51,75,133 255,252,226 255,252,236 255,246,217 65,58,31 148,143,30 109,98,23 64,55,8 59,51,0 40,33,15 126,120,156 132,124,141 130,120,138 133,123,141 133,123,141 135,122,141 255,241,214 255,237,210 255,247,222 251,251,235 235,248,255 255,255,243 255,247,224 255,253,237 137,122,113 137,125,113 186,175,172 255,250,225 95,94,109 42,164,255 23,140,255 120,104,100 168,156,144 250,236,211 255,253,232 255,238,215 237,217,187 255,252,226 131,119,109 63,52,59 69,61,67
