51,44,42 52,45,43 44,37,35 38,31,34 52,42,43 59,49,50 59,49,50 62,50,50 60,48,53 58,48,49 63,53,54 64,54,55 60,50,51 62,55,55 44,39,38 66,58,64 65,58,68 71,64,78 84,79,97 95,89,112 83,77,102 85,76,100 119,113,134 71,68,97 72,72,98 74,74,100 64,64,90 76,73,100 74,71,100 74,71,98 82,78,98 64,62,74 42,37,39 48,43,45 54,47,47 51,44,42 57,47,46 57,47,46 55,48,46 58,51,51 57,52,51 44,39,38 62,57,54 46,41,38 37,36,29 52,53,45 80,83,101 80,87,110 78,89,116 69,77,105 43,45,70 73,74,104 64,70,89 44,43,60 50,45,44 50,40,44 47,41,46 49,43,50 42,34,42 55,47,55 58,47,56 54,46,52 31,31,31 35,37,32 22,24,19 39,41,38 43,45,42 53,51,47 54,52,50 55,50,49 60,55,54 54,49,46 49,44,41 55,50,49 61,54,54 60,55,52 65,58,56 59,52,52 61,54,54 64,57,55 58,52,47 58,52,47 56,50,43 64,58,53 55,51,45 60,56,48 58,54,48 62,58,52 61,56,53 56,54,50 54,49,46 55,50,47 58,53,52 55,50,52 64,57,60 57,52,51 49,44,41 42,37,34 18,16,12 24,26,21 40,40,35 40,40,35 35,41,32 37,48,37 18,25,18 24,31,24 37,42,36 33,39,30 28,31,23 31,33,28 44,46,41 53,56,48 57,58,50 38,39,29 158,149,73 41,41,25 26,24,20 44,42,40 60,58,54 59,60,50 55,58,48 55,58,48 54,60,49 51,57,48 53,59,48 51,57,46 44,56,47 39,51,42
49,42,40 49,42,40 50,43,41 51,44,44 57,50,48 54,47,47 52,45,45 51,41,40 56,46,50 55,48,48 57,50,48 59,52,50 54,47,45 71,66,68 55,50,52 55,48,58 61,56,72 76,70,93 88,85,112 83,80,109 78,74,106 76,70,102 112,107,125 74,70,102 78,79,111 99,100,132 80,81,111 74,75,105 80,81,113 82,83,113 77,75,99 53,52,67 48,45,49 49,46,50 51,46,45 55,48,48 57,50,50 57,50,50 53,48,47 54,49,48 45,43,41 34,32,33 33,31,29 45,46,38 32,35,25 43,44,36 72,74,90 72,78,99 80,88,116 79,87,117 32,34,59 74,73,104 75,81,102 67,66,83 50,45,47 45,37,43 48,42,47 44,38,45 44,38,45 52,44,52 47,36,43 46,35,42 50,50,50 55,57,52 63,61,59 60,59,62 59,57,58 54,54,51 62,62,59 66,59,59 64,59,58 70,63,63 65,60,59 65,60,59 73,66,64 73,66,64 75,65,64 77,67,66 80,70,69 79,72,70 77,71,66 76,70,65 73,67,60 77,71,66 72,68,62 75,69,62 71,67,59 71,65,58 68,63,60 64,59,56 64,59,56 77,70,68 87,80,83 75,65,69 88,78,79 83,76,74 65,64,57 63,62,55 58,59,51 51,54,46 50,56,45 51,57,46 48,59,48 44,55,44 46,56,48 41,51,43 44,54,46 46,52,43 46,52,43 47,53,44 47,52,46 50,55,49 47,53,44 46,52,43 144,140,80 53,57,42 51,54,46 51,54,46 54,60,51 53,59,48 53,61,47 52,63,48 52,65,49 53,64,49 56,70,51 53,66,50 47,59,50 42,54,45
43,38,37 43,38,37 46,41,40 43,38,40 46,41,40 47,42,41 49,42,42 44,39,36 47,44,48 47,47,44 51,52,44 38,38,35 39,40,32 51,51,46 44,43,46 38,34,45 72,66,89 65,60,87 82,83,113 76,80,113 93,96,132 93,93,132 80,75,91 75,74,107 88,89,123 84,84,121 82,82,119 77,78,112 84,85,117 74,71,98 59,54,72 54,47,57 53,50,54 52,50,51 54,52,53 53,53,53 58,56,57 59,56,60 52,54,54 51,52,55 44,49,48 28,33,32 21,26,25 31,33,28 26,32,23 30,33,25 60,60,70 58,61,72 75,78,96 68,73,97 21,24,44 71,72,93 63,66,84 58,57,74 74,72,73 78,70,76 60,54,59 46,40,45 49,37,49 57,46,55 52,39,47 74,60,62 83,71,71 86,74,74 88,76,76 91,77,77 88,76,76 91,77,77 91,77,79 87,75,80 101,88,96 110,96,101 94,77,80 94,80,80 91,77,77 88,74,74 88,74,76 90,76,76 88,76,76 86,75,72 88,77,74 88,77,74 92,79,76 92,78,78 96,79,80 92,76,74 91,78,73 92,79,74 90,79,76 88,77,74 91,77,77 92,78,78 85,73,73 88,76,76 93,81,81 87,76,73 88,75,72 89,76,73 85,74,71 82,73,69 84,75,71 86,77,73 83,77,72 83,77,72 83,76,74 81,76,73 82,78,72 82,76,71 79,75,69 80,79,72 59,60,63 72,73,78 88,91,81 81,85,70 65,65,60 46,57,44 46,57,42 48,59,44 47,58,45 46,57,42 46,57,42 46,57,44 47,58,43 52,60,46 48,59,44 47,58,43 44,55,44 43,54,43
50,48,56 47,45,53 46,43,47 46,44,45 47,45,46 49,44,43 49,42,42 47,42,41 31,31,28 38,40,37 46,46,41 52,52,47 27,27,22 27,28,20 66,65,70 72,69,86 69,63,88 74,70,94 81,78,107 86,87,121 95,98,136 92,97,132 66,63,80 83,79,113 71,72,104 78,79,113 80,81,115 84,88,119 67,69,96 60,56,67 81,71,70 91,78,75 87,75,75 92,80,82 86,76,77 85,75,76 87,77,76 85,75,76 80,70,71 83,78,77 75,75,72 74,74,71 73,71,69 63,58,57 55,56,48 58,57,50 61,60,63 55,56,59 57,57,65 59,59,69 22,22,32 72,73,96 47,50,57 55,52,58 89,79,78 90,77,74 85,73,73 85,75,76 57,46,55 80,68,73 82,68,68 91,78,75 90,74,72 91,74,75 89,75,75 88,75,72 87,76,73 87,74,71 90,76,76 91,77,82 87,73,78 92,78,83 92,78,80 91,77,79 92,78,80 91,77,79 92,78,80 89,75,77 91,77,79 87,74,71 89,76,71 90,77,72 91,78,75 90,77,74 92,79,76 90,77,74 87,74,71 90,79,74 92,81,76 89,78,73 91,78,75 73,59,61 59,48,57 73,63,67 87,75,75 88,77,74 91,78,75 90,77,74 91,77,77 88,74,74 95,81,81 95,82,79 93,82,79 91,78,75 91,78,75 92,79,76 88,76,76 87,75,75 88,76,78 91,81,80 93,81,83 93,83,84 86,80,75 87,81,76 77,71,64 55,58,48 51,62,49 42,55,43 46,57,42 49,57,43 48,56,42 46,54,40 43,54,39 50,61,48 48,60,42 48,59,44 44,55,42 43,54,41
48,50,50 48,50,50 50,51,54 48,48,48 48,46,47 51,46,45 51,46,45 54,49,48 45,43,39 31,29,25 30,28,24 37,36,29 48,46,42 50,50,47 48,47,50 58,56,68 57,57,83 80,82,109 73,79,109 83,84,118 88,91,127 87,93,125 74,72,94 96,93,122 76,80,111 83,86,122 84,85,117 76,80,111 74,75,105 66,61,77 63,52,59 68,55,63 90,76,76 91,78,73 91,77,77 93,76,77 94,78,76 96,79,82 91,78,73 97,79,78 94,78,74 89,76,71 86,75,72 84,75,71 84,75,69 88,76,76 86,76,75 86,75,72 86,76,75 84,74,73 60,55,54 71,68,95 82,75,78 78,65,62 83,69,69 90,74,72 81,70,67 71,59,59 58,45,55 88,76,81 88,74,76 88,75,70 89,76,71 87,74,71 85,72,69 87,74,71 89,76,73 89,76,73 89,76,73 87,73,73 91,78,75 91,77,79 89,75,77 94,80,80 91,77,77 96,79,80 89,76,73 91,75,73 88,74,74 44,32,32 89,76,71 89,76,73 89,75,77 79,71,77 89,80,95 94,79,87 90,79,76 86,75,72 88,77,74 88,77,72 85,71,71 88,74,74 84,74,73 84,74,78 91,77,77 86,75,72 92,79,76 91,78,75 90,79,76 92,80,80 91,77,77 92,79,76 90,77,74 89,76,73 94,81,78 97,88,84 64,54,58 61,50,59 84,76,84 81,79,77 55,61,50 45,56,45 52,62,54 53,60,53 47,54,47 41,51,45 47,57,54 55,65,62 59,66,61 60,66,53 62,64,49 61,62,50 56,62,49 61,70,53 64,74,52 61,70,53 56,64,54 60,68,58
48,54,55 59,65,66 78,85,83 57,61,65 58,62,64 55,57,57 50,52,52 53,55,52 52,54,51 31,33,28 34,34,29 19,19,14 35,31,25 59,59,54 73,69,78 62,59,76 78,75,102 72,72,100 76,77,109 83,84,118 73,73,110 86,85,120 76,70,102 119,117,139 84,84,121 73,77,110 73,74,104 74,72,96 79,73,94 67,60,74 59,56,62 61,54,54 80,68,70 89,75,75 91,78,75 95,82,79 94,81,78 92,78,78 93,81,83 91,74,75 90,76,76 91,74,75 87,75,75 88,77,72 88,77,72 92,79,76 92,76,74 90,77,72 92,79,74 90,79,74 90,79,76 73,70,87 87,79,87 92,79,74 95,77,76 86,74,74 81,70,67 66,52,52 56,46,47 83,71,73 86,75,72 85,71,73 88,75,72 89,76,71 88,75,72 88,75,72 90,77,74 90,77,74 88,75,70 90,76,76 90,77,74 92,79,76 95,81,81 98,81,82 96,79,80 94,78,72 94,78,74 91,78,75 86,74,76 43,33,37 82,70,82 84,74,92 96,90,113 77,69,86 80,70,74 89,75,77 90,76,76 89,75,75 91,77,77 89,75,75 89,75,75 91,77,79 90,76,76 92,76,72 90,77,74 86,75,72 90,78,78 85,73,73 96,80,76 94,75,59 95,78,68 93,75,70 88,75,72 91,78,73 89,76,69 75,62,55 76,63,60 50,36,38 78,68,69 72,67,64 50,51,41 50,53,45 51,53,50 48,50,47 47,52,48 43,48,47 48,54,55 48,54,57 51,55,57 58,61,53 72,71,60 74,73,62 51,53,50 61,66,65 71,78,71 61,67,58 57,63,64 50,60,52
59,70,71 77,88,89 63,74,75 63,69,70 37,47,44 31,38,33 27,34,29 46,51,47 63,70,63 69,76,69 56,59,51 35,41,32 27,27,22 27,24,28 55,50,66 59,56,73 78,75,104 74,75,98 71,72,95 73,71,95 78,76,98 80,78,102 70,71,94 113,106,118 85,83,107 77,68,79 82,72,71 85,73,75 89,78,73 91,78,71 89,73,69 87,71,67 93,81,81 90,78,78 90,76,78 95,81,83 90,77,74 89,75,75 92,78,78 93,81,83 92,78,78 91,77,77 92,78,78 90,76,76 94,80,80 89,75,75 89,76,73 90,76,76 88,74,74 85,73,73 96,85,82 69,65,78 81,74,88 87,73,73 67,54,51 53,43,42 82,70,70 54,42,42 58,48,52 86,74,76 80,68,70 104,90,103 102,85,88 87,77,76 90,77,72 89,76,73 91,78,75 85,72,67 87,74,69 94,81,78 91,78,73 89,76,73 90,76,81 95,80,88 93,80,90 102,90,106 90,80,98 93,81,95 77,66,73 50,42,48 68,60,66 71,63,69 58,48,52 88,76,78 87,73,90 92,77,87 88,74,76 89,76,73 84,71,68 85,74,71 92,76,72 89,76,71 92,79,76 97,77,70 104,81,52 135,106,71 123,92,53 157,125,83 212,171,124 227,186,129 209,175,132 126,104,86 94,78,72 97,81,75 94,77,67 96,82,68 126,112,96 159,146,139 108,91,94 87,74,69 90,74,68 91,74,66 97,77,68 96,76,67 91,79,67 82,73,65 76,70,63 71,67,59 71,67,57 77,71,62 82,77,65 83,79,69 63,66,58 66,74,62 61,68,61 62,67,61 68,72,76 66,73,71
110,120,114 118,130,123 84,94,86 104,114,108 86,98,89 68,76,66 89,97,87 101,106,100 40,46,37 50,53,45 39,41,36 23,23,20 33,31,32 55,54,59 41,39,49 48,46,54 50,47,62 50,48,60 44,43,48 53,52,55 60,64,66 64,69,68 60,58,54 80,70,74 80,75,104 84,73,82 88,74,74 90,74,68 84,71,66 86,75,70 91,78,73 92,79,76 89,76,71 87,76,71 89,76,71 90,77,74 85,74,69 88,77,72 88,74,74 85,71,73 89,75,77 87,73,75 87,73,73 88,75,72 90,76,76 91,77,79 95,81,83 85,71,71 88,75,72 88,74,74 92,79,76 75,70,72 86,79,91 85,74,71 57,48,44 48,36,38 82,70,72 40,30,31 52,45,48 86,74,74 86,74,76 89,76,73 88,75,72 90,77,74 90,77,72 90,77,74 89,75,75 91,78,75 90,77,70 88,75,70 89,76,71 91,77,77 90,76,81 87,73,75 94,78,76 89,75,75 88,74,74 89,78,75 46,36,35 43,36,39 68,58,62 88,78,82 59,47,52 62,49,57 84,68,62 96,75,60 107,83,59 116,88,59 142,107,71 169,132,90 199,159,107 203,166,111 219,178,110 215,173,108 209,172,128 175,146,113 151,127,103 120,98,80 92,76,63 95,79,64 97,77,57 115,89,64 145,112,75 144,116,78 131,104,68 173,146,114 182,164,143 148,136,124 100,77,88 196,165,126 170,136,91 177,140,96 204,166,116 216,179,126 213,171,117 225,183,129 218,176,122 202,164,114 184,150,105 163,136,93 140,110,68 154,124,82 124,101,70 85,73,63 81,72,66 78,73,70 73,71,72 74,74,74
105,117,81 104,116,82 91,101,77 61,73,55 46,59,43 106,114,100 91,100,83 59,62,50 45,47,42 27,29,24 40,40,37 14,12,13 23,22,25 41,40,43 27,28,33 24,23,26 24,23,26 12,10,11 47,48,38 46,47,37 61,62,52 54,54,49 81,71,72 80,68,70 76,71,100 79,72,86 90,77,72 92,79,76 88,74,74 92,80,80 83,72,69 90,79,76 84,71,66 88,75,72 91,78,75 90,77,74 89,77,77 90,78,83 89,75,77 89,75,75 92,79,74 89,76,71 90,77,72 90,77,72 88,75,72 88,75,72 90,77,74 89,76,73 90,77,74 89,76,71 78,67,62 64,59,58 83,76,88 46,37,33 45,38,36 43,33,37 75,64,71 36,28,34 65,54,61 98,85,80 90,79,76 90,77,72 95,82,79 89,76,71 90,77,72 89,76,73 91,77,77 84,71,68 92,78,78 94,80,80 89,75,75 89,75,75 91,77,79 90,76,78 91,77,77 90,76,78 91,77,79 90,74,72 64,48,42 52,37,26 84,67,57 111,91,82 85,70,61 93,75,72 106,82,76 131,99,83 150,116,73 205,163,109 219,174,110 221,176,112 197,157,105 145,109,62 122,89,62 103,77,54 120,97,57 147,118,69 174,141,93 186,150,101 215,180,124 206,171,106 213,179,109 215,175,111 224,184,120 223,182,125 222,180,126 211,171,119 190,154,105 184,150,91 196,162,117 216,177,120 214,172,109 217,175,110 221,176,112 224,179,117 228,182,123 212,166,111 179,136,91 167,128,96 156,123,98 105,82,71 97,82,73 96,84,72 108,87,76 118,99,85 112,93,77 130,111,97 112,93,79 108,90,85
106,123,118 125,139,135 107,117,111 75,86,71 100,112,92 103,113,91 91,98,82 31,34,24 38,40,35 33,38,32 29,35,24 42,45,37 34,36,31 27,27,22 18,18,15 16,14,12 26,24,22 32,27,26 54,48,43 56,46,47 80,69,66 87,76,73 87,78,74 84,71,68 96,91,118 85,81,103 88,75,72 89,76,73 90,77,70 89,75,75 94,80,80 94,80,80 90,76,78 91,77,79 88,74,74 92,78,78 101,90,99 96,83,102 117,101,116 96,82,99 92,77,85 91,77,79 89,75,77 81,69,71 85,71,73 89,75,77 91,77,77 89,76,73 91,75,69 90,77,70 39,30,24 56,52,46 72,70,71 59,53,48 64,53,48 46,36,35 42,35,35 31,24,27 66,55,52 90,75,66 97,85,73 92,76,70 90,74,70 93,77,75 90,77,72 91,78,73 89,75,75 91,77,77 87,76,73 94,80,80 90,76,76 88,75,72 87,74,69 87,74,71 85,71,71 90,74,70 117,96,81 164,137,103 166,137,106 182,155,121 201,171,129 203,169,124 223,182,133 231,189,137 231,187,136 232,189,133 224,181,123 222,179,119 222,182,118 215,175,111 215,175,109 214,175,106 220,180,114 215,173,110 225,183,120 221,178,118 217,174,116 212,169,111 224,181,123 212,169,109 215,173,110 210,168,105 209,166,106 217,174,114 214,172,109 214,172,109 211,168,112 217,175,112 211,170,102 215,176,115 218,176,113 217,175,110 216,176,110 212,169,109 219,176,120 218,176,122 209,171,121 209,175,130 170,141,108 107,85,67 108,86,66 122,100,80 121,103,84 96,80,78 97,81,79 89,76,73 89,78,73 88,77,72
