51,44,42 52,45,43 42,35,38 52,42,43 61,51,52 61,49,49 60,48,53 58,48,47 61,51,52 60,50,51 54,47,47 68,61,64 65,58,68 80,76,89 92,86,109 83,77,102 60,56,69 72,67,94 72,72,98 72,72,98 76,73,100 74,71,100 79,77,99 72,69,86 42,37,39 51,44,44 45,38,36 57,47,46 53,43,42 56,49,47 57,52,51 49,44,41 36,31,28 37,36,29 91,95,99 79,85,106 78,89,116 51,56,80 82,83,113 64,70,89 38,34,43 61,54,52 47,41,46 33,30,36 55,47,55 58,47,56 37,32,34 41,43,40 22,24,19 36,41,37 45,43,39 54,52,50 57,52,51 56,51,50 49,44,41 59,52,52 61,56,53 65,58,56 61,54,54 64,57,55 58,52,47 57,51,46 65,59,54 55,51,45 61,57,51 61,57,51 61,56,53 54,53,46 51,46,43 58,53,52 59,52,55 56,49,49 49,44,41 28,23,20 22,24,19 40,40,35 51,54,46 32,40,30 18,25,18 14,21,14 37,43,34 28,31,23 45,47,42 49,51,46 57,58,50 68,69,46 58,58,42 26,24,20 53,51,47 60,59,52 55,58,48 57,60,50 54,60,51 53,59,48 50,58,46 39,51,42
44,37,35 44,37,35 49,42,42 47,40,38 50,40,41 52,42,41 47,40,43 57,52,49 55,50,47 53,49,43 34,32,30 54,48,55 73,69,89 76,72,104 70,71,103 95,96,130 74,72,96 83,80,109 61,60,95 81,85,118 83,84,118 74,78,111 74,74,100 57,53,73 53,50,54 53,51,49 54,49,48 57,52,54 56,54,55 46,46,46 52,52,52 45,46,49 42,44,39 27,33,22 72,74,74 72,74,90 75,80,104 57,62,88 74,74,100 69,72,94 54,52,62 51,45,50 48,45,51 28,25,31 58,46,58 44,33,42 68,61,61 74,69,66 79,72,70 84,77,80 87,80,80 85,78,78 84,77,80 89,77,82 86,74,76 87,77,76 85,75,74 88,76,76 90,78,78 86,76,75 86,77,73 87,78,74 90,78,78 90,78,78 88,79,73 85,74,69 84,77,75 84,78,73 85,73,73 86,74,74 90,78,78 86,77,73 82,78,70 79,75,69 74,75,65 68,69,59 62,65,57 61,67,58 60,60,55 55,57,52 53,54,46 48,51,43 46,51,45 56,62,63 46,54,44 45,58,35 47,58,45 49,57,47 47,55,43 45,56,41 51,62,47 50,63,47 55,63,49 53,64,49 51,62,49 43,53,45
50,48,56 47,46,51 47,45,46 47,45,46 50,43,43 43,36,36 25,25,22 45,48,40 48,48,43 37,37,32 73,73,73 79,77,89 67,61,86 53,48,75 88,89,123 94,97,135 76,80,111 96,93,110 73,74,106 78,79,113 79,83,114 64,66,93 83,76,79 86,75,72 80,68,68 73,63,64 72,62,63 75,65,64 74,64,65 72,62,66 59,59,56 55,53,54 50,45,44 45,46,38 63,61,57 57,58,63 65,65,73 48,48,58 68,69,92 56,59,66 58,52,57 85,73,73 82,70,70 35,24,31 65,53,58 60,46,46 90,74,72 90,74,72 89,75,75 90,77,74 91,78,75 91,77,77 89,75,80 90,76,81 94,80,82 88,74,76 89,75,77 92,78,80 87,73,75 89,75,75 90,77,72 92,79,74 92,79,76 95,82,79 89,78,75 89,78,73 92,81,76 86,75,70 92,78,80 56,45,54 85,73,75 90,79,76 92,79,76 90,77,74 91,77,77 98,84,84 95,82,79 92,81,78 91,78,75 88,77,74 87,75,75 88,76,78 91,81,80 92,80,82 87,81,76 85,79,72 58,61,51 46,57,44 45,56,43 52,60,46 50,58,44 51,62,47 47,58,45 54,66,48 53,64,51 37,48,35
48,50,50 48,50,50 51,51,51 48,46,47 54,49,48 55,48,48 45,43,39 44,42,38 32,31,24 48,46,42 40,40,40 59,57,65 57,57,83 81,82,112 83,84,118 88,91,127 76,80,111 127,123,136 76,80,111 87,91,124 79,83,114 74,75,105 50,41,52 71,58,66 90,76,76 95,82,79 94,77,78 94,78,76 92,78,78 94,81,78 94,78,74 87,76,73 84,75,71 84,75,69 88,76,76 86,74,74 86,76,75 82,75,73 59,56,83 82,75,78 89,75,75 89,75,75 81,70,67 40,30,31 88,76,81 88,74,76 88,75,70 88,75,70 85,72,69 88,75,72 89,76,73 89,76,73 85,72,69 91,77,77 89,75,77 92,78,78 96,79,80 89,76,73 90,77,74 59,48,45 89,76,71 89,75,75 82,74,80 89,80,95 87,76,73 88,77,74 88,77,74 83,72,67 88,74,74 84,74,73 88,76,81 87,75,75 92,79,76 92,79,76 92,80,80 91,77,77 91,78,75 88,75,72 94,81,78 67,57,56 71,60,69 84,76,84 64,65,57 49,57,45 52,62,54 54,61,54 44,54,48 47,57,54 57,64,62 60,66,57 62,64,49 57,60,50 60,69,52 64,74,52 59,67,53 54,62,52
66,76,73 44,54,51 40,46,47 64,69,68 55,60,59 42,49,44 41,46,42 44,49,43 37,40,32 17,18,10 72,69,73 61,56,72 80,76,108 81,80,111 76,76,104 92,91,122 59,55,87 88,84,95 83,82,113 79,77,99 72,63,76 72,62,66 80,70,71 83,72,69 85,73,75 94,80,82 94,81,78 94,80,82 95,81,83 93,81,81 92,81,78 85,72,69 91,77,77 88,76,76 83,71,71 89,73,69 85,73,73 87,73,75 44,39,55 76,69,83 89,76,73 87,76,73 83,71,71 39,29,30 82,70,75 82,70,72 87,75,87 88,75,83 89,76,71 90,77,74 88,75,70 89,76,71 87,74,71 91,78,75 91,77,77 98,85,80 92,78,78 95,83,88 91,80,89 33,23,27 71,62,75 81,76,94 78,67,74 87,75,80 89,75,77 83,69,71 85,73,73 89,75,77 89,75,75 85,73,73 92,75,76 91,73,70 97,78,66 98,76,58 195,159,110 144,111,72 114,97,87 95,82,79 93,78,69 116,104,92 112,99,94 90,78,83 94,81,78 83,70,67 82,73,69 71,66,63 51,53,50 47,52,51 48,53,49 57,57,52 79,75,65 57,58,50 53,60,58 52,59,57 58,63,59 57,62,68
102,114,120 120,132,138 88,97,97 69,79,76 52,59,57 100,106,107 28,36,26 43,49,40 37,39,34 32,32,27 47,45,55 44,42,52 50,48,70 53,52,69 53,51,63 50,50,62 57,60,69 69,64,66 75,71,95 84,76,65 85,72,67 83,72,69 85,72,69 89,76,73 87,76,71 91,78,73 89,75,75 83,72,69 87,75,75 86,74,74 90,76,78 87,73,75 88,75,72 89,75,75 94,80,82 91,77,77 87,74,71 88,76,76 83,77,84 79,75,88 80,69,66 76,64,64 83,71,71 42,32,36 90,78,78 88,75,70 88,75,72 92,79,76 88,75,70 90,77,74 90,77,72 90,77,70 85,72,67 87,74,69 92,76,89 91,75,90 85,72,82 85,74,81 89,79,83 26,19,22 71,61,65 78,68,69 53,43,47 74,60,75 93,75,84 93,71,76 93,72,70 119,96,83 160,130,102 191,158,119 210,169,110 214,175,118 153,116,72 129,98,61 105,79,56 97,76,61 95,77,74 112,90,84 104,83,72 192,173,157 160,150,140 97,80,83 130,109,94 121,100,75 182,155,121 162,130,100 163,130,105 143,114,90 120,96,74 108,86,68 90,75,64 100,92,81 66,68,65 74,79,75 81,88,86 75,84,86
105,117,81 110,115,91 47,59,41 46,59,43 90,99,82 64,71,55 45,47,42 36,36,31 13,11,12 23,22,25 28,29,32 20,19,22 24,23,26 30,30,25 50,51,41 61,62,52 67,62,61 92,79,74 76,71,100 83,72,69 92,79,76 88,74,74 89,77,77 86,75,72 84,71,66 89,76,73 91,78,75 89,77,77 85,73,78 88,74,76 92,79,74 89,76,71 91,78,73 88,75,72 90,77,74 89,76,73 90,77,74 85,74,69 71,66,65 83,76,88 47,41,36 45,35,39 75,64,71 47,39,45 98,85,80 90,79,76 90,77,74 89,76,73 90,77,72 91,77,77 85,72,69 92,78,78 90,76,76 91,77,77 91,77,79 90,76,78 92,78,80 91,77,79 92,74,71 43,28,19 84,67,57 93,73,66 86,68,65 106,82,76 136,105,68 187,149,101 219,174,110 216,173,113 145,109,62 122,89,62 110,84,59 141,114,67 174,141,93 195,159,108 211,176,111 213,179,109 220,180,114 225,182,124 222,180,126 203,165,115 182,148,89 196,162,117 214,174,110 216,174,111 221,176,112 230,184,127 224,178,123 179,136,91 165,129,98 115,88,70 97,82,73 99,88,73 112,93,79 112,93,77 126,110,97 108,91,83
96,113,108 128,139,138 71,82,67 104,116,96 89,98,79 30,36,23 27,29,24 22,27,21 44,47,39 37,39,34 23,23,18 17,17,14 26,24,22 54,47,45 75,65,66 85,74,71 90,76,76 82,73,69 98,93,120 86,75,82 89,76,73 89,76,69 91,77,77 95,81,81 91,77,79 89,75,77 92,78,78 94,83,92 111,96,116 101,87,104 103,88,96 92,78,78 83,71,73 80,66,68 85,71,73 87,73,73 89,73,67 79,68,61 49,45,39 79,77,78 102,91,86 59,50,46 56,49,49 53,43,44 83,68,59 90,78,66 93,75,72 93,77,75 90,77,72 96,80,78 92,78,78 85,74,71 96,82,82 90,76,76 87,74,69 87,74,71 90,74,70 123,102,87 151,122,89 140,113,81 165,135,93 208,167,122 231,189,137 235,191,140 228,185,129 223,180,120 222,182,118 211,173,109 220,181,112 222,182,116 216,174,111 218,175,115 217,174,116 221,178,120 206,163,103 212,170,107 208,166,103 222,179,119 216,174,111 216,174,111 226,184,121 225,184,116 216,176,112 218,176,111 223,183,117 208,165,107 218,176,122 207,169,119 189,155,112 129,105,81 124,102,82 97,77,57 89,73,71 91,75,73 83,72,69 90,79,74
72,83,70 63,71,57 64,76,56 135,140,136 46,49,39 86,85,76 87,87,73 60,59,48 52,50,48 112,104,121 84,75,88 85,74,81 91,77,77 92,76,72 93,77,75 89,76,73 91,78,75 90,77,72 85,78,90 77,69,86 94,81,76 92,79,74 96,80,76 91,78,73 94,81,74 90,76,76 93,77,75 85,71,73 91,77,79 97,83,88 87,75,75 90,79,74 91,76,65 125,106,81 109,90,76 96,80,74 92,77,66 121,103,82 95,79,64 104,90,74 94,74,56 108,84,51 110,92,73 97,86,71 125,113,85 190,159,136 184,145,106 213,169,102 208,167,108 202,174,134 148,128,110 105,89,85 88,75,72 83,70,63 87,68,56 95,74,63 94,76,71 93,75,70 96,74,68 108,89,77 105,79,65 145,118,100 141,108,71 163,125,79 233,190,132 232,185,124 228,184,117 233,192,124 230,186,117 239,195,128 236,195,127 232,191,123 228,183,119 233,188,126 234,189,127 225,180,118 217,176,115 217,176,117 210,169,112 215,174,117 223,182,123 220,179,120 191,151,99 153,116,72 125,89,58 109,78,59 102,79,66 119,97,79 107,91,74 94,79,68 93,78,67 96,85,70 97,81,68 96,80,74 91,77,82 91,77,79
84,82,62 82,77,63 81,72,64 85,74,71 85,73,73 86,74,74 91,77,77 96,79,85 95,81,83 88,77,84 79,76,93 78,70,87 98,89,100 92,79,89 167,155,155 177,164,157 96,83,76 104,88,84 78,70,76 58,53,69 90,74,70 92,79,76 92,79,76 94,83,80 99,86,81 92,78,78 93,76,77 88,74,76 91,77,77 96,82,82 86,75,70 89,76,73 89,76,69 121,96,77 244,208,161 152,127,108 115,102,81 185,150,112 158,135,93 108,82,57 97,76,51 93,74,49 95,78,68 100,83,73 207,176,139 227,190,150 75,69,62 90,76,76 88,77,72 78,71,69 85,72,67 91,74,66 130,104,81 148,116,86 164,130,87 209,173,115 225,186,127 212,174,124 205,165,99 212,170,105 209,168,98 210,169,101 216,174,109 227,183,116 226,179,116 231,184,121 233,192,124 222,181,113 223,181,116 219,177,114 228,187,126 232,191,130 221,178,118 226,183,125 219,173,118 210,169,112 212,169,113 206,165,108 205,165,111 213,173,119 215,172,116 209,166,110 214,171,113 214,171,113 213,172,115 218,177,116 222,181,120 220,181,124 218,179,120 209,169,115 212,176,129 200,168,124 182,153,120 125,99,74 92,76,72 96,80,78
