64,71,69 37,42,41 28,33,29 37,42,36 53,56,48 49,52,44 46,52,43 45,48,40 41,41,36 53,51,49 51,48,54 54,50,63 53,50,67 53,50,65 55,52,67 57,55,67 49,49,61 48,53,63 49,52,61 70,75,81 77,77,105 85,73,78 90,78,78 85,72,67 94,81,78 92,81,78 90,73,74 88,74,74 91,77,77 94,80,80 88,74,74 94,80,80 90,73,74 90,73,74 91,74,75 91,78,75 94,80,80 96,83,80 90,76,76 91,77,77 92,78,78 88,74,74 91,77,77 88,75,72 88,74,74 89,76,73 118,113,115 88,84,108 84,71,64 80,66,68 74,63,60 58,47,44 62,50,50 50,39,48 90,78,80 92,80,80 89,77,82 98,84,89 98,84,86 94,83,80 89,76,73 90,77,74 84,71,66 85,72,67 88,75,68 88,75,70 87,74,69 84,74,78 95,81,98 89,75,90 92,78,91 83,70,80 79,66,74 60,49,58 51,41,45 72,61,68 81,71,75 58,47,54 70,59,66 100,86,101 96,79,82 94,75,77 90,73,74 91,75,71 93,78,67 98,82,67 100,80,60 113,84,51 152,117,61 204,169,104 217,180,125 206,170,121 208,172,139 184,152,122 129,103,89 90,74,70 96,75,73 100,79,77 99,79,70 102,85,75 171,157,141 155,140,129 109,87,79 106,85,62 114,85,81 130,104,81 117,87,59 108,80,53 103,77,54 98,79,56 99,84,62 102,81,66 102,79,66 100,80,71 84,72,62 95,90,76 91,98,82 90,103,91 92,99,92 82,88,89 83,88,82 85,92,85 72,81,81 75,83,73 84,93,76 78,91,75 75,87,83 72,84,80
49,56,54 107,114,112 75,82,80 103,110,108 35,40,34 44,47,39 34,40,31 25,31,22 29,29,26 74,72,73 46,42,51 51,47,58 44,42,52 43,41,49 39,36,42 52,51,54 72,73,76 93,99,100 58,60,60 60,62,62 75,76,99 87,73,73 88,75,72 91,78,73 87,74,69 87,74,71 92,78,78 90,76,76 91,78,75 90,77,74 91,78,75 92,78,78 89,72,73 91,74,75 89,73,71 88,75,72 90,76,76 88,74,74 88,74,74 88,75,72 90,77,74 94,80,80 95,82,79 88,75,72 89,76,73 89,76,73 104,99,98 76,72,94 95,82,75 74,64,68 59,47,47 82,70,70 59,47,49 47,36,45 87,75,77 89,78,75 87,73,73 89,75,75 90,76,76 89,78,75 90,77,74 90,77,74 91,78,75 89,76,71 92,79,72 89,76,71 92,79,76 88,78,82 85,71,84 92,78,83 89,75,77 89,75,75 89,77,77 44,34,35 44,34,35 61,51,55 74,62,67 54,44,48 65,55,59 90,76,78 106,90,77 112,94,73 141,116,97 175,148,116 205,173,129 214,177,122 217,177,113 218,177,109 203,160,104 174,131,82 155,127,89 112,88,62 95,74,63 96,74,68 95,76,64 128,103,84 180,151,118 188,161,125 166,139,107 233,209,185 186,168,163 109,99,103 103,81,75 207,178,127 221,187,153 224,190,145 208,172,125 210,174,125 216,180,131 218,182,131 222,186,137 209,172,128 213,178,140 195,162,125 194,161,124 191,160,121 122,106,93 87,80,80 81,79,80 76,74,75 75,75,75 74,75,78 68,75,73 64,72,62 62,71,54 56,69,55 53,65,61 51,63,59
69,81,63 88,100,82 105,117,97 61,73,53 43,51,37 35,38,28 37,40,32 18,18,13 15,15,12 37,37,37 30,29,32 23,22,25 24,23,26 24,24,24 44,43,36 52,55,43 64,66,61 64,66,61 75,74,67 92,76,74 87,81,104 78,67,74 94,77,78 96,83,80 87,76,73 90,79,76 89,75,75 91,77,77 88,74,74 88,74,76 94,81,78 88,75,72 91,77,77 88,74,76 91,74,77 94,80,80 91,77,77 88,75,72 89,76,73 89,76,71 87,74,69 89,76,73 89,76,73 90,77,74 93,77,75 85,72,69 70,66,58 74,71,88 65,53,53 49,39,40 52,42,43 57,46,53 39,28,35 49,38,47 99,85,85 92,79,74 91,78,73 90,76,76 89,76,73 86,75,72 89,75,75 91,78,75 91,78,75 91,78,75 94,81,76 90,77,72 90,77,72 91,78,75 93,77,75 89,75,75 87,75,75 90,76,81 88,70,69 75,59,55 57,39,34 96,76,69 107,88,76 99,82,74 101,79,71 110,84,74 116,84,54 145,110,72 216,176,122 218,177,116 194,153,94 166,132,89 156,125,102 113,83,66 160,131,107 194,167,135 212,181,142 216,177,134 217,179,129 207,171,109 209,172,103 216,175,107 216,175,116 225,186,127 223,181,127 214,176,128 219,183,134 211,175,126 214,175,116 216,176,112 221,179,114 224,182,119 223,178,114 226,180,121 218,175,115 185,147,99 154,117,75 127,97,71 111,90,75 98,82,69 99,82,72 97,78,66 97,76,61 95,79,62 101,79,71 98,80,75 87,74,67 89,78,75 83,79,92 62,57,75 68,63,81 77,75,95 63,63,75 66,66,78
77,91,70 115,129,108 88,102,83 40,48,34 29,35,22 20,23,15 30,32,27 48,50,47 41,43,38 40,41,31 19,19,14 16,14,12 25,23,24 25,23,19 46,42,34 56,55,44 70,66,60 86,77,73 94,80,80 86,67,69 97,89,97 88,82,103 89,76,71 88,75,72 90,77,74 86,75,72 95,81,81 92,78,78 90,76,78 89,75,75 89,75,75 91,77,79 102,90,104 96,84,100 111,97,114 98,82,95 94,79,87 94,80,80 92,79,76 85,72,69 87,76,73 86,74,76 87,75,75 85,71,73 92,76,72 85,71,57 47,38,32 65,64,67 72,60,60 90,77,74 66,54,54 52,42,46 36,29,32 54,40,45 89,73,67 92,81,66 91,75,69 91,75,73 91,78,73 90,77,74 89,76,69 88,76,76 92,78,78 88,77,74 93,82,79 90,79,76 86,75,70 88,75,68 85,74,71 82,73,69 87,75,65 119,98,75 161,130,91 162,139,110 159,132,100 172,141,102 201,168,120 224,186,136 235,192,145 235,193,141 230,187,131 225,179,124 225,180,118 220,175,113 220,180,116 227,182,118 224,182,117 223,180,120 221,178,118 222,179,119 218,175,117 223,177,122 212,169,111 208,165,107 215,172,112 216,174,111 214,173,112 217,176,115 215,175,111 217,175,112 226,184,121 221,180,112 223,181,116 215,174,113 218,175,115 217,172,108 227,182,118 215,174,113 221,181,127 205,168,113 195,158,114 168,140,111 129,110,87 129,109,89 99,81,62 86,71,60 89,75,75 86,74,74 91,75,73 96,83,80 97,83,83 96,82,82 91,77,77 90,76,76 89,78,73 89,80,74 86,77,88 77,69,75
82,95,81 90,103,87 39,50,35 52,60,48 56,59,47 85,89,74 98,100,85 71,73,58 79,80,68 73,73,70 72,66,59 77,67,66 79,69,73 83,71,73 94,80,80 91,78,73 88,75,70 87,74,71 86,74,74 88,75,72 83,76,79 71,67,89 89,76,73 89,76,69 94,81,78 94,78,76 95,81,81 94,80,80 94,81,78 92,79,76 94,81,78 88,76,78 74,61,71 87,73,86 96,82,95 98,82,97 110,94,107 104,88,86 157,141,126 115,101,85 122,107,96 100,84,80 111,95,93 90,73,76 107,90,64 112,91,64 100,83,75 79,70,66 98,81,73 95,75,68 102,81,70 87,70,60 87,75,65 89,73,67 106,86,68 96,75,48 139,118,91 149,128,101 142,121,94 133,112,87 144,115,95 149,125,101 135,116,102 98,83,72 96,83,80 90,77,74 92,79,74 92,76,74 95,77,74 93,77,71 91,75,71 91,75,71 96,76,69 109,89,82 100,84,71 102,83,71 132,110,92 148,119,88 147,110,70 173,127,86 214,168,113 223,178,116 228,184,117 234,189,125 235,191,124 232,188,121 234,188,122 240,191,124 235,189,121 242,196,128 231,189,126 233,188,126 232,186,127 232,186,129 222,179,119 218,175,115 209,168,109 214,173,114 217,176,117 218,175,117 224,181,121 215,172,112 215,174,115 157,116,67 131,94,54 129,94,56 109,80,47 108,81,47 109,85,59 103,82,67 120,105,96 104,85,73 92,76,63 94,77,67 99,81,78 100,82,79 92,79,76 91,77,77 94,77,78 90,77,74 92,76,74 90,76,76 93,76,77 94,77,78 89,75,75 89,75,75 86,73,83 104,91,110
81,85,87 92,94,94 60,59,50 60,56,50 65,59,50 78,67,62 80,71,67 85,75,74 90,81,96 101,89,119 93,82,107 83,74,87 90,77,87 91,77,82 92,75,76 99,83,79 91,78,71 88,75,70 88,77,74 96,83,80 71,64,67 79,70,96 90,79,76 90,78,68 95,82,77 93,77,75 93,76,77 94,80,80 95,82,79 96,83,80 95,82,79 91,77,77 100,86,86 90,76,76 88,74,74 94,80,80 82,70,70 80,67,64 94,78,74 93,75,74 101,83,78 100,85,76 107,91,87 92,74,69 112,91,80 146,118,91 136,110,87 117,89,62 139,106,79 157,123,91 207,166,117 187,150,106 116,98,79 98,82,67 96,78,59 133,110,79 204,176,136 217,185,141 208,172,123 197,164,125 131,107,85 100,81,67 82,70,60 83,72,65 94,74,65 93,72,61 100,78,60 132,107,77 152,118,77 153,119,74 128,97,58 108,84,49 141,111,65 144,112,66 182,146,97 198,161,106 217,181,123 214,173,114 210,168,103 216,171,107 225,179,113 234,188,122 230,186,119 222,181,113 231,187,120 224,179,115 225,183,118 233,188,124 231,189,126 232,190,127 228,188,124 223,181,118 216,173,115 230,186,133 219,176,118 214,171,111 209,168,109 209,168,111 227,185,131 206,165,108 228,185,129 218,175,119 214,173,116 208,167,110 223,180,124 217,174,114 228,182,123 216,173,113 216,174,120 195,159,108 184,151,103 188,151,107 153,118,82 124,90,58 115,87,58 110,85,57 109,84,65 101,80,69 97,82,73 95,82,77 96,80,76 98,82,76 92,76,72 97,81,77 94,82,72 92,79,74 90,77,85 65,54,77
85,72,65 85,72,67 91,75,73 91,73,72 92,76,72 96,79,80 96,79,82 96,79,82 92,75,78 87,71,65 73,63,81 69,62,76 85,75,93 102,93,106 91,82,95 170,160,164 219,205,205 137,123,125 124,112,114 187,176,173 137,130,130 79,73,96 80,73,73 89,78,73 92,81,78 92,80,80 92,79,76 95,81,83 96,82,82 95,82,79 96,80,76 94,81,78 96,82,87 95,81,86 83,69,71 90,79,74 87,76,73 89,78,73 95,82,77 96,80,76 90,75,64 84,73,56 90,75,64 86,69,61 96,77,65 103,87,72 102,86,69 101,82,59 97,81,66 94,80,66 85,74,69 90,75,66 92,75,65 87,71,69 92,78,78 91,73,68 93,76,68 87,72,61 93,77,62 91,75,58 95,77,58 95,74,51 100,75,47 144,111,74 177,140,85 205,166,107 229,190,131 225,184,123 222,176,110 222,183,114 216,176,110 221,177,110 221,175,109 226,182,115 231,186,122 220,175,111 225,180,118 225,183,118 219,174,110 228,186,123 218,176,113 226,180,121 226,183,123 218,177,116 223,180,122 229,185,132 211,170,121 211,168,119 216,176,122 234,192,138 221,181,129 216,174,120 211,169,115 221,179,127 223,181,127 207,165,113 211,169,115 214,172,118 213,171,119 214,172,120 220,178,124 208,165,109 203,162,105 215,174,117 221,179,125 215,175,121 207,167,113 211,166,118 219,175,124 214,170,117 216,172,119 217,174,118 216,175,114 216,175,114 220,181,124 215,176,117 199,163,103 146,119,85 91,74,64 92,76,70 94,76,73 95,77,72 99,83,70 115,99,84 99,87,75 89,80,74 70,58,70 85,72,91
76,62,77 82,68,83 89,76,86 107,91,89 149,128,101 177,144,105 145,112,73 153,119,76 164,132,86 179,147,113 129,107,87 64,49,57 52,43,54 47,43,52 127,118,142 61,50,73 54,41,51 57,45,50 86,69,59 222,203,189 104,91,99 69,62,76 60,54,61 152,134,131 95,82,79 98,82,80 91,75,71 92,76,74 94,80,82 92,77,66 88,75,68 90,76,76 92,78,78 85,71,71 91,73,72 99,83,77 97,84,77 98,86,76 105,89,85 89,75,75 96,83,76 113,98,87 105,88,80 102,82,73 117,92,75 122,97,67 228,196,164 251,215,182 188,156,126 194,165,134 158,125,86 205,168,126 175,145,103 188,152,103 220,180,128 223,182,125 217,177,111 215,174,106 224,180,111 220,176,109 219,175,108 219,175,106 219,175,106 227,183,114 225,180,118 227,182,120 223,177,118 211,168,110 220,178,126 213,174,117 216,178,114 219,180,119 212,170,107 212,170,107 221,178,122 221,180,123 213,174,117 213,173,121 217,179,131 216,176,124 227,185,133 216,174,122 213,173,119 213,173,121 212,172,118 223,183,131 197,156,109 209,171,121 206,168,118 215,174,125 214,176,128 218,177,130 214,174,120 206,166,112 205,164,107 210,168,114 220,178,124 211,169,115 214,172,120 229,186,137 220,177,128 209,167,113 209,167,113 213,171,117 209,168,109 205,165,111 217,175,121 207,165,111 214,173,116 216,175,116 215,172,114 204,161,105 221,178,122 222,179,123 218,177,118 226,187,128 228,189,132 222,191,142 148,122,81 106,86,56 100,79,68 96,76,67 87,76,69 82,73,69 87,72,63 86,75,70 62,50,50 64,52,52
95,82,77 91,78,73 94,77,78 100,82,79 126,105,94 131,110,95 121,102,86 137,110,92 188,152,121 212,174,137 212,178,146 173,157,144 99,85,111 102,86,99 122,100,66 153,121,79 198,162,113 193,160,108 159,128,77 138,103,67 97,72,69 61,41,32 71,48,35 151,121,95 155,130,111 241,219,199 209,190,176 171,155,153 143,123,144 111,90,75 100,78,58 102,80,62 100,77,62 97,74,59 105,83,63 115,91,65 102,81,54 94,67,49 105,79,56 123,96,64 158,126,92 183,150,111 181,147,102 184,152,97 219,180,121 226,180,121 216,175,116 203,163,111 148,119,84 144,120,98 147,106,77 214,173,126 228,187,128 238,192,133 221,174,113 225,177,119 228,184,117 228,184,117 226,179,127 219,173,118 229,186,128 223,177,118 224,181,121 224,182,119 225,183,118 224,182,117 210,169,110 168,134,89 207,170,144 108,79,44 223,182,121 222,182,118 222,180,117 219,174,112 209,166,106 204,165,106 192,156,94 197,161,101 187,150,97 201,161,109 202,160,108 200,157,108 201,159,107 205,164,107 206,163,105 213,172,113 217,173,120 231,186,138 216,172,121 213,171,119 200,158,104 207,166,109 221,180,123 215,174,117 225,182,126 207,163,110 210,168,116 189,147,95 206,164,112 220,177,130 218,177,128 222,180,128 216,175,118 202,160,106 199,158,99 204,164,110 218,176,124 217,175,121 210,169,112 223,182,123 216,175,116 215,174,117 198,157,100 213,172,115 210,168,114 213,171,119 221,181,127 209,169,115 208,160,113 205,158,108 197,154,98 203,162,105 196,157,100 200,165,109 164,133,96 125,98,66 94,74,56 94,76,73
155,145,165 140,129,154 107,97,128 111,103,140 123,116,146 109,105,127 135,131,153 106,101,119 103,98,114 103,95,114 101,92,116 87,85,109 99,91,110 125,108,109 125,104,104 172,140,98 211,171,117 213,171,117 210,168,114 200,161,102 192,153,94 207,171,113 192,154,104 206,168,122 194,156,108 183,147,100 172,140,96 176,149,106 195,165,123 208,175,123 221,183,133 221,182,139 218,181,139 218,181,137 206,170,123 194,156,106 206,162,109 209,166,106 216,174,111 209,166,108 221,175,118 218,172,115 217,174,116 220,179,118 212,169,109 210,169,112 211,170,113 221,174,113 141,113,84 139,117,97 193,155,118 162,124,89 214,176,112 206,159,96 223,177,118 223,177,118 216,175,105 221,180,112 215,172,112 210,168,105 210,168,105 212,170,105 214,174,108 215,175,109 213,169,102 228,184,117 220,182,132 192,160,130 167,136,113 91,70,43 214,172,109 211,169,106 218,173,111 228,183,119 216,175,107 222,180,115 216,176,112 208,170,106 213,173,109 210,168,103 216,174,109 215,173,108 210,171,102 213,174,105 214,173,105 218,177,109 211,171,107 226,184,121 233,191,128 232,189,129 215,172,114 216,173,115 222,178,125 223,179,126 221,177,124 226,182,129 209,166,117 210,167,118 227,184,137 209,166,117 211,169,117 203,161,107 220,179,122 213,171,117 211,170,113 206,167,108 200,159,102 202,161,104 213,172,115 213,172,115 207,166,109 205,165,111 205,164,107 201,160,103 216,175,118 202,160,108 205,163,111 206,164,112 205,162,113 216,174,122 218,174,123 216,172,121 227,185,133 211,169,117 229,187,133 225,183,129 205,163,109 204,168,121
96,90,124 100,94,128 97,91,125 77,74,103 84,81,108 93,90,117 85,81,105 85,81,105 85,82,109 82,78,102 81,76,103 70,68,92 82,73,95 82,77,95 44,37,49 138,114,88 148,116,74 149,115,74 138,100,63 124,91,54 107,79,50 105,77,48 126,97,66 161,129,97 171,139,105 159,130,97 130,104,79 111,85,60 114,88,65 134,105,81 147,117,89 128,97,74 111,79,65 136,101,88 171,134,110 216,175,126 219,176,118 221,176,112 223,179,112 224,176,118 222,174,116 225,181,114 228,187,119 231,189,124 219,178,110 221,176,112 226,181,117 236,189,126 196,169,135 105,87,66 174,141,102 161,122,92 223,184,127 227,181,115 231,186,122 229,187,122 216,175,105 197,156,88 214,172,109 215,173,108 217,177,111 203,162,94 209,170,101 202,162,96 220,174,108 209,167,102 165,128,86 160,130,104 155,129,106 96,72,39 214,173,114 212,169,109 219,176,120 217,173,120 215,172,114 210,168,105 222,182,118 230,189,130 210,169,108 210,170,104 218,176,111 215,173,108 200,161,92 216,177,108 211,169,104 214,173,105 205,165,101 206,163,103 215,172,112 210,167,109 216,173,117 210,167,111 211,166,118 218,173,125 211,169,115 222,180,126 213,170,121 214,171,122 220,177,128 223,180,131 205,163,111 208,166,112 220,178,124 223,179,128 214,173,114 208,167,106 201,160,101 208,167,110 193,152,95 203,162,105 210,167,111 201,160,103 194,151,95 209,166,110 210,167,111 195,152,96 221,178,122 214,173,116 208,166,112 210,166,113 214,170,119 211,167,116 215,173,121 217,175,123 217,173,120 208,162,107 218,171,121 218,177,118
