209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 212,174,124 216,176,124 222,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,118 219,176,118 252,217,181 213,179,149 185,150,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,115 203,160,102 203,157,98 205,175,63 213,201,23 221,206,70 209,196,66 191,176,55 192,178,63 180,169,66 167,157,65 155,147,55 132,126,33 115,110,28 105,99,24 98,90,27 82,77,22 76,71,20 74,70,22 72,69,25 72,69,27 71,71,28 82,82,41 85,84,46 95,95,52 101,103,61 110,112,68 110,115,68 116,125,67 150,139,77 188,147,88 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 210,169,110 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 213,173,121 209,168,119 209,168,119 214,173,124 216,178,128 221,181,129 220,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,111 225,182,124 207,170,115 210,164,107 217,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,110 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,89 212,169,109 203,160,100 220,204,23 220,206,49 208,192,51 186,170,27 172,156,25 173,159,35 169,157,48 165,151,56 149,139,47 127,119,29 112,107,25 102,96,21 97,91,27 81,76,21 78,73,22 73,69,21 74,70,24 72,70,23 70,70,25 78,78,33 82,82,39 84,84,39 93,94,46 99,100,52 105,108,57 111,115,57 120,121,53 215,184,122 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 214,172,118 219,175,122 221,178,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,111 213,174,117 223,183,131 212,172,120 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 233,193,139 216,176,124 230,189,132 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,103 234,193,134 224,183,124 217,176,119 205,164,105 214,173,114 222,182,118 221,179,116 226,184,121 212,175,81 216,201,24 226,212,57 221,206,56 191,172,17 181,168,20 168,158,20 172,161,28 163,153,34 164,152,45 135,122,31 124,115,30 112,107,27 102,95,23 97,90,29 84,79,24 78,72,24 74,70,22 75,69,23 72,70,23 72,69,25 75,72,28 76,76,33 82,82,37 86,87,37 91,92,42 99,102,42 100,105,42 111,110,45 133,126,56 209,169,115 219,180,123 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 205,165,113 208,169,112 193,154,97 216,177,120 215,174,115 230,187,129 192,150,87 223,182,125 232,191,134 215,175,121 217,176,115 217,176,115 217,176,119 213,174,117 211,172,115 223,184,127 214,175,118 203,161,107 223,181,129 196,154,102 199,160,101 218,179,118 219,180,119 207,168,109 207,168,109 215,172,116 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,166,100 207,167,101 201,161,95 209,168,107 209,168,111 202,161,102 216,176,112 221,178,118 223,189,87 232,206,26 229,215,58 219,203,60 202,185,38 189,170,15 183,173,22 164,157,18 163,155,19 160,147,27 155,143,34 130,117,26 120,111,26 114,106,27 104,94,23 97,91,25 85,81,23 80,75,24 80,75,24 78,74,26 74,71,27 73,70,26 72,69,25 73,70,28 79,76,32 83,84,34 87,88,38 93,95,38 97,100,38 107,106,41 115,115,41 200,171,108 185,144,87 191,150,93 180,139,80 198,156,102 216,175,116 210,169,110 193,152,93 220,179,122 209,167,113 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 220,179,122 211,170,113 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,174,120 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 220,179,120 228,187,128 216,175,116 218,176,122 130,107,18 230,208,45 236,213,41 235,213,66 225,203,56 203,185,14 200,189,25 171,161,23 163,145,25 161,145,16 171,155,24 154,135,24 135,121,26 122,111,24 111,101,23 106,95,22 96,90,24 85,81,23 80,75,24 80,75,24 78,72,26 81,75,29 74,71,27 73,70,26 73,70,26 78,75,31 82,83,35 86,84,37 92,90,41 96,95,39 100,100,37 104,103,36 136,120,46 214,172,109 191,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 198,157,100 202,161,104 205,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,175,121 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 206,165,106 208,167,108 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,112 198,159,100 225,186,127 237,197,143 127,105,13 212,189,49 227,203,50 228,200,63 224,193,33 209,186,18 135,123,27 104,91,18 124,104,14 160,140,22 171,154,16 157,139,23 136,122,27 121,110,23 109,98,23 102,90,22 92,88,26 83,78,23 81,76,25 78,72,24 81,75,27 80,74,26 76,70,24 74,72,25 73,70,28 78,75,33 80,77,33 84,82,35 86,84,37 93,92,40 97,97,34 100,101,35 124,124,42 211,173,109 199,158,101 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 200,159,102 211,170,113 208,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,126 207,165,111 221,180,123 218,177,118 217,175,121 211,171,117 209,169,117 197,157,103 215,174,117 201,162,103 208,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,113 207,168,109 218,175,117 237,194,136 201,167,93 193,171,37 212,191,52 205,183,49 168,150,48 87,72,25 64,55,28 62,52,28 92,74,12 155,134,21 165,144,20 150,131,20 137,119,30 119,104,23 106,95,22 99,88,24 87,83,25 81,76,23 82,77,24 82,76,28 80,74,26 78,72,26 80,75,32 73,70,26 78,75,33 77,74,34 80,77,37 81,78,36 84,82,35 92,91,39 95,98,36 100,100,37 116,114,40 129,130,53 179,137,83 203,161,109 213,172,113 208,167,108 209,167,104 194,152,89 216,171,109 230,188,125 209,169,105 215,176,115
196,157,98 206,167,108 212,173,116 207,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 201,162,103 209,170,111 211,172,115 212,172,118 222,183,126 205,164,107 206,165,106 205,166,107 194,154,90 227,186,125 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 227,186,127 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 233,191,128 217,174,114 212,169,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 211,170,109 229,188,127 225,182,126 208,164,95 128,89,28 120,91,40 114,93,50 89,72,25 65,54,21 64,54,30 57,51,26 50,43,12 86,70,14 148,130,28 165,146,23 146,129,20 129,114,26 118,101,23 102,92,23 91,84,23 83,78,25 81,76,23 80,75,22 81,76,25 81,75,27 80,74,28 79,77,30 77,75,28 79,76,32 75,72,32 77,74,34 80,77,37 82,80,33 88,87,35 90,93,31 100,100,37 110,110,38 120,123,45 221,185,125 221,178,122 216,175,116 215,174,115 226,183,125 179,136,78 187,144,84 197,155,92 210,168,105 192,154,90
193,154,97 214,175,118 212,172,118 220,180,126 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 209,168,109 202,161,104 208,167,110 218,177,118 240,196,143 205,164,107 206,163,103 218,176,113 213,173,109 191,153,89 186,148,84 193,150,90 209,170,111 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 216,173,113 231,190,120 233,191,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 246,201,139 214,176,112 232,191,130 202,159,99 111,75,42 80,63,28 78,67,32 72,60,30 66,58,24 66,55,11 87,76,1 76,63,13 79,69,16 104,92,26 150,135,29 139,126,24 121,107,23 110,97,22 97,89,26 86,78,24 84,76,26 81,76,23 84,76,24 81,75,27 80,74,26 82,76,28 79,75,29 78,74,28 77,74,32 77,74,34 75,72,32 79,75,38 80,77,33 82,80,33 90,92,35 94,97,35 103,102,35 113,111,39 135,122,47 212,167,105 223,182,121 203,162,101 209,167,104 200,157,99 197,154,94 197,155,92 199,156,98 215,174,117
204,165,108 211,172,115 206,166,112 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,119 221,180,123 191,152,93 189,145,105 217,177,113 217,174,114 211,169,106 210,170,106 202,161,100 201,160,99 210,167,107 216,175,116 214,173,114 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 228,185,125 235,192,132 236,194,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,203,140 220,182,118 228,183,119 238,198,134 135,96,66 80,56,32 66,57,28 64,55,28 68,52,19 181,166,28 177,161,20 138,127,13 80,76,18 88,80,17 115,104,17 129,116,23 117,100,20 106,93,20 91,84,25 83,78,23 84,76,26 83,75,25 83,75,23 81,76,25 80,75,24 80,74,28 78,74,28 76,72,26 78,75,31 75,72,32 77,74,34 75,72,32 79,76,34 81,79,32 85,87,32 93,96,36 101,100,33 112,107,38 116,119,41 211,190,120 213,172,111 194,153,92 188,146,83 199,156,98 199,156,100 187,145,82 201,158,100 208,167,110
198,159,102 198,159,102 207,168,111 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 203,162,103 210,169,110 225,183,129 202,161,104 196,155,96 239,198,137 209,168,109 229,189,125 228,185,125 223,182,123 225,182,122 226,183,123 204,162,99 198,158,94 193,153,89 220,179,118 229,190,129 243,201,138 214,173,112 216,175,114 217,172,110 232,190,127 216,174,111 202,160,95 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,179,118 205,169,107 202,161,100 242,200,137 218,176,113 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,174,113 222,183,124 98,66,36 66,49,25 63,49,24 167,150,14 196,172,7 182,160,15 174,151,22 112,97,18 88,77,15 86,78,15 104,94,27 116,95,23 103,91,23 87,80,23 86,78,24 85,77,25 83,75,23 82,77,24 81,75,27 80,75,24 80,74,26 77,71,25 78,74,28 74,71,29 73,70,30 73,70,30 72,72,31 75,72,32 79,76,32 84,86,31 89,92,32 94,97,35 100,101,35 108,108,36 125,128,48 167,133,63 192,148,81 206,165,106 207,167,101 209,167,104 168,125,65 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 178,139,82 206,167,110 201,162,105 208,169,112 201,160,103 194,153,94 187,146,87 218,175,126 214,172,118 209,168,109 218,177,116 208,167,108 203,158,96 232,191,132 255,215,156 209,166,106 230,187,127 216,180,122 198,157,100 230,189,130 216,175,114 224,183,122 217,174,114 209,168,107 216,174,111 214,169,107 194,152,89 221,179,116 204,162,97 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,185,117 235,196,127 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,165,104 196,155,94 218,178,112 230,189,128 210,169,108 132,96,47 69,48,23 66,48,16 200,182,20 199,174,18 180,157,15 173,150,19 153,138,30 105,95,17 91,84,23 89,82,21 95,82,19 93,85,22 86,79,22 84,77,20 85,77,25 84,76,24 81,76,23 81,76,25 81,75,27 78,72,24 78,72,26 78,72,26 73,70,26 74,71,27 74,71,31 70,70,29 71,71,28 78,76,29 83,85,32 87,89,32 91,94,34 97,97,36 100,101,33 108,113,37 134,123,48 202,160,95 221,180,121 181,141,77 211,172,113 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 196,157,100 190,152,102 95,70,42 100,79,56 147,119,81 199,161,111 199,158,101 189,148,91 191,150,89 200,158,95 215,174,117 191,150,93 195,154,97 238,197,138 221,182,125 234,193,132 215,174,113 213,172,111 214,174,110 224,184,120 223,178,114 222,180,117 219,178,110 207,165,100 244,203,135 216,175,107 216,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 241,200,141 232,191,132 236,193,133 223,183,117 222,182,116 213,172,113 178,136,73 203,161,98 247,225,37 90,60,0 208,190,32 195,176,23 188,167,24 174,151,22 165,144,20 149,131,15 139,126,24 104,92,24 91,82,22 90,83,22 86,79,18 87,80,21 85,78,19 85,77,23 84,76,24 82,77,24 82,77,24 81,75,27 80,74,28 74,69,26 80,73,30 75,70,27 73,70,26 72,69,27 69,69,24 70,70,29 71,71,26 77,78,28 86,88,35 87,89,32 94,94,35 95,98,34 102,106,39 119,117,45 148,143,70 212,169,111 217,176,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,152,93 206,161,99 189,148,91 196,155,98 190,150,96 109,80,45 45,34,27 42,32,31 70,49,34 159,126,87 229,187,133 236,195,136 200,159,100 200,159,100 192,153,94 191,151,87 175,134,75 194,153,92 194,153,94 215,172,116 228,185,127 221,180,121 215,177,113 224,184,120 210,169,101 210,169,101 226,184,121 197,155,90 209,169,105 228,188,122 232,192,128 223,182,121 235,195,131 243,203,139 222,183,122 232,191,130 240,197,139 211,171,107 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 222,183,122 199,160,99 221,180,112 245,220,33 218,190,22 198,175,15 188,168,20 175,157,17 164,144,14 160,141,16 150,131,20 137,122,16 122,111,26 102,92,23 87,80,19 86,79,18 86,79,22 86,79,22 85,78,21 85,77,25 83,78,25 82,77,26 82,77,24 77,72,21 76,70,24 77,71,25 73,70,28 72,69,25 72,69,27 68,68,25 69,69,26 70,70,27 76,77,29 83,85,32 87,89,32 91,94,34 97,100,38 97,100,38 102,106,37 117,119,46 171,149,82 214,168,111 216,175,118 216,174,120 214,173,116 208,166,112
