209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 212,174,124 212,174,124 219,179,127 222,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,174,114 221,178,122 252,217,181 242,210,180 207,170,146 184,149,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,107 218,193,176 157,139,120 239,195,144 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,103 213,174,115 217,174,116 203,160,102 201,159,107 210,165,103 208,178,66 213,201,23 214,200,55 216,203,73 205,191,65 191,176,55 187,172,55 180,165,55 179,168,65 167,157,65 166,158,68 145,137,43 129,122,34 115,110,28 109,105,27 107,97,26 95,87,24 82,77,22 77,72,21 76,70,22 73,71,22 72,69,25 72,69,25 70,70,27 75,75,32 82,82,41 83,82,44 85,85,44 97,99,57 101,103,61 107,109,67 111,113,67 110,115,68 116,125,67 126,132,64 202,173,112 194,148,91 194,151,91 215,176,115 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 209,168,109 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 211,171,119 213,172,123 208,167,118 216,175,126 215,174,125 212,174,124 212,174,124 213,173,121 209,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,176,116 210,167,111 220,182,134 208,171,129 215,175,123 186,145,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,121 214,189,172 118,95,82 208,163,128 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,99 210,169,108 210,167,111 218,175,119 211,170,111 222,182,116 217,198,34 217,203,37 214,200,57 205,190,54 188,172,39 177,160,35 177,162,41 173,160,42 169,157,50 168,155,62 157,147,57 136,128,36 125,118,30 114,109,27 106,102,24 105,95,24 92,84,21 80,75,20 76,71,20 77,71,23 72,70,21 73,71,24 72,69,25 70,70,25 73,73,30 77,77,34 82,82,41 84,84,43 91,91,48 99,99,54 102,102,57 107,108,60 106,109,60 113,120,61 117,126,57 152,130,67 218,179,120 209,166,106 214,175,114 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 200,159,100 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 214,176,126 237,199,149 242,202,150 227,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,183,123 214,171,115 210,174,123 206,165,116 196,157,100 216,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,98 202,177,160 181,147,106 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,164,100 216,171,107 202,160,95 218,176,111 243,202,143 217,194,63 225,207,38 220,206,49 208,192,47 190,175,27 181,167,24 174,162,25 166,155,22 171,159,34 171,160,46 169,155,58 155,140,50 134,124,34 123,114,29 112,107,27 106,102,24 103,93,24 94,88,24 84,79,24 80,75,24 77,71,23 77,71,23 75,71,25 74,70,24 73,71,24 71,71,26 75,75,30 76,76,31 79,79,36 86,87,39 91,92,44 95,96,48 95,96,46 103,107,53 105,109,51 109,118,49 130,125,54 237,196,137 206,165,106 218,179,120 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,82 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 213,171,117 215,173,119 217,173,120 221,178,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,110 208,169,112 219,179,127 214,174,122 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 223,183,129 218,178,126 197,161,110 226,181,133 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,117 224,183,124 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 222,181,122 220,180,116 221,179,116 222,179,119 231,188,132 216,179,85 212,190,45 225,209,35 229,215,60 221,206,56 198,179,26 182,166,14 176,165,21 167,157,19 174,163,28 163,154,26 163,153,34 156,144,37 145,130,42 126,116,26 116,108,25 112,107,27 106,102,24 103,93,26 96,89,28 84,79,24 76,72,24 75,71,23 77,71,23 77,71,25 74,70,24 73,71,24 72,69,25 74,71,27 74,71,29 77,77,34 83,84,36 85,86,36 92,93,43 91,93,40 98,101,41 98,103,40 105,108,44 114,112,42 145,123,56 208,168,114 211,171,117 213,173,119 233,194,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,113 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 205,165,113 209,170,113 200,161,104 193,154,97 216,177,120 213,172,113 211,170,111 224,181,123 192,150,87 211,170,113 234,193,136 225,186,129 215,175,121 226,186,132 211,170,109 214,173,112 217,176,119 225,184,127 220,181,124 216,177,120 223,184,127 208,169,112 223,181,127 206,164,110 223,181,129 216,174,122 194,155,96 197,158,99 218,179,118 213,174,113 216,177,116 207,168,109 207,168,109 216,173,115 210,169,110 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,166,100 202,162,96 201,161,95 209,169,103 209,168,107 196,155,96 202,161,104 205,164,105 216,176,112 217,177,113 215,174,115 228,203,45 232,206,26 232,213,33 225,208,59 222,206,63 202,185,38 192,172,15 190,176,21 180,169,23 164,157,18 164,156,20 164,156,24 161,148,28 155,143,34 142,127,35 125,115,25 118,110,27 114,106,27 106,100,23 101,94,24 96,90,24 85,81,23 80,75,24 77,72,19 78,73,22 78,74,26 78,74,28 71,71,26 73,70,26 72,69,25 73,70,28 78,75,33 80,78,31 83,84,34 83,84,34 90,92,39 93,95,38 97,100,38 103,103,40 110,110,40 126,121,48 200,171,108 184,145,88 184,143,86 192,151,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,110 205,164,105 225,183,129 224,183,126 209,167,113 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 208,167,110 215,174,117 213,172,115 216,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,130 217,176,119 215,176,119 221,181,129 235,195,143 225,184,127 224,183,126 213,172,113 205,164,105 211,171,117 203,163,109 211,172,115 204,165,108 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 204,161,103 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 225,184,125 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 214,173,116 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 208,167,106 215,174,115 195,154,95 222,181,120 214,176,112 203,171,116 203,179,26 228,205,35 234,212,37 237,216,48 229,208,65 224,203,62 197,177,18 198,182,12 197,184,22 175,164,22 165,152,20 162,149,15 165,153,16 169,153,24 154,137,28 140,123,27 127,114,23 119,110,25 113,103,25 108,97,22 104,94,23 97,91,25 87,83,23 81,76,23 78,73,20 80,75,24 80,74,28 79,75,29 74,70,24 73,70,26 73,70,26 73,70,26 74,71,27 77,77,34 82,83,35 83,84,36 86,87,37 93,92,38 97,97,38 100,100,37 105,104,39 111,116,40 153,130,61 195,160,95 192,146,87 195,152,94 200,159,102 208,167,110 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 212,173,116 216,175,118 215,174,117 215,174,117 211,170,113 200,161,104 211,172,115 223,182,125 213,172,115 213,172,115 215,174,117 222,183,126 221,181,129 219,179,127 216,175,118 222,181,124 209,168,109 215,174,115 204,164,110 213,173,119 190,151,94 186,147,90 186,147,90 213,174,117 200,161,104 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 231,190,133 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 232,191,132 225,184,127 213,172,111 210,170,106 199,159,95 229,188,131 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 186,155,104 206,183,23 220,194,55 234,211,41 239,216,56 228,200,59 221,195,44 213,191,14 202,187,26 162,152,31 140,124,23 148,131,24 155,134,21 166,146,16 171,155,24 158,139,26 140,124,25 133,120,29 116,106,24 110,99,24 108,97,24 101,91,22 89,86,21 85,80,25 81,76,25 81,76,25 80,75,24 80,74,26 79,75,27 76,72,26 76,71,28 73,70,26 71,68,24 73,70,28 78,75,33 81,78,34 84,82,35 86,84,35 91,90,38 95,94,40 97,97,36 100,100,37 104,106,33 128,122,45 184,161,90 200,157,97 214,171,115 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 206,167,110 216,177,120 203,164,107 209,168,111 210,169,112 210,169,112 201,160,103 200,159,102 196,155,98 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,182,130 209,168,111 227,186,129 201,160,101 208,167,108 207,167,113 197,157,103 201,162,105 201,162,101 210,169,112 191,150,89 198,159,100 198,159,100 218,177,120 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 221,180,121 210,169,110 210,169,110 205,164,105 224,183,124 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 216,177,116 220,181,122 214,175,116 230,191,132 215,176,119 232,196,145 190,170,22 206,185,46 223,202,52 228,204,55 214,186,49 221,197,32 186,160,23 130,113,33 93,84,28 92,80,25 113,93,16 142,120,26 167,147,17 171,153,20 156,138,22 143,127,28 130,117,28 119,107,25 111,98,23 105,91,21 99,89,22 89,85,23 82,77,24 82,77,24 81,76,25 78,72,24 81,75,27 77,71,23 81,75,29 74,70,24 74,71,27 72,69,27 74,71,31 78,75,33 79,76,34 81,78,34 84,82,35 86,84,37 91,93,40 97,100,38 95,98,34 100,99,32 116,119,39 129,123,46 198,162,102 202,159,103 184,143,84 210,169,110 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 196,155,98 202,161,104 209,168,111 208,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 214,175,118 220,180,126 207,167,113 214,173,116 222,181,124 218,177,118 205,164,105 206,166,114 214,172,118 209,169,117 208,168,114 205,163,111 207,166,109 201,162,103 198,157,98 205,164,105 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 220,179,120 230,189,130 216,175,116 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 209,169,105 213,174,113 216,177,118 204,165,106 214,171,113 237,194,136 211,168,110 177,152,26 198,176,40 212,191,52 205,184,43 202,182,54 148,130,28 87,72,25 63,55,21 62,54,32 65,52,20 92,74,12 138,118,32 169,151,22 165,144,20 150,131,20 140,123,27 127,111,26 115,103,23 106,95,22 104,92,24 94,86,23 84,80,22 81,76,23 82,77,24 82,77,26 80,74,26 80,74,26 80,74,26 77,71,25 78,73,30 73,70,26 77,74,30 77,74,34 77,74,34 80,77,37 80,77,37 82,79,37 86,84,37 92,91,39 92,95,35 95,98,36 101,100,35 116,114,40 119,120,43 182,160,93 179,137,83 203,161,109 220,178,126 207,166,107 209,168,107 209,167,104 203,161,98 205,160,98 217,172,110 230,188,125 202,162,98 219,180,119 215,176,115
207,168,109 199,160,101 208,169,110 215,176,119 200,161,104 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 207,166,107 208,167,110 203,162,105 198,157,100 201,160,103 202,161,104 209,170,111 214,175,116 213,174,117 214,175,118 209,169,115 222,181,124 213,172,115 202,161,102 218,178,124 206,167,108 188,148,84 207,167,103 211,171,117 200,161,102 208,169,110 226,187,128 209,170,111 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 225,184,125 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 229,187,124 228,186,123 211,168,108 211,168,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 215,174,113 218,177,116 203,162,103 216,173,117 208,164,95 157,113,33 128,97,46 126,102,51 115,94,51 102,81,38 82,66,24 65,54,21 66,56,32 58,52,27 57,52,24 62,50,13 86,70,14 129,109,34 161,143,25 165,146,23 147,130,21 137,123,26 125,109,26 112,99,24 102,92,23 98,90,25 85,81,23 83,78,25 80,75,22 78,73,20 81,76,23 80,74,26 80,74,26 78,72,24 76,72,26 79,77,30 77,75,28 78,75,31 80,77,35 75,72,32 77,74,34 79,76,34 81,78,36 85,83,36 88,87,35 89,88,32 94,97,35 102,103,37 112,112,40 115,115,41 132,127,54 213,177,117 222,179,123 207,164,106 216,175,116 217,176,117 222,179,121 211,168,110 167,124,64 187,144,84 197,155,92 217,175,112 209,171,105 204,165,106
