30,32,29 29,29,26 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 29,31,28 28,30,27 28,30,27 36,37,27 35,38,28 34,37,27 38,37,28 38,39,27 48,50,35 54,55,32 141,145,105 86,88,42 123,124,58 112,114,30 119,119,37 141,139,67 123,121,49 105,103,31 125,125,41 119,117,43 147,146,67 123,119,57 103,104,27 135,135,72 114,116,59 79,74,60 80,78,45 107,108,42 118,122,55 93,93,63 63,61,59 49,46,52 66,55,40 117,93,67 123,99,73 94,78,65 66,56,44 52,43,37 60,51,43 99,87,77 126,111,100 123,112,95 134,117,107 141,130,111 128,117,100 120,106,90 140,122,101 152,132,114 147,127,109 123,109,95 128,115,108 140,125,114 164,149,127 179,164,142 197,178,155 174,160,146 124,111,104 96,85,78 137,127,115 118,106,108 116,110,103 114,103,86 154,140,122 124,101,72 114,91,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 61,50,47 115,106,91 57,44,39 59,50,46 63,54,50 116,105,102 159,142,116 98,84,68 137,118,102 75,63,63 74,65,61 83,77,70 59,53,46 64,57,57
30,32,29 30,30,27 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 35,37,34 33,34,24 37,40,30 36,37,27 37,36,27 97,97,65 80,76,55 97,92,60 84,82,49 97,101,47 131,135,52 122,124,40 124,124,42 107,109,38 115,115,56 126,124,54 135,133,63 113,108,53 142,140,68 142,137,82 116,116,44 122,122,63 89,90,40 63,59,38 68,67,29 98,100,47 112,115,53 60,59,34 56,53,59 49,46,52 114,93,70 121,97,71 100,76,50 93,77,64 64,55,47 42,33,29 96,87,79 120,108,98 135,120,109 122,112,100 118,107,100 142,131,116 123,112,97 145,134,117 205,176,152 198,177,152 183,164,139 167,153,139 148,136,126 158,144,128 190,175,153 170,155,133 156,140,125 145,133,121 154,141,134 117,106,99 125,114,107 103,92,89 109,99,89 112,94,75 144,121,90 180,156,123 141,114,82 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 67,57,47 97,88,69 46,34,24 53,44,40 67,58,54 97,86,83 153,136,112 99,85,69 157,140,116 86,75,68 78,69,65 78,72,65 78,72,67 84,78,73
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 49,52,21 126,126,81 104,107,47 102,100,53 79,77,46 63,58,28 111,108,57 101,91,40 142,139,58 177,172,101 126,122,44 116,109,50 98,96,24 112,110,36 105,99,35 141,134,73 161,160,67 77,72,21 138,135,80 149,151,78 78,78,33 83,85,41 44,41,28 77,76,49 107,110,59 101,103,59 64,60,50 55,52,58 73,62,43 124,104,72 117,98,71 105,86,59 82,71,56 53,43,44 59,48,45 117,105,95 119,104,93 130,115,104 145,134,115 141,127,111 178,157,132 164,145,122 169,154,132 191,172,147 182,165,141 188,171,147 201,184,160 178,161,137 144,133,116 182,166,153 173,158,138 158,142,127 151,137,121 167,151,145 138,126,116 97,85,73 124,99,71 134,106,79 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,51,47 77,61,57 74,64,63 116,104,92 121,111,89 158,134,112 77,67,66 78,69,65 88,77,72 96,85,80 117,107,95
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 33,34,22 40,39,30 88,83,51 68,64,29 129,119,48 147,146,69 146,145,68 117,112,28 190,185,103 131,126,46 101,96,25 98,92,28 95,89,43 81,76,21 154,152,80 93,83,43 122,116,52 73,65,11 71,65,17 82,80,20 90,89,51 76,75,39 48,42,47 97,96,71 105,107,63 105,109,51 68,66,48 54,50,61 108,96,68 124,103,76 155,129,104 130,106,82 76,64,52 60,50,51 105,88,89 146,135,120 151,135,120 159,144,122 168,157,140 135,120,109 165,146,121 151,132,118 156,139,115 173,156,132 171,154,128 186,168,147 159,142,118 112,95,71 146,134,122 162,146,133 200,182,163 147,132,110 113,98,87 111,98,75 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 70,55,33 65,49,45 29,22,22 44,41,45 41,38,42 43,41,49 40,38,46 37,36,41 76,71,68 131,119,107 113,101,89 96,85,70 109,96,73 76,62,48 57,46,53 90,78,66 71,61,60 142,128,112 134,119,97 140,125,103 68,63,62 111,102,96 103,92,85 100,90,80 118,108,98
28,30,27 28,30,27 27,29,26 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 29,30,22 26,26,23 43,41,21 53,50,35 54,50,29 101,96,64 127,119,56 141,139,38 124,117,49 109,102,30 144,136,53 135,126,50 136,128,45 111,102,26 110,108,50 78,73,18 98,92,28 74,67,26 82,75,32 140,135,62 78,68,15 82,74,20 90,83,24 110,106,60 81,82,59 98,97,86 64,59,61 108,105,81 81,79,57 99,98,73 76,73,60 59,57,69 116,97,70 169,145,121 140,116,90 113,89,63 67,55,55 94,83,78 141,125,108 149,135,119 134,120,106 147,133,115 154,139,128 150,136,122 191,177,159 160,149,134 174,156,135 162,147,125 181,162,139 157,138,111 91,72,45 88,69,42 202,168,127 134,111,80 140,118,82 182,153,120 168,141,107 117,97,67 116,97,72 112,94,73 61,54,38 50,45,42 31,29,30 32,29,35 42,38,47 44,40,49 39,39,36 34,34,31 69,57,57 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 82,72,60 90,72,53 74,59,37 64,52,54 89,73,67 73,62,55 165,146,121 135,121,94 121,110,91 64,57,60 101,95,86 94,84,72 121,110,95 116,105,90
28,30,27 29,31,28 28,30,27 31,33,30 27,30,22 25,27,22 25,27,24 28,29,32 30,33,25 25,28,20 47,42,28 108,108,67 87,87,26 118,119,42 129,124,40 126,118,37 136,128,45 125,119,26 136,128,47 110,101,27 110,100,31 98,88,35 81,76,25 63,57,9 91,84,25 64,56,6 66,60,12 127,120,63 101,92,32 93,81,22 170,162,112 81,73,60 89,89,75 48,48,43 59,56,60 85,81,60 92,86,79 116,114,83 69,62,62 83,78,75 143,119,93 134,105,83 132,111,84 140,119,92 93,84,80 121,110,103 154,140,124 168,152,137 149,133,120 151,136,116 176,161,141 169,153,136 178,163,143 189,175,157 175,155,135 162,141,118 178,159,132 136,110,85 184,160,125 163,131,101 190,161,130 158,133,105 111,83,54 134,109,81 97,81,64 77,63,45 67,59,46 36,31,17 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,87 107,99,88 132,119,98 121,109,97 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,66,42 80,70,58 85,72,65 77,69,58 174,148,123 149,128,101 151,136,114 72,67,66 89,84,72 138,128,116 156,145,130 110,99,82
32,35,27 29,32,24 31,34,26 31,34,26 27,30,22 27,29,24 25,27,24 35,38,26 48,48,7 50,50,9 65,62,18 67,63,28 79,76,32 137,136,59 107,97,30 84,77,9 131,121,39 132,123,47 91,87,29 73,69,11 98,94,36 77,68,21 64,54,12 120,117,52 100,93,36 98,90,40 122,116,50 115,106,59 166,144,106 140,119,94 133,119,103 74,62,62 98,95,80 62,58,69 103,98,97 77,71,64 113,106,109 106,105,78 84,76,82 117,106,101 124,100,76 145,119,94 131,110,83 115,96,69 72,61,58 125,113,103 151,137,121 168,152,137 163,149,133 181,167,149 165,150,130 154,139,117 210,193,169 166,147,124 166,138,111 175,146,113 188,154,122 139,112,78 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 106,93,86 128,116,106 141,127,109 120,106,90 104,90,74 98,84,68 121,110,95 109,94,74 170,135,108 149,125,99 94,80,66 153,140,117 133,116,92 80,68,58 75,64,57 78,70,59 185,156,132 176,147,123 167,148,125 72,67,66 126,111,89 186,172,147 155,140,118 134,119,97
38,39,31 37,38,30 31,34,26 36,39,31 27,27,22 27,29,26 36,37,29 91,90,63 54,45,18 64,53,36 101,95,61 109,101,67 108,103,30 142,137,53 149,144,60 138,133,51 141,136,52 110,102,39 90,85,32 74,69,28 107,102,47 85,77,25 139,134,61 176,155,130 175,158,121 130,116,91 162,160,90 112,98,69 134,120,95 148,122,99 104,89,80 105,92,85 90,84,89 95,92,98 107,100,98 89,82,80 108,100,106 84,82,80 117,107,106 137,124,121 92,76,59 129,111,81 118,97,70 105,86,59 73,60,55 149,139,117 153,140,119 148,132,115 178,159,145 163,145,124 141,122,97 131,110,83 163,130,37 138,116,67 144,119,91 173,149,114 158,136,102 129,107,73 105,91,66 80,61,49 70,59,44 52,41,36 94,87,60 124,114,90 44,38,43 34,31,35 31,28,34 56,53,57 92,87,89 112,98,98 116,101,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,135,116 124,103,78 80,63,53 67,55,55 78,67,60 202,174,145 181,153,124 146,127,102 67,63,57 155,132,103 181,160,135 151,132,107 186,167,140
36,37,27 37,38,28 34,37,27 34,37,29 30,31,23 59,62,42 41,42,23 92,94,50 100,100,55 86,83,41 126,123,68 133,128,59 143,142,49 123,121,20 105,98,30 125,115,37 111,103,22 87,78,18 68,60,26 122,120,58 65,61,13 87,81,33 88,86,26 151,140,94 140,125,105 88,77,58 138,131,88 106,95,80 120,106,88 166,137,115 106,88,87 123,110,89 89,81,87 115,105,106 133,126,126 120,113,111 105,97,103 88,77,86 147,135,123 133,120,113 89,75,75 127,106,81 119,98,71 102,83,56 86,70,64 142,124,105 157,132,115 142,121,94 145,118,86 139,112,80 137,110,78 148,126,92 106,90,34 134,117,50 157,140,71 178,168,60 186,178,46 144,132,23 50,42,6 87,80,62 39,34,36 42,35,35 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 129,118,113 131,121,99 150,136,118 91,74,64 91,70,55 129,114,94 146,126,96 162,134,107 179,149,121 157,131,106 147,123,97 153,132,105 137,123,107 92,78,62 123,111,99 92,81,62 107,83,59 94,75,52 80,66,71 75,66,58 214,187,155 164,141,112 137,120,96 121,99,81 180,155,125 167,142,114 179,154,126 178,153,123
37,38,28 36,37,27 34,37,27 30,33,25 34,35,25 33,34,24 35,34,27 39,35,29 62,60,31 77,77,36 115,113,51 108,103,30 116,112,34 132,125,39 123,116,28 102,98,9 97,90,22 109,104,31 83,76,35 90,87,32 102,100,38 87,83,25 70,68,21 88,83,28 121,112,85 93,82,75 135,128,87 112,100,88 115,96,80 166,135,112 119,102,94 139,120,95 113,103,104 121,111,112 134,127,130 123,117,112 115,108,108 129,120,116 149,138,123 132,119,116 133,119,119 156,135,110 116,91,61 127,102,72 93,74,62 185,164,139 196,172,137 159,135,100 121,95,70 127,101,76 128,104,78 110,91,66 68,51,4 138,130,51 192,180,27 205,184,32 209,191,29 201,186,27 197,182,34 180,173,44 49,47,48 56,51,53 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 112,100,90 120,100,80 159,138,115 145,124,99 181,153,126 190,157,130 188,154,124 152,123,92 143,119,93 143,122,97 106,90,75 70,54,41 184,172,160 233,218,207 112,100,88 87,76,57 107,83,59 94,75,52 92,79,72 75,69,60 208,180,153 128,107,84 179,156,127 131,108,79 179,151,122 176,151,123 170,145,117 184,159,129
