30,32,29 31,31,28 25,27,24 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 28,30,27 29,31,28 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 32,35,25 35,38,28 38,37,28 40,39,30 38,40,25 52,53,41 54,55,32 68,71,40 99,99,65 85,87,41 123,124,58 143,146,57 127,128,37 123,122,43 141,139,67 133,132,55 104,101,36 96,94,22 125,125,41 82,77,24 137,136,59 111,106,55 123,119,57 172,173,94 80,76,30 95,95,32 114,116,59 87,88,40 44,44,3 86,81,49 107,108,42 95,94,42 42,38,21 62,62,32 63,61,59 88,90,64 45,44,47 93,70,41 117,93,67 120,96,70 127,112,92 76,60,47 66,56,44 59,50,42 47,38,30 104,95,87 99,87,77 122,107,96 127,116,101 119,108,91 134,117,107 135,124,107 139,129,107 116,104,94 120,106,90 145,130,110 147,129,108 153,133,115 147,127,109 132,118,102 120,105,96 117,104,97 140,125,114 164,147,137 171,156,134 182,167,145 197,178,155 186,166,146 149,137,127 120,107,102 96,85,78 117,107,97 145,134,127 107,95,97 116,110,103 117,108,93 135,121,103 146,132,114 124,101,72 122,99,70 132,107,79 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 54,42,42 73,63,53 82,71,56 57,44,39 60,46,48 72,63,59 52,43,39 116,105,102 149,134,112 136,121,99 97,82,73 137,118,102 119,104,93 86,75,72 88,79,75 83,77,70 77,71,64 70,63,61 54,47,47
30,32,29 31,31,28 24,26,23 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 25,27,24 31,33,30 29,31,28 28,30,27 30,30,25 36,37,27 39,40,30 32,35,25 35,38,28 38,37,28 45,44,35 51,50,43 55,55,41 56,53,40 68,66,46 77,77,45 79,80,43 131,132,64 122,124,40 131,132,43 151,150,71 127,126,49 109,108,31 99,94,39 125,123,51 130,129,50 87,83,23 71,69,0 139,134,83 138,134,74 165,168,77 126,123,72 75,75,12 115,117,62 105,105,60 48,47,9 74,70,33 101,101,40 95,93,46 54,50,31 48,46,24 62,60,61 90,91,68 42,37,36 115,92,63 137,113,87 114,90,64 93,78,58 93,77,64 73,63,51 50,41,35 45,36,28 81,72,64 111,99,89 129,114,103 136,122,108 125,114,99 127,112,101 123,112,97 134,123,104 119,107,97 137,126,109 159,144,122 162,148,123 179,159,139 173,153,133 151,137,121 144,129,120 133,120,113 142,127,116 164,148,135 177,162,140 186,171,149 177,159,138 143,125,106 138,126,116 130,117,112 123,112,105 138,128,118 135,124,117 97,85,85 118,109,101 125,113,103 140,127,104 121,106,84 142,119,88 154,131,100 159,131,102 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 65,54,51 123,113,101 105,94,79 54,41,34 62,48,48 72,63,59 56,47,43 104,93,90 164,149,127 128,113,91 104,89,80 153,135,116 114,100,86 86,75,72 84,75,71 85,79,72 59,53,46 80,74,69 65,58,56
27,29,26 29,29,26 27,29,26 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 28,30,27 29,31,28 28,30,27 27,29,26 25,27,24 28,30,27 27,29,26 37,37,32 33,34,24 41,42,32 41,37,27 39,38,29 35,34,25 34,33,24 77,76,40 189,191,120 158,156,94 158,153,98 112,114,68 83,87,29 124,125,46 121,121,39 99,98,21 112,111,32 103,103,42 103,103,40 103,100,47 90,87,20 120,117,50 82,78,20 134,135,46 70,63,20 144,139,84 110,105,62 95,93,35 118,121,61 56,56,11 127,127,86 50,48,17 82,83,46 99,102,51 92,93,54 76,75,37 49,47,27 55,51,60 87,87,71 85,70,61 114,91,62 126,102,76 108,84,58 103,88,68 85,71,57 61,52,46 43,33,34 64,53,50 114,104,94 123,111,101 119,104,93 129,114,103 115,105,93 114,110,102 142,130,120 166,155,140 134,122,110 156,145,128 197,173,149 187,161,136 185,166,141 180,161,136 171,155,138 165,150,141 183,171,161 187,173,155 185,169,152 159,144,122 147,132,112 157,142,131 177,162,151 142,130,120 127,114,109 117,104,97 144,132,122 131,121,109 105,94,89 96,84,74 109,95,66 145,118,84 166,139,105 157,129,100 158,130,101 120,90,64 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 59,48,41 122,113,96 97,86,67 56,44,32 63,50,45 79,70,66 60,51,47 89,78,75 154,139,117 108,94,76 119,107,95 163,142,119 126,110,95 89,78,75 81,72,68 77,68,62 80,71,65 96,87,79 91,82,76
25,27,24 25,27,24 25,27,24 24,26,23 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 25,27,24 27,29,26 25,27,24 28,30,27 31,33,30 29,31,31 34,37,6 79,82,33 100,101,53 139,142,82 117,115,68 89,83,58 97,95,66 80,75,45 95,92,41 113,106,49 146,142,66 160,157,76 157,152,81 114,110,34 112,106,42 115,108,49 103,101,29 110,108,34 124,123,46 92,86,22 127,120,59 133,129,51 165,162,79 69,59,35 137,134,79 87,81,47 96,95,43 64,64,19 76,78,34 101,102,65 86,84,64 76,72,66 106,109,58 79,79,49 64,60,52 54,50,40 54,51,57 82,82,68 98,84,57 160,134,109 109,90,63 98,79,52 100,82,63 75,64,49 52,42,43 43,33,34 111,100,95 128,116,104 125,110,99 133,118,107 164,150,136 151,140,121 139,125,109 168,149,126 188,167,142 154,135,119 175,160,138 199,182,156 194,175,150 193,176,152 196,179,155 190,173,149 164,147,123 159,148,131 165,154,137 194,183,166 180,164,149 157,142,122 176,160,145 159,143,130 143,128,117 163,147,143 100,88,78 98,86,74 114,99,77 125,100,72 127,99,72 119,92,60 137,112,82 143,118,90 116,92,68 99,78,53 76,63,42 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,37 43,38,37 85,73,61 120,110,88 101,88,67 74,62,50 69,59,49 75,64,61 70,54,50 72,62,61 128,113,102 112,101,86 141,132,105 155,131,109 109,90,78 77,68,64 88,79,75 93,82,77 97,86,81 110,100,88 110,100,88
25,27,24 25,27,24 25,27,24 27,29,26 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 27,29,26 30,32,29 25,27,24 25,27,24 28,30,27 28,30,27 28,30,30 33,34,22 36,37,27 65,62,47 73,68,36 68,64,29 89,89,26 151,144,72 149,148,69 146,145,68 143,138,56 124,119,35 149,144,62 131,126,46 134,129,58 88,79,19 93,88,19 95,89,43 102,98,36 96,94,24 151,149,77 93,83,43 149,142,81 154,149,80 59,50,19 71,65,17 131,127,79 100,97,57 80,79,41 76,75,39 89,88,63 58,56,34 86,80,85 105,107,63 88,87,62 63,59,51 55,53,35 54,50,61 67,63,55 124,107,79 167,141,120 155,129,104 135,109,84 96,79,55 68,56,44 60,50,51 91,78,75 144,129,118 158,146,134 151,135,120 151,136,114 172,156,139 160,149,132 135,120,109 151,134,110 165,148,124 142,126,111 156,139,115 175,161,136 171,154,130 167,150,124 186,168,147 182,165,141 156,139,115 105,93,81 146,134,122 169,157,145 187,168,154 203,185,166 147,132,110 120,103,93 102,88,72 119,107,79 130,103,71 108,88,56 129,109,77 119,89,63 112,92,60 113,92,67 104,85,62 73,57,40 65,49,45 39,26,23 33,28,27 46,43,47 41,38,42 41,39,47 43,41,49 38,37,42 37,36,41 48,46,42 127,114,109 131,119,107 113,101,89 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,69 84,72,60 71,61,60 143,128,117 134,118,103 143,129,104 140,125,103 97,85,73 88,78,77 113,104,98 103,92,85 92,82,72 114,104,94 121,111,101
28,30,27 28,30,27 27,29,26 25,27,24 30,32,29 27,29,26 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 27,27,22 26,26,26 29,29,26 32,31,34 57,54,41 41,39,19 74,72,50 73,70,30 104,94,54 130,124,49 98,89,29 117,108,50 141,133,68 160,154,59 142,135,49 135,127,44 143,135,52 124,117,31 112,105,46 87,82,31 120,115,44 112,105,46 97,92,37 83,78,27 75,71,13 112,106,42 164,156,93 148,142,65 59,49,11 77,69,17 109,104,49 58,56,25 93,93,63 92,90,70 88,88,72 89,85,68 99,92,95 89,89,59 71,71,39 115,111,103 66,67,46 55,53,65 91,75,60 119,98,71 205,179,156 131,107,81 150,126,100 101,87,62 66,55,50 71,59,59 122,107,96 155,141,123 153,139,125 137,123,109 150,136,120 147,133,117 130,115,104 128,113,102 136,122,108 162,147,136 141,127,113 186,168,147 192,177,155 192,177,155 175,158,132 163,145,124 133,114,91 79,58,33 126,105,80 194,165,132 188,163,135 171,148,119 156,132,108 120,95,65 150,123,91 161,134,98 122,98,65 132,108,75 132,107,79 108,85,54 103,89,64 60,48,38 67,56,49 52,42,41 34,26,34 31,27,36 41,37,46 44,40,49 40,39,42 40,39,42 38,35,39 37,34,38 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 70,56,40 115,96,69 85,69,52 76,62,48 75,61,66 87,75,65 69,58,53 166,148,127 150,131,106 141,126,104 126,115,96 89,79,69 78,71,74 122,116,107 103,93,83 99,87,75 125,113,101 127,116,101
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 27,29,26 25,27,24 25,27,24 27,29,26 28,30,27 28,30,27 29,29,26 30,31,23 103,105,59 132,132,91 139,136,94 136,132,95 116,110,74 93,85,31 158,153,53 147,139,60 96,84,29 136,129,41 138,131,45 120,109,34 132,120,54 116,106,37 133,123,45 109,102,34 81,77,19 86,82,36 116,107,33 106,97,39 71,65,19 80,72,36 63,56,15 112,105,44 140,130,81 119,112,40 83,71,30 123,116,57 61,53,19 58,52,27 86,87,66 84,83,76 51,51,35 76,72,55 76,69,72 83,80,65 94,93,55 83,77,72 86,82,72 65,58,72 102,88,61 127,106,79 158,132,109 137,113,87 123,99,73 107,91,74 66,54,54 112,101,94 128,114,98 143,129,111 142,128,114 136,122,108 154,140,124 184,171,150 182,168,152 151,137,121 163,147,130 157,143,125 160,146,130 184,166,145 187,172,150 180,165,143 197,176,153 107,87,57 102,84,52 108,90,60 150,134,101 224,191,152 139,107,91 125,101,68 160,137,95 137,110,78 162,135,103 139,115,82 108,89,62 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,36,39 45,41,52 42,38,47 38,34,43 39,36,42 37,30,28 83,76,74 123,111,99 113,101,91 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 62,48,32 109,90,67 72,58,33 76,64,38 61,47,49 86,70,64 76,66,56 185,164,139 166,142,118 131,114,90 128,115,94 102,92,82 71,64,67 99,94,82 104,94,82 130,119,104 144,130,116 118,104,86
28,30,25 30,32,27 28,30,25 30,32,27 31,33,28 27,30,22 27,29,24 25,27,24 25,27,22 27,29,26 29,31,28 31,31,26 27,27,22 38,37,26 63,65,39 67,67,37 68,68,27 107,104,60 77,71,23 135,129,52 130,122,43 136,124,46 154,145,58 139,129,47 119,110,36 99,89,20 119,109,42 112,101,37 84,74,21 93,85,35 63,55,19 98,88,35 102,95,38 64,54,16 77,67,27 110,105,50 110,105,50 92,81,35 78,62,29 131,114,79 184,169,131 96,87,79 100,98,69 90,87,72 51,48,52 72,74,59 85,82,67 73,61,73 94,87,87 105,103,74 89,83,76 76,68,74 97,89,78 115,101,85 150,124,99 138,114,90 141,120,93 113,92,65 121,107,89 63,54,48 132,119,112 146,132,118 178,162,147 151,135,120 142,126,111 149,133,118 182,167,145 184,169,149 179,164,144 192,174,155 187,169,150 158,143,121 151,132,107 166,145,120 181,161,131 166,145,118 108,84,58 124,100,78 158,137,96 191,160,123 172,145,111 138,114,79 122,103,68 114,94,62 146,127,104 100,86,68 73,63,53 74,64,54 36,29,29 29,22,22 28,23,25 32,31,34 39,40,43 34,35,40 35,32,36 30,27,31 39,34,33 78,73,70 108,99,91 114,104,92 117,107,95 137,123,105 121,107,89 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 102,83,58 103,86,62 84,69,47 68,56,56 85,72,65 77,69,58 189,165,141 171,145,120 164,138,113 163,145,124 114,102,92 70,62,68 100,92,81 146,134,122 164,150,134 146,135,118 116,101,81
32,35,27 30,33,25 29,32,24 31,34,26 31,34,26 31,34,26 27,29,24 27,29,26 25,27,24 28,31,23 37,42,20 48,48,7 50,50,9 56,56,11 65,62,22 72,67,28 79,76,32 83,79,33 143,141,53 110,100,33 84,77,9 126,117,43 126,116,36 134,128,51 91,87,29 70,65,12 106,102,44 100,96,38 77,68,21 72,62,20 69,66,1 127,119,56 100,93,36 84,71,37 73,63,23 146,140,74 115,106,59 155,136,97 120,112,78 167,150,115 133,119,103 87,74,71 80,72,61 93,90,75 62,58,69 87,88,67 98,94,86 72,64,72 113,106,109 100,98,78 67,62,61 93,85,91 117,106,101 120,107,84 136,112,86 140,116,92 131,110,83 110,89,62 102,87,67 68,57,54 125,113,103 134,120,104 163,147,132 168,152,137 163,149,133 172,158,142 170,157,134 162,147,127 154,139,117 184,167,143 203,186,162 152,133,108 166,138,111 185,158,124 161,132,99 194,160,128 139,112,78 162,142,112 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,74 95,86,80 106,93,86 126,114,104 133,122,107 137,123,105 120,106,90 114,100,86 86,72,56 106,92,76 121,110,95 111,100,85 139,118,93 170,135,108 149,125,99 86,72,58 99,85,67 113,89,65 133,116,92 86,72,47 86,74,74 83,72,65 78,70,59 192,168,144 188,159,135 183,154,130 167,148,125 100,88,78 90,79,72 133,118,96 186,172,147 168,151,127 148,133,111 140,123,99
36,37,29 36,37,29 31,32,24 30,33,25 36,39,31 34,34,29 27,27,22 27,29,24 31,32,24 48,49,41 125,121,75 59,50,23 61,50,33 57,49,27 118,113,72 116,111,56 133,128,55 135,130,61 140,137,43 123,118,34 134,129,47 108,99,23 117,110,38 90,84,20 89,84,31 80,77,26 70,63,24 76,71,16 75,67,15 82,75,18 147,135,98 191,170,143 178,161,124 166,149,121 113,99,85 166,164,94 107,93,64 131,114,88 104,90,72 149,127,78 104,89,80 97,81,77 86,75,72 88,82,87 94,91,97 99,94,93 125,118,116 70,62,70 108,100,106 91,86,88 77,74,78 116,106,105 132,119,116 92,76,70 131,112,87 131,110,83 119,98,71 98,77,50 92,74,55 114,101,96 163,153,131 156,143,120 151,137,119 143,127,110 165,146,132 175,156,140 188,171,147 158,139,114 141,120,93 168,136,63 188,156,70 157,132,104 110,85,57 183,161,123 176,152,119 175,153,119 128,106,72 125,108,80 93,77,62 116,102,75 70,59,44 53,41,31 119,110,93 147,140,113 124,114,90 57,52,38 40,37,41 38,35,39 35,32,38 31,28,34 43,37,42 82,77,79 96,82,82 117,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 126,111,91 164,141,110 185,160,130 164,139,109 170,145,117 152,127,99 80,68,56 104,93,76 147,123,99 128,107,82 88,69,44 99,85,71 74,62,62 78,67,60 200,175,147 192,164,135 187,162,132 148,129,104 92,82,70 124,101,72 156,133,104 183,162,137 157,138,113 161,142,115 168,149,122
