39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 39,40,32 34,35,27 39,40,32 44,43,16 107,102,59 137,130,69 116,114,42 102,93,17 110,105,25 104,93,29 75,71,23 74,67,26 53,48,0 85,82,29 55,49,42 39,30,1 115,100,91 53,50,37 52,49,53 87,78,74 85,72,82 101,94,104 135,111,87 117,93,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 66,55,38 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 41,38,42 62,56,51 83,71,61 103,86,62 157,132,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 53,44,40 195,187,176 164,156,145 185,175,165 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,76 61,52,48 82,69,64 163,148,126 179,154,126 99,82,56 194,186,162 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 131,109,103 63,56,56 52,49,53 52,49,55 49,46,50 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 121,105,99
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 41,42,34 41,42,34 39,40,32 75,75,43 117,114,63 119,111,59 109,104,24 74,69,14 81,79,19 78,69,13 104,103,38 98,96,26 85,80,27 92,86,52 84,76,63 130,114,81 84,68,66 61,56,55 89,86,92 107,99,88 83,76,76 91,81,85 189,167,133 124,99,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 40,39,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 32,30,26 56,52,46 104,94,84 124,107,81 125,100,70 115,92,61 210,183,151 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 95,76,53 124,100,74 137,112,84 132,112,82 102,87,78 72,63,59 73,60,55 165,150,128 212,187,159 111,94,70 213,192,167 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 132,118,104 118,106,94 58,51,51 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 82,75,78 79,72,75 113,97,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 44,46,31 50,51,39 76,77,40 149,146,93 138,137,58 163,156,84 136,132,45 70,65,14 67,62,9 95,92,25 106,103,38 63,51,21 100,86,70 110,99,84 128,116,88 154,140,97 102,86,73 85,80,79 90,84,89 108,101,104 94,84,88 176,149,106 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 56,42,24 45,36,21 28,22,13 75,69,62 85,72,65 73,64,49 77,66,51 120,106,79 151,128,99 124,101,72 159,136,107 174,161,138 225,210,199 184,170,156 183,172,157 175,165,153 151,141,131 152,142,132 160,152,139 150,142,131 81,67,42 107,83,57 125,100,72 136,113,84 100,84,71 87,76,69 64,49,40 218,195,164 188,169,142 118,97,72 219,194,166 216,191,161 193,168,140 198,173,145 188,160,133 134,127,111 114,102,90 134,123,106 124,113,96 59,49,48 54,50,59 59,55,64 55,51,60 59,55,64 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 77,67,68 79,69,70 85,75,79 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 39,40,28 112,112,82 129,126,86 124,119,66 114,109,40 98,88,35 124,119,39 109,105,45 104,99,48 57,51,5 62,60,0 98,95,44 88,76,66 123,109,93 135,118,94 145,125,93 119,100,84 75,65,64 117,107,108 121,111,110 104,96,83 162,137,109 174,158,125 107,94,73 38,28,16 21,20,13 16,14,15 22,21,26 48,46,54 21,17,26 25,20,17 49,44,30 38,27,20 34,27,25 183,169,144 40,34,29 88,79,73 166,140,117 156,132,95 83,71,59 65,60,48 72,56,25 129,113,82 132,107,79 146,118,89 156,131,103 190,166,133 219,195,160 181,171,159 182,172,162 133,123,113 57,48,42 163,154,148 78,64,39 101,75,50 136,111,83 142,118,92 114,93,70 95,78,68 62,47,38 210,190,160 188,167,140 112,93,66 210,182,155 212,187,157 193,168,140 192,167,139 187,162,134 88,81,65 110,98,86 124,113,96 131,120,103 73,64,60 52,48,57 53,49,58 55,51,60 58,54,63 54,52,60 46,44,54 50,48,58 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 41,44,34 43,46,38 45,48,40 51,53,25 89,89,46 65,61,26 94,89,46 85,73,32 117,110,40 107,102,20 112,104,39 61,54,11 110,108,50 46,41,0 47,39,26 119,109,97 128,118,96 141,127,111 129,113,98 146,125,102 132,112,92 89,76,69 115,104,97 66,52,34 104,90,72 103,88,66 35,34,27 141,127,111 24,17,17 47,44,59 58,55,70 23,20,26 37,33,42 50,44,39 39,30,24 89,67,47 139,114,84 146,121,91 170,138,104 56,42,24 148,122,81 155,128,96 174,145,114 167,142,112 83,64,41 40,31,25 71,61,51 105,88,64 95,79,48 110,87,58 180,155,125 143,118,88 155,132,92 75,65,43 196,184,172 169,158,143 173,162,147 112,96,81 143,119,93 177,153,127 115,90,62 107,84,55 92,76,59 65,49,43 197,173,149 199,175,149 112,95,71 217,187,159 195,167,138 187,162,134 183,158,130 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 90,79,76 49,46,50 52,48,57 55,51,60 60,56,65 53,51,61 50,48,58 52,50,62 56,56,68 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 58,51,54 85,80,77
37,38,30 40,41,33 47,53,42 39,45,36 50,53,45 36,38,33 45,48,26 49,53,38 96,92,55 131,129,59 143,140,55 137,134,53 94,85,27 69,59,17 129,129,70 64,60,25 80,71,56 128,118,94 133,121,109 126,113,92 143,123,103 132,115,91 143,119,95 150,129,106 119,105,87 113,102,85 93,79,65 31,21,20 53,49,43 45,43,44 38,37,42 39,34,36 21,18,24 46,42,51 47,43,56 51,46,64 69,55,37 51,36,27 169,137,107 141,114,80 162,133,98 184,151,114 65,49,36 148,120,82 149,125,90 163,134,101 177,145,111 187,158,125 47,35,25 82,70,60 68,57,50 88,77,62 110,90,60 130,105,75 119,96,65 148,125,96 159,132,96 173,144,122 226,207,180 219,205,178 143,130,107 114,90,64 168,144,118 111,86,56 141,111,83 90,72,53 74,62,52 131,114,88 187,169,150 121,106,86 216,188,161 175,145,117 206,180,155 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 116,105,90 86,75,70 55,52,56 60,57,63 59,56,62 51,48,54 60,58,68 50,48,58 57,55,67 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 48,51,31 152,154,68 104,99,48 82,75,36 116,111,29 132,128,52 113,105,40 80,71,13 68,58,16 47,43,24 21,20,13 107,99,88 129,118,83 128,114,96 134,120,106 128,112,99 145,122,93 151,125,100 147,123,99 132,122,100 83,72,55 40,34,27 39,38,41 155,138,130 92,83,75 69,65,55 49,47,43 60,46,61 69,59,49 99,80,68 148,119,88 112,85,53 72,51,26 176,145,108 154,126,88 167,140,108 172,143,112 46,36,24 145,116,81 151,123,85 189,158,119 177,146,107 162,129,90 184,156,116 201,172,141 71,63,52 52,40,30 94,80,66 146,121,91 142,122,92 110,90,60 143,115,88 175,147,120 168,141,109 233,206,174 178,151,119 149,127,93 184,162,128 134,109,79 131,104,72 64,46,27 80,71,56 200,181,154 207,186,161 123,107,92 223,195,166 198,169,138 207,182,154 200,175,145 197,170,138 148,126,92 162,148,132 118,107,92 133,119,105 138,124,97 61,53,59 59,51,59 56,53,59 44,41,47 50,48,58 47,45,55 55,53,65 51,51,63 78,70,76 82,74,80 78,68,69 81,71,72 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 38,41,33 61,62,52 57,62,42 138,136,89 114,103,41 105,97,32 146,140,47 179,168,93 123,119,30 108,102,25 98,95,28 132,127,76 35,31,23 61,59,60 130,117,110 140,128,102 133,122,105 133,118,96 130,115,104 159,130,106 168,139,117 153,127,102 147,136,119 146,134,122 48,44,38 109,101,88 184,166,147 148,115,90 193,160,135 103,87,70 104,87,63 146,122,87 134,109,61 200,167,119 130,101,68 154,119,83 174,139,103 148,124,91 150,126,93 179,147,115 47,39,28 162,128,94 143,113,71 180,147,108 178,145,106 166,138,100 189,158,119 210,179,140 111,100,81 81,71,49 74,65,57 61,50,45 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 149,120,89 164,137,105 167,139,110 187,159,130 144,119,89 132,108,75 79,66,45 88,81,65 207,179,152 178,158,140 117,98,84 224,192,158 205,176,143 212,187,157 190,162,133 201,174,140 195,168,134 145,129,116 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 61,54,64 40,33,43 45,43,55 46,44,52 52,50,62 46,44,54 64,58,65 82,72,76 74,64,65 77,67,68 86,76,80 84,77,80 78,71,74 78,71,74
39,42,32 42,41,30 46,46,43 46,45,34 172,163,87 127,119,54 122,112,45 110,100,29 126,116,38 145,133,65 126,118,53 89,88,21 49,47,16 24,21,0 90,79,46 147,129,85 155,138,128 143,127,110 134,119,99 154,135,112 167,156,137 162,132,104 176,148,121 153,127,102 161,150,135 161,150,135 179,170,153 131,115,98 184,169,149 115,99,68 107,94,71 65,56,48 136,115,74 140,114,75 157,131,92 171,148,108 145,111,77 178,146,102 195,157,120 194,167,135 169,141,112 174,145,110 60,53,37 193,160,121 174,142,100 200,163,119 194,159,123 179,148,109 179,151,111 198,168,126 122,104,85 133,115,85 140,123,97 79,58,45 48,37,34 63,60,47 109,92,66 122,98,76 133,109,83 114,90,64 134,108,83 109,84,56 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 55,47,55 41,37,46 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 78,68,69 85,75,79 80,73,76 77,70,73 73,66,69
47,47,31 86,81,49 164,153,118 193,183,143 170,158,103 125,115,73 120,113,52 113,106,36 96,87,13 115,104,40 90,83,26 94,94,24 53,46,28 106,96,72 145,127,85 140,122,78 154,139,119 141,125,112 145,128,102 195,174,149 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 161,150,133 160,146,130 184,169,149 176,154,116 146,129,101 93,79,52 147,120,84 150,123,87 174,143,106 170,142,104 153,124,93 184,152,110 200,162,125 187,160,128 186,156,128 182,153,120 85,73,63 212,181,132 183,146,104 226,188,140 192,158,117 179,148,109 178,152,111 196,166,124 126,108,89 159,135,102 189,165,139 160,138,118 80,65,56 54,43,38 37,31,22 94,81,60 102,81,58 105,84,61 96,75,50 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 191,170,147 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 223,196,162 244,220,185 154,140,126 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 57,49,57 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 79,69,73 82,72,73 74,64,65 81,71,75 83,76,79 76,69,72 85,78,81
