255,240,199 254,228,187 116,167,216 73,149,224 69,144,226 58,131,209 51,124,200 51,121,193 58,125,198 57,127,197 60,130,202 61,126,198 109,165,235 72,153,246 235,209,168 214,188,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 137,127,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,241,200 255,238,209 245,218,182 255,238,198 255,243,203 255,243,203 230,208,174 130,119,116 123,114,108 111,102,98 127,117,118 134,128,135 133,127,132 255,238,194 255,238,193 255,246,200 255,240,194 255,250,204 255,250,206 255,240,195 255,240,193 255,240,195 255,238,192 255,251,206 120,111,107 116,104,94 114,102,90 233,218,196 255,239,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,241,196 255,247,204 255,243,193
244,218,177 239,213,172 73,137,216 101,153,218 67,136,215 55,128,204 49,122,195 50,120,192 56,123,196 56,126,198 60,127,202 61,128,201 80,141,216 66,148,241 225,199,158 215,189,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 142,132,133 132,125,128 135,128,131 143,140,144 255,255,239 255,242,203 255,240,199 255,245,211 255,240,204 255,239,198 255,237,197 255,243,203 240,218,184 132,121,118 121,112,106 110,101,97 127,117,118 139,133,140 138,132,137 255,243,199 255,243,194 255,249,201 255,243,197 255,241,195 255,241,198 255,242,197 255,240,193 255,245,200 255,248,202 255,249,204 120,111,107 117,105,95 112,100,88 178,163,143 255,240,196 255,247,204 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,240,195 255,245,198
237,212,168 246,220,179 68,135,208 229,255,255 63,132,211 52,122,196 48,115,190 46,116,190 50,120,192 53,120,193 53,123,193 58,125,196 72,130,204 68,134,212 242,216,175 226,200,161 223,197,156 235,209,168 253,227,186 146,137,133 140,133,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,227 255,243,202 255,240,194 255,239,198 255,242,202 255,234,193 255,238,202 255,240,196 229,202,170 128,118,117 118,108,107 108,99,93 128,118,117 134,128,135 134,127,137 255,247,202 255,249,209 255,243,201 255,239,193 255,239,196 255,239,193 255,243,197 255,246,199 255,246,199 255,248,201 255,250,204 122,111,108 121,111,101 112,100,90 125,109,103 255,240,193 255,240,193 255,251,206 255,246,196 255,238,192 255,240,195 255,249,202 255,253,200 255,252,204
250,222,182 239,211,171 70,136,214 125,175,233 59,128,207 52,119,192 45,115,189 45,112,187 47,113,180 216,239,255 54,124,194 55,120,194 71,136,208 67,124,191 239,213,174 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 131,129,130 127,125,126 126,123,127 131,128,132 255,244,213 255,245,201 255,245,204 255,244,203 255,244,206 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 121,111,112 111,102,96 123,113,112 129,126,130 130,127,133 255,244,201 255,246,200 255,248,209 255,236,188 255,237,192 255,246,200 255,245,198 255,248,196 255,239,192 255,248,199 255,249,203 125,111,111 126,111,102 112,101,96 121,108,105 255,244,199 255,247,207 255,244,201 255,254,217 255,252,214 255,240,192 255,250,206 255,252,210 255,254,212
230,204,163 232,204,164 68,137,214 59,126,201 51,121,193 47,117,189 43,113,185 41,108,181 252,255,255 249,254,253 61,118,185 56,118,193 65,132,205 65,112,167 228,203,157 236,210,169 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 127,125,126 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,240,197 255,231,192 255,230,185 255,230,183 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 124,114,113 134,127,130 134,126,132 255,246,205 255,233,188 255,249,203 255,241,194 255,241,193 255,245,199 255,246,200 255,242,199 255,245,198 255,246,201 255,249,204 124,115,111 125,113,103 111,100,95 120,107,102 255,248,207 255,249,207 255,253,206 255,253,208 255,254,208 255,249,202 255,244,193 255,240,195 255,246,201
235,216,177 198,196,194 68,140,223 56,126,196 47,117,187 47,114,189 41,108,183 246,255,255 65,107,157 255,250,252 49,114,190 52,117,193 66,131,205 81,115,154 243,218,170 230,204,163 224,199,155 255,234,190 243,216,180 142,132,131 134,129,131 132,125,128 129,127,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,236,196 255,239,196 255,239,194 255,237,196 255,237,192 213,194,157 130,117,112 122,113,107 114,105,99 121,112,106 134,124,125 137,127,128 255,249,203 255,238,191 255,241,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,240,194 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,252,206 255,251,198 255,248,198 255,248,202 255,237,194 255,241,191 255,235,186 255,238,187 255,238,191
219,192,156 104,145,200 66,133,206 52,119,192 44,114,186 39,109,179 54,109,177 255,253,250 39,104,176 38,105,178 47,114,189 50,115,189 66,128,203 127,148,167 231,203,163 242,216,175 244,219,175 244,219,175 247,221,182 137,127,126 131,126,128 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,234,189 255,239,199 255,241,198 255,234,196 255,242,198 255,241,201 255,233,182 180,162,130 124,113,108 127,115,105 115,106,100 121,112,106 135,123,123 135,125,126 255,241,194 255,243,197 255,248,202 255,243,196 255,242,200 255,243,197 255,243,195 255,242,191 224,198,159 172,146,107 168,142,103 154,139,119 121,108,101 115,106,100 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,235,188 255,232,186 255,242,191 255,238,189 255,238,188
251,230,189 63,130,203 145,197,255 49,111,184 42,107,181 39,104,176 87,133,184 255,251,242 44,104,170 47,105,181 41,114,185 67,118,181 56,128,204 166,166,161 217,191,150 236,210,169 242,216,175 255,239,198 235,211,178 139,133,128 133,126,129 126,119,122 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,243,201 255,237,192 255,242,195 255,242,193 255,232,192 255,231,181 175,154,131 127,119,108 128,117,112 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 122,111,104 111,101,100 255,247,208 255,240,189 255,243,193 255,245,199 255,238,192 255,239,194 255,241,197 255,237,188 255,240,193
247,214,175 57,119,187 208,238,255 45,107,180 38,103,177 223,246,255 206,232,251 255,255,246 37,109,187 37,106,183 41,115,186 118,145,184 56,135,220 199,186,163 245,219,180 245,219,178 242,216,177 232,206,167 197,173,149 139,127,129 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,232,188 255,244,202 255,242,203 255,238,192 255,244,204 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 117,107,106 161,139,103 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 143,122,95 145,125,95 145,125,95 143,123,93 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,202 255,238,192 255,246,199 255,250,206 255,242,193
236,223,191 74,126,195 107,145,187 39,109,181 32,97,169 40,106,175 255,255,255 252,250,246 34,108,179 37,109,185 37,113,190 187,205,220 66,142,228 223,196,160 230,204,165 230,205,161 251,225,184 249,223,182 175,160,140 136,131,133 134,127,130 132,125,128 129,123,128 129,127,128 129,123,128 240,218,182 247,223,186 255,238,199 255,241,201 255,232,192 255,240,192 255,239,193 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,118,118 153,133,101 148,128,96 153,132,105 145,124,97 151,127,103 149,124,96 150,125,97 147,124,95 143,122,95 142,121,94 138,121,97 139,122,98 140,121,98 141,126,104 127,113,97 118,106,94 115,104,99 182,166,151 255,240,190 255,239,193 255,240,194 255,245,195 255,237,186 255,247,199 255,244,193 255,238,189
210,222,218 69,127,201 60,108,176 44,105,178 38,100,170 40,106,175 255,255,255 255,255,255 35,108,179 35,102,175 35,105,177 244,250,255 59,142,226 240,215,171 222,197,153 243,218,172 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 129,122,125 133,126,124 255,250,213 255,250,209 255,249,204 255,241,201 255,238,198 255,243,207 255,234,193 255,235,190 255,230,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 145,124,97 141,120,93 146,125,100 163,162,167 140,122,101 134,115,90 137,124,103 135,118,94 134,115,90 133,116,92 121,111,89 123,112,97 114,103,98 138,122,109 255,246,199 255,238,192 255,240,194 255,235,182 255,234,188 255,239,186 255,237,184 255,244,197
137,179,229 59,129,201 49,111,181 48,107,178 43,99,169 36,98,171 255,255,244 223,242,255 38,103,177 36,97,172 35,102,177 252,255,255 61,138,217 229,203,162 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 253,227,186 255,241,199 255,237,197 255,245,202 255,239,194 255,241,198 255,233,186 255,234,189 255,235,189 192,164,137 137,129,118 132,126,119 121,113,102 106,96,95 131,112,87 142,122,92 144,120,94 139,118,91 133,118,98 138,119,92 148,139,133 99,103,105 74,72,80 126,113,92 125,112,91 127,114,91 128,114,87 127,113,88 120,106,88 111,100,85 110,101,97 124,113,106 255,251,206 255,248,204 255,238,187 255,237,186 255,238,187 255,243,193 255,247,204 255,252,207
84,147,208 57,127,201 41,104,172 48,107,176 38,97,166 34,99,171 255,253,248 130,163,207 38,100,173 37,92,167 37,98,171 228,250,255 58,133,213 211,184,141 239,214,170 239,214,170 252,227,181 253,228,182 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,241,197 255,247,210 255,248,203 255,241,197 255,241,197 255,241,199 255,230,184 255,235,188 255,230,187 154,65,52 153,66,50 194,137,120 123,109,93 104,95,91 116,101,79 138,119,92 133,112,85 134,113,86 129,111,90 131,114,90 60,48,48 56,46,45 90,90,87 75,71,61 123,109,91 123,109,95 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,252,204 255,255,207 255,240,194 255,246,202 255,252,206 255,249,203 255,252,206 255,249,202
67,127,193 51,117,197 41,106,178 44,103,172 35,97,165 32,98,167 255,251,252 61,107,171 36,98,168 33,95,163 36,99,169 171,208,255 56,132,207 255,227,187 246,220,181 255,232,186 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 216,206,196 89,86,90 255,248,211 255,244,209 255,240,196 255,241,192 255,238,187 255,231,187 255,228,177 255,224,175 255,227,184 121,32,21 133,28,25 137,27,26 136,28,26 107,33,26 114,98,85 126,111,89 124,110,85 126,109,83 121,106,84 121,107,82 69,66,72 61,54,52 85,78,78 76,71,70 118,104,90 114,100,86 113,99,85 113,99,85 109,95,81 103,92,77 114,103,100 115,104,101 255,243,197 255,240,195 255,246,202 255,235,184 255,235,182 255,239,188 255,238,187 255,244,191
50,113,181 76,135,204 46,105,174 43,99,171 35,97,165 37,99,176 255,252,252 48,104,174 34,97,167 36,98,168 40,102,177 114,161,220 64,126,199 247,221,180 255,233,189 246,221,175 244,220,169 245,219,178 153,142,137 136,131,133 133,126,129 139,132,135 240,231,227 97,105,114 68,65,80 255,243,209 255,240,194 255,244,201 255,235,186 255,241,196 255,238,194 255,234,185 255,234,185 147,94,69 166,107,79 118,48,22 129,31,34 115,21,21 109,91,72 114,103,86 118,104,86 117,102,82 120,101,76 119,100,73 58,48,47 91,84,87 75,72,76 101,93,82 113,99,83 111,96,87 106,99,83 105,95,85 104,89,78 102,91,74 114,105,99 116,107,101 255,241,195 255,238,194 255,239,189 255,241,189 255,242,193 255,241,188 255,244,193 255,244,193
64,123,194 196,232,255 41,103,173 40,99,170 34,96,164 41,102,175 255,255,248 39,104,180 36,98,171 39,98,169 45,111,180 63,125,193 65,121,182 245,223,178 249,224,178 249,224,178 233,208,162 252,227,183 146,139,137 135,130,129 137,130,130 137,130,130 82,77,76 58,49,45 77,79,79 85,75,79 255,244,200 255,246,204 255,237,188 255,233,183 255,233,185 255,238,181 255,236,187 190,149,131 170,112,75 162,126,106 34,22,12 103,29,20 114,66,62 108,94,76 114,99,79 114,98,81 111,100,81 113,101,89 135,119,106 252,244,233 55,52,58 88,96,105 36,44,53 103,113,121 91,94,103 102,93,85 97,86,71 102,91,74 118,105,100 119,107,97 255,241,188 255,232,181 255,233,184 255,239,190 255,245,194 255,241,188 255,239,188 255,242,191
