134,97,26 143,104,35 172,130,65 185,139,73 184,140,71 126,89,16 154,110,59 30,97,159 33,97,162 38,97,168 81,104,69 46,106,172 39,106,170 31,98,158 26,93,155 32,96,159 31,94,155 33,96,157 31,94,155 32,92,154 35,92,155 182,182,179 53,76,30 29,63,118 28,88,150 28,88,150 28,89,148 65,88,113 130,150,121 96,111,85 25,83,143 27,80,142 23,76,136 24,77,137 23,76,136 28,82,137 28,72,108 8,45,81 120,157,193 169,180,193 168,178,194 147,165,189 165,176,189 116,144,167 171,166,163 167,175,193 27,86,139 27,91,149 42,86,135 222,92,21 255,203,104 252,183,80 255,181,83 255,183,114 255,200,102 56,92,137 24,88,144 25,90,146 25,86,143 21,86,142 20,85,138 24,86,140 27,84,136 22,67,98
126,89,18 143,104,35 160,120,54 180,139,71 183,137,67 92,70,50 145,121,86 34,101,165 35,102,166 45,98,160 56,84,38 30,97,159 35,101,168 32,99,163 32,99,161 37,101,164 33,96,157 34,97,158 31,94,155 31,91,155 46,99,161 149,157,145 50,74,23 34,63,120 29,89,151 36,96,158 26,87,146 155,161,134 57,74,34 73,90,50 25,83,143 28,81,143 26,79,139 22,75,135 22,75,135 30,84,139 18,64,99 20,58,98 128,165,203 172,183,196 171,181,197 168,184,195 173,182,195 198,179,144 97,82,46 168,179,192 115,158,189 25,96,147 27,95,136 209,172,148 193,116,31 255,208,118 188,110,14 198,176,131 31,93,147 28,91,161 27,91,149 23,88,144 35,99,155 21,86,142 8,70,122 24,75,126 22,71,118 16,54,98
127,91,15 136,98,22 154,104,32 168,111,26 169,115,36 72,69,75 67,100,121 42,106,169 38,101,169 148,155,150 52,76,36 64,64,72 34,98,163 34,101,165 37,100,163 34,101,165 30,94,157 33,97,160 34,97,158 46,109,170 40,95,161 162,158,150 59,79,34 123,151,172 31,91,153 30,90,152 39,100,159 27,92,145 93,103,77 76,70,77 28,89,148 28,86,146 26,82,141 25,81,140 24,80,139 40,97,151 180,191,218 183,190,204 174,191,213 176,191,209 179,189,207 178,188,206 177,188,201 174,189,196 177,187,205 111,103,92 50,104,159 31,100,161 28,104,158 182,122,31 142,92,32 250,185,92 207,121,0 65,90,130 33,93,155 131,78,0 24,98,148 30,95,148 25,90,146 47,85,114 120,116,110 16,57,96 17,59,93 90,90,76
124,88,10 126,90,12 147,99,13 159,105,17 72,71,74 69,71,68 29,109,173 37,101,166 188,194,185 61,75,54 56,73,33 65,65,65 39,102,167 43,110,174 184,207,232 28,94,161 37,95,155 32,96,159 32,96,161 38,105,169 50,97,127 107,121,100 54,77,31 64,82,120 30,93,154 35,95,157 46,87,140 135,141,128 65,70,69 67,72,68 34,86,132 25,86,145 27,85,145 27,85,145 37,81,126 116,175,228 187,195,211 183,193,209 182,195,210 182,195,214 181,194,213 181,194,213 181,194,213 182,192,208 180,193,210 176,198,210 118,96,90 68,102,139 31,99,181 29,110,169 106,80,86 39,102,163 34,104,160 137,102,89 23,100,168 29,102,171 25,95,151 27,95,150 27,97,153 176,129,25 22,57,91 18,57,94 101,95,61 27,59,97
126,91,10 123,88,7 133,91,8 137,97,22 72,72,72 69,71,71 38,106,163 43,106,171 47,100,151 54,69,32 60,64,68 66,65,68 40,104,167 37,101,159 88,103,89 32,79,134 62,62,70 38,99,158 32,99,163 38,102,167 131,142,129 52,74,33 53,78,31 26,69,98 31,94,155 26,93,155 161,179,176 142,146,129 72,70,68 66,72,73 22,67,105 28,89,148 24,89,142 56,61,67 57,83,102 37,101,164 149,171,212 166,194,228 123,181,228 37,112,169 83,153,207 136,198,248 145,208,255 165,188,215 187,200,217 188,201,218 203,192,185 58,71,126 14,77,140 45,112,176 102,86,84 10,70,118 26,105,176 33,105,181 101,119,136 24,106,174 35,107,167 28,95,155 78,104,141 24,103,172 119,93,79 124,115,96 27,71,120 140,156,192
131,94,13 129,92,11 132,90,9 102,79,68 71,76,72 47,46,37 47,103,164 41,106,162 137,142,120 56,73,35 62,63,68 62,66,70 35,103,169 40,97,160 58,77,37 52,70,83 58,68,65 28,103,164 34,100,167 130,152,152 49,68,30 61,83,42 57,86,35 76,119,162 33,93,155 40,106,159 231,228,204 234,214,182 236,207,174 235,209,170 231,206,162 177,158,146 34,91,154 72,64,72 62,63,68 36,116,180 39,123,195 46,90,124 32,116,188 17,74,128 39,121,189 33,119,186 32,118,183 127,186,237 194,208,229 190,202,224 129,162,193 43,66,120 41,119,182 36,116,180 74,90,156 34,97,162 32,114,182 33,112,179 125,115,116 35,112,182 34,113,184 39,116,184 34,109,173 32,45,100 32,36,78 41,59,97 52,53,128 24,31,82
135,98,17 126,91,10 233,206,174 224,207,170 246,214,180 224,207,160 188,167,144 163,156,127 110,117,83 52,77,30 64,66,61 64,65,70 37,91,148 143,149,136 50,74,23 64,65,68 60,67,65 30,99,162 42,111,172 75,95,96 135,138,114 50,73,29 101,118,80 123,146,143 32,96,157 121,138,158 231,206,178 233,209,172 233,209,176 233,209,176 230,205,175 175,156,131 171,153,134 178,160,130 167,156,141 38,119,192 42,126,198 58,68,74 53,72,103 29,84,132 39,129,199 36,127,194 36,127,192 37,126,194 51,126,187 62,126,191 89,107,135 126,114,114 142,141,146 176,179,190 229,219,220 132,172,222 103,141,185 255,192,140 111,108,153 39,123,195 255,239,180 176,123,82 34,120,180 46,112,190 38,48,93 42,77,129 153,188,218 41,53,86
138,96,17 135,93,14 231,204,172 236,212,177 223,201,167 227,203,168 180,159,132 166,151,129 187,170,146 170,156,131 160,142,121 132,125,128 47,113,180 173,181,167 59,74,46 63,65,65 57,67,71 46,103,155 35,102,166 58,102,138 53,77,28 47,76,25 59,81,40 126,138,120 52,102,158 221,205,190 209,189,171 169,154,145 130,117,110 119,106,103 120,107,104 130,117,110 168,154,129 173,156,132 169,155,130 172,158,131 178,153,125 141,143,140 49,69,93 36,89,140 34,120,185 38,135,207 37,134,206 37,135,204 37,135,204 42,132,204 109,98,107 130,118,120 156,145,140 199,185,171 225,208,184 235,216,191 233,214,191 151,148,177 67,91,140 43,128,200 60,75,161 31,60,119 39,125,192 78,116,156 220,199,172 200,186,159 155,157,152 110,111,116
145,96,15 148,99,18 94,86,92 97,87,86 94,82,82 96,83,78 97,88,84 118,106,96 149,140,123 170,158,128 161,144,120 159,145,118 189,169,149 171,154,130 160,169,141 83,83,78 67,98,143 36,103,165 54,99,141 131,141,104 54,75,27 46,77,21 53,75,34 55,91,134 63,95,135 149,132,122 160,148,138 197,181,148 200,181,146 200,180,150 163,148,126 141,127,113 119,107,97 119,106,101 143,127,125 169,156,135 172,155,131 173,156,132 172,158,131 176,157,134 35,104,163 44,143,217 42,143,216 43,142,214 44,142,211 93,91,101 104,98,105 132,120,122 158,145,138 196,181,170 226,212,185 236,217,194 235,214,191 206,199,202 58,103,204 40,135,208 138,179,255 127,138,167 124,147,183 181,168,147 229,210,185 214,201,180 196,182,166 159,148,143
133,90,14 111,80,59 169,156,151 186,173,141 140,124,111 211,198,166 157,141,124 135,124,117 152,145,129 149,139,129 97,86,79 142,130,118 255,255,224 151,141,117 141,137,127 89,90,82 107,108,100 110,116,107 154,149,135 169,169,139 59,75,33 48,79,27 49,74,27 124,134,101 41,98,163 137,123,128 237,220,210 229,207,171 234,212,176 225,205,173 152,135,111 169,154,134 157,150,121 122,123,128 134,120,106 111,102,94 116,103,100 184,172,162 237,217,187 235,215,185 34,103,153 50,150,228 54,149,224 43,147,221 44,148,218 100,90,89 113,96,99 139,123,121 150,139,134 193,178,167 221,203,182 236,216,196 231,214,190 235,216,193 196,178,159 169,224,255 168,227,255 164,228,255 94,137,205 235,211,189 233,212,189 239,199,135 214,156,94 186,177,173
