39,40,32 36,37,29 39,40,32 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 39,40,32 34,35,27 38,39,31 39,40,32 39,39,34 57,55,8 111,106,67 138,126,56 169,155,97 117,119,25 116,108,29 110,104,27 118,112,46 99,93,29 72,63,18 70,60,20 119,110,63 110,104,68 71,67,19 43,39,22 42,33,29 135,118,90 100,91,83 57,54,41 79,77,73 68,62,67 102,92,93 88,74,87 101,94,92 68,59,53 135,112,83 117,92,62 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 113,103,81 70,56,40 56,42,28 59,51,38 37,31,22 18,17,20 16,15,18 24,22,30 30,28,38 59,58,63 30,27,31 39,38,41 45,39,34 82,71,56 100,86,59 130,105,75 146,121,91 137,126,119 107,97,85 164,149,127 190,162,133 201,166,139 200,166,144 178,151,133 150,130,110 143,125,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 129,104,76 100,74,49 90,75,64 95,82,75 56,47,41 82,69,64 209,195,170 139,125,107 183,155,126 101,84,60 177,166,147 172,153,130 185,166,141 198,172,147 199,175,149 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,127,92 133,112,101 80,72,61 47,44,50 48,45,49 52,49,55 53,50,56 53,50,56 52,50,58 55,53,63 53,51,63 53,51,61 51,49,59 48,46,54 81,76,78 76,69,72 76,69,72 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 82,75,78 141,115,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 37,38,30 37,38,30 40,41,33 39,40,32 40,40,35 54,49,17 93,83,41 118,111,52 100,93,50 89,84,15 94,87,15 112,108,32 96,91,22 83,75,25 96,89,30 101,93,41 75,68,11 108,102,68 79,74,35 68,61,45 129,119,109 140,123,97 94,85,79 60,56,48 75,73,71 68,62,67 97,87,86 83,75,83 94,92,88 72,66,57 157,135,99 180,155,125 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 61,54,36 41,31,19 48,38,28 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 17,16,21 25,22,26 26,26,26 58,51,49 97,85,73 122,108,83 134,109,79 151,126,96 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 159,133,112 157,139,107 76,67,50 70,61,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,67 92,78,64 92,79,72 56,47,41 74,61,56 195,181,156 147,133,115 215,187,158 107,90,66 207,192,172 173,153,133 173,152,127 206,180,155 205,181,155 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 151,135,104 126,106,97 82,74,63 44,41,47 55,52,56 52,49,55 52,49,55 53,50,56 60,58,66 52,50,60 57,55,67 55,53,63 51,49,59 48,46,54 78,73,75 78,71,74 83,76,79 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 82,75,78 151,125,100
43,44,36 41,42,34 39,40,32 39,40,32 50,51,41 51,55,40 41,44,34 36,39,31 38,40,35 43,44,36 47,48,40 44,45,37 41,42,34 78,78,44 95,90,58 53,52,25 89,85,27 106,100,23 96,84,25 82,77,24 73,71,13 92,90,32 139,137,49 82,74,20 71,61,8 73,60,28 138,132,86 117,110,81 104,93,78 111,90,67 131,113,94 100,88,90 81,75,80 76,72,81 86,81,83 113,104,100 99,88,97 88,79,73 133,112,87 133,109,85 106,81,53 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 20,21,13 16,16,13 12,12,12 16,13,17 21,17,26 53,51,59 27,23,32 17,17,17 25,25,22 36,37,27 34,30,20 48,43,31 53,44,36 69,58,53 64,48,31 131,106,78 135,110,80 145,125,95 106,83,54 169,140,116 176,150,127 105,88,62 69,58,53 141,135,126 227,211,205 198,184,166 182,174,163 158,148,138 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,120,88 96,76,56 87,74,67 73,64,60 73,60,53 204,185,160 174,156,137 203,175,146 109,91,70 221,198,169 205,179,154 196,170,147 203,177,152 198,174,148 218,197,170 207,181,156 120,108,98 109,99,87 108,98,86 123,112,97 124,112,102 92,81,74 49,46,52 53,50,54 51,48,54 51,48,54 45,42,48 61,59,67 58,56,66 54,52,64 60,58,68 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 79,69,73 78,68,72 77,70,73 85,78,81 83,76,79 80,73,76 68,61,64 128,102,79
51,54,46 45,48,40 43,46,38 37,40,32 39,42,34 37,40,32 35,38,30 38,39,31 44,45,37 41,42,32 52,53,43 34,36,19 82,81,56 81,80,28 90,87,20 99,92,31 109,104,24 122,115,29 117,112,28 96,89,46 97,92,41 106,103,38 90,83,22 77,70,9 71,57,28 142,129,97 114,104,82 121,110,95 133,119,92 125,106,81 119,103,90 119,103,90 72,67,66 86,80,85 121,115,120 104,97,97 96,86,87 93,77,71 162,135,92 138,120,101 86,72,56 77,63,45 104,95,76 52,45,29 44,36,25 25,21,13 14,9,8 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 45,36,19 41,37,20 43,37,28 45,39,30 60,51,45 57,44,37 74,65,50 61,49,39 107,95,69 110,91,64 147,124,95 164,141,112 121,98,69 149,128,101 166,148,127 205,190,181 212,197,188 208,194,180 197,186,171 187,175,163 195,185,173 179,169,159 180,170,160 180,170,160 143,135,124 72,66,57 83,69,44 126,105,80 155,130,102 138,113,85 133,110,81 123,100,71 97,82,71 87,78,72 60,48,38 249,227,193 186,161,133 173,154,131 118,97,74 210,186,153 220,195,165 191,166,136 193,168,140 188,162,137 194,168,145 195,167,140 124,117,101 121,109,97 110,98,86 133,122,105 123,112,95 107,97,87 56,49,52 49,45,54 59,55,64 52,48,57 38,34,43 62,60,70 58,56,64 50,48,56 60,58,68 50,48,58 41,39,49 69,64,63 85,77,83 80,72,78 78,68,69 74,64,65 80,70,74 84,74,78 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 36,39,31 42,45,37 44,47,39 44,47,39 41,44,36 39,40,32 44,45,37 45,46,36 61,61,45 121,121,89 128,125,81 133,128,77 128,123,52 109,103,39 101,91,40 103,96,26 85,78,19 76,71,16 104,98,50 94,90,28 68,65,0 81,74,35 100,95,44 120,109,90 112,103,74 126,112,96 138,119,96 145,123,89 124,105,89 133,117,100 70,60,59 108,98,99 137,128,124 127,117,118 109,100,92 97,83,56 94,72,27 138,121,97 102,89,68 67,55,43 58,48,36 16,15,8 16,14,15 17,16,21 25,23,33 59,57,67 21,17,26 19,15,24 32,28,22 30,25,11 41,30,23 30,26,9 66,51,40 199,176,147 37,31,26 54,45,41 140,126,112 148,122,99 162,138,101 122,106,91 79,73,64 69,60,45 72,56,25 111,95,64 125,107,77 136,109,77 143,121,85 152,128,95 177,153,118 191,167,132 219,195,160 165,155,143 187,175,163 177,165,155 133,123,113 77,69,58 64,55,47 179,171,160 80,66,41 107,86,61 109,84,56 141,116,88 142,118,92 147,123,97 116,96,78 95,83,73 60,47,40 254,231,202 190,164,139 190,169,146 112,93,70 210,186,153 194,169,139 196,171,141 193,168,140 193,167,142 186,160,137 202,177,149 86,79,61 131,119,107 104,92,80 132,121,104 131,120,103 111,100,85 56,48,56 48,45,51 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,74 50,48,58 54,51,66 82,76,81 85,77,83 83,75,81 74,64,65 81,71,72 81,71,75 82,72,76 79,72,75 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 43,46,38 39,42,32 45,48,38 42,45,37 39,40,32 38,39,29 47,49,34 104,106,80 72,69,43 108,110,37 145,144,67 142,142,42 129,124,44 121,115,40 109,105,16 107,99,18 101,87,29 57,47,9 72,70,12 56,49,8 118,118,59 43,37,14 131,125,89 107,96,91 128,115,94 137,121,106 135,121,103 153,128,100 128,106,86 124,106,85 89,78,73 116,107,101 126,115,108 121,109,99 106,95,76 119,102,74 90,79,72 104,90,74 53,41,31 39,28,25 19,17,18 14,15,20 44,44,52 59,57,69 33,31,43 23,21,31 43,36,39 35,29,22 47,39,28 73,58,38 88,71,47 115,96,73 131,112,75 179,148,111 50,40,30 167,147,117 165,140,110 166,137,113 165,140,112 155,131,98 119,94,75 53,43,31 64,56,43 97,86,69 128,113,91 112,88,64 128,105,76 171,151,121 171,151,121 172,144,115 143,116,84 172,150,114 122,106,75 84,71,64 57,53,34 173,165,154 184,172,162 172,158,142 96,81,70 108,90,69 111,85,60 136,110,85 99,75,49 92,69,40 100,81,56 94,82,70 63,47,43 246,225,200 171,154,130 199,178,151 110,95,75 219,194,164 197,170,138 223,195,166 200,175,147 202,177,149 180,154,129 184,161,132 100,82,63 133,121,109 104,93,78 136,122,106 99,85,69 104,90,76 58,50,56 53,50,54 47,43,52 49,45,54 39,35,44 64,62,72 53,51,61 57,55,65 68,66,76 50,48,60 53,53,65 66,62,71 89,81,89 80,73,76 81,71,72 77,67,68 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 95,86,80
37,40,32 36,39,31 43,46,38 41,44,34 42,45,35 42,45,37 42,44,39 44,48,33 99,106,51 122,124,71 137,133,96 136,129,100 131,130,53 122,118,40 94,88,13 87,77,24 110,103,35 116,109,37 84,76,24 81,78,27 53,49,3 51,44,17 59,50,33 112,106,58 121,109,99 121,110,95 129,114,103 130,115,93 129,114,94 163,138,110 138,114,92 129,110,87 109,97,87 119,107,95 96,84,74 91,75,58 72,56,43 59,44,22 66,59,59 22,17,19 44,39,36 82,76,67 63,61,57 51,51,59 16,16,24 22,20,28 44,42,52 49,45,58 48,42,35 61,54,36 51,41,29 142,117,87 140,114,75 145,118,82 153,123,95 173,148,104 56,40,34 169,147,113 168,141,109 180,150,122 162,133,102 159,133,94 173,145,107 57,46,27 27,21,16 30,24,17 89,77,67 97,82,60 105,91,64 94,75,50 115,95,65 129,101,74 148,118,90 167,142,114 141,118,87 167,151,118 149,136,129 171,162,147 192,181,164 179,165,140 125,115,93 105,88,62 99,73,48 137,111,86 95,72,41 86,63,32 108,87,60 93,79,65 78,62,56 217,198,175 149,132,106 183,162,137 114,99,79 224,199,169 207,180,148 225,197,168 196,171,143 187,162,134 187,159,132 212,187,157 107,89,70 135,123,111 105,94,79 120,106,90 97,86,69 120,106,92 63,55,61 52,49,53 58,54,63 56,52,61 39,35,44 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 55,51,60 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 79,72,75 71,64,67 70,63,66 81,72,68
38,39,31 41,42,34 39,40,32 49,55,44 39,45,36 62,65,57 38,41,33 42,45,35 51,50,41 48,44,38 77,75,26 96,96,22 143,145,61 106,102,24 113,108,35 126,120,45 74,64,11 78,68,17 71,63,29 37,36,0 42,37,5 71,64,48 125,113,103 123,109,82 134,120,106 133,119,101 121,112,97 123,105,84 134,115,92 173,144,120 157,131,106 139,118,95 123,109,93 139,128,109 85,74,59 36,25,10 29,20,16 29,22,20 46,44,42 56,54,55 44,42,43 41,38,42 30,27,31 43,37,44 51,45,52 43,41,49 42,41,56 48,47,52 77,58,35 118,97,70 76,65,46 170,135,99 149,118,81 161,129,97 167,141,102 176,149,113 54,45,30 169,142,108 161,139,103 175,148,116 168,139,104 169,140,105 169,141,103 130,106,71 138,115,84 145,118,86 46,35,18 43,39,33 88,78,68 109,91,70 144,119,89 133,110,79 112,92,60 124,101,72 138,118,88 168,141,109 196,169,135 200,177,148 226,206,176 197,178,153 158,141,117 99,75,49 106,81,53 170,145,117 119,96,65 102,77,47 114,88,63 94,80,66 77,65,53 206,190,175 129,114,92 166,151,129 126,113,92 236,211,183 206,176,148 200,172,143 198,172,147 199,173,148 195,168,136 201,174,140 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 128,119,100 83,71,73 54,48,53 61,55,62 61,57,66 41,38,44 66,64,72 58,56,64 55,53,61 59,57,69 45,43,53 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 78,71,74 78,71,74 79,72,75 78,71,74 77,69,75 78,66,66
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,31 43,46,38 51,54,19 144,150,53 136,138,63 102,99,57 88,81,50 109,105,27 89,84,13 122,114,49 113,111,39 80,71,13 88,78,25 124,121,54 33,29,8 21,19,15 64,57,57 121,109,97 131,115,98 133,119,101 134,121,98 132,122,98 133,120,99 148,122,99 171,142,120 159,133,108 141,120,97 132,121,102 107,96,77 80,69,54 28,22,13 39,39,39 164,147,137 54,42,30 85,79,70 69,65,55 50,45,44 47,40,54 62,46,59 71,59,47 72,58,29 73,49,27 83,76,76 110,85,57 173,138,102 112,91,64 174,146,108 158,127,90 158,129,96 166,139,107 170,141,108 44,38,29 151,126,98 161,134,102 186,154,120 192,159,122 186,154,112 173,144,109 144,113,76 181,155,114 181,153,113 65,52,31 65,59,50 40,29,22 57,44,39 90,74,59 129,106,75 140,122,92 126,106,76 105,85,55 145,117,90 175,147,120 162,133,102 160,131,100 231,204,172 178,151,119 132,108,75 128,104,71 164,140,107 135,112,81 151,126,96 111,85,60 71,57,43 80,71,56 200,184,169 193,174,147 208,189,164 125,111,95 251,227,194 205,176,145 177,152,122 208,183,155 201,176,148 198,170,141 215,188,156 149,125,92 141,125,110 128,113,102 116,105,90 131,120,105 132,119,96 96,82,66 63,55,61 59,51,59 52,48,57 47,44,50 68,66,74 50,48,56 54,52,60 52,50,62 51,49,59 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 75,68,71 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 37,38,30 37,38,30 46,49,41 61,62,52 52,55,43 63,64,45 121,120,53 156,144,87 141,134,64 116,108,43 149,142,54 165,155,73 128,118,47 116,111,38 101,98,45 94,92,22 75,69,21 56,57,9 23,24,12 54,52,53 79,67,67 134,122,94 129,114,105 134,123,108 131,115,98 162,147,127 134,119,108 161,130,107 176,145,122 163,133,107 148,129,104 145,134,117 163,152,135 58,48,38 42,38,32 112,102,90 167,149,130 192,174,153 157,129,102 111,83,56 86,69,43 60,52,41 93,75,54 136,109,77 146,115,76 173,141,97 178,164,146 125,97,68 165,133,99 169,136,99 179,146,109 162,138,103 128,103,73 164,137,103 189,163,122 49,43,36 141,124,89 168,139,104 175,147,107 185,152,115 200,168,124 181,154,118 165,133,99 184,153,114 197,166,127 143,116,80 118,108,84 71,59,33 50,42,29 37,28,22 87,75,63 110,96,71 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 154,125,94 161,134,102 150,123,91 150,123,91 127,99,70 160,132,103 142,117,87 174,149,119 144,115,91 69,55,39 89,81,68 188,173,153 205,184,159 179,159,139 117,98,84 236,208,170 225,196,163 181,157,124 188,163,133 238,210,181 197,170,138 220,191,158 176,147,114 154,134,127 142,126,111 112,103,88 128,119,104 114,103,86 97,85,75 65,57,63 59,51,59 49,45,56 49,45,54 59,57,67 44,42,54 52,50,60 51,49,59 54,52,64 47,45,55 52,50,60 76,68,74 79,69,73 67,57,58 73,63,64 79,69,73 85,75,79 80,73,76 83,76,79 71,64,64 79,71,77
