255,240,199 254,228,187 119,165,218 75,152,224 71,148,231 60,135,219 52,127,211 52,124,202 55,131,206 60,133,211 61,137,214 63,130,205 86,148,221 68,151,239 235,209,168 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,219 255,237,197 255,240,199 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 230,208,174 130,119,116 123,114,106 111,102,98 125,118,121 132,129,135 133,127,132 255,238,194 255,238,193 255,246,201 255,239,194 255,249,203 255,250,206 255,240,195 255,241,194 255,241,195 255,239,192 255,250,204 121,109,109 113,101,91 116,101,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,197 255,249,204 255,241,196 255,247,202 255,243,193
244,218,177 239,213,172 72,140,224 109,160,221 66,137,218 56,131,213 49,124,206 49,122,200 54,130,207 56,129,207 60,136,211 60,129,206 73,140,215 66,141,223 226,200,159 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,239 255,243,203 255,240,199 255,243,209 255,244,208 255,238,197 255,238,197 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,121 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,195 255,241,195 255,241,198 255,246,201 255,240,193 255,246,200 255,249,202 255,248,202 121,109,109 118,106,96 114,99,88 180,165,145 255,241,196 255,247,204 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,238,192 255,245,198
237,212,168 246,220,179 71,140,217 228,255,255 64,135,216 54,126,207 50,122,203 47,119,200 49,122,200 52,125,198 55,129,200 60,127,200 74,141,214 71,128,193 240,215,171 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,227 255,242,204 255,239,193 255,239,200 255,242,202 255,234,193 255,238,203 255,238,194 229,202,170 127,117,116 118,108,107 108,99,93 126,119,119 132,128,137 134,127,137 255,247,202 255,249,209 255,243,201 255,239,193 255,238,196 255,239,194 255,243,197 255,247,197 255,246,200 255,248,202 255,251,206 121,112,106 123,111,101 108,98,88 123,110,103 255,236,190 255,239,193 255,251,206 255,246,196 255,239,195 255,240,195 255,249,204 255,254,200 255,252,206
249,224,180 238,213,169 71,143,221 117,167,235 58,131,209 51,124,202 45,120,200 41,117,192 55,116,189 190,211,232 54,127,196 58,125,200 64,136,214 83,124,167 239,214,170 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 132,127,129 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,245,204 255,245,201 255,245,207 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 123,114,110 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,236,188 255,237,192 255,246,200 255,245,198 255,249,195 255,241,194 255,247,199 255,250,204 125,111,111 127,112,103 112,101,94 121,108,105 255,242,197 255,246,206 255,243,201 255,254,219 255,251,214 255,240,194 255,250,206 255,253,210 255,254,210
230,205,161 231,206,162 66,141,221 64,133,210 54,127,205 53,125,206 44,117,195 44,110,190 252,250,246 253,253,255 56,118,191 62,124,194 69,135,213 117,143,162 228,203,157 236,211,165 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 127,124,128 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,241,196 255,230,191 255,230,185 255,230,183 255,235,190 255,233,189 227,205,169 129,118,111 120,111,105 108,99,95 125,113,113 134,127,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,243,195 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,249,204 124,115,111 126,111,102 111,100,95 120,107,102 255,248,207 255,249,207 255,253,206 255,254,206 255,254,208 255,250,204 255,242,194 255,238,193 255,247,203
241,217,182 199,198,201 64,144,226 56,133,205 48,121,197 49,121,204 39,111,192 254,250,255 96,128,166 244,243,255 44,117,190 68,123,187 70,137,212 156,162,163 243,218,170 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,232,189 255,233,195 255,235,192 255,240,193 255,238,194 255,237,192 216,197,160 130,117,112 121,112,106 115,106,100 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,238,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,112,97 110,101,97 121,109,99 255,251,210 255,250,197 255,248,198 255,248,202 255,236,196 255,240,188 255,237,188 255,238,187 255,239,192
221,197,160 104,151,206 76,143,216 59,125,203 47,120,198 41,117,194 108,158,212 255,255,255 34,107,180 41,108,183 45,115,189 105,145,193 62,134,210 211,202,187 230,205,161 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 133,126,129 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,233,189 255,237,198 255,240,200 255,234,196 255,243,199 255,242,201 255,234,183 180,162,130 124,114,104 124,113,106 113,104,98 121,112,106 135,123,123 135,125,126 255,240,194 255,246,200 255,248,200 255,243,196 255,242,200 255,242,201 255,242,194 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 124,112,102 114,105,99 116,107,101 255,253,218 255,252,198 255,252,198 255,238,185 255,237,192 255,233,187 255,242,191 255,238,189 255,238,186
254,229,183 67,137,209 182,231,255 54,119,195 44,116,194 44,113,192 230,247,255 253,253,255 53,110,173 41,113,191 37,113,190 192,208,235 62,142,224 228,209,172 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 133,126,129 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,242,203 255,237,192 255,242,197 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 127,118,110 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,128,101 132,121,106 121,110,103 111,101,100 255,247,208 255,239,190 255,242,195 255,245,199 255,238,192 255,239,194 255,241,197 255,237,186 255,241,194
243,214,165 72,130,204 191,226,255 42,116,189 36,108,186 196,218,255 250,255,255 252,255,255 34,111,190 39,115,192 43,116,194 249,255,255 69,148,233 222,199,157 245,219,180 244,218,177 243,217,178 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,231,188 255,244,201 255,243,204 255,236,192 255,244,204 255,232,196 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 118,108,109 161,139,103 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 145,121,95 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,240,194 255,240,189 255,247,202 255,237,191 255,246,199 255,250,206 255,242,193
237,230,214 75,139,218 66,117,178 44,117,195 38,107,186 47,119,197 255,254,255 214,235,255 37,110,188 35,111,188 40,112,193 235,255,255 73,148,232 230,204,165 230,204,165 229,204,160 250,224,183 249,223,182 175,160,140 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,186 255,238,199 255,241,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 153,133,103 145,124,97 148,127,102 150,125,97 148,125,96 147,124,95 143,122,95 143,122,95 138,121,97 139,122,98 140,121,96 140,126,101 126,112,96 118,106,96 115,104,99 182,166,151 255,239,190 255,238,192 255,240,194 255,245,195 255,237,184 255,247,199 255,244,193 255,238,191
