39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 37,38,30 34,35,27 39,40,32 51,48,33 118,116,56 138,126,56 127,125,51 105,97,18 110,104,27 102,94,29 72,63,16 70,60,20 52,44,0 90,86,38 43,39,22 40,29,10 105,90,81 57,54,41 54,51,55 94,84,85 88,74,87 86,81,83 137,112,93 117,92,62 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 70,56,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 37,34,38 50,44,39 82,71,56 103,86,58 155,130,100 137,126,119 129,116,95 186,158,129 201,166,139 181,152,130 168,149,124 143,125,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 145,120,92 100,74,49 98,86,76 59,50,46 82,69,64 170,155,133 176,148,119 101,84,60 194,186,164 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,134,104 133,112,101 63,56,56 52,49,53 52,49,55 48,45,49 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 117,104,97
43,44,36 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 41,41,36 43,44,36 40,41,33 38,39,31 65,63,41 89,86,35 115,113,51 112,107,38 78,71,28 82,80,22 77,70,13 106,100,36 100,95,26 98,90,38 93,86,57 84,77,61 122,106,75 89,73,71 65,60,59 81,78,84 116,107,101 90,83,86 84,73,82 189,167,131 124,99,69 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 42,38,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 28,26,22 47,43,37 101,90,83 117,100,76 125,100,70 115,92,61 212,185,153 190,164,139 167,146,119 110,101,86 63,54,46 196,190,183 159,151,140 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,80 104,89,80 71,62,58 73,60,55 171,156,134 214,186,157 111,93,72 213,192,169 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 128,116,104 120,108,98 59,52,52 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 78,71,74 79,72,75 111,98,91
46,49,41 36,39,31 38,41,33 36,39,31 39,42,34 37,38,30 41,42,34 43,44,32 51,53,36 93,92,67 117,112,57 133,134,43 165,160,80 136,132,43 71,64,21 64,59,8 106,100,34 106,100,36 64,50,21 102,86,71 111,100,85 128,114,87 152,136,94 110,94,81 75,70,69 88,82,87 99,92,92 95,85,86 176,149,104 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 54,43,24 44,37,21 31,25,16 52,46,39 56,43,36 50,41,26 75,64,49 122,108,81 151,128,99 126,103,74 152,131,104 177,159,138 225,210,201 184,170,156 185,174,159 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 109,85,59 125,100,72 136,113,84 100,84,71 87,76,69 62,50,40 219,194,166 188,169,146 118,97,74 219,195,162 216,191,161 193,168,140 198,172,147 186,158,131 134,127,111 114,102,90 134,123,108 125,114,97 63,53,52 53,49,58 59,55,64 55,51,60 58,54,65 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 75,65,66 80,70,71 84,74,78 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 41,44,36 44,47,39 39,42,34 38,39,31 44,45,37 39,40,28 121,121,89 128,125,81 105,101,43 119,114,41 101,91,40 122,117,37 106,101,46 104,98,50 59,50,5 63,59,0 100,95,44 93,78,69 122,108,92 138,119,96 151,128,97 128,109,93 70,60,59 118,108,109 128,118,119 109,100,92 162,137,107 174,158,125 102,89,68 38,28,16 21,20,13 16,14,15 22,21,26 48,46,54 21,17,26 25,20,17 43,38,24 41,30,23 39,27,27 187,168,145 37,31,26 84,75,69 158,132,109 162,138,101 89,77,65 69,64,52 72,56,25 129,113,82 134,107,75 143,121,85 156,132,99 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 80,66,41 101,75,50 136,111,83 142,118,92 114,93,68 95,79,66 60,47,40 214,188,163 188,167,144 112,93,70 210,183,151 212,187,157 193,168,140 192,166,141 187,162,134 86,79,61 110,98,86 125,114,99 131,120,103 75,66,62 51,48,54 53,49,58 55,51,60 58,54,65 55,53,61 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 42,45,35 43,46,38 46,49,39 58,58,42 114,111,69 86,81,38 85,80,25 88,76,37 119,111,48 102,97,15 112,104,41 62,55,14 115,113,55 46,42,0 45,37,24 119,110,95 126,116,94 144,129,109 130,116,98 145,126,101 129,109,89 99,86,79 117,106,99 63,49,33 104,90,74 106,91,71 41,40,33 141,127,111 24,17,15 45,45,57 56,56,68 22,20,28 36,34,44 48,41,39 36,27,21 83,61,41 136,113,82 146,122,87 167,140,108 53,42,27 151,127,90 168,138,112 173,145,116 167,143,108 73,54,29 31,20,13 76,64,52 106,86,66 98,77,50 108,88,58 182,154,125 148,118,90 155,131,94 78,63,43 194,184,172 169,158,143 173,162,147 111,97,81 143,119,93 178,152,127 114,91,62 107,84,55 92,76,59 68,52,48 199,175,149 197,176,149 110,96,71 216,188,159 196,168,139 190,165,137 183,158,130 221,198,169 104,86,67 131,119,107 119,105,91 104,90,74 93,82,79 49,46,50 52,48,57 55,51,60 59,55,64 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 50,53,45 37,40,32 54,57,37 56,58,53 75,73,44 132,130,60 142,141,48 130,127,42 94,85,27 70,62,12 128,128,65 65,60,28 71,62,47 128,118,94 132,120,108 125,112,91 139,121,100 133,113,95 146,119,101 150,129,106 125,111,95 113,102,83 93,79,63 31,22,18 53,49,41 45,43,44 38,37,42 37,32,34 23,17,22 48,42,49 49,42,52 51,44,56 69,55,39 52,40,30 169,137,107 142,113,80 164,132,98 185,150,114 55,46,31 151,128,88 154,126,97 162,133,102 176,144,112 188,159,128 45,35,23 75,65,53 67,58,52 86,76,64 112,89,60 129,106,75 114,94,62 148,125,96 159,132,96 173,144,122 229,210,183 219,205,178 147,132,110 115,89,64 169,143,118 110,87,56 141,111,83 90,72,53 74,62,52 133,116,88 185,170,150 120,107,86 214,189,159 176,146,118 206,180,155 188,163,133 201,177,144 120,98,78 136,123,102 99,88,73 118,107,92 86,75,70 56,53,57 60,57,63 59,56,60 49,45,54 60,58,66 50,48,56 55,53,63 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 46,48,43 144,150,53 95,92,39 75,68,37 109,105,27 128,124,46 112,104,39 80,71,13 68,59,14 62,58,37 21,19,15 109,101,90 130,119,84 133,119,101 133,119,103 125,112,91 148,122,99 155,126,106 148,124,100 132,121,102 83,72,53 40,34,25 39,39,39 156,139,129 92,83,75 69,65,55 47,44,48 62,46,59 71,59,47 97,76,61 148,116,82 110,85,57 74,53,28 172,144,106 158,127,90 168,139,108 171,139,109 44,38,29 151,124,88 160,128,94 192,159,122 178,145,108 164,131,94 181,155,114 196,169,135 51,45,36 40,29,22 92,78,64 143,120,89 140,122,92 110,90,60 143,115,88 175,147,120 169,140,109 234,205,174 178,151,119 150,126,93 185,161,128 135,112,81 131,104,72 64,46,27 80,71,56 204,185,158 208,189,164 125,111,95 221,196,166 198,169,138 208,183,155 200,175,145 197,170,138 149,125,92 163,147,132 120,106,92 131,120,105 141,127,100 61,53,59 59,51,59 56,53,57 44,40,49 50,48,56 46,44,52 55,53,63 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 55,58,46 125,129,62 123,111,54 95,86,28 145,138,50 185,175,93 124,121,25 108,102,27 98,96,26 116,112,64 39,40,28 61,59,60 130,117,110 139,127,101 135,124,109 135,120,100 130,115,104 161,130,107 169,138,115 156,130,105 149,138,121 148,136,124 48,44,38 110,100,88 189,171,152 145,117,90 190,162,135 102,88,70 104,86,65 147,120,88 135,108,63 205,168,124 129,101,72 153,120,83 173,140,103 148,124,89 152,128,93 179,147,117 48,42,35 162,131,94 149,121,81 183,150,113 180,147,110 171,139,105 189,158,119 212,181,142 102,92,68 78,66,40 53,44,36 52,41,36 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 164,137,105 167,139,110 186,158,129 142,117,87 132,108,75 79,66,45 87,79,66 209,181,152 178,158,138 117,98,84 221,189,155 205,176,143 212,187,157 190,162,133 202,173,140 196,167,134 147,128,114 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 59,56,62 37,33,44 43,41,53 48,46,54 52,50,62 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
39,42,32 42,41,30 48,48,43 48,47,36 150,144,69 126,122,46 118,108,41 109,99,28 132,122,42 145,133,63 126,119,51 85,83,21 50,45,17 37,36,11 90,79,46 150,128,81 157,140,130 143,127,110 134,119,99 158,139,116 165,156,137 161,133,104 174,149,121 153,127,102 162,151,136 162,151,136 181,170,153 131,120,101 184,168,153 116,98,68 108,93,71 66,55,52 138,115,73 141,113,73 155,127,87 174,148,107 144,116,76 174,144,102 192,158,117 194,167,135 169,141,112 176,147,112 58,54,35 189,159,117 174,144,102 203,164,123 195,161,127 177,149,111 176,148,110 198,167,130 110,92,71 133,113,81 130,113,89 72,53,39 38,27,24 64,60,50 110,93,69 123,99,77 130,107,78 114,90,68 131,105,80 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 238,209,176 168,149,124 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 77,67,68 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 165,154,119 167,158,113 185,172,122 162,152,114 107,100,43 108,101,33 102,93,17 111,101,34 87,79,25 97,97,25 57,50,34 103,93,69 145,127,85 143,120,80 154,139,119 143,127,114 146,129,103 197,176,151 138,129,114 167,139,112 189,159,133 168,134,112 163,152,137 174,163,148 165,151,135 160,149,132 184,168,153 177,153,116 147,128,101 95,78,50 148,120,82 151,123,85 176,143,104 176,145,106 167,138,103 181,154,111 200,165,127 187,160,128 186,156,128 180,151,118 80,70,58 207,178,127 182,148,103 228,187,142 190,157,118 177,149,111 181,152,117 203,172,135 117,98,82 159,135,98 187,163,137 166,144,124 83,68,59 57,46,39 38,32,23 98,84,66 95,73,53 99,78,53 91,70,45 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 54,51,57 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 79,69,73 81,71,72 74,64,65 80,70,74 83,76,79 76,69,72 85,78,81
