209,170,111 209,170,111 209,170,111 205,165,111 211,171,117 214,173,124 221,180,131 214,173,124 203,162,113 212,174,124 212,174,124 219,179,127 222,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,175,112 221,178,120 252,217,179 242,210,178 207,170,146 184,149,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,107 218,193,176 157,138,124 239,194,148 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,111 149,117,75 158,126,92 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,101 213,174,113 216,175,118 202,161,104 201,160,103 202,161,102 207,173,101 214,201,30 217,204,56 218,204,78 206,191,70 208,194,79 196,181,71 186,175,70 181,171,77 168,160,70 151,143,49 140,132,40 125,116,31 113,108,28 108,99,23 100,90,23 90,84,20 79,76,21 78,75,22 73,69,21 71,69,22 72,69,25 72,69,27 77,77,34 80,80,39 86,85,47 87,87,46 98,97,59 101,106,63 108,113,70 116,121,76 116,123,77 121,128,80 128,137,79 188,174,106 213,172,113 189,150,91 196,150,95 218,175,119 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 209,168,109 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,170,113 209,170,113 206,167,110 204,164,110 209,169,115 213,172,123 208,167,118 216,175,126 215,174,125 212,174,124 212,174,124 213,173,121 209,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,177,114 210,167,109 220,182,132 208,171,127 215,175,123 186,145,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,121 214,189,172 118,95,84 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,167,115 172,138,93 149,117,73 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,161,97 210,170,106 209,167,113 217,175,121 210,169,110 217,178,109 211,181,87 217,203,37 218,204,63 210,197,67 199,182,59 187,172,55 190,176,63 181,169,62 169,160,63 167,159,69 151,143,51 134,126,34 122,113,28 109,104,24 108,99,23 98,91,23 87,81,17 79,76,21 78,75,22 74,70,22 72,70,23 72,69,25 73,70,26 73,73,30 78,78,35 84,84,43 86,86,45 93,93,52 98,103,60 103,108,65 108,113,68 107,114,68 112,120,69 122,131,73 136,129,57 198,157,98 215,181,118 211,165,108 217,174,116 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 200,159,100 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,153,101 190,150,98 207,167,115 216,176,122 209,169,115 215,174,125 221,180,131 211,170,121 211,170,121 214,176,126 237,199,149 242,202,150 227,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 224,184,120 213,173,109 226,184,121 214,171,113 210,175,121 206,166,114 196,157,100 216,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,98 202,177,160 181,147,102 208,175,127 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,171,118 226,187,128 214,178,118 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,165,98 216,172,105 201,161,97 217,177,113 243,204,135 205,165,101 210,191,25 217,200,53 207,193,52 188,172,31 182,166,33 174,161,31 174,162,37 172,161,47 170,157,57 162,149,58 147,137,45 132,122,32 119,110,25 107,102,22 107,98,24 100,93,25 89,83,19 82,77,22 80,75,22 76,70,22 74,70,22 72,70,23 70,68,21 70,70,25 75,75,30 79,79,36 82,82,37 86,86,41 91,94,45 96,98,52 100,102,56 104,107,58 104,110,58 111,119,57 122,127,55 205,176,111 235,196,135 207,165,102 221,179,116 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 186,145,84 202,162,98 209,168,109 195,154,95
212,172,118 212,172,118 203,163,109 204,164,110 218,178,124 213,173,121 206,166,114 197,157,105 215,175,123 213,171,117 215,173,119 217,173,120 221,178,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 223,183,129 218,178,126 197,161,110 226,181,133 246,205,148 224,183,126 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,117 224,183,124 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 222,181,122 220,180,116 223,178,114 224,179,117 231,189,126 215,176,103 208,167,110 214,193,39 218,201,36 207,193,48 191,175,30 182,169,21 174,163,21 167,156,21 173,162,29 170,160,37 169,156,52 155,137,48 135,122,33 127,117,27 119,110,25 114,106,27 107,98,22 101,91,24 93,87,23 83,78,23 74,71,20 77,71,23 77,71,23 74,70,24 72,70,23 72,69,25 74,71,27 75,72,30 77,77,32 83,83,38 85,85,40 92,92,47 95,96,46 99,101,48 101,105,49 104,109,44 111,110,43 135,128,56 207,168,109 209,170,113 221,178,120 216,172,119 236,193,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 213,172,111 195,154,95 192,151,94 203,162,105
201,161,107 197,157,103 203,163,109 206,166,112 204,164,110 209,170,113 200,161,104 193,154,97 216,177,120 213,172,113 211,170,111 224,181,123 192,150,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 194,155,96 197,158,99 218,179,118 213,174,113 216,177,116 211,172,113 208,169,110 216,173,115 210,169,110 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,166,100 202,162,96 201,161,95 209,169,103 209,168,107 196,155,96 202,161,104 205,164,105 216,176,112 218,176,111 223,180,120 232,193,120 216,174,111 220,186,96 222,208,26 231,216,57 202,181,31 190,169,15 179,165,20 167,157,17 171,160,25 164,156,22 159,150,22 160,149,35 149,134,42 130,117,26 126,115,28 119,109,27 112,107,27 108,99,25 97,90,22 93,87,23 84,80,22 80,75,24 80,74,26 78,72,24 75,71,25 72,70,23 72,69,25 72,69,25 73,70,28 75,72,28 79,76,32 84,84,39 87,87,42 91,93,40 95,97,44 99,101,44 102,105,41 107,111,42 115,117,42 169,142,77 204,170,107 176,142,81 185,142,86 193,150,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,168,111 217,175,121 210,169,112 199,158,101
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 208,169,112 214,175,118 210,169,108 217,176,115 230,189,132 217,176,119 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 205,164,105 211,171,117 203,163,109 211,172,115 204,165,108 201,162,105 205,166,109 203,164,107 211,168,112 205,164,105 203,162,103 244,205,146 229,190,131 227,188,129 215,174,115 209,168,109 227,186,127 192,151,92 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,182,128 225,184,123 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 214,173,116 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 208,167,106 215,174,115 195,154,95 222,181,120 212,174,110 206,163,103 237,196,126 219,178,110 223,202,34 219,200,34 209,196,21 229,211,67 196,176,19 184,169,8 182,175,20 169,160,17 166,155,20 165,154,19 165,152,18 162,147,28 146,130,27 134,120,25 129,119,29 117,108,23 113,103,25 108,97,22 99,92,22 92,86,22 84,80,20 81,76,25 78,73,22 78,72,24 76,72,24 75,73,24 72,70,23 72,69,25 72,69,25 73,70,26 77,77,32 82,83,35 84,85,37 86,87,37 91,93,38 95,98,38 99,102,40 103,104,38 108,110,37 127,121,46 215,176,117 205,164,105 192,149,89 193,152,93 200,159,102 207,166,109 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 213,174,117 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 215,174,117 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 204,164,110 213,173,119 190,151,94 186,147,90 186,147,90 213,174,117 200,161,104 201,158,102 201,156,94 205,160,98 208,169,110 230,191,132 209,170,111 241,200,141 208,167,108 238,197,138 214,173,114 215,174,117 242,201,144 231,190,133 220,179,122 231,188,128 209,166,106 193,151,97 208,167,106 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 229,188,131 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 212,169,113 225,185,108 225,204,9 228,211,33 228,210,41 212,194,32 212,191,41 201,184,17 197,188,12 182,174,24 162,151,20 160,147,17 162,149,15 172,157,19 163,146,23 145,128,21 137,123,26 126,116,26 115,105,23 111,100,25 106,95,22 98,91,23 88,84,22 84,80,22 82,77,26 80,74,26 77,71,23 80,74,26 78,74,26 73,71,22 73,70,26 72,69,25 73,70,26 75,75,32 81,78,34 84,82,33 86,84,35 89,87,38 94,93,41 96,96,37 101,101,38 103,103,33 117,118,41 173,150,81 203,165,101 199,158,97 206,167,108 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 206,167,110 216,177,120 201,162,105 208,169,112 211,172,115 208,169,112 199,160,103 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,167,113 197,157,103 201,162,105 201,162,101 210,169,112 191,150,89 198,160,96 198,159,102 216,177,118 199,160,101 215,176,117 214,175,116 211,172,113 255,215,158 225,184,127 237,196,139 215,174,117 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 223,182,123 210,169,110 210,169,110 205,164,105 224,183,124 237,196,137 228,187,128 230,189,130 229,188,129 223,182,123 194,154,90 209,169,105 216,177,116 220,181,122 214,175,116 230,191,132 215,176,119 213,176,123 230,208,31 230,208,31 236,215,43 235,212,56 221,197,46 211,188,16 206,189,22 162,152,31 135,125,33 131,118,27 141,125,11 163,146,21 172,156,13 164,148,17 151,135,23 137,124,24 125,114,27 117,105,25 110,97,24 106,94,24 97,89,24 87,83,23 83,78,25 81,76,23 76,70,22 81,75,27 76,70,22 81,75,27 75,71,23 73,70,26 72,69,25 73,70,28 78,75,33 78,75,33 81,78,34 82,80,33 87,85,38 89,90,40 95,98,38 96,96,33 97,98,30 107,108,31 126,120,43 197,174,105 206,163,105 196,157,98 184,143,84 210,169,110 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 200,161,104 194,155,98 200,161,104 207,168,111 206,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 214,175,118 220,180,128 207,166,117 213,172,115 222,181,124 218,177,118 205,164,105 206,166,114 214,172,118 209,169,117 208,168,114 205,163,111 207,166,109 201,162,101 193,152,95 193,152,103 171,133,83 188,151,98 197,157,105 201,161,109 203,162,105 211,170,113 215,174,117 215,174,117 224,183,124 220,179,120 230,189,130 216,175,116 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 207,167,103 213,174,113 216,177,118 204,165,106 213,172,111 236,195,136 123,97,4 226,206,31 220,200,41 239,216,56 234,210,61 231,205,56 209,188,34 124,104,18 94,81,29 73,63,23 87,75,16 134,118,17 155,137,19 171,152,17 160,141,18 146,129,20 136,122,27 122,108,22 117,105,25 106,94,24 102,90,24 91,84,23 83,79,21 82,77,24 81,76,23 81,75,27 76,70,22 80,74,26 76,70,22 79,75,29 75,72,28 75,72,28 75,72,30 77,74,34 79,76,36 80,77,35 81,78,36 86,84,37 87,85,36 92,94,37 94,97,35 101,102,36 112,110,40 118,119,42 134,128,53 200,159,102 178,138,86 203,161,107 220,178,124 207,166,107 209,168,107 209,167,104 202,160,97 205,160,98 217,172,110 230,188,125 202,162,98 219,180,119 215,176,115
207,168,107 199,160,99 208,169,108 215,176,117 200,161,102 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 207,166,107 206,167,110 201,162,105 196,157,100 199,160,103 200,161,104 209,170,111 214,175,116 213,174,117 214,175,118 209,169,115 224,183,126 213,172,115 203,162,103 218,176,122 209,168,109 184,145,88 178,146,100 108,84,62 105,81,55 167,138,89 187,156,107 193,152,103 221,180,123 217,176,119 215,174,115 227,186,127 214,175,114 215,176,115 232,193,134 213,174,115 225,184,125 225,184,125 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 229,187,124 228,186,123 211,168,108 211,168,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 214,173,112 218,177,118 203,162,103 222,182,116 210,174,112 104,79,0 211,192,26 213,194,43 220,198,51 215,193,59 177,158,47 100,83,18 66,53,21 64,55,28 62,55,28 72,60,21 122,104,15 156,140,26 166,148,17 159,140,17 147,130,23 136,122,27 120,104,21 110,98,20 102,92,21 97,87,20 87,83,25 80,75,22 80,75,22 80,75,24 80,75,24 81,75,27 77,71,23 77,71,25 76,72,26 77,75,28 78,75,31 78,75,31 75,72,30 78,75,35 78,75,33 80,77,35 81,78,36 87,85,36 89,88,34 90,92,35 100,100,39 107,104,39 114,114,42 121,121,47 198,171,106 215,176,117 221,180,123 206,165,106 217,174,116 218,175,117 222,180,117 211,169,106 167,125,62 187,145,82 197,155,92 217,175,112 209,171,105 204,165,106
