245,234,215 230,219,200 214,205,186 224,215,196 225,215,193 236,224,198 242,221,196 236,217,192 244,225,200 255,234,211 251,230,203 255,240,220 134,154,196 205,157,83 207,153,45 175,128,9 172,125,6 176,126,14 181,140,70 161,189,251 188,214,255 119,143,188 149,171,230 150,173,236 160,188,242 149,176,235 154,181,240 145,172,229 180,210,255 180,210,255 179,209,255 178,208,255 160,188,250 161,189,251 168,196,255 155,183,245 167,194,251 173,199,255 165,195,255 169,195,255 153,180,239 163,189,253 159,187,249 121,150,197 161,189,253 157,186,243 203,146,41 207,150,61 169,130,30 167,137,43 175,140,57 182,142,90 64,90,125 135,138,130 208,203,191 94,111,133 31,103,181 33,106,184 30,110,190 34,111,194 37,105,191 38,109,192 37,113,201 31,114,198
245,234,215 224,213,194 227,216,197 223,214,195 247,237,215 250,240,216 254,240,215 249,234,212 246,231,209 242,224,203 242,225,201 247,233,215 126,146,188 211,157,78 167,118,28 165,118,25 166,117,25 182,131,33 171,133,69 160,191,247 153,181,243 128,151,207 162,190,254 160,189,255 185,213,255 179,207,255 174,204,255 154,181,240 174,202,255 172,202,255 171,201,255 178,207,255 152,183,241 163,193,254 156,186,249 166,194,255 167,189,250 171,197,255 164,194,255 190,216,255 161,185,245 140,166,228 164,192,254 119,144,195 170,200,255 167,189,250 164,193,252 134,159,214 159,184,239 135,155,208 134,152,208 129,141,174 92,141,227 255,252,238 255,254,236 143,154,165 38,108,182 43,112,189 43,115,191 41,112,193 56,109,185 71,126,192 128,175,234 166,206,255
241,230,211 228,219,200 229,218,199 237,226,207 226,215,196 253,242,223 236,226,204 244,237,217 255,253,234 251,240,221 245,235,213 255,248,231 138,156,196 140,106,47 117,86,37 128,107,82 124,113,108 124,118,123 162,177,220 164,192,255 161,185,245 133,158,211 160,190,255 191,224,255 159,186,245 178,208,255 187,217,255 164,192,254 185,215,255 182,212,255 170,200,255 184,217,255 165,195,255 171,201,255 165,195,255 162,190,254 168,192,252 161,187,249 173,203,255 179,209,255 160,188,250 161,187,249 160,188,250 125,150,205 165,193,255 165,194,253 168,196,255 156,177,241 161,185,243 159,182,245 127,151,211 150,173,227 88,141,217 254,249,235 255,251,238 199,202,211 232,233,223 239,247,237 249,251,236 252,247,233 255,249,236 253,255,248 255,251,233 241,254,240
220,213,193 233,229,208 237,228,209 241,230,211 251,240,221 248,237,218 255,242,224 248,241,221 255,250,230 244,235,216 223,212,193 236,225,208 134,160,195 125,113,101 145,164,224 157,178,242 156,178,239 168,194,240 158,188,249 157,183,245 164,190,254 139,164,219 160,188,250 161,189,253 171,199,255 175,203,255 173,203,255 168,196,255 180,210,255 189,219,255 187,217,255 184,219,255 168,198,255 172,202,255 159,189,252 167,195,255 164,190,252 152,179,238 160,188,252 172,200,255 154,180,242 158,188,251 159,189,252 105,123,161 44,62,86 37,55,79 38,60,90 161,186,241 144,168,228 166,195,254 136,160,220 159,179,232 88,139,229 255,251,238 255,251,240 211,215,230 137,146,171 54,97,165 58,101,169 227,236,255 240,241,244 255,254,240 255,252,242 59,110,182
225,216,197 241,232,213 233,222,205 255,248,229 255,246,227 255,255,236 254,243,224 236,227,208 255,250,231 254,240,222 244,235,218 250,239,220 127,147,189 121,107,107 140,162,223 151,173,234 147,170,233 162,186,244 89,112,148 68,91,118 48,60,93 159,181,240 155,183,245 157,185,249 168,201,255 173,203,255 177,207,255 182,210,255 171,199,255 188,223,255 185,220,255 183,215,255 173,203,255 172,202,255 174,204,255 174,200,255 168,196,255 152,179,238 178,208,255 176,204,255 152,178,242 165,195,255 161,194,255 185,215,255 160,189,248 155,183,245 135,157,216 159,183,241 130,157,216 146,173,230 142,170,224 163,187,247 87,139,235 255,254,232 255,252,238 208,213,237 233,232,223 56,104,184 254,255,241 120,139,158 76,105,150 254,249,237 143,159,197 51,114,179
250,241,222 251,242,223 244,237,219 247,240,220 241,232,213 238,227,208 255,248,229 244,233,214 233,222,203 251,240,221 254,243,226 242,233,216 127,154,195 118,116,128 141,163,222 153,174,240 157,181,241 147,171,229 151,176,229 161,187,249 170,196,255 174,202,255 152,180,242 165,193,255 166,199,255 177,207,255 177,207,255 176,204,255 175,208,255 188,218,255 195,230,255 193,226,255 164,194,255 164,194,255 165,195,255 164,194,255 177,207,255 164,190,252 167,197,255 174,204,255 169,197,255 170,200,255 168,198,255 151,179,241 160,188,250 167,195,255 129,154,209 139,166,225 168,196,255 137,161,221 138,165,224 162,191,248 74,136,227 253,252,241 255,252,238 167,187,215 231,232,222 50,102,169 103,130,187 255,255,240 177,194,216 245,244,233 109,130,178 58,108,174
250,241,222 255,252,232 249,244,230 232,228,207 236,232,211 246,237,218 255,246,227 251,240,221 239,228,209 243,232,213 246,232,216 238,229,210 122,145,183 116,120,151 136,158,217 155,178,241 156,182,246 152,179,238 165,196,254 172,200,255 151,179,243 183,211,255 174,202,255 171,200,255 185,220,255 178,211,255 177,209,255 171,201,255 182,212,255 183,216,255 181,215,255 194,226,255 168,198,255 168,198,255 174,204,255 159,187,253 172,201,255 165,193,255 170,200,255 171,201,255 182,212,255 179,209,255 167,197,255 164,194,255 150,178,240 165,193,255 134,159,212 159,188,247 152,179,238 155,182,241 126,153,212 143,166,220 89,135,213 255,251,242 255,252,236 125,156,201 211,207,197 62,106,180 254,255,234 251,251,235 251,254,246 249,253,255 255,254,244 255,255,249
247,240,222 252,245,225 252,246,223 251,244,226 244,233,214 238,229,210 255,254,235 254,243,224 237,226,207 239,228,209 234,224,202 239,229,207 117,147,199 145,159,207 131,153,212 136,160,218 153,180,239 143,168,223 161,187,249 162,190,254 157,185,247 172,200,255 158,186,248 178,211,255 172,205,255 179,211,255 180,210,255 175,208,255 189,224,255 182,211,255 178,212,255 200,235,255 167,197,255 166,196,255 180,210,255 157,187,248 182,209,255 168,196,255 168,201,255 167,197,255 178,208,255 166,199,255 175,207,255 147,177,240 172,200,255 169,197,255 133,161,215 167,195,249 157,184,243 161,187,249 140,167,224 140,164,224 96,134,194 255,251,239 255,255,240 121,146,199 253,248,234 251,255,255 255,252,242 253,254,244 255,252,239 255,254,242 253,254,242 255,254,244
255,243,222 254,247,229 255,250,231 251,242,223 238,227,208 255,243,225 250,241,222 248,237,218 248,237,218 246,235,216 227,215,189 254,239,219 112,140,192 133,149,201 140,162,223 141,165,225 155,182,241 138,166,218 172,200,255 167,195,255 168,198,255 187,215,255 159,187,249 180,217,255 175,208,255 183,214,255 182,209,255 178,211,255 189,224,255 182,215,255 182,217,255 192,224,255 171,201,255 172,202,255 178,208,255 161,191,255 182,211,255 162,188,252 171,204,255 179,207,255 167,197,255 166,199,255 172,202,255 141,171,232 164,192,255 173,201,255 138,166,220 158,182,240 148,175,234 144,168,228 144,168,226 137,159,218 94,115,154 196,195,188 197,202,201 56,107,181 47,111,192 49,112,196 42,112,202 46,114,196 44,114,202 45,120,204 36,115,202 49,114,199
254,241,220 253,240,219 242,238,217 255,248,229 248,237,218 255,246,227 255,251,232 251,240,221 232,221,202 246,232,207 242,225,201 230,220,196 114,143,190 137,148,204 150,173,238 149,173,233 159,187,249 133,162,219 150,179,238 148,176,238 153,181,243 162,190,254 157,185,247 173,206,255 167,197,255 176,208,255 171,199,255 182,215,255 177,210,255 175,209,255 180,213,255 188,222,255 175,204,255 168,198,255 185,214,255 132,162,227 192,222,255 148,176,238 186,216,255 174,202,255 148,176,240 160,188,250 146,174,236 172,202,255 168,198,255 177,207,255 139,167,221 154,177,240 150,179,238 130,154,212 153,179,241 177,202,255 108,121,149 196,192,182 181,176,173 30,101,182 30,102,183 37,109,194 32,108,194 35,109,196 36,112,198 36,108,193 33,109,197 32,106,193
238,225,204 255,243,222 232,223,204 255,248,229 246,235,216 233,222,203 252,241,222 219,208,189 236,221,199 234,219,197 241,226,204 255,253,234 122,146,191 119,138,200 132,156,216 161,187,249 147,175,239 142,172,226 161,190,249 176,204,255 178,206,255 155,183,247 166,194,255 176,204,255 166,196,255 173,203,255 168,196,255 181,211,255 175,208,255 185,219,255 191,224,255 181,215,255 184,214,255 168,198,255 179,209,255 161,191,255 178,210,255 164,190,252 170,200,255 172,202,255 180,208,255 170,199,255 164,193,255 180,210,255 170,200,255 182,212,255 136,165,222 156,183,240 150,179,238 137,159,218 156,183,240 160,182,241 127,130,148 195,194,185 202,201,192 27,99,175 30,102,183 30,102,183 36,108,193 36,113,196 34,110,198 35,109,196 34,108,197 30,112,198
255,246,227 250,243,225 255,247,228 252,244,222 255,248,230 255,254,236 242,227,207 252,239,218 247,234,211 237,226,207 255,253,234 235,236,217 190,205,219 136,156,211 145,164,224 160,187,246 144,167,230 143,167,225 159,185,247 178,206,255 162,190,254 158,186,250 163,193,255 173,203,255 168,199,255 177,211,255 175,205,255 178,208,255 177,210,255 173,210,255 182,211,255 187,225,255 175,203,255 178,213,255 165,195,255 167,197,255 181,211,255 155,184,241 174,204,255 182,215,255 178,211,255 173,203,255 170,200,255 173,202,255 165,194,255 173,202,255 144,171,228 140,164,224 149,175,237 141,162,226 154,181,240 165,189,249 161,149,137 105,103,101 69,69,64 57,56,61 38,106,192 30,102,185 30,102,185 34,109,191 36,118,202 33,109,195 30,106,192 33,109,195
