209,170,111 215,176,117 204,164,110 211,171,117 223,182,133 216,175,126 203,162,113 212,174,124 216,176,124 222,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 185,150,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,123 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,75 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,106 215,174,117 202,161,104 203,163,97 204,170,98 214,201,30 217,204,70 209,195,71 208,194,79 193,181,72 180,170,76 168,160,70 148,140,48 132,124,34 113,108,28 105,93,23 92,86,22 79,76,21 69,66,15 72,68,20 72,69,25 70,70,25 80,80,39 86,85,47 92,92,51 103,105,63 108,113,70 119,124,79 121,128,80 128,137,79 209,178,116 191,143,87 196,150,95 227,186,127 221,180,121 232,191,132 182,141,82 210,169,110 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,121 206,166,112 213,173,119 212,172,118 209,168,119 209,168,119 214,173,124 216,178,128 221,181,129 220,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 216,176,112 216,174,109 225,182,122 207,171,113 210,164,105 217,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,108 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,110 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,182,114 191,150,91 211,170,111 202,161,100 213,189,54 217,201,45 211,195,62 189,173,42 175,161,37 173,163,44 172,160,64 161,151,59 136,126,34 120,111,24 107,102,22 105,93,23 91,85,21 81,78,23 75,72,21 75,71,23 73,70,26 70,71,23 75,75,32 79,79,36 85,85,42 92,94,50 100,102,58 107,109,63 106,112,62 118,125,66 152,133,65 225,179,120 204,159,97 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 213,172,115 214,174,110 175,134,75
206,166,112 201,161,107 214,174,120 218,178,124 211,171,119 213,173,121 223,183,131 214,172,118 219,175,122 221,178,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 234,194,140 216,176,124 230,189,132 239,198,141 223,182,125 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,103 234,193,134 224,183,124 217,176,119 205,164,105 214,173,114 222,182,118 223,178,114 225,184,125 211,172,99 218,183,100 216,199,34 210,196,51 187,172,24 178,164,19 165,154,19 171,163,31 167,154,50 158,140,51 131,117,31 122,111,24 114,106,27 104,92,22 94,88,24 82,77,22 76,73,22 76,70,22 73,69,23 72,70,23 74,71,27 77,74,32 83,84,36 87,87,44 92,92,47 99,100,50 103,107,51 104,109,44 121,123,50 207,180,117 209,170,113 222,179,123 235,192,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 209,168,107 201,160,101 206,165,108
201,161,107 203,163,109 205,165,111 204,164,110 209,170,113 193,154,97 216,177,120 215,174,115 230,187,129 192,150,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 199,160,101 218,179,118 219,180,119 211,172,113 208,169,110 215,172,116 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,166,100 207,167,101 201,161,95 209,168,107 209,168,111 202,161,102 216,176,112 230,185,123 226,187,128 216,174,111 214,196,27 230,215,56 202,181,31 181,165,13 170,159,17 171,160,25 162,154,22 160,149,35 149,134,42 128,114,28 121,110,25 112,107,27 103,93,22 96,90,26 84,80,22 78,73,22 78,72,24 75,71,25 73,70,26 72,69,25 73,70,28 78,75,31 82,82,39 87,87,42 93,95,42 97,99,42 102,105,41 109,114,42 133,126,54 204,170,107 186,143,87 192,149,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 209,170,113 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,120 201,158,98 221,182,123 209,170,111 249,208,149 222,181,122 211,170,111 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,129 232,192,128 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 220,179,120 228,187,128 216,175,116 218,176,122 207,165,102 203,166,83 220,207,16 222,203,50 220,202,58 196,176,15 189,182,14 175,167,15 165,152,20 165,150,14 165,148,25 145,130,24 133,120,27 121,110,25 111,100,25 104,94,23 91,88,23 85,81,23 78,72,24 80,74,26 78,72,24 74,70,22 73,70,26 71,68,24 73,70,26 78,78,33 85,83,36 88,86,37 94,93,39 99,99,38 103,104,36 119,117,43 203,172,108 211,170,109 189,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 198,159,102 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,160,96 206,166,112 204,165,104 214,175,114 206,167,106 244,203,146 241,200,143 218,177,120 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 208,167,108 208,167,108 191,150,91 224,183,124 232,191,132 249,208,149 222,181,124 203,162,105 202,162,98 212,173,112 198,159,100 225,186,127 237,197,143 232,191,134 222,201,17 235,215,38 236,212,59 210,191,27 205,191,9 162,155,14 138,127,11 145,131,7 165,148,10 168,152,23 149,132,23 131,118,25 121,110,25 108,97,24 102,92,23 88,84,22 83,78,23 78,73,22 78,72,24 76,71,20 76,72,24 73,70,26 72,69,25 74,71,27 78,75,31 81,79,32 86,84,37 91,90,38 97,97,38 99,100,34 101,103,30 134,118,46 206,164,99 199,160,99 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 200,161,104 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 206,165,108 221,180,123 218,177,118 217,175,121 211,171,117 209,169,117 197,157,103 215,174,117 201,162,101 199,157,103 169,128,79 188,151,98 206,166,114 198,157,100 211,170,113 213,172,115 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,113 207,168,109 217,176,115 236,195,136 210,192,21 222,198,47 239,216,56 231,204,60 212,191,37 124,104,18 80,70,28 79,70,25 134,118,17 167,147,15 166,147,24 146,129,20 129,114,26 121,107,23 106,94,24 95,87,22 83,79,21 82,77,24 82,77,26 76,70,22 80,74,26 81,75,29 75,72,28 75,72,28 74,71,31 79,76,36 80,77,35 81,78,34 85,83,34 92,94,37 94,97,33 105,104,37 118,119,42 184,160,94 177,137,85 203,161,107 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 215,176,115
196,157,96 206,167,106 212,173,114 207,168,109 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 200,161,104 212,173,116 206,167,110 201,162,103 209,170,111 211,172,115 216,176,122 223,184,127 205,164,107 207,166,107 208,167,108 189,150,93 155,129,90 84,63,38 153,124,75 191,155,108 227,186,129 232,191,134 239,198,139 228,189,128 222,183,122 220,181,122 206,165,106 227,186,127 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 233,191,128 217,174,114 212,169,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 211,170,109 229,188,129 229,189,123 226,190,128 194,176,14 207,185,38 217,195,48 181,160,36 88,71,6 67,54,22 62,55,28 66,55,20 119,101,12 161,145,16 162,143,20 145,128,21 125,109,24 114,99,20 101,91,20 90,82,19 82,77,24 81,76,23 80,75,24 80,74,26 78,72,24 77,71,25 78,76,29 78,75,31 77,74,30 74,71,31 78,75,33 81,78,36 85,83,34 89,88,34 94,97,37 102,102,39 112,112,40 129,125,49 227,188,129 220,179,122 217,174,116 216,173,115 226,184,121 179,137,74 187,145,82 197,155,92 210,168,105 192,154,90
193,154,97 214,175,118 212,173,114 220,181,122 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 213,174,115 208,169,110 208,169,112 202,161,104 208,167,110 218,177,118 240,197,141 205,163,109 204,161,101 219,177,114 201,162,103 129,95,52 51,45,36 40,33,31 50,45,33 115,90,71 221,180,123 217,176,117 218,179,118 229,190,131 215,176,117 213,175,111 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 216,173,113 231,190,120 233,191,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,201,141 214,175,114 224,180,102 143,104,33 115,89,48 101,84,47 74,61,29 66,54,26 63,54,25 59,54,22 50,43,12 75,67,15 94,82,14 152,140,31 154,139,22 135,122,20 121,107,23 111,99,21 97,89,26 84,80,22 82,77,26 83,78,25 82,77,26 81,75,27 77,71,23 78,72,24 78,74,28 77,74,30 74,71,31 74,71,31 74,71,31 79,76,36 82,80,33 87,85,36 91,93,36 100,100,39 110,107,40 121,115,40 202,167,100 208,163,101 223,182,121 204,161,101 209,168,100 200,158,95 197,155,92 197,155,92 199,156,98 215,174,117
204,165,108 209,170,113 206,166,112 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 219,180,121 212,173,114 194,155,94 217,176,119 221,180,123 191,152,93 189,145,107 217,177,111 216,173,113 212,170,107 198,159,100 86,59,25 36,30,25 35,28,28 35,29,24 62,49,42 200,159,102 192,151,94 202,168,123 143,112,75 150,118,72 170,139,90 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 228,185,125 235,192,132 236,194,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,203,140 220,182,118 220,176,107 104,67,23 79,60,25 75,65,27 69,58,25 66,57,26 64,52,11 162,146,43 149,140,43 76,66,13 85,78,17 117,107,25 143,131,24 128,116,20 117,102,23 106,93,20 89,82,21 82,78,20 84,76,24 83,75,23 81,76,25 78,73,22 77,71,23 76,70,24 81,75,29 74,71,29 74,70,33 73,70,30 73,70,30 77,74,32 79,76,32 86,84,35 90,92,37 95,98,38 103,100,35 112,112,38 130,126,48 235,190,128 214,171,111 195,152,92 188,147,79 199,157,94 199,156,98 187,145,82 201,158,100 208,167,110
