44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,83 85,73,73 88,76,78 82,70,72 92,80,82 81,71,72 82,72,73 83,71,73 85,72,80 80,73,76 88,77,86 86,74,88 82,72,76 85,73,73 86,74,74 85,74,71 83,71,73 83,71,73 82,72,73 84,66,75 82,77,76 62,57,59 81,77,90 42,37,36 49,41,47 59,49,50 52,45,48 73,60,57 94,81,74 92,76,74 90,74,72 89,72,73 86,75,72 92,79,74 90,77,72 88,74,74 87,70,71 83,71,71 88,75,72 88,76,78 85,73,73 87,73,73 105,78,73 88,66,60 112,88,66 158,125,86 103,82,55 111,90,63 150,114,83 185,151,108 221,182,125 214,175,118 209,170,113 217,176,119 194,153,96 203,163,111 213,172,115 206,165,108 214,173,114 206,167,110 200,161,104 204,165,108 208,169,112 212,174,110 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 199,163,103 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,86 129,112,88 93,76,79 92,78,78 89,75,75 90,76,76
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,98 84,74,73 83,71,71 86,74,76 87,75,77 87,75,77 87,75,77 90,76,78 88,74,76 70,59,66 101,87,111 92,79,98 101,88,107 88,74,89 87,75,80 96,86,87 93,81,83 124,112,114 96,87,83 75,58,59 126,107,80 50,46,40 76,70,77 101,86,75 87,75,75 72,60,60 49,43,38 80,67,62 96,85,70 106,91,82 91,76,67 91,75,69 97,86,79 92,76,72 91,75,73 89,75,77 87,70,71 86,74,74 85,72,69 83,72,69 85,73,73 86,75,72 103,83,65 101,83,62 119,102,76 151,123,94 160,125,87 186,152,107 203,165,117 197,159,109 213,174,117 225,184,123 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 228,187,130 225,184,125 227,186,127 223,182,123 212,173,116 209,170,113 206,166,114 209,169,115 208,168,114 213,173,119 203,163,109 182,142,88 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,74 94,80,80 89,75,75 87,73,73 88,74,74 88,74,74
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 89,76,73 90,77,74 94,84,83 56,57,80 86,75,72 88,77,74 89,75,77 89,75,77 90,76,78 95,81,83 92,78,80 91,77,79 91,77,79 91,77,79 85,73,78 88,76,78 84,71,68 90,77,72 88,75,70 96,80,78 97,81,79 95,84,79 94,77,67 138,113,94 126,105,80 110,86,60 143,110,83 172,140,94 179,144,106 125,104,89 97,83,69 119,98,73 175,146,97 206,173,125 199,170,121 174,146,108 120,97,82 87,72,63 80,70,69 85,74,71 92,73,59 126,102,76 159,127,83 156,126,84 141,111,69 153,124,75 183,147,96 199,160,101 205,169,109 209,171,107 202,167,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 216,175,114 215,174,117 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 196,156,104 213,173,121 207,167,115 205,165,111 204,164,110 211,169,117 210,168,116 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 100,79,68 94,78,76 92,78,78
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,219 62,63,84 85,74,69 90,76,76 84,77,75 92,78,78 89,77,79 89,77,79 94,80,82 91,77,79 92,78,80 92,78,80 81,69,71 86,74,74 88,74,74 92,78,78 90,77,70 99,81,60 93,75,54 90,73,63 99,75,53 117,87,61 155,123,91 245,206,174 152,131,116 86,72,56 87,76,69 113,98,89 85,73,75 89,82,82 84,71,68 94,73,73 102,86,82 100,85,74 114,97,87 144,125,100 186,158,118 202,168,123 208,174,115 212,174,124 213,172,113 213,174,113 213,174,113 216,176,112 218,176,113 221,179,114 213,174,115 213,174,113 202,166,104 208,169,112 213,173,119 209,167,113 207,171,113 211,175,117 205,168,115 209,171,121 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 211,171,117 199,159,105 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 183,147,98 107,91,78 89,75,75
201,163,115 206,168,120 218,175,128 193,152,107 116,100,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 122,94,67 151,127,90 123,111,116 66,65,80 95,87,95 238,215,204 105,92,85 94,81,74 90,77,74 184,171,166 102,90,80 98,85,78 90,77,72 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 85,76,72 89,76,69 97,80,70 100,85,65 185,156,107 234,193,144 192,159,107 182,144,98 214,172,120 213,173,121 201,160,113 203,166,111 213,172,113 212,172,118 222,181,120 221,180,123 215,175,121 221,180,123 223,182,125 232,189,131 218,177,118 218,177,118 216,175,116 216,175,116 216,177,118 214,173,116 216,177,118 220,179,130 211,174,119 201,162,103 198,161,108 204,163,114 199,161,113 186,149,105 203,161,119 205,168,124 204,167,125 196,160,113 204,166,118 207,169,121 200,159,112 203,166,122 201,164,120 197,158,115 198,157,110 209,168,121 189,152,99 205,168,115 214,174,122 199,158,109 207,166,117 204,163,114 214,173,124 207,166,117 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 200,160,106 206,166,112 216,176,122 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,122,124 195,156,117 197,156,111 213,174,117 214,175,118 215,172,114 211,168,112 202,163,122 198,161,117 170,134,87 167,130,86 188,155,118 186,160,135 85,69,65 120,103,95 206,172,131 198,166,122 202,170,124 209,172,132 201,167,126 194,160,119 197,161,114 201,165,118 203,165,119 208,167,118 209,172,119 207,170,117 206,166,112 199,159,107 197,156,107 211,171,119 203,167,109 211,172,115 210,168,114 210,167,109 199,157,103 215,173,119 216,173,115 217,174,116 205,165,111 207,166,107 210,169,108 205,166,107 205,165,101 201,162,101 215,175,111 218,178,114 213,172,111 213,177,115 205,167,101 211,171,105 204,168,110 215,175,111 213,173,109 210,170,106 207,168,107 206,167,108 203,164,105 207,168,111 190,152,88 199,161,97 213,172,111 213,172,115 208,169,112 214,175,118 218,179,122 221,179,125 209,167,115 215,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 205,164,119 211,170,121 211,170,121 211,171,117 201,161,107 199,160,103 187,147,95 200,160,108 209,169,117 206,166,114 205,165,113 196,159,106 198,161,108 209,168,119 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,67,79 62,51,46 105,83,75 141,116,86 135,110,80 145,115,89 127,98,74 96,77,61 108,92,75 120,104,87 120,104,89 102,90,78 104,86,67 143,117,94 149,123,100 128,103,75 130,96,66 172,139,91 197,159,111 214,172,118 218,176,122 222,181,120 221,180,119 214,175,114 220,179,118 217,176,115 229,189,125 212,174,108 207,169,105 224,183,124 224,182,128 226,187,128 217,177,113 228,185,127 218,175,115 213,172,115 210,169,110 215,172,112 216,173,113 207,168,111 207,166,107 211,170,109 215,176,115 187,153,90 201,165,105 214,174,110 216,176,112 210,169,112 207,171,111 204,164,112 208,165,116 198,156,104 212,172,120 206,166,112 211,171,117 211,172,115 201,161,107 205,165,111 191,152,91 207,168,107 204,165,104 203,167,105 201,165,107 193,154,95 199,160,103 212,173,116 213,171,117 214,172,120 203,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 186,146,92 211,171,117 201,161,107 195,159,101 204,168,110 207,167,113 204,164,110 205,165,111 203,163,109
160,129,92 163,132,95 168,138,96 167,137,95 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,132 218,177,130 219,177,137 220,178,126 209,172,117 225,188,133 185,151,110 195,161,120 203,165,115 214,174,122 212,171,124 208,168,116 214,175,118 209,169,117 193,153,99 215,176,117 225,184,125 209,170,109 204,165,104 209,169,105 199,160,99 205,166,105 214,173,114 206,165,106 215,174,117 211,172,115 215,176,119 213,172,115 209,170,111 206,167,108 216,178,114 216,178,114 197,158,97 222,183,124 214,175,116 207,169,105 216,177,118 221,182,123 212,173,114 221,182,123 205,166,109 211,175,117 214,174,120 208,169,112 197,157,103 218,178,124 213,173,121 204,164,112 210,173,118 210,174,116 191,155,97 198,162,102 190,151,92 190,151,92 180,141,84 189,150,93 193,154,95 190,151,90 209,170,109 196,157,96 207,167,113 192,152,98 183,143,91 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,170,113 209,170,113 204,165,108 199,160,103 206,167,110 204,165,108 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,104 210,173,118 215,174,117 222,181,124 227,186,125 215,173,110 213,173,119 208,169,108 222,184,118 219,180,119 215,176,119 212,173,116 216,174,120 211,170,109 194,152,98 199,160,101 194,154,102 211,172,115 213,173,119 207,167,113 209,172,119 202,165,112 198,161,108 173,135,85 204,163,114 198,157,108 191,151,99 194,154,102 204,163,114 204,164,112 207,167,115 192,151,102 196,159,104 196,160,102 199,162,107 207,171,113 216,177,120 203,164,105 206,167,108 196,157,100 198,158,106 200,160,108 198,161,108 201,164,111 196,159,106 205,167,117 203,165,115 206,169,114 209,169,117 209,169,117 201,161,109 201,161,109 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 218,179,122 198,159,102 203,163,111 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 206,166,114 201,164,111 209,171,121 188,150,100 209,169,115 205,165,113 222,183,126 204,165,108 211,172,115 212,173,114 203,167,107 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 204,165,108 214,173,114 207,166,107 217,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 200,158,104 224,182,128 211,170,111 217,174,114 196,156,104 201,161,109 205,164,115 213,173,121 216,177,120 222,183,126 217,176,117 221,180,121 194,155,98 218,179,120 215,176,119 211,171,117 212,173,116 209,170,113 198,158,104 201,164,111 197,160,107 197,159,109 200,164,113 204,168,117 188,153,99 195,160,106 201,166,110 195,159,101 207,171,113 190,153,100 164,130,85 131,104,61 142,112,68 185,148,95 205,165,111 201,161,107 211,171,117 213,173,119 200,160,106 203,163,109 195,158,105 190,153,100 201,164,111 195,157,107 195,157,107 185,146,103 197,156,109 201,160,113 204,163,114 221,180,131 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 222,182,128 219,179,127 211,172,115 218,178,126 218,178,126 213,173,121 206,166,114 208,168,116 202,165,112 197,160,107 197,160,107 205,165,111 211,171,119 207,168,111 207,168,111 205,166,109 203,163,109 201,165,105 206,170,110 207,171,109
