90,84,109 255,250,238 89,80,106 109,146,255 99,144,255 141,192,255 98,152,255 92,150,255 251,224,188 251,227,201 250,228,194 239,220,193 251,228,197 242,223,196 255,237,218 254,224,196 255,248,211 255,245,218 66,73,110 62,62,90 250,223,191 254,226,197 222,202,184 105,101,123 102,96,119 102,92,112 89,85,96 94,87,97 243,232,217 242,216,193 237,213,187 246,225,198 242,218,192 229,205,181 237,216,191 221,200,173 244,219,191 237,211,186 227,203,177 236,211,181 244,219,191 248,223,195 247,222,192 237,211,186 239,211,182 252,227,199 243,218,190 251,225,200 231,206,176 219,194,164 252,226,201 88,76,88 88,81,93 97,88,99 101,94,106 106,90,88 244,220,194 236,210,185 240,211,187 243,220,189 237,214,183 240,228,198 239,220,208 234,216,195
73,57,55 85,63,71 68,69,88 110,121,152 79,74,103 133,181,255 130,178,255 146,194,255 235,217,187 252,231,206 255,249,228 255,255,255 244,229,209 114,104,94 230,210,201 255,245,212 255,240,206 255,239,211 73,78,113 77,77,105 254,234,202 255,233,207 220,201,185 105,101,123 95,111,147 102,92,110 90,86,97 92,85,97 100,88,90 235,210,193 240,214,189 230,209,182 241,218,189 237,213,187 237,213,187 236,212,186 239,210,186 246,217,193 255,232,206 243,218,188 231,205,180 235,212,183 244,221,190 244,218,193 244,219,189 230,205,177 238,213,185 238,212,187 241,215,190 236,211,181 226,201,173 103,92,101 93,86,98 95,86,97 94,87,99 103,89,89 251,228,199 249,223,198 255,231,208 240,217,186 231,212,189 135,116,102 235,219,206 255,250,243
255,243,214 255,245,217 76,77,111 78,73,102 149,140,134 74,88,127 82,73,84 81,82,114 222,205,177 159,145,145 249,233,218 255,245,218 190,172,153 255,248,211 255,238,217 255,243,207 255,242,205 255,237,206 76,77,111 73,77,108 242,225,201 254,234,202 225,209,192 109,103,126 107,96,119 96,89,101 92,88,99 95,91,104 92,85,97 160,144,138 254,226,197 255,230,202 237,211,186 227,201,176 218,194,170 243,218,190 241,215,190 250,221,197 244,219,191 249,226,195 255,235,205 255,254,224 249,228,203 250,227,198 238,217,190 236,210,185 248,224,198 255,234,208 249,225,199 241,217,191 243,217,192 102,94,102 99,92,104 99,90,103 93,86,96 102,88,88 252,227,197 255,232,203 238,213,185 255,236,211 242,228,214 83,66,67 104,83,81 255,247,221
255,252,225 255,240,208 71,70,103 66,68,95 175,164,145 211,200,185 255,252,232 227,216,213 105,93,95 71,59,64 75,59,72 65,61,72 67,53,55 119,102,94 255,248,224 255,232,198 255,241,208 255,245,218 75,79,112 74,75,107 255,255,230 204,192,197 233,219,203 110,104,127 117,109,128 93,87,94 93,86,98 94,87,99 90,88,96 94,87,99 245,223,203 252,226,201 248,222,197 223,197,172 235,209,184 236,210,185 222,199,170 249,226,195 242,222,192 247,221,196 214,195,170 254,235,212 217,197,190 247,221,198 237,211,186 253,224,200 237,218,191 241,217,191 229,203,178 242,216,191 255,231,205 101,93,101 91,84,96 93,86,96 97,91,98 101,89,91 240,217,188 233,208,180 254,226,199 251,225,200 255,250,218 255,242,212 255,247,219 255,255,244
45,46,80 108,103,130 60,57,86 51,47,71 75,67,75 255,234,211 255,244,212 250,226,193 255,239,215 255,248,224 255,244,216 255,230,202 255,241,209 249,224,194 255,243,213 249,225,192 255,249,218 255,240,211 74,78,109 75,76,106 77,74,101 133,127,134 98,87,112 252,243,254 113,103,123 177,168,164 96,89,103 92,85,97 90,88,98 91,84,96 135,121,121 248,223,195 237,212,184 229,204,176 247,219,192 243,219,193 235,213,195 233,204,180 247,223,197 248,225,196 218,197,170 255,236,216 230,213,189 234,213,186 243,219,195 250,246,227 255,243,219 238,217,190 232,209,180 238,212,187 247,221,196 104,96,104 90,86,95 90,88,96 94,90,99 105,91,96 239,215,189 244,216,189 235,212,181 242,217,189 255,253,213 255,238,207 84,68,55 255,251,210
120,118,167 81,85,125 74,78,111 80,78,102 100,86,103 255,235,202 255,245,210 255,246,209 255,247,220 255,246,221 255,241,211 255,234,206 255,244,215 255,237,206 255,248,217 255,239,214 255,245,215 244,221,181 74,75,107 74,75,107 73,74,104 65,65,93 91,82,104 95,81,94 236,225,208 190,176,151 85,81,103 90,86,97 90,86,97 89,85,94 100,92,100 244,224,204 251,228,199 230,204,179 243,214,190 238,217,190 183,178,175 232,208,182 244,218,193 252,231,204 240,217,186 255,236,206 255,237,212 234,210,184 220,217,193 255,232,213 255,241,212 255,240,210 247,221,196 239,210,186 237,213,187 102,91,100 90,83,95 93,86,98 95,91,102 101,88,96 246,223,194 240,214,191 255,234,205 234,208,183 255,251,216 255,252,218 255,252,218 255,251,210
101,187,255 255,255,255 255,255,255 20,68,146 72,86,134 81,77,111 220,205,196 255,240,206 255,239,209 255,243,214 255,251,218 255,245,215 255,245,212 255,236,199 255,247,221 255,237,209 255,239,207 255,243,211 69,70,100 74,75,107 74,75,105 73,77,108 75,76,106 68,61,73 160,145,134 255,246,219 77,77,103 92,85,99 94,90,101 94,90,101 97,90,102 105,92,89 237,212,184 234,210,177 243,220,189 241,226,204 200,181,156 237,212,184 246,222,198 246,225,198 251,228,199 255,233,200 216,197,183 228,207,182 235,221,194 242,225,197 244,229,207 239,218,193 225,206,179 240,216,190 235,209,186 111,100,107 90,86,97 90,83,95 90,88,98 98,85,93 243,219,195 229,205,179 235,209,184 240,214,189 255,254,219 255,238,205 255,254,221 255,253,212
16,63,138 17,67,146 209,252,255 253,249,255 80,191,255 108,211,255 133,132,176 255,246,212 255,231,202 246,219,187 255,245,220 255,246,218 249,229,197 255,241,225 255,249,220 255,248,215 255,250,222 255,236,209 76,77,109 73,77,108 71,72,104 75,76,108 73,74,106 74,75,107 69,65,89 255,245,226 78,82,115 89,85,96 94,90,101 97,90,102 98,91,101 101,95,102 228,210,189 241,215,192 234,203,182 249,228,201 163,150,129 247,226,199 255,239,210 255,246,217 255,251,222 255,234,200 85,68,69 255,240,211 241,220,197 245,224,199 255,233,213 242,218,196 246,223,194 242,218,192 242,218,194 118,108,112 90,86,97 90,83,95 92,85,97 104,91,99 242,221,194 251,228,199 243,217,192 241,220,195 255,252,216 255,240,208 255,252,216 255,253,213
39,73,141 19,55,127 18,61,142 14,57,127 30,70,141 112,145,207 75,194,255 255,244,255 255,238,207 255,239,210 255,247,217 255,237,208 162,156,147 255,255,235 255,241,207 255,238,208 255,236,209 247,219,190 68,75,98 73,77,108 69,73,102 75,79,110 70,71,103 71,72,104 73,75,102 52,50,70 84,83,116 97,90,100 91,87,96 90,83,93 90,86,97 89,82,94 109,91,100 238,212,187 245,216,192 239,220,197 182,160,152 255,237,210 255,241,213 255,241,215 156,137,123 255,243,215 87,69,68 255,248,216 233,212,185 219,225,226 192,210,246 238,220,201 235,215,185 245,224,197 244,220,196 116,108,114 86,82,91 89,85,94 94,87,97 104,91,99 247,227,197 249,229,199 230,204,181 244,218,195 255,252,214 254,229,199 255,241,205 255,252,208
93,103,168 75,82,137 99,112,167 55,60,109 30,66,138 17,54,131 20,63,135 15,54,132 46,72,134 255,255,255 255,249,219 255,254,219 255,247,213 249,226,211 255,255,221 255,242,211 255,238,209 255,238,209 68,72,103 71,72,102 68,69,101 73,77,110 74,75,107 74,78,109 68,74,104 52,50,74 85,86,120 89,85,96 91,87,96 90,86,95 96,89,99 98,94,103 91,87,98 207,191,185 233,207,182 173,210,248 86,175,255 193,220,255 178,159,145 255,238,211 89,73,67 255,250,218 102,82,75 255,230,196 237,217,187 118,195,255 75,142,215 223,202,177 225,204,179 235,210,182 236,212,188 137,125,130 83,81,89 89,82,92 90,83,93 99,91,97 247,226,199 231,211,181 239,215,189 247,228,201 255,252,212 255,232,203 255,234,200 255,252,217
