98,94,105 101,97,108 87,83,94 56,76,62 89,85,94 96,89,99 83,87,118 123,193,255 126,189,255 124,195,255 141,199,255 146,205,255 135,193,255 138,196,255 138,198,255 137,196,255 141,200,255 137,200,255 156,213,255 55,75,61 166,221,255 178,227,255 207,241,255 61,68,119 38,51,77 38,49,76 45,59,80 159,204,255 148,208,255 149,209,255 155,212,255 148,209,255 86,79,93 73,90,121 69,73,88 60,77,122 47,64,107 54,73,122 36,54,82 35,53,81 34,54,82 36,54,82 108,142,97 53,71,54 84,106,108 113,139,174 53,70,113 89,102,128 75,88,114 97,110,136 37,60,96 36,53,84 70,87,120 98,123,163 116,141,181 67,84,117 77,93,131 132,152,196 141,165,212 169,197,249 110,142,182 70,81,110 127,125,145 87,92,139
92,88,99 87,83,94 69,65,76 62,82,68 95,91,100 103,96,106 54,49,51 92,82,102 114,117,124 74,74,74 160,206,255 160,210,255 160,211,255 162,212,255 152,206,255 156,206,255 157,206,255 155,205,255 151,207,255 45,67,57 160,217,255 167,219,255 195,228,255 79,87,115 37,50,76 40,51,78 39,52,78 36,53,73 44,62,98 147,205,255 158,214,255 160,215,255 65,57,74 84,90,111 76,78,103 54,62,90 74,72,112 80,94,131 35,53,81 37,55,81 34,54,82 106,127,164 108,135,96 52,70,53 78,108,119 114,138,185 48,65,108 110,123,149 76,88,121 95,107,140 53,74,122 35,53,77 36,53,86 122,147,187 109,134,174 99,116,149 75,91,129 71,92,127 140,168,220 178,206,255 111,141,191 75,86,117 91,95,124 74,88,127
97,95,103 87,94,108 46,46,54 42,61,55 98,98,110 91,87,96 76,72,81 88,84,93 100,98,106 96,94,102 73,75,75 100,98,108 76,73,77 94,94,106 166,212,255 164,213,255 165,213,255 163,211,255 162,213,255 50,64,57 157,213,255 155,212,255 25,73,155 60,71,113 46,57,86 39,50,77 40,49,74 41,50,75 39,51,75 44,48,77 45,51,81 47,78,150 69,63,84 77,85,117 45,59,80 94,110,137 70,82,131 100,112,136 38,56,84 39,57,83 36,54,80 84,105,140 111,152,104 49,67,50 90,116,122 32,56,87 52,71,118 116,126,162 76,89,119 112,125,155 57,78,128 33,53,79 39,57,85 108,135,176 112,143,188 88,109,148 67,86,119 79,95,122 154,184,236 151,181,233 133,159,205 82,91,132 128,127,144 85,95,131
116,112,121 79,81,95 34,35,40 44,63,57 97,105,121 99,103,118 89,87,95 85,83,91 75,74,79 91,89,99 92,92,104 92,88,97 97,94,100 61,61,61 99,98,115 111,105,110 89,119,182 150,214,255 156,212,255 64,81,71 161,217,255 158,219,255 70,85,128 67,65,105 53,68,100 38,51,77 39,50,79 38,49,76 37,51,72 109,131,174 107,129,170 115,135,179 70,62,70 92,104,128 82,107,62 246,219,73 229,214,55 80,91,31 45,65,107 36,54,80 36,54,80 75,96,133 133,166,110 51,66,54 85,110,90 60,76,124 55,74,123 118,129,160 75,88,118 115,128,158 83,101,137 33,52,85 34,54,82 71,99,133 107,136,179 137,163,200 70,87,120 70,90,132 165,195,245 138,167,214 104,128,157 91,101,119 130,126,146 76,86,122
103,101,109 81,79,87 35,36,39 60,77,72 109,105,114 108,111,122 94,92,102 89,87,95 93,93,101 100,98,106 101,99,107 90,88,96 79,75,84 104,100,111 103,99,110 99,95,104 84,88,103 68,73,83 98,107,107 44,64,50 118,127,152 178,220,255 35,50,84 90,104,141 82,97,140 39,51,75 38,49,76 38,51,77 43,61,85 96,117,156 112,134,177 112,111,104 65,62,77 117,119,135 230,209,59 227,212,62 255,238,94 188,174,17 66,77,135 74,67,26 33,58,84 64,88,117 96,122,72 56,71,57 78,105,73 45,66,105 55,74,123 119,132,162 70,81,112 114,125,156 89,100,140 57,72,117 36,54,82 33,55,87 150,176,222 106,133,172 70,87,120 65,83,109 121,149,203 163,187,232 66,78,111 81,88,113 104,109,135 69,81,114
110,106,115 76,72,81 34,39,38 43,60,55 103,103,113 108,111,120 95,93,103 92,88,97 101,97,106 103,99,108 105,103,111 103,101,111 97,93,102 98,94,107 97,101,116 75,72,78 105,103,111 110,108,120 91,95,99 48,65,55 77,74,78 103,96,106 51,68,101 78,94,142 63,79,119 40,51,78 38,49,76 36,47,74 64,83,114 128,150,191 101,128,169 76,85,55 81,74,31 87,85,36 160,149,33 182,164,46 96,79,40 112,101,0 78,75,24 40,56,83 36,55,76 63,84,119 88,117,64 48,66,53 67,94,64 80,100,128 62,76,126 62,77,120 61,75,114 77,88,128 113,124,151 85,100,145 38,52,73 43,60,93 134,158,203 81,111,151 80,96,132 65,83,111 66,75,100 51,59,77 71,81,115 125,125,151 126,127,148 125,126,145
104,100,109 69,65,74 34,39,38 52,71,65 106,102,111 99,95,104 94,90,99 90,87,93 98,102,115 93,91,101 94,90,99 103,101,109 102,98,107 96,100,115 94,103,114 96,95,110 92,88,97 95,95,103 88,95,88 44,56,47 100,99,102 58,56,68 49,66,111 95,110,153 111,123,156 39,53,94 40,52,76 41,52,79 91,108,151 137,159,200 47,69,99 105,111,132 74,68,93 101,99,79 93,90,75 97,104,47 79,72,70 101,97,51 144,144,33 60,75,107 31,47,72 51,70,103 76,103,62 45,63,48 92,112,83 111,123,156 109,126,159 93,111,147 65,80,123 59,72,118 52,71,120 43,59,97 44,60,89 53,69,105 76,99,135 80,107,146 98,114,150 92,109,142 62,75,101 49,60,87 58,66,96 81,88,100 83,85,99 68,75,89
116,113,119 61,58,64 32,39,37 66,80,76 97,95,103 99,95,104 82,78,87 87,85,93 96,96,106 97,100,111 101,104,113 110,113,122 103,106,117 99,102,113 98,98,108 103,105,119 103,99,108 105,101,110 83,95,75 45,57,53 104,111,109 54,64,98 50,64,112 93,108,151 117,129,162 63,81,121 45,56,83 39,50,77 131,155,202 109,130,176 71,77,117 119,119,129 66,62,41 120,125,53 111,113,60 104,106,53 91,95,37 105,101,39 94,98,31 60,76,116 43,58,90 56,71,103 73,94,62 56,74,57 86,105,83 48,71,109 55,69,92 43,59,97 38,51,81 40,58,98 72,86,109 53,68,111 38,50,72 38,49,76 28,41,56 26,38,60 31,39,59 33,42,67 31,40,63 31,39,59 57,68,99 105,112,124 59,71,104 54,62,90
98,95,101 56,53,59 33,40,38 48,62,55 102,100,108 110,108,116 95,91,100 88,88,98 96,96,106 103,99,108 104,100,109 110,108,116 105,105,113 106,102,111 104,100,109 106,102,111 110,106,115 111,107,116 73,86,72 43,56,42 90,100,94 50,66,114 62,78,128 60,76,116 75,90,122 103,117,154 54,63,86 28,41,67 149,170,216 54,67,97 112,112,124 81,94,113 77,92,97 75,77,20 108,111,60 111,114,65 99,102,51 85,82,29 98,103,38 111,116,13 45,56,85 49,62,92 76,102,68 53,65,56 80,94,75 35,52,85 103,114,141 56,70,122 48,64,100 55,74,123 110,126,155 60,75,120 34,51,84 35,51,80 29,47,75 53,70,101 69,75,94 60,63,81 30,39,64 56,59,77 57,67,103 116,123,135 68,83,117 49,60,87
108,107,112 53,52,57 33,38,37 50,62,55 115,112,118 107,105,113 100,98,106 99,95,104 107,105,115 98,96,106 94,92,100 108,108,116 109,109,117 115,111,120 103,103,113 105,105,117 112,108,117 105,101,110 90,104,85 42,54,45 70,87,93 62,77,120 64,80,128 57,67,101 46,64,104 59,74,90 41,52,79 47,60,90 99,117,153 55,68,98 105,106,125 96,100,115 201,198,106 80,87,28 82,82,37 83,83,38 84,87,27 91,97,29 90,98,36 83,90,31 224,223,85 80,60,53 147,118,87 47,60,48 77,94,70 51,65,104 116,127,158 57,74,119 87,63,81 61,71,116 111,121,155 59,72,118 49,66,99 43,60,93 44,62,98 80,96,132 83,85,110 82,90,108 42,53,82 62,65,83 55,65,99 114,118,133 71,82,111 43,57,94
