32,32,29 29,29,26 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 35,38,30 37,38,30 37,38,30 40,41,33 47,50,30 51,51,35 108,111,80 79,77,44 117,116,51 110,110,28 121,118,37 139,135,57 126,121,48 113,110,43 119,119,35 116,115,38 144,144,60 116,113,48 95,98,7 113,112,58 104,106,49 37,32,20 80,80,39 97,97,36 63,69,19 69,73,46 66,64,62 49,46,52 69,57,47 117,93,69 123,99,75 94,78,63 74,57,49 50,44,39 35,28,26 96,86,74 121,110,93 124,113,96 129,114,103 139,125,107 125,115,103 125,111,95 142,124,103 150,130,112 144,124,106 123,109,95 128,115,108 142,130,118 164,150,125 179,165,140 197,178,151 176,161,150 125,112,107 97,86,81 142,133,118 128,117,114 119,113,108 117,101,86 158,142,125 128,103,73 117,92,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 121,107,93 55,44,39 60,51,45 61,51,55 110,101,97 161,144,116 97,82,71 135,118,94 74,62,64 70,60,59 84,75,71 61,52,48 66,56,57
32,32,27 30,30,25 25,27,24 30,32,29 28,30,27 25,27,24 29,31,28 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 33,34,24 37,40,32 36,37,29 36,37,29 97,97,63 107,104,80 108,105,65 92,92,51 99,101,48 123,124,47 127,124,43 125,121,45 107,106,39 116,114,54 125,122,57 128,126,56 123,117,69 140,138,68 141,137,75 119,120,41 116,116,57 66,67,19 73,69,48 72,71,33 76,76,35 59,62,27 46,47,37 59,56,60 49,46,52 114,92,74 122,98,74 102,78,56 93,77,62 69,53,49 42,35,33 105,99,92 116,107,92 138,127,110 108,100,89 116,107,99 146,132,116 124,114,104 157,138,122 205,176,152 196,175,150 183,164,139 167,153,139 151,139,129 166,150,135 190,176,151 169,155,130 157,141,128 146,135,120 155,143,133 116,105,100 128,118,108 108,96,96 110,100,90 109,96,75 145,120,90 185,158,124 147,118,85 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 44,34,24 53,43,44 67,58,54 94,85,81 152,135,109 97,82,71 156,140,109 82,71,66 72,62,61 85,76,72 86,77,73 80,71,67
25,27,24 27,29,26 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 31,33,30 29,31,28 40,41,20 118,115,75 128,128,69 110,109,57 84,79,47 64,59,27 114,111,60 105,95,46 149,143,66 178,172,95 124,119,35 117,114,47 98,96,34 107,107,37 107,101,35 135,129,63 154,152,64 71,65,17 142,139,84 137,137,74 68,68,25 99,102,51 43,40,25 76,74,54 63,61,43 60,65,31 53,52,55 59,58,63 76,62,46 126,104,68 117,96,71 107,86,63 84,73,56 51,45,40 64,55,51 119,104,93 123,109,95 137,121,108 142,128,112 149,133,116 184,160,134 156,138,119 185,167,146 193,172,147 186,169,145 188,171,147 204,187,161 179,162,136 142,131,112 182,167,147 173,158,136 156,140,127 150,136,120 169,153,147 138,126,116 99,87,75 124,99,71 134,106,79 131,103,74 147,124,93 127,106,83 95,77,58 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,45 42,37,39 84,73,58 90,80,56 69,57,45 60,50,49 80,64,58 71,61,60 112,100,88 124,114,92 157,131,106 70,65,64 74,64,63 97,89,78 100,91,83 95,87,76
27,29,26 27,29,26 25,27,24 29,31,28 27,29,26 27,29,26 25,27,24 29,31,28 25,27,24 25,27,24 28,30,27 29,31,31 32,32,27 39,40,30 71,69,38 71,67,32 129,122,54 152,150,76 143,138,69 123,120,28 194,186,103 139,130,54 103,96,28 90,86,24 94,89,46 83,80,25 158,157,78 93,83,41 114,107,46 68,59,12 64,59,8 78,75,24 87,86,48 115,115,74 53,49,43 88,86,68 89,87,67 94,100,73 50,51,54 51,49,59 111,94,70 126,103,72 152,131,106 126,105,82 76,65,50 58,48,52 114,98,92 146,132,118 150,135,115 165,147,126 158,144,126 144,131,110 168,147,122 141,125,112 168,150,129 174,155,132 174,157,131 186,168,147 159,142,118 110,93,69 148,137,122 161,146,135 200,183,157 150,131,106 113,98,87 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 67,56,39 63,49,51 28,22,29 41,38,42 41,38,42 43,42,47 40,38,46 37,36,41 76,71,68 132,121,106 113,102,87 96,85,70 109,96,73 80,66,52 58,48,52 90,77,70 65,55,56 136,120,105 135,121,96 141,122,97 62,57,59 115,106,102 104,97,81 101,93,82 101,93,82
25,27,24 29,31,28 28,30,27 28,30,27 24,26,23 24,26,23 28,30,27 28,30,27 30,30,25 34,34,31 60,60,28 71,72,35 57,57,25 84,80,43 138,131,61 140,137,43 126,121,41 109,104,24 143,135,54 142,132,63 131,126,42 107,99,20 107,105,45 81,76,23 92,86,20 73,66,23 80,72,22 135,135,61 72,62,13 87,79,25 91,84,23 96,93,42 82,83,62 129,130,107 53,53,53 109,100,71 101,103,61 74,69,68 79,75,69 58,55,70 116,97,72 169,146,117 143,119,93 113,89,63 67,55,55 89,78,73 147,132,112 148,132,115 137,122,111 141,127,111 143,129,113 156,142,128 194,181,160 152,141,126 177,159,138 162,148,123 180,162,141 159,138,113 91,72,47 88,69,44 206,172,129 134,111,80 140,118,82 182,153,120 168,142,103 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,28,32 31,30,35 43,42,47 41,40,45 38,38,35 34,34,31 69,58,55 120,108,98 137,121,104 121,110,95 118,104,90 102,88,74 80,70,58 89,71,52 73,61,35 58,48,47 87,77,67 66,56,57 171,148,119 139,121,91 118,104,88 65,55,56 103,94,86 102,92,80 126,115,100 109,97,85
25,27,24 28,30,27 29,31,28 31,33,30 27,30,22 25,27,24 27,29,29 29,31,31 30,32,29 31,31,26 44,43,32 88,85,43 61,63,6 107,110,21 120,116,27 130,122,41 140,134,43 132,125,39 135,127,48 114,104,37 107,97,28 97,88,30 81,76,25 61,55,7 96,88,34 65,54,19 64,58,10 118,111,50 90,80,31 92,84,30 180,167,115 79,72,52 90,91,72 98,99,87 65,62,66 86,81,67 94,92,61 99,93,86 77,70,68 83,77,82 143,120,91 134,105,81 132,111,84 139,118,91 87,77,76 121,109,99 161,143,124 164,150,125 154,135,119 151,141,119 170,157,136 167,153,135 177,162,140 185,171,153 182,162,142 162,140,120 181,162,137 134,108,85 184,160,125 165,131,101 189,162,130 158,133,103 111,84,52 131,106,78 97,81,64 77,63,45 67,59,46 36,31,17 20,17,21 41,36,38 43,37,42 35,31,40 28,22,27 62,57,54 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,64,39 82,70,60 85,74,59 79,69,59 175,151,125 148,129,102 156,138,117 75,68,71 94,86,73 140,125,114 156,140,123 116,100,85
32,35,27 29,32,24 31,34,26 31,34,26 28,31,23 27,29,26 25,27,22 52,54,26 102,97,42 109,105,43 97,97,38 71,73,18 75,74,20 138,136,62 118,109,35 102,94,31 138,130,36 135,126,50 85,80,25 80,75,24 98,94,36 73,65,13 62,52,10 119,115,53 100,93,34 102,93,48 133,128,57 109,101,51 163,144,107 137,120,94 138,120,101 75,64,61 96,93,80 84,81,87 97,91,96 68,64,58 115,107,96 99,93,84 93,81,93 124,114,102 124,100,74 143,118,90 132,111,84 116,97,70 63,53,52 129,114,105 164,147,96 192,158,68 181,162,139 176,162,146 169,147,129 155,136,113 209,192,166 164,143,120 167,139,112 175,146,115 188,154,124 139,112,80 120,101,78 78,59,45 150,126,100 141,114,80 95,85,63 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 31,29,30 60,54,61 97,86,83 104,91,86 130,114,108 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 108,93,73 167,132,105 149,125,99 94,80,66 153,140,117 134,115,90 82,68,50 77,64,61 79,69,59 186,160,135 176,150,125 171,152,129 78,68,72 131,114,90 190,171,148 153,134,107 146,126,106
35,38,30 34,37,29 32,35,27 36,39,31 29,30,22 39,37,33 53,51,29 81,77,40 81,77,40 71,68,42 110,103,72 89,82,51 96,95,28 143,139,52 154,149,65 138,133,51 140,135,51 106,98,35 90,85,32 74,69,28 105,100,45 79,71,17 136,133,50 176,155,132 179,162,125 123,109,84 168,163,94 107,95,69 127,112,90 138,113,96 108,93,84 105,93,83 84,78,85 95,91,104 105,98,101 86,79,77 114,107,107 89,87,85 104,94,93 132,116,114 91,75,58 127,109,79 119,100,73 102,85,57 74,63,58 154,137,113 184,158,38 132,111,39 169,153,136 166,148,127 142,124,105 165,145,95 188,177,44 187,179,45 181,170,39 178,161,65 154,134,114 130,107,78 105,91,64 86,67,53 67,59,48 51,42,34 95,81,54 130,111,86 44,38,45 34,31,37 31,28,32 56,54,55 93,86,89 112,100,100 114,102,92 137,125,113 143,127,112 124,108,93 112,98,82 111,97,83 100,88,76 134,118,103 181,156,126 167,139,110 160,132,105 154,126,99 115,101,87 148,135,114 122,103,78 78,62,45 67,55,60 78,67,60 203,175,146 181,153,124 141,129,103 80,69,62 161,133,104 176,155,128 151,132,105 191,167,141
36,37,27 40,41,31 34,37,27 31,34,26 30,30,25 35,34,25 32,32,18 98,107,63 79,79,36 71,69,36 121,117,71 94,86,32 150,149,54 121,117,28 111,101,32 119,108,33 111,102,26 85,77,14 68,59,28 119,116,63 61,58,7 78,73,22 85,83,21 154,144,93 140,124,111 88,77,58 135,128,85 107,94,87 116,102,88 164,135,113 112,94,91 121,107,89 89,80,91 112,105,105 129,121,129 119,112,110 105,97,103 87,76,85 149,137,125 135,122,115 89,75,75 124,103,78 123,104,77 96,79,51 89,78,71 141,125,108 111,94,70 78,62,31 122,108,52 135,116,81 177,165,28 188,178,29 197,183,42 123,106,12 113,100,27 136,123,50 182,173,19 98,83,0 42,33,29 93,89,72 39,34,31 42,35,35 50,44,35 46,37,31 36,25,32 101,89,94 112,100,90 125,112,105 130,121,115 136,117,103 154,134,114 93,74,60 88,72,57 126,115,96 146,126,96 162,134,107 182,152,124 156,132,106 146,125,98 151,132,107 138,122,107 93,76,68 125,110,99 92,79,58 108,82,59 97,76,53 80,63,69 77,68,60 215,187,147 159,135,109 140,121,94 120,97,82 176,153,124 160,135,107 181,156,128 177,152,122
36,37,27 38,39,29 34,37,27 30,33,25 36,37,29 31,32,24 37,36,29 38,41,29 62,61,36 71,69,36 110,110,47 107,103,27 119,115,39 130,122,41 124,116,33 102,98,9 93,85,22 107,103,27 83,77,31 89,86,33 100,98,36 95,91,33 66,65,9 90,86,28 123,114,87 92,81,78 139,131,97 106,94,82 115,96,84 161,133,106 120,103,93 140,121,98 109,98,105 127,117,116 139,130,141 119,113,108 113,106,106 121,111,110 149,138,123 131,118,115 132,118,118 157,136,111 115,92,61 126,103,72 92,78,64 192,168,144 198,176,142 154,135,100 119,109,31 171,160,46 192,176,22 192,177,27 176,156,36 166,149,42 156,150,34 133,128,30 95,73,0 203,184,29 153,139,85 67,57,58 44,41,47 56,51,53 69,63,56 118,104,90 126,104,84 126,114,102 134,129,117 130,125,113 110,100,90 117,100,76 155,135,115 143,124,101 182,152,124 192,158,128 188,154,124 152,123,92 143,119,93 140,121,96 104,90,74 69,55,39 186,171,162 234,218,203 114,99,88 89,76,55 108,82,59 96,75,52 92,79,72 78,72,63 211,180,143 132,112,94 181,152,121 129,108,81 178,153,125 176,151,123 169,144,116 181,156,126
