32,32,29 31,31,26 27,27,27 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 29,31,28 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,37,29 37,38,30 37,38,30 39,40,30 43,45,30 52,55,35 51,51,35 60,61,38 84,82,51 87,85,52 117,116,51 144,145,56 123,120,35 127,122,49 139,135,57 135,132,49 104,98,32 95,92,25 119,119,35 78,74,16 145,143,73 118,113,58 116,113,48 168,170,88 79,76,25 80,79,25 104,106,49 126,127,79 37,36,0 46,41,9 97,97,36 99,100,32 38,37,26 55,59,32 66,64,62 66,67,46 45,43,51 94,71,42 117,93,69 120,96,72 126,111,89 76,60,45 74,57,49 59,50,44 56,49,47 43,33,32 96,86,74 123,112,95 123,114,95 124,113,96 129,114,103 140,127,106 144,133,114 117,106,101 125,111,95 148,133,113 149,131,110 152,132,114 144,124,106 132,118,102 120,105,96 111,100,93 142,130,118 168,153,142 171,157,132 182,168,143 197,178,151 187,168,143 152,139,132 123,110,105 97,86,81 122,111,104 149,139,127 112,101,98 119,113,108 121,107,93 131,115,98 151,135,118 128,103,73 125,100,70 127,99,70 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 77,65,55 84,70,56 55,44,39 58,46,48 73,64,56 51,41,45 110,101,97 150,131,108 137,121,104 97,81,68 135,118,94 116,102,84 83,71,71 82,72,71 84,75,71 75,66,62 74,64,63 68,58,59
32,32,27 30,31,23 26,26,23 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 27,29,26 30,32,29 29,31,28 28,30,27 29,29,24 36,37,27 40,41,31 34,37,29 37,38,30 37,38,30 43,44,34 52,52,38 60,60,46 60,58,36 75,75,45 80,78,47 84,82,51 135,134,67 126,126,40 133,131,43 154,150,72 125,121,43 111,107,29 99,92,31 126,123,56 131,130,53 88,84,26 70,67,0 135,130,75 140,137,72 166,167,88 117,113,65 80,80,21 79,81,26 134,134,89 52,51,15 63,59,22 86,85,31 115,116,48 45,45,31 65,68,44 63,61,62 67,68,47 42,36,41 116,93,64 137,113,89 114,90,66 92,77,55 93,77,62 72,55,47 47,38,34 40,34,29 70,61,57 109,100,85 130,119,102 132,121,102 122,113,98 123,111,99 126,112,96 125,114,95 117,106,101 141,130,111 163,148,126 162,148,123 176,156,136 168,148,128 151,137,121 144,129,120 132,121,114 145,133,121 168,154,140 177,163,134 186,172,143 177,159,140 144,125,109 137,124,117 133,120,115 125,114,109 143,132,125 138,128,118 95,84,81 123,112,107 122,114,103 138,123,103 125,107,86 149,127,93 162,138,105 160,131,100 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 127,115,103 107,93,79 52,41,34 60,48,48 75,66,60 56,46,47 101,92,88 164,145,122 129,113,96 103,87,74 151,134,108 112,99,78 82,70,70 70,60,59 86,77,73 64,55,51 87,77,76 75,65,64
29,30,22 30,31,21 29,29,24 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 29,31,28 29,31,28 28,30,27 27,29,26 27,29,26 28,30,27 28,30,27 37,37,32 33,34,24 43,44,34 43,39,29 42,38,30 36,37,29 33,34,26 59,57,24 172,174,101 146,146,74 159,156,91 117,113,55 86,89,29 131,129,55 116,113,30 102,97,28 112,107,34 101,99,37 101,100,35 105,100,49 90,86,24 117,114,47 92,88,30 131,133,39 76,69,26 144,140,78 107,102,63 97,95,35 123,125,70 63,63,20 84,85,48 58,57,21 88,90,46 68,68,38 114,119,58 59,59,45 44,44,44 60,57,61 72,72,56 85,69,65 114,90,64 125,104,79 108,87,62 105,88,64 85,71,55 61,45,43 45,35,39 56,47,41 114,104,94 119,110,95 117,106,89 126,115,98 108,103,91 118,112,105 147,130,120 161,148,127 139,128,121 173,154,138 199,175,151 187,161,136 182,163,138 180,161,136 175,159,142 168,153,144 191,176,167 191,175,158 189,170,154 159,143,128 144,128,115 158,144,128 177,163,147 142,130,118 132,119,112 117,104,99 146,133,126 141,128,121 108,96,96 97,85,75 112,93,66 146,117,84 169,140,107 160,131,100 161,132,101 125,92,65 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 100,86,68 54,44,32 61,50,45 79,70,66 61,52,48 86,77,73 154,135,119 109,95,79 118,107,88 162,142,112 121,108,87 85,73,73 73,63,62 82,71,68 95,84,81 95,84,79 78,67,62
25,27,24 25,27,24 24,26,23 25,27,24 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 34,36,33 29,32,22 38,39,18 51,52,13 74,71,29 125,125,66 116,115,63 92,88,53 99,97,68 82,77,47 86,83,32 109,101,51 143,137,60 161,155,78 149,143,66 109,102,34 114,112,38 112,108,46 107,105,43 103,102,35 115,115,41 84,78,12 127,121,55 126,122,44 144,143,50 70,61,34 133,130,75 81,74,45 86,85,29 69,69,26 101,104,53 43,41,21 94,93,66 68,66,48 65,63,45 122,127,66 65,66,58 52,51,54 61,60,65 71,65,58 100,83,57 160,136,103 108,87,62 100,79,54 100,83,59 76,65,48 50,44,39 41,34,34 113,100,93 126,112,98 127,113,99 140,124,111 165,149,132 143,129,113 151,135,118 176,155,130 185,164,137 155,139,124 187,169,148 203,182,157 195,178,152 192,175,151 196,179,155 190,173,147 165,148,122 161,150,131 163,152,133 195,184,165 180,165,143 157,142,120 173,157,144 153,143,131 144,129,118 158,142,138 97,85,75 103,91,79 116,101,79 125,100,72 127,99,72 116,89,57 136,114,78 142,120,86 114,93,70 97,78,55 74,63,44 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,40 43,38,40 85,73,61 120,110,88 105,92,71 73,61,49 68,58,48 75,63,63 76,60,54 68,58,57 121,106,95 111,100,85 140,131,104 155,129,104 107,91,78 75,65,64 86,76,75 101,93,82 102,93,85 103,95,84 78,70,59
27,29,26 27,29,26 25,27,24 28,30,27 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 28,30,27 30,32,29 25,27,24 25,27,24 29,31,28 28,30,27 27,29,26 32,32,27 34,34,31 83,83,67 64,62,31 71,67,32 87,85,25 154,147,79 152,151,74 143,138,69 138,132,55 124,116,37 154,146,63 139,130,54 133,126,54 94,87,30 94,92,22 94,89,46 103,100,45 94,93,28 149,148,69 93,83,41 147,143,65 141,135,71 59,50,19 64,59,8 128,124,78 97,94,50 77,76,38 115,115,74 77,73,63 74,72,52 79,72,75 89,87,67 103,104,67 46,49,37 49,50,53 51,49,59 78,69,61 125,106,79 169,141,112 152,131,106 133,112,87 94,77,51 68,57,42 58,48,52 88,77,70 148,134,120 154,140,126 150,135,115 157,140,116 168,153,133 149,135,117 144,131,110 161,142,117 160,142,121 140,126,110 168,150,129 179,160,137 169,155,130 164,147,121 186,168,147 182,165,141 150,133,109 105,94,79 148,137,122 174,160,146 187,168,154 203,186,160 150,131,106 120,106,90 101,87,71 126,112,85 130,103,71 108,88,56 129,109,77 119,89,63 112,92,60 113,92,67 103,84,68 68,56,44 63,49,51 37,25,30 31,28,34 45,42,46 41,38,42 41,40,45 43,42,47 38,37,42 37,36,41 48,46,42 127,114,109 131,120,105 113,102,87 80,68,56 120,110,88 91,77,50 80,66,52 81,69,57 76,64,66 82,69,62 65,55,56 135,121,107 133,114,98 140,126,101 141,122,97 97,87,77 87,77,76 114,105,101 104,97,81 94,86,73 114,106,95 107,99,88
27,29,26 27,29,26 27,29,26 27,29,26 30,32,29 25,27,24 29,31,28 25,27,24 27,29,26 28,30,27 29,31,28 29,29,24 27,27,27 30,32,29 31,34,26 45,47,30 44,45,26 84,86,60 75,72,32 99,89,47 134,128,51 91,81,28 117,108,52 138,129,73 160,154,61 139,131,50 132,122,42 147,137,55 123,116,28 109,102,45 92,87,32 123,119,43 111,105,41 98,95,28 84,78,30 72,65,6 111,110,43 170,162,97 138,133,53 62,52,14 77,69,15 113,108,53 56,54,23 89,89,59 117,116,89 65,64,67 89,85,64 101,94,97 101,103,61 107,107,73 81,80,55 52,50,48 54,52,62 90,74,59 119,98,71 205,180,150 136,112,86 150,126,100 99,85,60 65,54,49 69,57,57 123,108,97 157,143,118 151,136,116 135,120,109 149,135,121 147,133,119 127,112,101 139,123,117 144,130,114 157,143,129 137,122,113 196,177,161 193,179,154 192,178,153 176,157,134 163,145,126 133,114,89 79,58,31 124,102,82 194,165,130 188,164,131 171,148,119 156,132,108 120,95,65 150,123,89 161,135,96 122,97,69 132,108,75 130,105,77 108,85,56 103,89,64 60,48,38 67,56,49 50,44,37 33,28,30 27,26,31 40,39,44 44,43,48 43,41,49 43,42,47 38,36,37 37,35,36 78,66,56 134,120,106 142,128,110 151,135,120 121,105,92 109,95,81 74,66,53 66,52,36 114,98,67 84,71,50 74,63,46 75,63,65 87,75,63 65,55,59 158,143,123 154,134,104 139,120,95 119,105,89 89,76,69 75,65,69 122,113,105 102,92,82 97,85,73 125,113,103 119,107,95
28,30,27 30,32,29 28,30,27 28,30,27 27,29,26 27,29,26 23,25,22 24,26,23 28,30,27 28,30,30 28,30,30 28,30,25 30,30,25 98,94,75 103,98,66 115,115,72 142,144,87 146,144,95 101,95,31 159,155,52 149,141,58 107,93,50 136,129,41 137,131,38 120,108,38 132,120,54 112,105,35 133,128,48 108,102,25 79,71,21 89,86,31 121,112,38 103,95,32 73,66,27 83,74,45 61,52,7 112,111,44 155,145,92 109,103,28 81,69,28 128,121,60 66,57,26 60,55,23 82,82,66 122,123,102 43,42,45 89,85,64 93,85,91 100,101,62 109,108,70 79,72,72 76,73,60 64,57,71 108,94,69 127,106,79 158,133,103 141,117,91 123,99,73 106,90,73 66,54,54 109,99,89 133,119,103 143,127,112 140,124,111 137,122,111 162,148,134 183,169,151 169,156,133 155,141,123 164,149,129 151,138,117 164,150,132 189,172,148 187,173,148 180,166,141 194,177,149 109,87,53 102,83,56 108,89,64 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,114,84 108,90,58 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 35,35,43 44,42,54 43,41,49 37,36,41 36,35,38 35,29,24 83,77,72 123,112,97 113,101,89 125,113,101 125,111,97 133,121,109 70,58,48 99,83,70 94,79,68 95,83,71 61,47,31 108,91,65 71,59,31 74,65,36 58,46,46 83,73,63 72,63,59 180,161,138 166,141,113 139,118,91 127,111,94 110,98,88 82,72,76 106,98,87 104,92,80 125,111,97 139,125,111 117,101,86
27,29,26 29,31,28 27,29,26 31,33,28 31,33,28 27,30,22 27,29,24 25,27,24 27,29,26 27,29,26 28,30,25 27,32,31 28,33,27 32,35,27 48,48,34 38,38,24 75,75,41 93,93,48 77,70,31 127,120,48 139,131,50 135,123,43 144,136,44 133,124,37 116,106,35 95,84,20 117,107,40 111,100,36 83,74,18 93,84,39 61,54,13 98,89,29 107,99,47 62,51,16 77,66,33 124,119,66 109,105,45 108,97,51 81,65,34 124,109,71 190,172,130 107,97,85 101,99,68 86,84,64 98,96,92 62,63,53 104,102,80 77,68,79 96,90,67 122,117,85 95,89,82 86,79,82 93,87,80 121,108,87 150,125,97 138,114,88 142,121,94 111,90,63 116,103,82 58,49,45 133,122,103 151,136,125 174,160,144 147,132,121 138,128,118 153,144,127 184,167,143 177,162,142 179,164,142 192,174,153 184,166,145 155,139,122 158,138,118 166,145,122 181,160,133 168,147,122 106,82,58 124,100,78 158,137,96 189,158,119 173,144,111 140,113,79 122,102,70 114,93,66 144,125,102 100,86,68 73,63,53 74,64,54 36,29,29 29,22,22 28,23,25 32,31,34 41,40,43 38,37,42 36,29,39 33,27,34 40,33,36 79,72,72 109,98,93 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 104,83,56 105,86,61 87,70,46 70,56,56 84,72,60 79,69,59 185,159,136 171,147,121 163,142,115 165,146,123 122,106,100 77,67,71 104,94,82 144,129,120 163,145,126 152,136,119 130,110,92
32,35,27 30,33,25 30,33,25 31,34,26 31,34,26 31,34,26 28,30,25 27,29,26 25,27,22 38,39,27 71,72,24 100,95,40 109,105,43 101,99,37 87,89,36 73,71,22 75,74,20 78,74,28 143,141,53 117,108,34 102,94,31 130,120,51 120,110,28 136,130,53 85,80,25 70,64,16 106,102,44 100,96,38 73,65,13 75,64,31 68,64,4 131,122,62 100,93,34 78,66,27 72,62,22 147,142,71 109,101,51 154,135,96 119,105,89 166,150,108 138,120,101 95,82,79 81,73,60 93,90,77 84,81,87 83,82,73 103,100,85 69,60,71 115,107,96 114,109,81 83,77,72 96,84,96 124,114,102 127,117,95 136,113,84 137,113,87 132,111,84 110,89,62 93,78,56 71,61,60 129,114,105 135,122,99 197,164,71 188,163,90 181,162,139 180,164,147 168,159,144 164,142,124 155,136,113 186,169,143 201,184,158 153,132,107 167,139,112 185,158,126 161,132,101 194,160,130 139,112,80 162,142,112 122,103,87 103,88,68 150,126,100 177,152,124 102,79,48 81,71,49 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 31,29,30 40,34,41 88,77,74 96,85,82 104,91,86 126,110,104 135,120,109 137,124,103 120,106,88 114,99,88 86,72,58 106,92,76 121,110,95 112,101,86 139,118,93 167,132,105 149,125,99 86,72,58 99,85,67 114,88,63 134,115,90 88,71,45 88,75,68 85,72,69 79,69,59 194,168,145 184,158,133 181,156,128 171,152,129 107,95,85 98,86,74 138,121,97 190,171,148 166,145,118 153,134,111 157,136,113
30,33,25 31,34,26 29,32,24 32,35,27 36,39,31 32,33,25 27,28,20 37,36,29 36,34,12 43,42,15 61,54,11 45,41,4 63,60,34 60,54,29 97,91,57 115,112,59 125,124,57 130,130,58 145,143,42 124,119,35 133,128,46 105,95,24 119,113,38 91,85,21 89,84,31 80,77,26 73,65,29 78,73,18 77,69,15 82,75,14 147,135,96 191,172,137 179,162,125 171,154,126 115,101,85 165,160,91 111,99,73 130,113,85 97,81,77 145,123,74 107,92,83 99,83,77 87,76,71 84,78,85 88,84,97 92,86,91 106,99,97 71,62,75 114,107,107 100,95,94 86,83,87 106,96,95 127,111,109 88,77,70 131,112,87 131,110,83 118,99,72 97,78,51 81,66,46 119,108,103 166,149,125 175,147,89 155,132,33 91,65,15 161,145,128 182,163,147 185,169,156 154,136,117 136,116,66 166,152,37 188,178,40 178,167,34 174,163,32 171,160,46 182,158,105 171,151,131 128,105,76 125,109,78 92,76,59 121,100,73 67,59,48 51,40,37 119,110,95 149,135,108 130,111,86 64,48,42 40,37,43 38,35,41 35,32,36 31,28,32 43,35,41 84,77,80 96,84,84 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 120,106,90 106,92,78 109,98,81 99,87,75 128,110,91 166,141,111 187,159,130 167,139,110 172,144,117 154,126,99 82,67,56 106,92,76 145,123,103 127,108,83 88,71,45 98,83,72 75,63,68 78,67,60 205,180,152 190,162,133 186,161,131 148,136,110 92,87,73 124,101,70 161,133,104 183,162,135 158,139,112 168,144,118 179,155,129
