48,45,49 47,45,46 46,44,45 47,47,47 48,46,44 49,44,43 40,40,37 43,45,42 46,48,43 52,52,47 49,47,43 23,23,18 58,58,55 75,73,83 76,72,94 71,67,91 46,43,72 83,84,114 92,92,129 94,100,132 75,79,110 116,112,132 73,74,106 78,79,113 77,78,110 75,79,110 81,82,116 61,62,83 84,76,84 81,71,72 70,60,61 63,53,57 57,50,53 62,55,53 63,53,54 62,55,55 63,56,59 64,57,60 53,51,52 53,53,53 45,45,42 45,43,41 32,32,27 38,40,35 72,74,74 56,57,62 56,59,66 67,70,81 37,33,46 58,56,76 55,55,67 54,57,64 63,56,59 67,57,56 76,65,60 77,66,73 51,42,53 53,41,46 63,49,54 82,68,70 87,71,69 90,74,72 87,73,73 90,77,74 90,77,74 92,79,76 90,76,76 90,76,81 94,80,85 91,77,82 89,75,80 91,77,79 90,73,74 90,73,76 92,75,76 90,73,74 90,76,78 90,76,76 91,78,75 89,76,73 91,77,77 92,79,76 94,82,82 92,78,80 92,78,78 88,77,72 92,79,76 89,75,75 91,78,73 91,77,77 53,40,48 76,63,71 88,76,78 94,83,80 92,79,76 92,78,78 90,77,72 90,77,72 96,83,80 90,77,74 92,79,76 94,81,78 90,76,76 91,78,75 91,77,77 89,75,75 88,76,76 98,80,77 92,73,75 93,76,79 88,75,70 82,78,72 69,72,62 49,57,45 43,56,40 46,59,45 47,60,44 46,57,42 48,56,42 48,59,46 50,63,49 50,63,51 50,63,47 49,63,44 48,59,46 41,47,36 30,42,24 39,51,33
50,49,52 47,47,47 45,45,45 46,46,46 52,50,48 51,46,45 49,47,45 38,38,35 22,22,17 44,42,38 52,50,46 38,38,33 48,48,48 48,46,56 60,56,76 61,57,81 76,76,104 77,78,110 95,95,132 85,93,125 72,78,108 91,88,105 76,77,107 81,82,114 81,82,114 82,86,115 80,81,113 63,61,83 89,78,85 86,74,74 89,75,75 90,78,78 90,78,80 93,81,81 90,76,78 92,80,80 92,80,82 92,80,82 89,82,82 91,86,85 85,80,79 84,77,77 76,72,66 76,71,68 77,72,71 72,67,69 41,38,42 57,56,61 56,50,57 61,58,75 71,69,79 44,41,45 92,80,80 91,77,77 94,81,74 92,80,85 56,44,56 87,75,80 90,76,78 89,75,77 87,74,69 89,76,73 88,75,72 85,72,69 87,74,71 89,76,73 88,75,72 91,77,77 90,76,76 91,77,77 95,81,83 96,82,84 94,80,82 92,78,80 91,77,77 89,75,75 92,78,78 62,49,46 87,74,71 90,76,76 90,76,76 87,75,75 88,78,77 87,76,73 88,76,76 90,79,76 92,78,78 91,78,75 88,75,70 81,67,67 68,58,62 70,59,66 88,76,81 89,78,75 92,79,76 90,77,74 92,79,74 94,81,76 91,78,75 91,78,75 90,77,74 90,76,76 90,76,78 89,77,77 82,70,75 73,60,68 84,74,78 90,79,74 93,82,77 85,73,73 73,67,62 58,59,51 57,60,50 53,61,49 50,63,47 43,56,44 48,59,46 53,61,47 49,56,40 50,58,44 49,62,48 52,65,51 50,64,45 51,65,46 53,61,49 50,56,47 48,56,42 45,53,39
61,65,67 79,83,85 62,63,66 88,89,92 62,60,61 57,50,50 60,55,54 63,58,55 41,39,35 38,36,32 27,26,19 43,43,38 39,39,39 80,78,86 60,56,76 82,82,110 76,77,109 73,74,104 78,82,113 78,82,115 75,79,112 61,58,73 78,77,108 89,89,126 90,91,125 74,73,108 70,72,99 69,67,91 58,54,67 60,53,65 56,45,52 95,81,81 92,78,78 92,79,76 93,76,77 94,78,76 95,81,81 90,77,74 99,82,83 91,78,73 87,76,73 87,78,74 82,73,67 88,74,74 86,74,74 89,73,71 94,82,82 92,81,78 85,78,78 49,45,56 82,77,95 85,74,69 89,75,75 89,75,75 90,77,72 81,67,67 50,43,46 87,75,75 86,74,76 84,70,72 89,76,73 89,76,73 85,72,69 85,72,69 89,76,73 90,77,74 88,75,72 92,78,78 91,77,77 94,80,80 91,77,77 96,79,82 91,77,79 94,80,80 91,77,77 92,81,78 88,74,76 46,34,34 82,70,70 84,74,73 89,78,85 90,81,96 78,69,91 85,74,83 89,77,77 88,77,74 92,78,78 88,74,74 85,72,67 91,78,75 90,77,74 88,75,72 90,77,74 89,76,73 98,81,82 99,83,81 93,77,75 91,78,75 88,75,72 92,79,76 90,77,74 90,77,74 85,73,75 43,31,33 72,59,69 58,47,56 82,74,82 87,87,73 55,64,45 46,59,45 44,56,47 41,51,45 50,60,54 47,57,51 45,57,50 52,66,59 54,66,59 58,63,57 69,72,60 81,86,66 54,62,48 59,67,55 57,66,47 70,79,60 62,73,60 59,67,57 60,68,54 57,66,49
56,62,63 42,46,48 39,40,43 41,43,43 57,57,57 51,53,50 46,46,43 41,43,38 49,51,46 25,27,22 30,31,23 24,22,18 105,102,106 61,57,70 65,61,85 84,84,112 81,82,112 75,76,108 79,78,111 90,89,122 68,67,98 62,57,73 88,84,116 76,75,106 74,74,100 70,68,92 74,67,79 79,71,79 84,77,80 85,73,73 87,76,73 89,77,79 92,78,80 95,82,79 97,84,81 94,83,80 95,81,81 90,78,80 99,85,85 94,80,80 89,76,73 91,78,75 89,78,75 88,74,74 87,75,75 86,70,66 86,74,74 87,75,75 85,74,71 58,52,57 79,72,102 83,72,69 91,75,73 85,74,71 83,72,67 65,53,53 54,44,48 83,71,71 87,75,75 96,83,91 89,75,77 91,78,75 90,77,74 85,72,69 91,78,75 90,77,72 89,76,71 87,74,71 91,78,75 92,79,76 94,80,82 97,81,79 92,79,74 92,79,76 95,81,83 94,82,87 79,67,72 44,33,42 65,56,69 75,70,88 70,62,81 78,69,80 85,73,78 92,76,74 87,73,73 85,72,69 87,74,71 89,75,75 89,75,80 88,74,76 87,74,71 90,73,74 94,72,77 96,75,73 97,76,72 101,80,67 174,145,112 198,167,130 154,124,98 123,104,88 99,83,77 92,79,74 92,79,72 105,90,81 125,109,105 98,81,82 88,76,76 86,77,71 85,76,72 86,79,77 87,77,78 74,72,68 58,60,57 50,52,49 50,55,54 47,54,52 48,53,52 55,60,56 67,70,62 79,81,64 53,57,59 53,59,62 46,55,57 59,66,61 61,68,66 50,56,57 73,84,71 52,63,50
86,95,97 74,80,81 83,90,88 78,85,80 41,46,42 68,75,70 35,40,34 32,38,29 43,49,40 42,45,37 32,34,29 61,59,57 49,46,52 52,48,61 48,45,62 51,49,71 53,51,71 51,50,67 49,48,63 51,54,65 63,67,80 55,49,56 105,102,129 81,74,84 84,71,66 87,71,67 88,75,72 89,78,73 88,75,70 91,75,71 90,77,72 89,78,75 91,78,75 89,75,75 88,74,74 89,75,77 91,78,75 90,77,74 89,77,79 90,76,78 87,73,73 84,70,70 91,77,77 90,77,74 90,76,76 90,74,72 87,74,71 91,74,77 91,78,73 102,95,95 83,82,113 87,75,75 48,34,34 75,63,68 72,60,60 51,41,42 52,42,46 88,78,77 95,81,81 88,74,76 85,71,76 92,78,78 90,77,72 88,75,72 94,81,78 90,77,72 87,74,69 83,70,65 85,72,67 84,71,68 90,75,85 95,79,96 83,69,86 85,69,82 88,74,87 83,71,76 44,33,40 38,28,27 68,58,57 87,75,75 68,56,56 56,42,44 70,61,74 100,88,102 92,78,78 91,75,71 94,82,70 91,75,60 108,92,77 126,107,91 156,125,102 190,156,124 210,179,119 209,177,120 159,123,76 155,116,75 138,101,75 114,83,60 102,76,62 96,80,74 105,88,89 101,85,81 99,84,75 175,160,151 157,146,143 132,120,120 112,94,93 117,96,85 115,89,77 151,125,104 168,139,115 130,104,79 130,106,84 133,108,89 111,91,71 106,86,68 96,77,61 86,72,58 94,83,68 96,96,82 70,78,68 78,89,78 77,84,82 85,92,85 88,99,86 79,87,94 86,94,84 75,81,68
81,93,75 104,115,100 66,76,68 78,89,78 48,56,46 48,59,48 36,42,31 46,47,35 38,37,28 32,32,27 23,21,19 62,59,63 51,50,55 50,49,54 38,37,42 37,36,41 29,29,26 48,50,45 49,54,48 62,67,63 61,66,62 68,59,55 113,108,126 83,76,90 88,75,72 88,75,72 92,76,74 85,74,71 87,76,73 92,79,76 90,77,74 90,77,72 91,78,73 92,79,76 89,78,75 88,76,76 89,78,75 92,79,76 96,79,80 90,77,74 89,76,73 89,75,75 90,77,74 91,78,73 91,78,75 89,76,71 88,75,70 91,74,75 87,74,69 93,84,80 81,79,101 79,70,62 63,54,50 49,39,43 86,74,79 45,34,41 54,42,47 86,75,72 87,74,69 89,76,71 91,78,73 90,77,70 89,76,71 91,78,73 94,80,80 94,81,78 95,82,79 90,77,74 87,74,71 89,75,75 95,81,86 92,78,80 92,79,76 90,77,72 95,82,79 88,76,76 43,32,29 32,22,21 46,34,34 87,73,75 53,41,43 54,42,42 114,98,85 164,140,114 187,155,111 213,176,123 216,177,120 215,175,111 220,182,118 217,181,121 212,175,131 175,147,109 122,96,71 130,106,84 104,83,60 99,78,53 112,91,50 110,85,41 140,115,69 204,168,121 216,180,122 230,195,139 224,192,148 216,191,163 122,102,84 79,63,61 135,102,75 216,179,126 218,178,124 221,180,123 217,176,117 222,180,117 219,176,116 218,177,118 218,180,116 209,174,118 172,140,106 163,138,108 182,153,122 193,164,131 173,149,114 141,121,91 106,90,77 88,78,68 82,76,69 69,68,71 71,71,81 56,56,66
73,82,63 71,80,63 64,76,58 96,108,90 78,87,70 68,77,60 42,45,33 33,34,24 38,37,28 37,37,32 17,17,14 26,26,26 19,19,19 15,15,15 20,20,20 27,25,23 40,39,30 50,51,41 54,53,44 61,60,51 77,72,69 85,74,71 79,68,75 79,75,97 90,77,74 91,78,75 92,78,78 89,76,73 89,77,77 90,78,78 91,77,77 91,77,77 95,81,81 92,78,78 88,76,78 90,77,87 101,87,100 96,81,89 89,75,75 90,77,74 89,76,69 87,75,75 91,75,71 87,75,75 91,77,77 90,77,74 91,75,73 94,77,78 94,82,82 71,65,60 75,73,85 48,42,37 44,35,31 48,41,41 57,49,55 35,27,35 61,49,49 97,82,73 98,83,72 96,81,72 92,76,70 91,75,69 90,74,70 92,76,70 94,81,78 90,76,76 91,78,75 87,73,73 89,75,75 85,71,73 90,76,78 94,80,82 89,75,75 89,75,75 94,78,74 104,85,73 91,70,57 82,60,40 134,106,79 152,124,97 112,84,57 117,89,62 132,100,70 158,120,85 192,158,113 229,189,135 228,182,123 215,174,115 215,176,119 220,180,126 167,129,83 192,150,110 216,176,112 221,181,115 222,180,117 212,170,107 203,168,103 206,168,104 209,171,105 216,175,116 220,179,118 229,186,128 226,181,119 219,176,116 224,181,121 216,182,110 214,174,108 216,175,114 219,177,114 224,179,115 221,176,114 225,180,118 222,179,119 211,170,113 192,154,104 170,138,96 131,104,86 105,86,72 96,82,66 94,80,66 94,76,71 97,79,74 92,76,70 87,74,71 88,75,70 86,74,74 87,76,83 80,69,76
117,129,122 55,66,55 87,99,81 100,112,94 78,87,70 49,55,42 28,31,19 23,24,12 28,32,15 37,41,26 43,44,34 37,38,26 26,28,11 33,31,27 26,24,25 38,31,34 68,58,57 74,64,63 88,77,74 86,74,74 92,76,74 89,76,73 89,75,77 79,79,105 90,76,78 91,78,75 91,75,73 90,77,72 93,76,77 92,78,78 89,75,75 89,75,75 94,80,82 91,77,77 73,61,66 103,89,104 102,88,103 100,86,101 98,84,101 100,87,95 95,81,81 106,89,95 94,75,82 92,78,83 100,85,93 102,84,93 90,73,65 108,89,54 86,65,50 50,37,30 74,69,71 92,79,72 103,90,83 73,60,55 65,54,51 30,20,19 61,49,39 85,69,54 90,70,52 97,78,66 87,69,64 97,81,77 92,76,74 88,75,68 89,73,67 92,79,74 89,76,73 95,81,81 91,77,77 89,76,71 87,71,67 85,72,69 85,72,69 83,70,67 102,84,79 119,97,79 122,98,76 113,87,64 139,111,82 176,143,104 220,182,136 226,185,138 225,182,133 220,178,124 231,188,130 229,186,126 225,180,118 215,173,110 226,184,121 223,181,118 220,175,111 219,174,110 220,175,113 223,178,116 214,171,113 218,175,117 207,164,106 219,176,118 218,177,118 215,174,115 229,188,129 222,181,122 218,175,115 225,180,118 225,183,118 217,175,110 223,183,119 214,173,114 216,175,116 213,174,115 226,189,134 196,157,114 193,158,122 185,151,119 177,143,121 146,117,97 131,110,87 127,107,87 103,84,70 91,73,68 90,73,74 89,72,73 92,76,72 92,76,72 96,83,80 99,82,85 95,81,81 91,77,77
68,80,62 74,86,68 75,87,69 119,133,126 41,44,36 45,48,40 89,88,79 100,99,74 85,84,59 57,54,41 54,49,46 108,101,115 78,71,83 84,76,82 85,75,79 87,75,77 93,76,79 93,76,79 90,74,72 87,74,71 88,74,74 89,76,73 90,76,76 77,75,95 84,73,80 92,79,76 95,82,77 90,77,72 96,83,80 92,79,76 92,78,78 87,74,71 92,78,78 92,78,78 87,73,73 88,74,79 87,73,78 97,82,90 95,82,90 95,83,83 98,84,70 109,90,74 112,97,77 111,92,76 105,89,76 114,98,83 87,72,61 105,83,65 121,95,81 94,78,65 97,81,75 98,75,60 100,76,54 103,77,54 105,84,59 102,86,71 95,79,64 117,99,80 163,141,107 188,156,114 192,161,108 196,165,105 201,166,112 192,160,116 172,150,116 149,128,103 113,96,88 94,78,74 92,76,72 90,72,67 92,74,69 88,71,61 92,77,68 94,78,72 93,75,70 96,74,66 113,92,79 107,87,78 107,84,71 137,110,92 152,117,90 143,107,76 160,122,74 209,167,113 228,182,123 220,175,111 230,185,121 233,191,126 234,189,125 227,182,118 242,198,131 237,196,128 234,190,123 239,195,128 228,186,121 235,193,130 233,191,128 231,189,126 221,180,119 218,177,116 220,179,120 207,166,109 213,172,115 216,175,118 222,181,124 218,175,117 216,173,115 179,138,81 155,114,69 142,104,69 120,85,58 108,83,64 101,80,67 104,85,71 125,107,88 104,90,76 98,77,66 95,75,68 98,81,71 97,83,69 98,81,73 97,79,74 92,76,72 90,77,72 90,77,74 91,77,77 91,78,75 90,77,74
79,79,65 78,75,62 80,75,63 81,72,66 84,74,73 78,66,66 85,73,73 94,80,80 90,78,78 94,80,82 93,76,79 87,73,86 101,91,111 86,78,97 80,71,86 89,77,91 88,74,87 95,82,92 102,90,90 94,81,78 94,81,78 93,77,73 88,79,75 78,71,85 65,56,67 82,70,72 88,75,72 94,80,80 92,78,78 96,85,82 97,83,83 96,83,80 95,82,77 97,81,79 90,73,74 81,67,69 97,83,83 96,82,82 87,75,75 86,75,72 89,76,73 91,78,75 100,82,79 143,125,93 133,114,87 118,99,83 114,99,77 146,123,83 170,140,94 191,164,117 188,164,131 166,142,116 176,151,121 166,144,108 129,106,91 104,83,68 117,101,88 137,117,99 115,96,82 106,85,70 107,88,72 110,95,75 100,84,67 86,75,72 86,75,68 88,75,68 93,72,59 105,79,65 148,119,99 174,143,106 174,138,91 206,165,108 224,181,121 220,179,120 205,165,111 212,175,122 217,176,119 218,172,113 220,175,113 220,175,111 212,165,102 213,169,102 226,177,110 227,180,119 232,185,124 245,200,136 233,191,126 233,191,126 222,180,117 223,181,118 230,189,128 221,182,123 237,198,139 229,188,129 232,189,129 224,181,123 223,176,124 222,178,125 211,169,115 209,166,110 202,160,106 201,159,107 214,172,118 216,177,120 211,168,112 215,172,116 212,169,113 218,175,117 221,178,120 216,172,119 219,175,122 220,179,122 209,169,115 220,180,128 213,173,119 218,181,126 203,167,116 203,167,118 178,147,98 155,124,85 137,105,71 107,80,48 97,76,65 96,80,74 95,83,73 95,82,77 90,77,70 89,76,71
