48,45,49 46,44,45 45,45,45 48,46,44 42,40,38 32,32,29 46,48,43 47,45,41 37,37,32 58,58,55 78,75,90 71,67,89 46,43,72 91,92,126 94,100,132 75,79,110 84,80,112 76,77,111 77,78,110 81,85,116 62,63,84 84,76,84 76,64,66 64,54,55 57,50,53 59,52,52 62,55,55 63,56,59 60,55,57 53,53,53 45,45,42 38,38,35 36,38,33 72,74,74 54,58,62 67,72,82 37,33,46 72,72,100 54,57,64 63,56,59 76,65,62 82,70,72 51,42,53 63,46,47 66,52,54 87,71,69 88,74,74 88,75,72 90,77,74 91,77,77 94,80,85 94,80,85 88,74,79 94,80,82 90,73,74 92,75,76 90,73,74 90,76,78 89,76,73 89,76,73 91,77,77 90,78,78 94,80,82 92,78,78 91,78,75 91,77,77 91,78,73 57,45,50 76,63,71 88,76,78 92,79,76 92,79,76 90,77,72 92,79,74 90,77,74 92,79,76 91,77,77 94,81,78 91,77,77 88,74,74 97,79,76 92,73,75 87,74,71 87,74,69 69,72,62 44,55,42 43,56,42 47,60,44 48,56,42 50,58,44 50,63,49 51,64,48 49,63,44 48,59,46 33,44,31 39,51,33
45,46,49 43,45,45 46,45,48 51,49,50 55,50,49 48,46,42 42,40,36 31,29,25 47,47,42 38,38,38 55,53,63 59,57,81 82,83,113 83,84,116 86,92,124 77,83,113 107,104,131 76,77,109 86,87,119 76,80,109 74,75,98 56,47,58 71,59,64 90,76,76 89,75,75 89,75,75 92,79,76 90,76,76 96,79,80 90,79,76 85,75,74 80,74,69 87,77,76 87,77,78 85,75,74 76,71,70 73,66,69 73,69,101 77,67,66 84,70,70 88,75,70 88,77,74 53,42,49 92,75,76 89,75,77 89,76,73 87,74,71 89,76,73 88,75,72 89,76,73 90,77,74 92,79,76 91,77,77 95,81,83 89,77,79 90,76,78 87,75,75 88,74,74 57,44,41 89,76,73 88,75,72 82,75,78 87,75,77 89,77,77 90,76,76 92,78,78 88,75,70 83,71,71 83,71,76 89,75,77 92,78,78 93,77,75 90,77,72 91,78,73 91,78,73 92,79,76 89,75,77 94,82,82 86,75,84 84,73,82 81,77,69 57,60,48 53,55,50 56,63,56 50,58,48 44,57,45 50,62,53 53,63,55 60,66,55 57,61,46 58,69,56 60,72,54 53,65,45 57,68,55 50,58,46 48,56,42
40,46,47 62,63,66 69,71,71 55,55,55 59,59,56 48,50,47 36,38,33 40,40,35 24,22,18 53,50,54 61,58,75 80,77,104 82,83,113 77,76,109 93,92,125 53,52,83 117,112,130 78,77,110 78,78,104 68,63,79 71,63,71 78,71,74 82,71,68 89,77,77 91,77,79 97,84,81 92,81,78 95,81,81 92,78,78 92,78,78 85,72,69 90,77,74 89,75,75 89,77,77 87,73,73 90,77,74 85,74,71 67,64,91 86,75,72 93,77,75 87,76,71 86,75,72 56,46,50 82,71,68 81,68,76 85,71,73 89,76,71 89,76,73 91,78,75 90,77,72 88,75,72 92,79,76 92,78,78 97,81,77 96,83,78 95,81,81 90,78,83 82,70,75 61,52,63 95,85,105 81,73,92 79,67,72 89,73,71 88,74,74 89,76,71 89,75,75 89,75,80 89,75,75 89,72,73 95,73,78 99,78,76 96,76,69 118,89,56 121,92,57 104,85,69 96,80,74 94,81,76 112,97,88 122,106,102 91,77,77 87,78,72 75,66,62 73,66,66 65,58,58 51,53,50 46,51,47 48,55,53 51,56,55 59,61,56 72,73,61 49,53,55 46,55,57 52,59,54 60,67,65 58,69,58 69,80,67
86,95,97 78,85,83 55,62,57 41,46,42 74,79,75 25,30,24 43,49,40 39,41,36 42,40,38 49,46,52 46,44,56 52,48,70 53,51,71 51,48,63 48,51,62 63,67,80 75,67,75 73,68,95 84,71,66 87,71,67 87,76,71 88,75,70 91,75,73 88,77,74 91,78,75 89,75,75 88,74,76 91,78,75 88,76,76 91,77,79 87,73,73 90,76,76 90,77,74 90,76,76 87,74,71 91,74,75 91,78,73 71,68,83 87,75,75 48,34,34 38,26,26 79,67,69 52,42,46 92,81,78 88,74,76 85,71,76 91,77,77 88,75,70 94,81,78 88,75,70 83,70,65 85,72,67 89,75,77 94,78,95 83,69,86 86,72,87 81,69,74 44,33,40 57,47,46 88,76,78 68,56,56 55,49,56 100,88,102 92,78,78 95,83,73 89,75,61 108,92,77 136,116,98 181,147,115 210,179,119 184,148,99 142,103,62 138,101,75 106,79,61 97,81,75 105,88,89 96,80,74 130,115,106 157,146,143 97,85,90 119,98,87 115,89,77 169,140,116 144,115,91 130,106,84 121,99,79 106,86,68 96,77,61 90,79,64 95,87,74 70,78,68 81,88,83 80,87,80 88,99,86 76,82,85 78,84,71
107,117,91 62,74,56 50,62,44 116,125,108 78,87,70 45,48,36 33,32,21 17,17,12 24,23,26 33,32,35 23,22,25 25,24,27 29,30,22 48,51,41 60,63,55 66,66,63 87,73,73 67,63,87 87,74,71 91,77,77 88,75,72 88,76,76 89,78,75 87,74,71 90,77,74 94,81,78 89,77,79 88,76,81 90,76,76 92,79,76 89,76,71 90,77,72 89,76,73 89,76,73 89,76,73 92,76,72 80,69,66 63,59,68 78,72,65 41,34,32 43,33,37 66,55,64 64,52,57 97,82,73 97,81,75 93,77,71 91,75,69 89,76,71 91,78,75 91,78,75 91,77,77 89,75,75 89,75,80 88,74,79 90,76,76 89,75,77 90,76,78 54,40,40 52,36,30 105,85,76 78,61,53 106,83,82 141,105,95 181,140,109 224,182,119 221,177,110 184,143,98 143,109,75 106,80,57 118,94,61 142,111,74 171,137,94 210,177,111 208,176,103 216,175,116 216,175,114 222,181,124 204,166,116 159,125,84 178,146,102 214,175,116 215,173,110 221,176,114 228,182,123 224,181,121 194,151,102 184,148,119 119,90,70 98,82,67 113,90,75 130,105,86 125,106,92 122,107,96 104,92,82 89,83,88 69,62,76
124,134,131 61,73,55 107,119,101 93,102,83 35,43,29 32,35,27 32,32,29 51,53,50 33,33,33 22,22,22 17,17,17 26,23,27 42,35,33 63,59,51 80,74,67 87,76,73 88,70,69 90,86,106 90,76,76 90,73,74 89,76,71 90,76,76 96,82,82 88,74,76 90,76,76 95,81,81 104,90,105 112,98,115 101,87,102 95,80,88 92,79,76 83,69,69 89,75,75 84,70,70 85,73,73 86,67,69 48,32,30 55,53,51 67,58,54 81,70,65 45,33,33 40,33,36 62,49,44 95,79,66 92,76,70 96,81,70 95,77,72 91,75,69 91,77,77 91,77,77 91,77,77 91,77,77 88,75,70 85,71,73 84,70,70 86,70,66 160,131,107 162,133,102 167,135,93 180,148,104 220,185,131 230,192,146 226,187,130 231,190,129 222,179,119 217,174,114 220,179,118 222,181,120 217,176,117 219,176,116 221,178,120 217,176,117 208,167,106 211,170,109 210,169,108 214,173,114 221,179,116 213,168,106 223,179,112 216,175,107 218,177,116 222,180,115 221,180,110 210,168,103 224,178,123 213,170,125 193,156,116 123,99,77 115,95,77 100,81,67 91,75,73 93,75,74 89,76,73 96,83,80 89,77,79 88,76,76
68,80,62 64,73,54 119,133,126 41,44,36 93,96,88 95,96,75 85,84,59 45,44,35 111,104,118 78,71,83 85,75,79 88,76,81 93,76,79 92,75,76 88,75,72 88,74,74 94,76,75 80,76,85 84,73,80 97,81,77 92,79,74 96,83,80 92,78,78 94,81,76 92,78,78 92,75,76 85,71,76 87,73,78 95,82,92 95,83,88 98,84,70 114,95,79 114,95,79 105,89,76 108,92,79 98,83,74 121,95,81 90,75,66 104,81,66 100,76,54 101,77,53 96,78,59 95,79,64 142,122,92 188,156,114 192,161,108 201,169,114 191,155,104 172,150,116 125,104,91 96,80,76 92,76,72 90,73,65 90,73,63 92,77,68 96,80,74 97,75,67 113,92,79 104,83,72 128,106,88 152,117,90 146,109,67 199,157,103 228,182,123 227,182,120 232,190,125 234,189,125 235,190,126 236,195,127 234,190,123 228,183,119 232,190,127 233,191,128 222,179,119 222,181,120 220,179,120 210,169,112 215,174,117 222,181,124 221,178,120 193,152,95 155,114,69 125,89,58 115,81,59 101,80,67 118,100,79 104,90,76 98,77,66 100,80,73 98,82,69 98,81,73 97,79,76 90,77,72 90,77,74 92,78,78 91,78,75
77,77,63 81,77,67 88,79,73 82,72,71 85,73,73 88,77,74 92,80,80 98,81,84 88,74,87 84,74,94 79,71,88 98,89,104 89,75,88 160,148,153 147,134,131 96,83,80 99,86,81 78,70,76 63,54,65 88,75,72 91,77,77 91,77,77 96,82,82 98,85,80 92,79,74 93,76,77 85,71,73 95,81,81 96,84,86 86,75,72 88,75,72 94,80,80 159,141,109 148,129,102 122,107,87 145,131,106 192,162,116 156,127,92 109,85,59 117,92,62 96,77,52 96,74,66 106,90,77 93,74,60 96,75,60 94,75,59 96,77,65 91,77,63 86,75,68 90,74,68 106,80,66 162,133,113 149,115,74 194,154,102 221,178,118 216,177,120 203,166,113 213,172,115 208,163,101 213,168,106 217,170,107 229,183,117 227,180,119 232,185,124 231,189,124 222,180,115 219,177,114 217,174,114 230,191,132 227,188,129 218,177,118 223,180,122 221,174,122 209,167,113 212,169,113 206,164,110 207,165,113 212,172,118 218,175,119 210,167,111 212,169,111 214,171,113 212,168,115 216,173,117 218,178,124 216,176,122 213,176,121 204,168,117 209,176,128 197,167,123 185,153,119 111,90,67 93,77,71 95,83,73 91,78,73 88,75,70
92,76,70 88,76,76 74,60,73 93,80,90 108,92,79 152,127,97 132,99,60 142,110,68 151,120,83 128,107,84 57,48,63 51,41,59 82,70,86 63,55,74 66,51,61 62,43,45 236,218,213 86,78,84 61,47,60 129,110,112 99,83,81 94,75,79 90,73,74 95,82,77 90,76,60 91,79,69 88,77,72 83,71,61 99,78,78 97,82,73 109,94,85 91,77,77 101,85,79 106,91,80 94,76,71 96,76,69 108,84,58 225,197,168 204,175,144 159,133,108 118,89,58 127,96,59 173,137,88 193,158,102 211,172,115 219,174,112 230,185,123 225,183,118 230,185,123 219,172,111 226,179,116 223,181,116 217,174,116 224,178,119 220,174,115 228,186,123 226,182,115 231,184,121 226,181,119 222,179,119 213,172,111 223,183,131 218,176,124 214,173,116 215,174,113 220,179,118 211,172,115 208,168,114 207,169,121 206,168,118 213,176,123 221,178,129 222,182,130 219,179,127 209,167,115 205,165,113 213,171,119 220,180,128 214,172,120 209,167,113 215,172,116 218,177,120 217,176,119 215,173,119 216,175,118 207,166,105 214,171,111 218,177,118 231,190,131 220,181,122 209,168,109 163,129,84 96,76,56 93,77,64 94,82,72 94,82,72
90,77,72 87,74,71 92,76,74 91,78,75 94,78,65 109,82,64 107,82,65 127,96,75 174,140,95 201,171,127 169,149,131 95,81,94 118,105,100 192,160,126 213,181,137 210,177,129 154,125,101 99,80,68 105,89,83 166,145,134 153,130,115 242,220,202 171,155,151 110,95,103 120,98,80 110,87,72 110,87,76 117,91,77 139,117,97 112,88,66 108,86,66 135,114,91 168,138,110 200,166,132 202,173,138 217,181,130 220,181,122 210,173,118 214,174,122 216,176,122 216,174,120 218,177,120 236,193,133 220,179,120 226,183,123 232,187,123 226,180,121 219,171,113 226,180,121 232,187,125 226,179,118 231,186,124 212,170,107 224,179,117 218,172,113 226,184,121 224,178,119 221,178,122 212,168,115 206,164,110 195,154,97 196,155,106 203,162,113 201,161,109 201,160,115 199,157,115 209,166,121 218,173,125 225,182,133 215,173,121 201,160,115 206,165,120 215,174,117 207,165,111 220,178,126 215,173,121 201,159,107 211,170,121 215,172,123 221,179,127 209,168,111 214,173,114 210,169,112 222,181,124 215,174,117 217,176,117 215,174,117 207,166,109 211,171,117 211,169,117 216,176,122 208,168,116 207,168,111 201,164,109 194,158,111 200,166,121
101,96,114 123,120,137 121,116,145 106,102,134 98,95,124 109,103,128 104,98,123 94,87,115 102,99,126 91,84,114 94,90,112 94,85,98 85,71,86 118,92,71 196,162,117 198,159,116 205,166,123 199,165,124 197,166,129 201,169,127 195,160,122 190,158,124 182,154,116 177,145,111 166,137,106 169,137,103 147,124,95 148,116,84 147,109,61 202,159,110 214,171,111 208,168,102 228,181,118 230,180,118 218,173,111 212,169,111 224,179,117 227,182,120 225,183,118 219,174,110 221,182,113 224,183,113 224,179,115 228,183,119 222,180,117 217,172,110 204,162,97 211,170,109 192,155,100 206,162,95 206,164,99 214,169,105 229,189,123 216,176,112 229,187,122 215,175,111 210,170,106 219,176,116 221,178,118 223,181,116 221,181,115 220,180,116 222,180,115 218,176,111 207,165,100 223,178,114 216,171,107 225,180,116 224,179,117 225,183,120 228,185,129 221,178,122 222,178,127 223,181,129 213,170,123 210,167,118 206,164,112 220,177,128 201,161,109 203,161,107 213,171,117 208,166,112 207,168,111 203,162,105 206,165,108 208,169,112 201,162,105 201,161,107 207,168,111 204,164,110 208,164,113 211,168,119 199,159,107 208,164,113 217,173,122 218,174,123
