58,59,62 45,46,49 47,46,49 58,53,55 56,51,50 55,50,47 64,60,54 41,40,33 31,30,23 31,30,23 46,46,41 39,39,39 61,59,69 61,57,77 82,82,110 76,77,109 75,76,108 81,82,116 79,83,116 76,77,109 116,115,132 76,77,111 89,93,126 85,85,122 73,77,110 67,71,102 72,68,92 53,49,62 57,48,63 57,44,54 92,78,78 90,78,78 92,79,76 91,78,75 91,77,77 96,82,82 94,80,80 98,81,82 91,78,75 86,77,73 85,76,70 83,72,67 88,75,72 87,76,73 87,71,67 95,84,81 92,81,78 62,56,63 74,71,98 87,76,83 87,71,69 89,73,71 89,76,73 86,75,72 46,33,41 61,49,54 88,74,74 88,75,72 87,71,69 90,74,70 85,72,69 87,74,71 88,75,72 88,75,72 89,76,73 89,76,73 90,76,76 91,78,75 90,76,76 87,73,73 95,82,79 90,77,74 90,77,74 91,78,71 90,79,74 78,66,68 61,49,49 88,77,72 82,75,75 87,76,99 88,79,101 76,67,82 91,77,79 90,77,74 91,77,77 90,77,74 88,74,74 89,75,75 89,76,73 92,79,76 92,79,76 91,78,75 95,81,81 98,81,82 89,82,82 92,80,80 90,77,74 91,75,71 95,82,79 91,78,75 89,75,75 93,82,79 81,71,75 55,47,55 79,73,78 78,78,75 74,79,57 58,65,47 56,64,52 43,54,43 45,55,47 50,60,54 46,58,54 52,64,57 48,62,55 54,66,57 64,72,62 65,67,50 67,71,56 61,68,52 71,80,61 76,86,64 59,70,55 53,63,55 60,68,56 60,68,54 56,64,54 52,59,52
58,57,60 57,56,59 58,57,60 51,49,50 55,53,51 53,51,47 47,46,39 29,30,22 48,49,41 24,25,17 31,29,25 46,44,45 61,59,71 66,62,84 82,82,110 83,84,116 78,77,110 78,77,112 96,97,131 54,53,84 84,83,98 85,84,119 74,75,105 75,76,108 70,71,94 68,64,86 67,59,76 83,75,83 82,71,78 90,78,83 90,76,78 90,76,76 95,81,83 96,82,84 95,81,83 95,81,83 90,78,80 96,82,82 89,75,75 84,75,71 87,76,71 89,78,75 91,78,75 92,79,76 86,70,66 87,75,75 89,78,75 98,91,91 71,66,95 83,69,82 92,76,74 96,80,76 87,76,73 85,73,73 39,27,32 67,53,55 85,71,71 85,72,69 90,73,74 90,74,72 88,75,72 90,77,74 92,79,76 90,77,72 88,75,70 87,74,69 88,75,72 92,79,76 91,78,75 96,83,80 96,83,78 94,78,74 96,83,80 92,79,76 87,75,75 39,29,33 63,53,57 90,81,94 92,85,113 77,68,92 80,68,82 83,70,78 91,74,77 89,73,71 89,76,71 90,77,74 89,75,77 89,75,77 89,76,73 87,74,71 94,76,75 95,76,78 94,77,78 94,78,76 92,75,67 143,121,103 103,80,65 101,80,69 90,77,72 92,79,72 90,77,72 104,91,86 111,100,97 93,83,87 80,73,73 78,74,68 69,69,55 68,64,54 66,65,58 65,65,60 53,58,52 47,54,49 45,52,50 46,55,55 46,56,53 52,62,56 56,61,55 67,68,56 50,51,41 56,63,58 61,71,68 62,69,64 54,64,58 54,63,65 60,67,60 56,64,50 52,62,56 52,62,56
94,98,102 89,93,97 41,46,45 27,29,29 39,41,38 45,47,42 56,62,53 41,44,36 45,48,38 41,44,36 41,39,37 62,59,65 55,52,67 54,50,70 54,55,78 56,54,78 55,53,75 55,53,75 48,51,71 54,57,77 51,51,59 90,91,123 84,75,88 93,80,88 89,73,71 91,75,71 89,78,75 89,76,73 91,75,71 89,78,75 94,80,80 90,76,76 92,79,76 91,78,75 87,73,73 89,75,75 91,77,77 90,78,78 94,80,80 89,75,75 89,75,75 90,76,76 88,74,74 88,74,74 91,75,71 87,74,71 90,73,74 101,95,88 67,64,93 77,72,88 97,81,79 54,41,38 40,28,28 76,64,66 32,21,28 71,57,62 94,81,78 85,69,67 96,81,89 98,81,87 92,81,78 90,77,72 88,75,72 88,75,70 84,71,66 84,71,66 87,74,69 89,76,73 89,75,77 87,73,78 94,81,91 95,81,98 87,73,86 80,65,85 83,69,86 32,21,28 63,52,61 82,71,78 79,69,70 75,63,63 81,68,76 107,93,108 85,70,78 90,76,78 86,75,70 88,76,76 89,72,73 89,76,73 100,83,73 111,92,80 142,119,88 208,177,138 208,173,135 210,173,129 225,179,120 195,149,92 130,101,77 95,74,59 94,81,74 98,85,82 96,83,76 102,90,80 182,169,162 151,141,142 100,86,88 96,80,78 108,87,85 118,97,86 107,84,71 100,75,72 96,75,71 97,79,74 94,81,74 94,82,72 93,83,73 94,88,83 92,88,82 94,90,80 99,104,84 96,105,86 79,89,81 81,91,88 84,91,86 83,94,95 71,80,80 86,97,84 69,76,69 68,75,68
96,106,103 91,101,98 83,90,88 46,53,48 56,63,58 40,48,38 47,48,36 36,37,25 30,31,23 23,24,16 62,60,61 47,46,51 51,49,59 39,37,45 37,35,43 29,28,31 51,53,53 45,52,50 60,70,64 56,63,56 63,62,55 105,108,126 87,76,85 89,75,75 89,75,75 91,78,75 85,74,71 90,77,74 90,77,74 91,78,75 89,76,71 90,77,74 91,78,75 89,78,75 88,76,76 90,79,76 91,78,75 92,78,80 90,76,78 89,75,75 88,74,74 90,77,74 90,76,78 92,78,78 90,77,74 88,75,70 92,75,76 86,77,69 65,63,87 89,84,102 67,56,53 60,50,51 44,32,37 85,72,80 31,23,31 74,60,62 89,73,71 90,76,76 93,77,75 92,76,74 89,76,71 92,79,76 92,79,76 90,77,74 92,79,76 94,81,76 91,78,73 87,74,71 89,75,75 90,76,81 94,81,78 92,76,72 91,78,75 89,77,77 87,77,76 37,27,28 50,38,43 72,62,66 55,43,48 47,35,37 91,75,73 142,123,111 172,147,128 190,165,135 212,174,137 214,173,126 211,175,115 220,181,120 225,179,122 210,167,111 145,109,58 138,111,75 116,90,67 97,76,65 97,82,73 99,84,73 118,101,75 171,149,115 200,168,124 225,195,149 218,188,146 232,208,182 150,134,117 73,59,72 121,91,65 207,174,126 211,178,128 217,179,131 214,174,122 218,180,116 221,181,115 214,176,110 212,179,113 210,179,119 178,148,106 171,146,100 187,160,115 198,168,126 181,160,135 127,111,96 100,89,82 88,79,71 74,75,67 75,79,83 62,72,69 64,72,62 53,63,55 48,58,52
59,74,48 79,94,68 94,106,88 66,78,60 69,77,63 44,46,31 34,35,25 37,37,32 25,25,20 17,17,14 25,25,25 24,23,26 18,17,20 22,21,24 27,25,23 41,40,33 46,49,37 50,53,43 54,55,47 75,74,67 85,72,69 86,73,83 74,69,87 90,77,72 96,83,80 92,79,76 89,77,77 89,78,73 89,78,75 89,76,73 91,77,77 90,76,76 91,78,73 87,76,73 90,78,83 97,83,88 91,77,79 91,77,77 90,77,74 89,75,75 91,75,73 91,75,71 90,76,78 91,78,75 90,77,74 91,75,73 94,78,76 81,72,64 60,58,70 81,73,90 42,32,31 50,40,39 45,35,39 40,29,36 36,26,30 82,68,68 99,83,77 89,76,71 94,78,74 92,76,72 93,77,73 92,76,74 95,82,79 95,82,77 87,76,73 85,74,71 87,75,75 86,74,74 90,76,76 95,81,86 94,80,80 88,77,74 92,80,82 94,76,85 88,69,71 80,62,57 111,91,82 140,117,106 113,91,85 105,82,71 124,97,81 134,104,87 167,138,107 218,176,134 220,181,120 217,177,111 210,168,114 219,180,137 158,122,91 166,132,102 200,163,123 216,179,126 216,180,122 214,175,116 207,169,105 208,170,106 209,169,105 215,172,114 217,176,117 225,184,125 217,175,121 217,175,121 220,179,122 217,183,120 214,174,108 217,177,113 221,176,112 224,179,117 221,176,114 223,177,118 221,178,118 206,170,123 188,155,118 186,150,117 133,104,82 103,82,69 93,76,66 101,81,74 94,72,64 97,77,70 94,77,69 92,77,66 88,76,66 87,76,73 84,78,83 76,74,84 71,67,87 79,75,95
86,99,85 77,90,74 102,115,99 86,98,80 45,53,41 25,28,20 30,31,23 31,33,28 41,42,32 44,45,35 38,38,33 20,21,13 18,18,15 19,16,20 26,19,19 40,34,29 59,53,48 62,55,53 87,77,76 90,76,76 90,73,74 80,67,77 86,81,108 90,77,72 90,74,72 91,78,73 91,77,77 92,79,76 95,81,81 88,74,76 85,71,73 89,75,75 95,81,81 88,76,81 103,89,104 114,97,117 101,87,104 98,85,95 92,80,82 91,77,79 85,71,71 88,74,76 89,75,80 89,75,77 88,74,74 90,74,72 88,69,53 45,30,21 56,51,53 79,74,76 72,61,56 77,64,59 47,34,31 49,39,38 39,27,29 80,64,58 91,75,58 92,78,62 89,74,65 92,79,74 92,78,78 92,79,74 93,77,71 91,78,75 89,77,77 87,76,73 93,81,81 85,74,71 89,76,71 84,70,70 88,74,74 89,76,71 89,70,56 142,118,96 172,148,115 154,127,93 171,140,103 192,160,116 215,175,121 231,188,130 235,192,136 233,190,134 233,186,125 223,181,118 227,182,120 218,176,113 217,175,112 221,177,110 225,181,112 220,176,109 218,176,113 220,175,113 215,172,116 218,171,119 218,175,119 207,164,108 214,172,109 212,170,107 211,170,109 214,174,110 210,169,108 211,171,107 225,185,121 216,174,109 218,178,112 218,176,113 224,178,119 216,176,112 218,179,118 208,169,112 219,179,127 214,174,140 198,159,131 184,147,123 129,105,81 119,99,81 101,80,65 93,76,66 91,75,73 88,74,74 88,75,70 90,77,74 95,81,81 90,76,76 89,77,79 92,76,72 94,81,74 91,78,73
89,101,83 75,88,72 94,109,95 71,79,69 40,46,37 79,80,70 87,88,67 101,104,82 81,83,68 51,50,39 76,73,79 78,66,66 76,64,69 75,68,71 83,71,71 91,77,77 91,77,77 87,74,71 90,74,72 90,74,72 92,76,72 85,73,73 77,70,98 86,74,74 88,75,72 91,78,73 91,75,73 94,81,78 91,77,77 91,78,75 88,75,70 96,83,80 94,81,78 69,55,55 84,70,75 89,74,84 105,89,104 94,81,91 99,86,83 124,108,91 133,116,90 113,98,76 102,88,74 94,82,72 76,63,58 99,86,65 120,99,72 105,84,71 77,64,59 89,78,73 99,83,70 102,85,75 93,76,68 96,82,68 92,78,64 103,87,72 112,92,62 106,82,49 135,111,74 135,112,70 136,101,63 132,97,59 137,104,67 159,130,106 102,88,74 98,85,78 90,77,74 89,76,73 92,76,70 95,77,72 90,74,72 92,78,78 91,78,75 93,77,71 101,84,74 100,89,82 97,80,72 99,81,60 131,106,78 166,131,106 173,130,95 171,127,85 194,151,93 223,178,116 232,187,123 233,191,126 241,194,131 236,194,129 233,187,119 236,190,122 231,187,120 241,197,130 230,186,117 231,190,122 233,187,128 228,182,123 222,179,121 219,176,118 210,169,110 214,173,116 218,177,120 216,173,117 218,175,119 210,167,109 204,163,114 152,109,62 135,96,57 139,97,73 130,94,74 119,88,76 104,82,76 109,90,78 114,98,85 100,84,71 96,75,62 97,77,68 101,83,80 97,79,78 94,76,73 91,75,73 91,75,73 89,76,73 89,76,71 94,77,78 96,82,84 91,77,79 91,74,75 90,74,68
65,69,54 58,59,47 73,73,68 72,70,66 72,65,63 75,68,66 85,74,69 94,83,80 95,81,83 92,77,87 95,83,99 108,99,123 81,73,90 86,74,86 88,75,83 91,76,84 98,84,86 98,85,82 92,79,74 94,81,76 96,83,78 87,78,74 82,77,95 77,66,73 87,74,71 87,74,69 96,82,82 92,78,78 97,83,83 97,84,81 92,78,78 98,81,82 96,80,78 92,75,76 87,73,73 97,83,85 92,78,83 86,75,72 83,70,65 92,79,74 96,80,76 94,77,69 97,78,64 96,75,60 95,76,64 93,71,51 116,87,56 123,100,58 137,113,80 147,118,87 148,119,86 190,158,112 200,170,126 163,139,117 101,82,70 110,90,72 126,107,84 162,138,114 168,138,110 173,145,107 168,139,108 141,121,103 96,85,70 88,76,66 88,70,65 92,74,69 89,70,58 100,79,54 139,112,78 163,128,90 195,157,109 182,148,103 155,123,79 153,123,77 180,144,93 195,163,108 213,173,121 214,174,120 220,179,122 209,168,100 219,173,105 219,175,108 227,182,118 238,192,126 230,189,121 224,183,115 232,188,121 225,178,115 229,187,122 222,180,117 231,191,127 235,195,131 230,188,125 228,182,123 221,173,119 229,185,132 221,178,120 214,168,111 208,167,108 202,160,106 224,182,130 206,164,110 217,175,121 214,170,117 215,172,114 216,173,115 222,179,119 217,174,114 225,179,122 217,175,121 211,170,121 213,172,125 204,168,119 203,167,120 191,152,111 158,126,84 133,102,63 110,83,51 107,81,58 104,81,66 97,82,71 96,81,70 91,82,76 95,82,77 91,78,71 91,78,73 95,82,75 91,79,69
88,77,74 87,75,75 91,77,79 90,76,78 91,74,75 94,78,74 97,83,83 90,78,80 92,80,82 92,78,78 87,75,75 92,79,89 65,57,76 75,67,84 95,85,103 89,79,97 127,118,129 157,149,157 143,131,136 119,105,107 218,205,200 240,231,227 75,68,80 63,54,65 95,84,79 92,81,74 96,82,82 91,78,75 96,83,80 97,84,81 94,81,78 96,83,78 91,78,75 99,85,85 94,83,80 85,69,67 90,73,74 87,74,69 95,82,75 94,76,71 99,78,76 91,73,70 95,78,70 91,73,68 85,72,69 89,76,73 90,77,74 92,77,66 100,81,65 101,81,63 97,78,62 93,77,64 87,71,58 108,89,73 117,96,81 89,77,67 87,78,70 92,79,72 99,75,53 98,73,43 103,78,50 105,79,58 105,81,57 112,83,48 156,115,68 201,159,105 219,176,118 233,190,132 226,181,119 221,180,112 221,181,115 219,178,108 227,183,112 221,180,110 217,178,109 226,180,112 228,182,114 221,176,112 219,177,112 222,180,115 221,175,116 230,188,125 216,173,113 218,175,117 220,179,120 218,177,118 217,174,118 236,192,141 222,179,130 209,168,119 221,180,131 232,189,142 225,182,133 217,173,122 210,166,113 222,180,128 218,175,128 205,162,113 203,160,113 213,170,121 218,175,126 222,180,128 213,172,115 214,171,115 204,161,105 212,169,111 216,172,119 220,178,124 210,166,113 214,170,119 222,178,125 214,172,118 221,177,124 219,175,122 206,170,112 218,177,118 223,182,121 221,182,121 213,167,112 170,136,104 87,72,61 90,75,66 89,78,73 91,78,73 96,83,76 117,105,93 110,93,83 93,77,71
91,77,77 83,71,76 85,72,82 96,81,89 100,82,79 127,108,85 189,159,117 196,160,109 197,159,109 220,179,130 203,166,122 137,107,79 76,56,47 56,45,52 53,45,62 112,104,123 90,81,92 65,54,61 75,58,59 90,71,57 161,144,116 191,177,177 58,50,58 61,48,56 232,216,212 146,131,122 101,83,78 94,77,69 93,77,71 96,83,80 98,82,76 101,85,79 90,79,76 88,76,78 90,76,76 89,73,71 94,75,77 105,87,82 104,89,80 90,77,74 94,77,78 93,77,75 100,81,69 107,88,72 96,76,67 113,90,77 147,117,91 245,214,177 251,213,176 222,184,147 197,164,127 187,154,115 204,167,127 213,176,132 199,161,111 225,180,118 229,182,119 226,180,114 225,183,118 223,179,112 224,178,110 221,175,107 222,181,109 218,176,111 228,181,120 229,182,121 226,179,116 231,185,126 223,181,118 221,175,118 221,176,114 222,180,115 221,179,114 223,181,116 210,168,105 217,171,112 222,181,124 218,179,120 214,178,118 208,171,129 206,170,121 213,178,122 223,187,129 223,185,135 214,173,124 215,174,125 206,165,118 220,179,132 200,159,112 215,174,129 207,169,121 218,177,128 219,178,133 213,170,125 209,169,115 200,161,104 206,166,112 213,171,117 221,179,127 215,173,121 214,172,120 230,189,140 231,189,137 207,166,109 214,173,116 217,174,118 212,168,115 205,163,109 221,179,125 203,161,109 220,178,124 220,179,122 213,172,113 213,172,113 206,165,106 221,180,121 222,181,122 214,175,116 220,180,126 220,184,135 192,160,118 142,111,74 110,84,59 97,75,57 97,76,63 92,75,67 93,73,64 88,75,70
