58,59,62 51,52,55 51,46,48 56,51,50 60,55,52 33,29,23 31,30,23 59,58,51 53,53,53 61,59,69 73,71,95 80,81,111 75,76,108 81,85,118 82,83,115 116,115,132 85,86,118 89,93,126 73,77,110 68,69,101 54,50,63 57,48,63 89,75,77 95,81,81 92,79,76 92,79,76 94,80,80 94,80,80 95,82,79 87,76,73 85,76,70 88,75,72 82,71,68 87,71,67 89,78,75 87,75,75 74,71,98 89,76,73 90,74,72 89,76,73 89,75,77 54,43,50 88,74,74 87,70,71 90,74,70 85,72,69 88,75,72 87,74,71 89,76,73 89,76,73 90,77,74 90,76,76 96,79,80 90,77,74 90,77,74 89,78,71 88,76,78 61,49,49 82,75,73 86,78,86 88,79,101 86,75,84 92,79,76 91,77,77 88,74,74 87,73,73 89,76,73 90,77,74 91,78,75 95,81,81 99,83,81 90,78,78 90,77,74 91,78,75 91,78,75 89,75,75 44,32,34 60,49,56 79,73,78 77,81,66 70,77,59 56,64,52 45,56,45 48,58,52 46,58,54 50,64,57 53,65,56 64,72,62 66,68,51 57,63,50 71,80,61 72,84,64 55,65,57 60,68,56 56,64,52 59,66,59
59,60,63 32,34,34 45,45,45 47,47,44 43,45,40 57,60,52 31,32,24 20,21,13 83,80,86 59,57,69 79,76,103 79,79,107 76,72,104 78,79,109 75,77,104 66,64,76 83,79,113 71,67,89 77,68,81 88,76,81 87,78,74 88,75,72 89,77,79 92,78,80 95,81,81 95,81,81 92,78,78 93,81,81 94,80,80 90,77,74 94,80,80 87,75,75 86,74,74 87,74,69 85,72,69 84,70,70 72,68,100 88,74,74 85,72,67 60,51,47 82,70,72 54,43,50 84,71,68 96,82,84 97,79,88 86,74,74 88,75,72 91,78,75 87,74,69 89,76,73 90,77,74 91,77,77 96,80,78 90,77,72 96,82,87 97,84,94 54,44,48 66,54,66 69,58,81 72,62,82 82,70,75 91,74,77 87,73,73 87,74,69 86,74,74 89,75,80 88,75,72 93,75,72 96,74,68 97,75,67 127,99,72 225,188,144 209,176,139 112,92,74 92,79,74 92,79,74 100,85,76 133,120,115 84,78,73 86,77,69 94,81,74 90,79,76 82,72,73 72,67,69 62,62,59 52,54,54 50,51,54 58,63,59 72,74,57 55,59,61 71,80,80 60,67,65 61,69,76 50,59,61 55,67,49 41,51,45
88,98,95 62,69,67 55,62,57 93,100,95 39,40,30 47,49,34 33,34,26 28,26,24 45,44,49 48,46,56 47,45,55 45,44,49 50,52,52 83,90,88 74,81,74 52,51,44 80,75,104 87,74,69 87,73,73 83,72,69 89,76,73 90,77,74 88,77,72 88,75,70 91,78,75 86,74,74 89,78,75 89,76,73 89,75,77 87,73,75 89,75,75 89,76,71 97,83,83 91,78,75 90,74,72 88,75,72 65,63,87 93,83,84 65,55,56 41,29,34 78,67,74 51,40,47 90,74,72 90,74,72 91,75,73 89,76,71 91,78,75 89,75,75 90,77,74 90,77,74 88,75,72 90,76,76 85,71,73 94,78,74 90,77,74 88,78,79 36,26,27 61,49,54 92,80,85 59,47,52 68,52,50 106,84,64 118,93,63 149,111,74 197,162,108 209,170,111 219,173,116 209,169,115 171,144,108 157,131,108 98,81,73 93,76,68 93,76,50 147,116,77 176,146,100 161,131,89 206,188,167 125,114,111 140,110,84 215,184,133 216,178,130 211,171,119 218,178,112 223,184,125 218,185,119 206,175,126 186,161,115 180,153,108 162,138,105 96,78,59 79,68,61 78,74,66 64,68,72 57,67,64 57,67,59 67,77,71
59,74,48 46,60,39 83,95,77 69,77,63 49,52,42 46,45,38 25,25,20 15,15,15 29,28,31 18,17,20 24,24,24 35,33,29 46,49,37 60,63,53 68,67,60 85,72,69 92,85,115 87,75,75 96,83,80 91,77,77 92,81,76 89,78,75 91,77,77 91,77,77 91,78,73 87,75,75 103,89,94 91,77,79 91,77,77 90,77,74 91,75,73 89,76,73 91,78,75 90,77,74 91,75,71 97,84,81 60,58,70 64,59,61 45,35,34 45,35,39 44,37,40 61,49,51 99,83,77 93,77,71 92,76,72 93,77,73 91,78,73 95,81,81 87,76,73 85,73,73 87,75,75 90,76,76 96,82,84 88,77,74 92,80,82 97,80,86 86,68,63 111,91,82 147,124,111 101,79,71 124,97,81 140,109,86 204,162,120 220,181,120 215,176,115 216,179,126 158,122,91 181,147,113 213,176,123 216,180,122 209,168,109 209,172,103 209,169,105 217,176,119 225,184,125 217,175,121 221,177,124 221,182,121 214,174,108 213,173,109 224,179,117 221,176,114 225,180,118 211,174,119 188,155,118 154,122,92 109,88,75 93,76,66 100,80,71 92,72,65 94,77,69 92,77,68 87,76,73 84,78,83 72,69,84 69,65,85
54,67,51 120,134,115 76,84,70 41,49,39 28,31,19 31,35,18 64,65,53 81,82,70 69,69,53 36,32,26 42,35,38 79,69,68 87,76,73 87,75,77 92,75,76 93,76,77 96,90,111 85,76,89 90,73,74 89,76,73 89,76,73 90,76,76 88,74,76 94,80,82 90,76,76 74,61,69 95,79,94 104,90,107 97,83,96 95,83,88 114,95,97 123,106,112 162,148,150 99,81,80 108,88,58 140,116,90 59,49,48 87,74,71 93,77,71 78,62,58 55,44,39 75,60,51 106,87,64 110,90,72 92,75,65 98,81,71 101,87,71 94,78,63 90,77,72 92,75,76 91,75,73 85,72,67 84,71,66 84,71,64 88,75,68 99,79,70 102,88,70 138,120,101 173,145,118 188,150,115 201,160,115 218,180,130 232,187,125 230,185,121 226,179,116 226,181,117 228,181,120 227,181,115 219,174,110 226,180,121 222,179,119 224,178,121 217,174,116 217,174,116 224,183,124 215,174,115 218,175,115 223,183,117 215,175,111 214,175,118 208,172,121 220,186,141 190,158,126 118,99,74 124,101,90 111,88,73 135,116,100 95,75,68 93,77,73 91,74,77 91,75,73 98,81,82 99,82,83 98,84,89 94,80,82 91,75,71
62,74,56 79,90,79 51,54,46 61,61,56 71,68,55 75,71,61 84,78,73 86,77,90 104,94,112 86,74,86 90,78,83 92,75,78 94,77,78 94,81,76 89,76,73 97,81,77 75,68,78 69,61,78 91,78,75 92,79,74 90,77,74 91,77,77 95,82,79 95,82,79 96,80,78 98,84,84 94,80,85 94,79,87 82,70,70 94,81,78 97,80,72 99,82,74 102,84,81 92,76,72 97,85,73 145,127,106 105,85,76 129,102,86 167,136,99 199,168,129 124,104,86 102,86,73 103,83,51 188,156,114 217,181,121 212,174,110 169,136,97 102,79,50 85,70,59 87,74,69 89,74,63 115,94,79 141,116,97 124,101,86 103,84,72 108,89,73 117,96,71 147,116,93 181,149,115 212,175,131 216,175,116 224,181,121 235,191,124 227,183,116 230,186,119 229,183,117 230,186,119 232,188,121 239,195,128 230,189,121 225,180,118 231,185,128 223,181,118 214,174,108 217,176,119 224,182,128 201,160,103 211,167,114 214,171,115 201,161,107 221,183,133 226,185,140 201,169,135 164,132,102 155,130,100 143,122,95 108,88,68 119,97,77 129,112,88 101,85,70 96,83,76 92,76,70 94,81,78 91,78,75 95,81,81 92,79,74
88,77,74 90,76,78 91,77,79 91,74,75 98,85,82 90,78,80 92,80,82 90,76,76 102,89,99 65,57,76 87,77,95 87,77,97 127,118,129 172,161,168 118,104,106 218,205,200 230,219,228 58,51,65 95,84,79 92,80,80 91,78,75 96,83,80 94,80,80 96,83,78 91,78,75 93,81,81 87,71,69 90,73,74 91,78,73 94,78,72 99,78,76 94,76,71 91,73,68 85,72,69 89,72,73 88,77,70 100,81,65 112,92,74 98,82,69 87,71,58 120,100,82 96,75,60 87,78,70 96,73,58 103,78,48 103,78,50 103,77,54 107,82,52 156,115,68 211,168,110 235,192,134 226,181,119 221,180,112 218,179,110 227,183,112 220,181,112 228,182,114 228,182,114 226,184,119 222,180,115 221,175,116 233,190,130 221,178,120 220,179,120 222,179,121 228,184,131 222,179,130 213,170,123 229,186,139 225,182,133 215,171,118 228,186,134 218,175,128 203,160,111 213,170,121 218,175,126 220,179,122 219,176,120 204,161,105 208,165,109 223,181,127 210,166,113 212,168,117 218,174,121 221,177,124 214,175,118 220,179,120 223,182,121 219,174,112 199,156,109 87,72,61 93,75,72 91,78,73 96,83,76 119,103,86 99,84,73
94,80,80 85,72,82 95,80,88 98,80,77 155,131,96 203,170,120 214,176,126 202,164,116 125,95,67 81,61,52 61,52,63 107,98,120 82,73,84 81,69,74 117,98,84 156,139,111 111,101,105 73,62,71 179,163,159 178,162,160 103,86,78 93,77,71 135,122,119 112,97,88 90,79,76 89,77,77 93,77,75 97,78,80 107,90,82 91,75,69 97,80,81 92,74,69 93,74,58 102,82,73 128,102,81 255,223,189 212,174,137 209,174,138 203,170,131 175,138,98 206,169,125 213,176,121 227,180,117 225,183,120 225,181,114 221,175,107 234,188,120 230,189,119 231,184,123 226,179,118 231,185,126 224,182,119 216,171,109 220,175,113 211,169,104 221,179,114 208,162,103 222,181,124 216,177,118 211,175,117 195,159,110 211,174,119 220,182,132 216,175,126 208,167,118 201,160,113 220,179,132 212,174,126 213,172,123 213,172,127 219,178,129 197,158,101 213,173,119 213,171,117 213,171,119 205,163,111 220,178,126 207,165,111 223,182,125 222,179,123 198,156,102 216,174,120 211,169,117 207,166,109 211,170,111 207,166,107 221,180,121 221,180,121 205,166,109 212,175,122 208,176,134 184,155,124 115,93,75 95,74,61 97,80,72 107,90,82
96,83,80 94,81,78 94,80,97 88,74,91 126,114,119 189,178,185 211,202,215 215,201,201 189,175,180 126,118,135 93,82,77 191,167,130 203,167,116 213,172,113 209,167,104 206,166,102 201,158,102 199,156,98 182,147,91 168,131,89 169,136,109 100,73,55 104,80,56 211,173,127 213,173,119 216,177,120 214,172,118 213,171,119 215,179,130 195,160,106 204,165,108 212,169,113 223,177,118 221,181,117 221,178,118 219,176,116 214,171,115 216,175,116 215,174,115 224,183,122 218,176,113 206,163,103 214,172,107 221,179,116 217,172,110 213,168,106 216,178,132 174,144,118 208,165,105 222,180,115 220,181,112 209,168,100 218,177,109 219,177,114 232,191,121 231,186,122 228,184,117 218,173,111 205,164,105 213,174,115 140,111,80 140,114,104 190,151,92 208,165,105 201,156,92 226,181,119 231,186,124 221,180,112 208,166,103 206,163,103 231,188,130 221,178,118 222,179,123 209,166,110 195,153,101 207,164,115 209,169,117 216,176,122 220,181,124 216,175,118 207,168,111 206,165,108 222,180,128 221,180,123 221,180,123 208,167,110 211,170,113 200,158,104 224,182,128 220,180,128 221,179,127 213,171,119 210,166,113 218,177,120 213,174,117 208,169,112
91,90,123 86,85,120 85,84,119 75,75,103 86,83,110 89,85,109 76,72,96 84,81,108 80,73,101 82,78,100 83,75,94 57,54,69 96,82,64 123,90,51 121,85,52 121,87,57 105,78,60 127,102,83 165,137,108 177,145,115 131,102,78 113,91,71 121,99,79 145,119,98 144,118,97 112,87,70 146,116,90 190,153,111 219,176,120 223,178,116 219,174,110 221,174,111 228,182,116 231,186,124 226,182,115 225,180,116 232,188,119 238,194,127 225,183,118 232,187,123 238,187,122 229,182,119 227,182,118 217,175,110 206,161,97 215,173,110 151,114,74 93,78,67 175,131,89 205,164,103 209,170,101 211,170,102 217,177,113 206,163,103 214,173,114 213,172,115 219,175,122 217,174,116 212,169,111 201,160,101 151,127,103 97,71,57 213,173,107 207,165,100 220,175,111 212,167,103 204,162,99 210,164,105 207,164,106 211,167,114 211,167,114 218,176,124 207,165,113 222,180,128 216,174,122 218,176,124 222,179,130 207,165,113 221,179,125 220,178,124 205,166,109 197,158,101 206,165,108 194,153,96 208,167,110 201,162,105 199,153,98 214,171,115 197,153,100 215,174,117 207,167,113 215,173,119 214,172,120 215,175,121 216,176,122 216,176,122
135,110,107 167,139,112 146,118,80 110,81,50 116,84,50 142,111,72 151,119,75 152,118,75 172,139,91 181,147,104 182,145,105 179,145,104 182,148,107 159,124,86 133,99,58 144,107,65 199,158,111 204,166,118 213,170,121 210,167,118 222,181,136 234,191,142 188,150,102 189,151,101 227,188,129 214,174,110 187,146,87 209,168,107 211,168,112 201,155,100 220,175,113 219,176,116 224,179,115 219,174,112 211,169,104 219,177,114 222,180,117 225,180,116 224,179,115 227,181,122 220,179,120 211,170,109 226,180,114 219,174,112 229,188,120 233,187,130 170,134,87 95,75,66 117,92,73 185,152,113 231,191,127 214,174,99 228,187,128 214,173,114 227,186,127 218,179,122 231,188,130 221,178,118 204,171,121 144,115,93 115,99,86 116,85,66 180,142,78 192,149,89 190,151,90 201,163,99 201,161,95 207,165,102 208,167,106 206,165,108 207,166,109 199,158,101 225,183,129 230,188,136 209,167,115 227,185,133 211,168,119 222,180,128 218,176,124 207,165,113 210,166,115 209,165,112 217,176,119 213,172,113 211,170,109 200,157,97 210,168,105 217,174,114 218,177,118 209,168,107 223,178,116 227,181,122 230,187,129 205,166,105 223,184,123 207,168,107
