30,33,25 28,30,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 28,30,27 37,36,29 36,37,29 37,38,30 37,37,34 39,41,26 51,53,38 51,51,35 106,108,80 71,77,36 120,124,55 109,109,23 122,118,42 140,134,57 123,116,46 104,100,38 124,123,46 109,109,27 144,141,58 115,107,53 96,97,8 109,108,56 100,98,49 39,32,16 84,80,43 91,94,32 68,71,22 70,70,36 59,57,58 44,41,47 63,52,37 121,97,71 122,98,72 94,80,64 70,58,46 51,45,40 38,29,23 97,85,75 127,113,99 125,114,99 134,117,109 135,122,101 123,111,99 123,108,97 142,125,101 154,130,106 147,128,103 124,108,93 128,117,100 141,126,115 173,152,127 185,164,139 198,177,154 177,162,151 127,115,105 97,86,81 139,129,119 126,112,112 119,106,103 117,100,90 154,140,126 122,99,70 113,90,61 138,111,79 149,119,93 131,110,85 96,82,66 65,59,54 35,30,27 30,25,27 77,73,67 60,51,43 118,104,90 51,40,37 56,46,45 50,43,41 107,97,96 158,140,119 92,81,66 137,120,94 64,61,48 66,60,53 82,76,71 64,54,53 66,56,57
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 29,31,28 25,27,24 35,37,34 35,34,27 40,41,33 37,38,30 34,34,31 96,101,54 97,95,75 102,99,55 89,86,46 104,107,45 118,118,46 124,124,42 125,121,45 107,103,41 107,103,45 121,119,49 132,129,62 125,119,73 139,134,61 141,135,71 121,120,43 116,116,55 63,60,16 74,65,48 75,71,36 76,76,33 57,57,25 55,52,39 55,52,56 49,46,52 113,91,71 120,96,70 99,78,51 93,79,63 67,55,43 40,36,28 103,94,88 126,114,104 137,123,109 114,104,94 111,100,97 143,129,113 125,114,99 155,139,124 203,177,152 202,178,154 183,164,139 169,153,138 149,137,125 157,143,127 190,176,151 170,156,131 152,141,122 149,138,123 156,144,134 117,106,101 130,119,112 111,98,95 112,101,96 117,97,79 144,121,92 180,156,121 146,119,87 118,93,65 95,78,54 70,59,42 40,33,31 30,30,27 48,43,45 43,37,44 48,43,42 63,54,46 101,87,71 47,37,27 49,39,38 57,51,46 87,77,76 156,138,117 96,85,70 163,139,115 81,73,62 68,62,55 76,70,65 81,72,68 77,68,64
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 31,33,30 31,33,30 44,45,26 112,112,71 128,124,66 106,105,51 79,77,46 62,59,35 109,108,52 102,93,37 146,137,61 171,163,98 123,120,39 118,115,48 96,94,24 112,110,40 99,93,29 132,125,64 160,157,72 74,69,16 146,138,84 145,143,73 66,66,21 97,99,46 48,44,25 66,62,41 63,60,45 62,65,32 58,56,54 61,58,62 78,71,55 128,104,78 119,98,73 108,89,64 87,76,61 52,43,37 59,50,42 120,109,94 120,109,94 140,126,110 137,127,105 150,137,114 189,160,138 155,133,113 187,165,145 198,174,152 183,164,141 193,174,151 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 148,133,122 167,152,143 141,130,115 107,93,77 127,104,73 129,106,77 128,103,73 142,120,86 130,107,78 95,76,60 64,56,45 38,29,23 33,28,27 40,39,42 44,43,48 57,57,67 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 45,35,34 71,56,47 66,57,53 111,100,83 129,113,96 153,132,105 72,61,58 74,65,59 91,82,74 94,83,76 101,90,83
27,29,26 25,27,24 27,29,26 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 24,26,23 28,30,27 29,31,26 28,31,23 41,43,26 78,71,44 65,61,26 125,122,55 150,145,74 146,136,67 127,115,33 184,176,95 132,124,43 97,91,27 97,93,33 91,85,37 81,77,19 156,151,78 89,79,39 108,101,40 76,67,20 66,56,14 80,76,14 85,81,44 120,117,77 51,49,45 87,83,62 85,83,65 94,94,60 59,57,58 60,56,67 110,93,67 125,105,75 154,130,106 130,106,82 78,67,52 50,41,37 114,101,94 149,135,117 154,136,117 171,151,131 156,145,126 144,131,108 166,144,124 141,126,104 166,148,129 178,153,134 175,154,131 188,169,146 161,144,120 114,97,73 158,144,128 165,150,130 201,189,163 153,140,117 119,103,90 117,98,84 129,104,76 132,107,79 111,83,54 119,92,60 102,81,54 75,62,39 61,51,50 29,24,23 36,31,33 41,35,42 49,46,52 51,50,55 53,52,57 85,75,76 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 49,39,40 84,72,60 58,49,45 134,119,99 135,117,96 137,118,93 60,49,46 113,104,96 103,94,86 98,88,78 106,94,82
27,29,26 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 29,31,28 28,30,27 28,30,30 28,31,21 69,69,39 82,80,51 61,59,37 84,80,45 137,128,68 135,132,36 128,122,47 113,107,30 145,135,55 139,127,57 125,117,34 104,95,19 105,96,38 83,74,29 88,84,22 71,66,25 87,76,32 140,135,66 71,59,2 90,81,25 104,96,42 101,96,53 86,84,62 126,125,100 63,59,68 112,103,76 97,97,56 69,62,60 78,74,66 62,61,66 125,100,72 164,138,113 139,113,88 115,89,64 61,50,43 92,81,74 147,127,120 148,132,117 132,120,110 144,124,117 141,127,113 151,136,125 192,177,155 151,137,123 175,163,135 168,150,129 179,167,141 168,148,128 97,78,55 84,64,46 203,171,125 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 55,49,44 75,66,62 122,107,96 147,131,116 123,109,93 118,107,92 102,91,76 80,66,50 87,69,48 71,56,34 45,38,41 84,72,62 60,49,46 172,148,122 137,120,96 122,104,83 60,49,46 102,95,79 94,84,72 127,113,99 113,97,84
25,27,24 28,30,25 29,31,28 30,32,27 27,29,24 25,27,24 25,27,24 28,30,27 29,31,26 25,27,22 47,38,30 83,84,34 57,60,0 110,110,24 122,114,35 132,122,44 132,123,38 126,118,35 134,124,44 112,103,27 100,93,21 95,86,26 82,74,24 57,53,5 100,92,38 62,55,14 59,54,0 111,107,45 95,85,32 96,83,33 169,159,108 78,71,51 89,87,67 92,91,84 67,64,68 87,83,66 93,89,52 100,94,85 79,72,70 88,83,80 140,117,86 130,107,78 135,109,84 143,117,92 83,72,69 123,111,101 160,142,123 158,142,127 148,129,61 174,158,44 191,173,44 182,167,50 177,159,99 188,172,157 184,166,147 160,143,117 183,162,147 130,108,74 190,162,122 151,128,88 183,152,129 156,133,104 108,83,53 134,113,88 97,79,58 77,66,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 125,115,103 114,104,92 83,74,59 101,92,75 95,90,78 65,51,37 113,98,76 88,69,44 75,65,53 80,65,56 74,62,52 170,147,118 148,127,100 160,138,118 72,63,59 92,83,75 135,123,111 156,140,123 119,103,86
34,36,31 30,33,25 30,32,27 32,35,25 27,29,24 27,29,26 27,29,26 61,58,34 100,100,37 111,109,49 102,101,34 80,75,22 75,70,27 136,138,56 111,106,37 93,84,26 133,126,40 135,127,48 78,71,14 76,71,18 103,94,38 71,63,13 57,51,3 114,114,53 101,92,34 100,92,42 119,113,49 110,104,56 166,145,120 142,120,100 134,121,100 75,65,64 91,87,77 81,78,82 101,94,97 70,64,55 113,106,88 101,91,90 97,86,93 121,112,106 115,99,68 143,120,91 133,109,83 112,93,66 60,48,38 129,116,95 167,144,104 161,147,23 187,167,19 204,180,27 222,196,55 211,187,36 196,178,20 183,170,22 169,146,106 178,153,109 184,160,125 128,106,72 143,114,61 180,143,60 145,121,86 143,119,84 91,81,59 66,56,46 45,33,33 30,25,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 95,86,82 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 95,86,71 119,109,97 115,96,82 158,135,106 147,123,99 89,75,61 153,135,114 136,117,92 77,62,51 68,52,46 73,63,51 185,162,133 173,148,120 170,149,126 70,54,52 132,112,94 190,171,148 154,135,110 146,127,104
34,37,29 35,38,30 32,35,27 35,38,30 30,30,25 41,37,31 70,68,39 101,96,55 99,92,51 81,75,41 107,105,74 85,78,47 98,91,34 142,137,55 146,136,54 139,131,50 134,131,50 109,106,41 88,83,28 74,67,28 105,97,47 80,75,20 135,130,59 183,161,141 177,158,123 123,110,87 164,156,91 100,93,64 134,114,94 142,120,100 114,99,88 108,97,92 74,69,71 94,90,99 100,94,101 83,78,80 106,99,99 94,87,90 111,97,99 126,115,112 93,80,59 132,104,75 119,98,73 102,81,56 73,65,54 151,140,121 171,160,29 178,164,21 190,169,17 223,199,48 220,195,49 212,191,37 204,181,21 197,178,27 189,176,44 177,153,120 159,141,99 115,97,67 111,86,29 160,130,43 71,61,60 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 51,49,50 63,61,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,41,41 75,65,55 201,176,146 181,153,124 147,128,101 71,60,53 158,133,105 173,149,123 153,133,103 197,176,149
35,38,28 36,39,29 35,38,30 31,34,26 31,32,24 33,32,23 34,30,20 87,90,55 82,81,45 73,70,30 116,113,69 90,82,30 144,141,47 122,117,35 115,106,30 123,112,37 112,103,29 82,76,12 70,58,30 122,121,69 66,60,14 82,77,26 90,83,26 155,140,91 139,121,100 89,81,57 137,126,82 103,94,77 117,101,86 157,131,108 102,86,82 122,106,89 82,74,80 111,104,104 126,119,119 116,110,103 102,91,98 88,76,88 144,128,122 136,126,114 99,79,49 172,155,79 126,106,76 92,75,51 90,78,66 145,130,67 185,168,19 197,174,16 206,178,39 222,192,52 216,188,38 206,182,61 125,102,31 152,134,45 193,184,26 167,160,19 129,110,53 109,102,32 60,51,34 81,72,45 38,36,34 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,83,67 104,83,56 94,77,53 71,58,55 67,58,50 212,185,153 156,135,108 140,121,96 112,94,73 176,151,121 162,138,112 179,152,120 173,148,120
34,37,27 36,39,29 34,37,29 29,32,24 34,35,25 32,33,23 41,37,29 44,40,34 69,66,40 68,63,31 107,106,50 104,100,24 115,109,34 135,129,38 125,117,25 106,101,19 100,90,23 114,107,37 83,76,37 91,90,36 103,99,39 95,90,37 73,68,17 94,86,34 125,112,89 92,82,72 143,130,96 105,97,75 112,93,79 159,130,99 118,104,88 142,125,101 104,94,98 120,110,109 139,132,135 121,112,106 115,103,108 118,108,112 150,135,126 127,117,118 155,136,54 99,72,29 155,134,78 125,107,77 99,80,64 92,78,12 143,122,11 147,125,10 150,126,32 141,118,19 91,75,17 94,83,19 124,120,33 122,116,23 158,145,25 194,180,27 152,134,45 45,37,13 33,32,35 67,63,55 43,38,40 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 105,81,55 89,72,44 89,77,67 70,64,55 206,177,144 133,114,91 179,156,125 126,103,72 174,149,119 172,148,122 171,144,112 183,158,130
