30,33,25 29,31,26 27,29,26 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 39,38,31 36,37,29 36,37,29 37,37,34 38,40,25 43,45,30 54,57,37 51,51,35 66,67,46 79,84,50 78,84,43 120,124,55 152,152,66 126,123,40 123,119,41 140,134,57 134,129,49 101,95,31 91,87,25 124,123,46 80,76,18 142,140,68 108,100,48 115,107,53 170,166,90 74,73,17 77,76,24 100,98,49 127,125,76 38,34,0 51,51,8 91,94,32 94,98,29 41,38,25 58,58,24 59,57,58 59,59,45 38,37,40 94,71,42 121,97,71 112,88,62 128,111,83 77,63,47 70,58,46 56,50,43 59,53,46 44,35,29 97,85,75 125,111,97 124,113,96 124,113,98 134,117,109 132,119,98 148,137,118 116,105,100 123,108,97 148,135,114 144,127,103 155,131,107 147,128,103 129,113,98 120,104,89 115,104,101 141,126,115 165,151,133 173,152,127 187,166,141 198,177,154 196,165,142 148,136,126 123,110,103 97,86,81 121,110,103 146,134,122 114,100,100 119,106,103 119,104,95 133,118,107 156,142,124 122,99,70 117,94,65 132,107,77 139,112,80 149,119,93 132,107,79 114,97,71 93,84,69 65,59,54 48,44,38 27,22,21 37,32,34 77,73,67 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,49 43,36,34 107,97,96 146,127,102 137,121,104 94,82,70 137,120,94 115,101,83 80,74,67 78,72,65 82,76,71 70,61,57 77,67,66 68,58,59
30,33,25 29,31,26 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 25,27,24 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 27,29,26 28,30,27 33,31,29 38,37,30 41,40,33 36,37,29 37,38,30 36,36,33 40,42,27 54,54,38 60,60,44 63,61,43 76,75,50 79,82,51 86,89,56 129,131,58 119,118,41 132,129,48 149,145,67 127,122,53 107,102,31 94,87,30 120,118,48 128,127,50 84,80,18 71,68,1 142,135,78 135,128,67 168,163,90 117,115,66 80,79,23 84,82,33 125,123,76 56,52,17 62,62,17 84,87,27 121,125,56 49,45,37 63,62,37 58,56,57 60,60,46 44,37,37 114,91,62 138,114,88 109,85,59 89,72,44 93,79,63 73,61,49 47,41,34 38,32,25 73,64,58 114,102,92 133,119,105 135,124,109 122,112,100 119,103,97 122,108,90 123,112,97 115,104,97 142,128,114 166,151,129 166,147,122 182,158,134 168,149,124 155,139,124 151,135,120 133,122,119 144,129,118 168,153,133 181,162,135 190,169,142 181,160,137 141,130,111 141,129,119 135,122,115 122,111,106 138,127,120 144,132,122 99,86,83 122,113,109 132,120,110 136,120,103 126,109,83 146,121,91 159,135,102 159,135,102 140,112,83 123,97,72 108,88,58 84,70,43 56,48,37 33,28,25 29,24,21 37,32,34 43,38,40 60,56,50 56,50,43 126,114,102 113,99,83 54,43,38 47,38,34 70,61,55 45,38,36 96,86,85 164,145,120 128,112,95 102,87,76 152,133,108 116,100,83 85,76,70 73,67,60 79,73,68 61,52,48 82,72,71 74,64,63
28,31,23 28,30,25 27,29,26 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 28,30,27 27,29,26 28,30,27 28,30,27 29,31,28 37,35,33 37,36,29 42,41,32 40,39,30 40,39,30 36,36,33 39,39,25 63,61,28 179,181,106 147,146,79 152,151,84 115,113,55 86,89,27 133,132,55 111,108,27 98,93,24 111,107,29 99,96,31 97,94,27 104,99,46 95,91,31 117,113,55 91,87,29 127,129,35 75,64,29 141,134,77 107,98,51 97,97,38 117,117,56 65,63,16 84,81,41 61,55,21 83,82,44 68,67,31 116,119,59 62,58,52 51,47,41 58,55,59 65,65,51 84,69,58 122,96,71 128,104,78 108,84,58 109,90,65 79,65,49 57,46,39 42,36,29 61,52,44 114,104,94 124,112,100 121,107,93 134,118,105 105,95,85 117,107,97 147,131,118 162,147,136 140,126,112 174,156,137 201,175,152 192,164,137 185,161,137 180,161,136 177,161,146 164,148,133 189,174,163 186,172,156 179,166,145 162,148,130 144,133,114 160,145,134 183,168,157 144,132,120 131,118,111 120,107,100 142,130,118 141,128,125 116,103,98 107,90,82 113,93,73 148,124,91 165,138,104 161,132,99 166,137,104 121,92,61 102,76,51 78,65,42 55,43,33 35,30,27 34,29,31 39,39,36 44,39,41 56,50,57 54,47,57 51,46,48 57,51,46 125,113,101 100,87,64 50,40,28 50,42,31 73,64,58 51,42,38 77,67,66 154,136,115 106,92,76 124,105,89 164,138,115 122,103,87 82,73,67 68,62,55 72,66,59 80,71,63 84,75,69 77,68,62
25,27,24 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,31,26 38,39,20 49,47,14 68,65,21 126,122,64 117,116,62 95,91,56 95,93,64 75,72,46 88,87,31 106,101,46 140,134,59 161,152,76 150,142,77 112,106,29 112,109,28 110,107,40 104,102,32 99,97,25 114,112,40 89,83,19 122,115,54 121,118,35 136,134,46 70,61,30 137,129,75 78,69,40 88,87,33 66,66,21 97,99,46 43,39,22 88,83,51 58,56,34 64,61,46 115,119,61 70,69,58 56,54,52 61,58,62 71,68,53 96,83,60 167,141,118 110,89,64 105,84,59 100,81,58 77,66,51 51,42,36 38,32,27 111,101,91 125,114,99 120,109,94 136,122,108 162,148,132 139,129,107 153,140,117 178,152,129 185,159,136 152,134,115 191,169,149 203,181,161 194,175,152 193,174,151 200,181,158 196,179,155 167,150,126 161,147,131 162,148,134 199,185,171 182,168,154 154,140,122 169,155,137 153,139,125 143,128,117 161,146,137 104,93,78 103,92,77 126,106,86 127,104,73 123,100,71 117,92,62 140,118,84 144,121,90 117,94,65 93,72,47 80,64,51 40,32,21 39,30,24 32,27,26 39,37,38 43,42,47 47,46,51 55,55,65 52,52,60 58,51,49 57,50,48 83,68,57 126,112,94 100,86,70 67,58,43 66,57,49 66,55,50 65,50,41 65,56,52 117,106,91 111,100,85 153,131,111 150,129,102 100,86,70 73,64,58 92,83,77 94,85,77 100,89,82 109,98,91 80,69,62
27,29,26 27,29,26 25,27,24 27,29,26 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 28,30,27 30,32,29 25,27,24 24,26,23 28,30,27 28,30,30 28,30,25 28,31,23 34,35,27 82,80,60 65,58,31 65,61,26 89,85,27 153,148,75 155,149,83 146,136,67 132,121,46 123,113,33 151,143,62 132,124,43 132,121,57 89,81,29 95,93,23 91,85,37 106,103,38 95,93,21 147,142,69 89,79,39 139,134,63 135,130,57 68,56,26 66,56,14 131,124,83 94,91,49 79,75,38 120,117,77 72,68,62 77,75,53 70,63,63 85,83,65 98,100,56 50,48,30 59,57,58 60,56,67 79,70,55 123,105,73 170,146,122 154,130,106 131,107,83 90,73,47 69,58,43 50,41,37 93,82,77 146,134,124 153,142,125 154,136,117 161,141,121 174,154,134 149,138,119 144,131,108 158,140,119 160,142,123 136,120,103 166,148,129 181,159,139 167,149,130 170,149,126 188,169,146 184,166,145 156,139,115 104,89,78 158,144,128 181,167,151 186,173,152 205,193,167 153,140,117 120,106,88 107,88,76 125,105,87 129,104,76 118,93,63 137,115,81 118,90,61 119,92,60 114,90,64 102,90,62 75,61,47 61,51,50 40,30,29 35,30,29 36,31,33 41,35,42 45,42,48 49,46,52 50,49,54 53,52,57 64,54,58 124,115,107 131,119,107 116,104,92 79,64,53 114,100,82 99,82,56 77,63,45 77,64,57 67,56,53 77,65,53 58,49,45 127,111,94 128,113,91 140,121,98 137,118,93 96,82,68 86,77,73 108,99,91 103,94,86 93,83,73 119,107,95 114,99,88
28,30,27 28,30,27 27,29,26 27,29,26 30,32,29 25,27,24 29,31,28 24,26,23 25,27,24 28,30,27 28,30,27 27,29,26 25,28,20 32,30,31 33,31,29 47,47,33 49,48,37 82,83,62 79,76,36 91,84,43 128,123,54 92,85,26 113,104,44 139,128,66 164,156,64 140,130,50 132,122,42 144,135,48 124,117,31 109,100,42 90,82,32 121,114,53 103,99,39 92,90,32 83,77,31 76,69,10 111,104,43 167,161,97 138,129,55 64,52,13 76,68,14 116,109,52 63,61,32 87,84,58 118,116,85 62,60,58 93,85,74 94,88,83 99,99,58 99,98,62 76,72,51 57,53,45 57,55,65 92,77,55 122,97,69 203,177,152 136,110,85 144,118,93 97,83,56 59,49,39 62,50,50 122,107,96 158,143,121 147,133,119 140,125,105 151,133,112 144,128,113 130,116,102 136,121,110 143,127,110 158,142,127 134,121,114 194,180,162 194,181,158 197,184,163 177,166,133 158,149,130 126,108,87 76,57,30 117,99,67 193,165,127 190,166,129 171,148,119 160,135,107 127,99,70 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 57,48,44 43,33,32 41,36,38 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 76,64,52 135,124,109 140,126,112 153,139,123 121,110,95 107,96,81 78,64,50 66,53,32 110,93,69 83,68,46 73,60,39 66,56,57 82,70,60 57,45,45 164,145,122 155,134,107 140,120,100 122,104,83 83,69,55 77,67,66 122,114,101 97,87,77 94,82,70 130,116,102 121,107,93
28,30,27 30,32,29 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 24,26,23 29,31,28 30,30,25 30,30,25 28,31,23 28,31,21 80,81,60 90,88,57 107,106,54 143,146,86 146,145,89 101,94,35 154,150,47 138,129,55 105,91,37 130,122,41 129,122,36 117,106,33 129,117,49 115,103,33 128,119,43 108,101,31 79,69,16 90,84,36 116,110,46 98,93,38 70,63,24 84,72,46 61,51,9 119,113,49 148,140,88 110,105,25 83,69,26 123,116,55 68,58,20 55,52,26 84,82,62 117,118,99 45,45,42 92,87,75 86,79,79 98,97,59 101,99,66 79,72,75 74,71,56 68,62,67 106,94,66 132,107,79 163,139,113 139,113,88 123,97,72 102,88,61 62,51,46 111,99,87 134,119,108 143,128,108 150,130,121 137,119,114 160,142,123 182,167,118 168,160,97 159,146,98 164,150,125 154,141,120 152,141,122 185,173,143 187,174,151 184,171,150 197,183,156 120,87,50 100,78,42 111,91,61 149,125,103 220,189,150 134,106,77 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 53,50,56 60,55,57 89,80,72 120,108,98 119,107,97 126,114,102 127,116,101 130,116,102 82,68,52 94,83,68 89,78,63 97,83,69 56,43,22 110,93,69 73,58,36 76,63,42 48,36,36 82,70,58 68,57,52 183,162,137 166,145,118 132,115,89 129,109,89 105,90,79 77,70,70 102,94,83 103,91,79 125,111,95 147,133,117 117,98,82
28,30,27 30,32,27 27,29,26 31,33,30 30,32,27 27,30,22 27,29,24 25,27,24 25,27,24 29,28,31 31,31,26 30,32,32 27,29,29 30,35,31 48,49,28 42,41,16 76,76,35 95,90,51 76,66,28 130,120,49 138,128,50 133,122,37 147,139,49 132,122,40 115,104,31 97,85,17 117,105,39 107,99,34 84,75,28 92,84,32 59,53,17 98,94,32 108,100,48 63,51,21 73,65,29 120,116,56 104,100,42 104,90,45 77,65,35 124,106,76 180,168,127 109,97,87 96,90,65 83,81,63 90,88,86 64,61,48 107,104,89 65,61,70 93,88,56 116,110,76 94,87,87 89,81,87 101,92,84 118,107,88 151,128,97 136,113,84 143,117,92 117,91,66 112,98,71 55,44,37 135,123,113 158,143,121 175,160,151 156,137,80 164,147,24 172,155,17 197,176,35 205,182,44 194,173,34 191,173,31 177,165,58 157,140,130 157,138,113 164,145,122 186,167,144 176,150,127 102,81,56 125,98,66 177,141,81 189,161,123 172,145,111 141,116,86 122,99,68 114,94,64 142,125,101 100,88,62 77,63,47 72,64,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 114,102,92 124,113,98 135,124,107 118,107,92 112,102,90 108,98,86 111,100,85 91,80,63 114,101,80 102,93,78 94,80,66 92,78,60 97,80,56 105,86,61 83,64,39 61,48,43 85,70,61 74,62,50 186,162,136 170,150,120 163,138,108 169,144,125 121,104,96 67,62,59 103,92,85 144,129,118 158,143,121 154,139,119 127,108,85
34,36,31 30,33,25 30,32,27 31,33,28 32,35,25 31,34,26 27,29,24 27,29,26 27,29,26 39,39,25 79,80,32 106,106,43 111,109,49 107,105,43 89,85,23 81,75,29 75,70,27 78,74,28 132,133,42 112,107,38 93,84,26 133,123,54 116,109,23 132,122,55 78,71,14 67,62,9 108,99,39 106,97,41 71,63,13 68,61,20 71,69,11 127,119,56 101,92,34 83,72,37 73,66,23 150,144,80 110,104,56 155,133,97 119,103,90 164,146,102 134,121,100 97,84,77 79,71,60 89,85,75 81,78,82 82,76,71 105,99,90 59,56,60 113,106,88 112,105,78 86,78,84 99,88,95 121,112,106 121,111,89 137,114,85 137,114,85 133,109,83 108,84,58 98,83,63 70,58,48 129,116,95 146,122,114 168,157,52 174,157,19 187,167,19 198,177,23 211,187,36 220,194,53 211,187,36 204,181,23 193,178,17 180,169,23 169,146,106 176,152,115 167,138,105 191,167,132 128,106,72 150,131,49 119,82,38 147,121,71 145,121,86 175,146,113 100,77,46 80,70,48 66,56,46 49,43,34 35,25,29 30,28,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 89,79,80 101,92,88 103,92,87 125,115,105 128,119,104 131,120,101 121,109,97 107,96,81 90,79,64 103,93,81 119,109,97 118,98,89 136,119,95 161,138,109 147,123,99 83,69,55 98,84,66 107,90,66 136,117,92 89,70,45 80,67,62 78,62,56 73,63,51 194,170,144 184,161,132 183,158,128 170,149,126 108,94,80 101,87,71 139,119,101 190,171,148 162,144,114 157,138,113 150,129,104
31,34,26 32,35,27 29,32,24 31,34,26 34,37,29 32,32,27 29,29,26 39,35,25 41,39,10 47,46,8 66,56,16 54,47,6 64,58,24 64,59,31 87,85,52 115,111,65 125,118,61 134,128,62 145,138,50 123,113,31 125,117,36 103,97,20 119,114,41 83,79,19 83,78,23 82,78,32 69,62,19 80,72,22 74,69,14 75,72,7 151,134,106 192,173,138 182,163,128 170,153,129 115,105,93 166,158,93 104,97,68 140,117,86 98,88,76 142,122,76 114,99,88 102,89,84 82,73,67 76,71,73 89,85,94 98,92,99 106,101,100 64,56,64 107,100,100 97,90,93 94,83,92 109,95,97 119,108,105 90,78,78 133,112,85 137,109,82 125,104,79 100,79,54 75,65,43 108,100,89 163,152,133 166,154,58 173,160,26 185,168,21 191,170,18 198,174,23 219,195,46 208,183,37 207,186,32 202,177,19 199,180,16 195,180,21 191,178,46 180,159,87 172,148,115 170,152,110 123,105,75 153,134,50 122,93,32 180,146,42 71,61,60 56,43,40 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 47,45,46 49,47,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 169,144,114 186,158,129 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 66,54,54 73,63,53 200,176,152 193,168,138 187,163,130 152,133,106 91,77,61 126,103,74 160,135,107 184,160,134 156,136,106 164,143,116 177,156,129
