255,232,191 222,196,155 245,219,178 252,226,185 237,212,168 232,206,165 242,216,175 228,202,161 251,225,184 238,212,171 246,220,179 239,213,172 239,213,172 238,212,171 255,235,194 177,168,160 135,128,131 129,122,125 127,122,124 128,121,124 129,124,126 128,122,127 255,248,202 255,238,195 255,227,189 255,236,198 255,234,195 255,238,197 255,238,198 255,240,195 255,243,203 255,241,198 255,235,190 255,242,197 140,126,112 131,118,111 124,115,109 118,109,103 115,106,102 124,113,106 131,119,124 135,125,126 132,122,123 142,129,139 255,255,213 255,246,200 255,234,188 255,247,206 255,242,197 255,242,197 255,244,203 255,250,208 255,252,208 255,246,202 255,235,184 255,237,186 255,242,196 255,240,194 255,248,202 255,246,200 255,252,212 132,119,114 126,113,110 111,100,95
242,216,175 214,188,147 232,206,165 235,209,168 240,215,171 232,206,165 252,226,185 250,224,183 247,221,180 250,224,183 221,195,154 228,202,161 239,213,172 250,224,183 246,220,179 165,156,148 134,127,130 133,126,129 129,124,126 124,122,123 129,124,126 129,122,132 255,242,196 255,237,194 255,250,212 255,237,199 255,235,196 255,238,197 255,236,196 255,241,196 255,243,203 255,241,198 255,234,189 255,240,195 142,128,114 126,113,106 124,115,109 121,112,106 115,106,102 122,111,108 128,116,121 136,125,122 132,122,123 139,127,129 255,242,198 255,243,197 255,234,188 255,243,197 255,242,197 255,241,196 255,243,202 255,242,200 255,246,202 255,247,203 255,236,185 255,244,193 255,240,196 255,245,201 255,233,192 187,161,120 164,140,105 141,128,121 123,110,107 112,101,96
235,209,168 254,228,187 244,218,177 233,208,164 237,211,170 231,205,164 239,213,172 240,214,173 240,214,173 203,177,136 253,227,186 246,221,177 243,218,174 253,228,184 255,235,190 158,148,138 133,126,129 132,125,128 122,116,121 125,119,124 127,124,128 141,133,141 255,236,197 255,232,188 255,241,198 255,233,194 255,239,201 255,237,194 255,241,197 255,241,197 255,242,201 255,237,197 255,233,189 255,239,195 141,126,115 128,112,106 124,115,109 124,115,109 113,104,100 116,107,103 126,114,114 135,122,119 139,126,121 137,124,121 255,243,199 255,250,206 255,242,196 255,246,200 255,232,185 255,234,191 255,234,188 255,246,202 252,225,182 204,179,131 171,144,108 165,138,106 162,134,107 161,133,104 159,132,100 160,133,101 157,133,100 147,133,119 133,121,111 132,122,110
216,190,149 252,226,185 242,217,173 228,205,163 226,204,155 238,213,169 242,217,171 236,211,167 230,205,161 238,213,167 239,213,172 243,217,176 231,206,162 243,216,173 237,211,170 155,146,140 136,129,129 132,125,125 129,124,126 128,121,124 131,125,130 163,158,157 255,241,196 255,231,188 255,239,195 255,240,202 255,233,190 255,240,197 255,247,202 255,241,197 255,238,197 255,241,195 254,229,181 255,238,190 140,125,116 132,120,108 129,118,115 122,113,107 113,104,98 108,99,95 120,110,109 138,125,118 138,125,118 140,127,124 255,240,200 255,233,193 242,219,179 186,163,123 175,149,110 172,143,108 166,137,102 165,136,101 164,138,99 160,133,99 157,133,100 156,132,99 153,128,98 153,129,96 149,125,92 159,135,102 151,126,96 148,129,106 132,118,104 125,115,105
247,221,180 233,207,166 247,222,178 224,198,157 253,228,182 242,217,171 244,219,173 219,194,150 237,212,168 249,224,180 246,220,179 239,214,170 233,208,162 252,224,184 247,221,182 152,143,137 140,133,133 134,127,127 129,122,125 133,126,129 131,125,130 183,178,177 255,241,195 255,237,192 255,237,193 255,233,191 255,239,195 255,243,199 255,238,192 255,239,195 255,240,194 255,240,199 255,233,192 250,224,183 141,129,119 128,120,109 130,122,111 127,118,112 115,106,100 107,98,94 124,113,108 151,132,105 157,139,109 159,134,106 159,137,103 158,135,104 157,134,103 157,134,103 157,133,100 159,132,100 159,132,98 157,130,96 160,133,97 160,132,103 143,118,88 148,124,98 145,124,99 153,128,100 147,124,93 148,123,93 150,127,96 148,129,94 128,114,100 127,112,101
255,232,191 247,221,180 224,199,155 247,222,178 250,225,181 249,224,180 246,221,177 225,200,156 244,219,175 245,220,174 236,211,165 238,213,167 242,217,173 237,212,168 255,231,194 144,138,133 134,127,130 134,127,130 135,128,131 130,123,126 129,122,125 227,221,216 255,238,200 254,227,182 255,235,196 255,237,192 255,241,202 255,237,198 255,237,199 234,206,168 255,234,195 255,236,202 255,231,186 255,245,200 139,123,117 137,128,120 127,119,108 125,116,108 117,108,102 102,96,91 122,108,94 160,135,105 156,132,99 154,131,100 155,132,101 148,129,94 149,129,99 149,126,95 156,132,99 151,127,94 155,133,99 154,131,100 153,129,96 151,126,96 91,88,92 179,179,189 127,121,126 133,117,104 141,120,93 142,121,94 143,122,97 144,125,100 127,113,99 125,114,97
243,217,176 235,209,168 231,206,162 242,217,173 240,215,171 243,218,174 252,227,183 216,191,147 244,219,175 238,212,171 239,213,172 239,213,172 247,221,180 230,205,161 255,229,189 141,134,132 135,128,131 136,129,132 133,126,129 136,129,132 132,125,128 235,229,220 243,216,180 232,206,165 248,224,187 255,236,194 255,240,204 255,241,205 255,234,191 255,234,190 255,235,191 255,239,198 255,234,189 255,248,203 146,137,131 137,126,119 125,115,105 127,119,108 117,106,99 104,98,93 134,120,106 152,129,100 151,128,99 147,126,99 150,129,102 148,128,98 145,121,95 147,123,97 147,127,97 151,126,98 149,124,94 146,126,96 147,124,95 147,136,129 141,144,151 107,108,113 91,91,91 82,86,88 88,82,87 141,120,95 143,124,97 137,122,102 126,112,98 126,112,96
245,220,174 242,217,171 219,194,150 247,221,182 249,223,182 252,225,182 251,226,182 236,210,169 214,187,151 221,195,156 239,213,172 246,220,179 244,218,179 235,209,168 255,242,199 146,139,137 134,127,130 136,129,132 144,134,135 140,128,133 238,227,212 255,242,208 255,252,210 255,246,209 255,234,194 255,234,196 255,241,202 255,240,201 255,235,192 255,237,193 255,238,193 255,238,192 255,231,185 255,242,196 145,137,124 139,130,126 131,122,116 124,116,105 117,109,98 104,97,95 129,115,99 143,129,102 149,128,101 143,122,95 142,127,107 142,121,94 146,125,98 145,124,97 145,121,95 150,127,96 143,122,95 140,119,92 142,121,96 103,108,114 103,111,118 104,112,119 93,102,104 76,79,86 67,70,79 138,122,105 137,119,98 135,119,102 125,111,97 122,108,90
255,238,194 246,221,177 218,193,149 246,221,175 240,214,173 255,232,188 237,212,168 208,182,141 236,210,169 236,210,171 246,220,179 237,211,170 233,207,168 244,218,177 250,224,183 141,134,134 132,125,128 136,126,130 255,245,216 255,246,209 255,245,206 255,246,206 255,241,200 255,237,198 255,241,203 255,236,196 255,246,205 255,239,200 255,233,190 255,233,189 255,234,189 255,233,191 255,240,194 255,238,192 145,138,122 138,130,117 131,122,116 127,118,110 118,108,98 105,98,98 126,111,91 140,123,97 145,125,93 142,121,94 138,121,97 143,124,99 141,122,99 140,123,99 138,121,95 143,122,95 142,121,96 141,120,93 137,120,96 97,105,112 103,113,119 108,116,121 100,105,111 86,88,88 82,77,79 75,69,60 130,116,91 128,114,89 122,109,88 121,107,89
240,215,171 228,203,159 245,220,176 240,215,171 254,229,185 253,228,184 236,211,167 224,199,153 240,214,175 236,210,169 238,213,167 242,217,169 228,204,153 250,225,179 255,233,188 139,127,127 138,128,132 136,129,132 255,253,214 255,255,219 255,244,205 255,251,212 255,237,196 255,232,191 255,244,203 255,242,201 255,243,201 255,240,201 252,225,182 255,231,187 255,238,191 255,237,192 255,235,190 253,226,181 146,137,122 138,130,117 135,126,118 129,118,111 124,112,100 104,97,95 119,109,87 123,110,89 141,121,89 144,121,90 140,119,92 141,120,93 136,117,92 136,123,102 135,118,90 136,115,88 134,113,88 139,118,91 129,115,97 64,58,53 66,49,41 179,179,176 100,108,115 99,97,93 88,83,80 60,58,54 128,113,91 129,114,92 122,109,88 116,102,86
