81,100,121 218,192,153 245,219,180 248,226,181 237,211,170 231,206,162 236,210,169 236,213,171 249,223,182 238,212,171 240,214,173 239,213,174 240,214,175 235,209,168 255,234,190 193,179,161 140,133,136 130,123,126 128,123,125 127,122,124 127,125,126 126,123,127 255,245,203 255,240,195 255,234,191 255,234,191 255,238,198 255,230,188 255,236,194 255,234,190 255,239,196 255,229,187 255,236,196 255,247,203 132,122,112 124,115,109 122,113,109 116,107,101 106,97,91 130,119,116 135,125,129 136,126,127 138,128,129 180,162,141 255,247,201 255,243,191 255,241,193 255,239,196 255,247,201 255,240,192 255,247,210 255,241,193 255,250,202 255,248,203 255,233,184 255,234,183 255,246,200 255,247,205 255,243,198 255,252,212 124,110,110 127,114,111 113,100,93 119,104,95
89,99,105 219,193,154 238,210,170 239,213,172 236,210,169 238,213,169 251,225,184 248,225,183 250,224,183 249,223,182 226,200,159 222,196,157 236,210,171 246,220,179 254,228,189 177,163,149 134,127,130 133,126,129 132,130,131 125,123,124 127,125,126 131,128,132 255,250,208 255,241,194 255,235,192 255,238,198 255,239,201 255,233,190 255,234,190 255,239,195 255,246,201 255,239,194 255,238,196 255,241,197 132,122,112 125,116,110 123,114,110 121,112,106 110,101,97 130,118,108 132,122,126 134,124,125 135,125,126 176,155,132 255,247,199 255,235,183 255,242,194 255,247,209 255,241,193 255,237,190 255,249,208 255,249,207 255,239,193 255,239,192 255,238,186 255,241,194 255,253,208 255,249,204 255,246,199 255,249,208 123,110,105 128,115,110 111,100,93 112,101,94
139,132,116 251,228,186 249,219,175 235,211,174 244,218,177 225,199,158 244,218,177 240,214,173 239,213,172 215,189,148 253,226,183 250,222,182 246,220,179 254,230,179 254,228,187 167,155,143 133,126,129 130,123,126 126,124,125 122,119,123 130,127,131 125,122,126 255,248,199 255,244,197 255,233,191 255,234,192 255,239,201 255,241,197 255,242,199 255,239,196 255,242,202 255,239,200 255,228,185 255,239,195 136,126,114 124,113,106 123,114,108 121,112,106 111,101,100 124,115,107 132,122,126 136,125,122 136,124,124 156,136,127 255,246,199 255,240,193 255,238,190 255,244,197 255,241,196 255,247,206 255,243,201 255,247,201 255,243,197 255,238,191 240,214,164 202,176,135 184,160,123 166,140,101 168,141,105 163,140,100 140,125,114 125,112,105 117,104,99 115,105,104
195,176,141 242,222,176 250,224,185 230,208,163 233,211,166 235,209,168 242,217,173 239,214,170 236,210,169 233,208,164 238,212,171 243,218,174 239,214,168 246,220,179 240,214,175 156,147,139 140,128,133 127,125,126 128,121,124 126,119,122 126,124,125 127,124,128 255,248,199 255,238,193 255,238,194 255,245,202 255,237,200 255,238,195 255,238,191 255,248,203 255,245,201 255,236,192 255,236,188 255,231,185 135,125,113 125,115,105 129,118,113 121,112,106 112,106,99 122,112,113 134,125,121 134,121,116 138,127,122 144,128,124 255,247,203 255,246,199 255,246,200 255,246,202 255,240,199 237,212,168 207,181,142 181,155,114 170,147,105 166,139,105 161,134,102 157,132,104 157,133,100 156,132,99 155,131,98 157,132,102 146,128,109 133,122,107 121,109,99 114,105,101
240,215,171 240,215,169 248,221,178 226,199,154 251,226,182 245,220,176 246,220,179 226,200,161 235,209,168 249,224,180 244,219,175 243,218,174 242,217,173 249,223,182 253,226,183 152,143,139 142,132,136 132,127,129 128,123,125 133,126,129 125,123,124 126,124,125 255,245,201 255,232,187 255,238,196 255,235,196 255,240,197 255,238,194 255,238,191 255,240,194 255,240,195 255,231,190 255,231,183 255,241,193 136,126,116 126,115,108 124,115,107 118,109,103 113,104,100 120,110,109 132,121,118 139,125,111 142,126,111 154,135,110 167,143,106 166,142,109 164,137,103 159,132,98 169,142,108 166,139,107 161,134,102 159,132,100 156,132,99 152,127,97 153,128,100 152,128,102 152,127,97 153,128,98 148,123,93 149,126,95 150,129,106 130,116,102 133,121,109 115,106,102
250,228,183 247,220,186 232,205,160 243,217,178 249,224,176 251,225,184 243,217,176 229,204,160 236,210,169 246,221,177 232,207,161 239,214,170 245,219,178 240,214,173 255,231,185 150,141,137 136,128,134 132,124,130 132,125,128 129,122,125 127,122,124 126,124,125 255,241,195 255,240,195 255,238,194 255,236,192 255,243,199 255,244,202 255,237,192 255,237,194 255,242,198 250,223,189 226,198,160 255,246,205 139,128,121 131,121,111 125,116,108 122,113,107 110,101,97 113,106,106 156,139,111 162,138,105 158,133,103 158,134,101 150,127,96 154,133,106 152,128,95 154,131,100 156,132,99 157,133,100 153,128,98 157,133,98 157,132,102 150,126,93 147,123,97 145,126,99 145,125,95 149,123,98 147,123,97 143,119,93 145,124,99 129,116,95 126,114,102 115,104,99
240,214,175 237,210,165 223,201,156 242,217,173 239,214,170 246,221,177 252,227,183 222,196,155 238,212,171 239,213,172 240,214,173 244,219,175 246,220,179 236,211,167 255,226,182 146,135,132 137,130,133 136,129,132 134,127,130 136,129,132 134,127,130 136,129,132 255,245,207 255,238,197 255,243,203 255,231,194 231,208,166 255,242,207 255,240,197 255,238,196 255,245,204 255,238,201 255,238,188 255,246,196 149,139,129 134,128,119 123,114,106 124,115,107 113,104,98 119,107,109 140,121,98 158,133,103 154,131,102 155,130,100 151,128,99 145,122,93 147,123,97 148,124,98 150,126,93 150,126,93 148,124,98 153,128,98 149,125,99 146,132,116 166,166,176 114,109,106 139,120,93 143,124,99 144,125,100 146,125,100 141,125,108 127,113,99 121,112,97 116,107,101
240,218,173 238,216,171 217,189,149 242,220,175 246,221,177 255,229,179 252,227,183 233,207,166 213,190,150 216,190,151 238,212,171 242,216,175 245,219,180 236,213,171 255,234,194 143,136,134 134,127,130 133,126,129 135,128,131 134,126,134 131,125,130 139,130,124 255,244,209 255,240,210 255,239,207 255,235,194 255,238,202 255,244,201 255,232,189 255,242,197 255,241,191 255,232,186 255,239,194 255,239,196 145,137,126 130,120,110 123,114,106 123,118,106 114,105,97 116,105,100 136,121,101 146,126,94 149,126,97 149,128,101 147,126,101 145,125,95 152,127,99 147,126,99 149,123,98 150,126,100 147,129,99 147,123,97 142,126,109 158,159,164 106,109,116 88,85,91 83,82,87 128,118,106 140,123,97 134,114,94 134,121,100 127,113,99 121,107,89 117,108,102
255,233,192 247,220,173 213,190,148 243,217,178 239,214,170 255,232,188 244,218,177 223,197,156 229,203,162 237,211,172 249,224,180 228,202,163 242,216,175 237,215,170 254,230,195 137,130,130 134,127,130 134,127,130 196,183,176 255,248,215 255,253,213 255,249,208 255,245,203 255,241,202 255,233,193 255,241,201 255,244,205 255,238,198 255,233,190 255,238,191 255,226,175 243,213,169 255,247,204 255,243,202 172,145,129 214,161,147 154,121,112 125,114,107 114,106,95 106,96,95 128,114,96 148,124,100 145,124,97 143,124,99 139,121,102 139,120,95 143,124,97 138,121,95 145,121,95 142,122,92 143,122,97 139,118,91 157,155,156 111,119,128 105,113,122 90,98,105 80,80,90 76,75,80 132,113,88 133,114,91 134,120,95 120,106,90 121,107,93 112,101,96
233,210,170 228,203,155 244,219,173 243,215,175 252,227,183 251,226,180 243,218,172 226,201,155 242,216,175 240,215,169 239,214,168 245,220,176 223,198,154 245,220,172 255,232,188 136,130,125 139,132,135 135,128,131 255,255,242 255,248,207 255,251,212 255,241,201 255,241,200 255,240,199 255,240,196 255,247,204 255,244,200 255,241,199 255,232,192 255,234,189 255,211,177 159,47,35 161,29,26 158,30,28 157,34,32 149,33,29 139,31,29 118,33,25 127,111,96 102,95,98 120,107,86 150,126,100 141,122,87 149,125,101 145,124,97 143,119,93 138,121,95 136,122,104 143,119,93 138,117,90 137,118,93 142,120,100 65,47,44 69,58,53 92,86,91 105,110,118 91,84,84 81,79,77 130,113,89 128,111,87 129,111,90 122,109,86 115,101,85 111,100,95
