41,33,41 47,39,47 56,48,56 42,34,42 48,39,50 49,40,51 52,44,50 80,69,76 107,95,100 111,97,102 112,93,97 117,96,94 118,98,91 125,105,98 131,109,103 102,81,77 136,116,109 136,116,109 137,115,109 159,138,136 197,182,171 255,254,227 255,253,237 255,247,249 255,252,224 255,252,228 255,252,228 108,105,132 95,96,128 138,135,164 138,135,162 132,118,135 174,164,184 139,124,146 255,240,214 255,244,218 255,241,214 255,241,216 255,245,220 255,238,213 255,241,216 255,240,215 255,239,210 255,234,207 255,239,212 255,241,209 255,241,212 255,242,215 253,233,203 255,241,212 255,247,220 255,240,208 255,252,221 255,241,214 255,238,211 255,236,204 255,245,218 133,117,100 252,233,210 182,164,143 134,121,116 38,30,36 68,61,64 65,54,61
42,36,43 55,49,54 36,28,36 42,35,38 42,34,42 38,29,40 53,42,49 84,73,80 64,51,59 100,88,93 109,95,100 115,99,97 111,91,84 117,100,90 122,105,95 102,86,82 132,117,108 138,121,113 129,111,106 149,130,134 188,175,172 255,253,246 255,247,247 255,251,255 255,249,229 255,252,224 255,252,228 106,103,132 109,109,148 140,137,166 137,134,161 135,122,143 140,148,176 129,121,138 254,237,229 255,249,224 253,234,207 255,239,214 255,237,212 248,227,202 255,242,217 255,241,216 255,234,205 255,248,221 255,252,225 255,241,209 255,238,209 255,245,224 204,190,174 244,229,209 255,237,210 255,253,221 255,238,207 255,239,212 255,254,227 255,241,216 255,245,224 239,225,200 251,232,207 218,199,172 123,112,109 75,67,73 77,69,75 57,46,53
42,39,45 46,43,49 49,45,56 49,41,49 55,47,55 58,46,58 50,42,50 89,78,85 93,81,86 98,86,91 57,45,50 99,85,85 105,91,93 111,97,97 113,99,99 98,84,86 136,120,118 139,123,117 127,110,102 133,127,152 175,170,186 255,255,255 115,127,219 255,255,249 255,250,232 255,253,216 255,254,225 101,97,129 108,111,147 142,138,170 140,135,164 136,126,146 195,188,200 134,124,144 136,123,142 255,238,206 255,244,217 255,245,220 255,237,212 255,242,217 255,241,216 254,230,204 255,231,205 255,249,222 255,240,213 255,242,210 255,250,220 219,203,186 245,237,215 255,242,222 255,249,218 255,244,218 255,244,223 255,236,206 255,247,217 255,244,217 255,249,222 255,247,222 233,214,191 248,227,204 155,141,143 75,67,73 73,65,71 64,56,62
40,36,45 48,44,53 47,43,52 44,40,49 48,44,53 49,43,50 49,43,50 85,79,84 93,83,87 101,91,92 99,89,93 98,86,86 57,43,45 104,92,94 108,96,98 107,93,93 118,108,109 126,114,116 122,110,110 141,130,153 166,161,190 93,99,159 89,100,158 210,207,211 255,253,234 255,252,212 255,254,224 108,103,142 109,108,152 168,166,162 138,133,160 132,123,145 236,229,229 132,121,144 133,123,143 144,130,132 255,252,225 255,246,219 251,230,203 255,239,214 255,244,218 251,227,201 249,226,195 255,247,215 255,249,219 255,247,215 255,237,208 255,238,214 168,157,154 255,240,217 253,233,203 255,245,226 255,248,216 255,249,220 255,245,218 255,238,211 255,246,220 255,246,219 255,254,230 217,198,182 146,133,128 76,68,74 78,70,76 68,60,66
41,37,46 46,42,51 47,43,52 45,41,50 42,38,47 46,42,51 46,42,51 83,77,82 90,82,88 94,86,92 92,85,88 89,82,80 103,93,92 99,89,90 99,89,93 77,69,75 117,107,111 120,110,114 122,111,106 144,130,130 191,178,175 255,252,236 255,253,235 255,255,233 255,252,222 255,250,220 255,252,230 107,103,139 110,110,149 93,93,121 116,112,132 121,113,132 237,228,222 118,109,124 133,124,146 133,123,143 255,245,220 253,232,205 255,246,219 255,244,215 255,241,215 255,244,217 255,241,216 226,230,232 255,248,223 255,246,220 255,238,211 255,241,216 255,251,224 251,235,220 255,240,211 255,238,211 255,245,222 255,248,223 255,252,225 255,235,208 255,247,222 255,249,225 252,239,218 255,246,226 134,121,116 76,71,73 87,79,85 57,49,55
39,35,44 47,43,52 41,37,46 38,34,43 41,37,48 45,41,50 47,43,52 78,71,81 84,76,84 89,81,87 85,78,81 90,83,86 97,87,91 92,85,85 99,92,95 106,96,100 100,93,93 118,111,111 126,115,112 141,128,123 187,171,158 255,251,228 255,250,224 255,251,226 255,253,234 255,251,224 255,253,226 109,106,135 105,107,148 107,106,148 97,95,133 125,119,140 213,200,197 115,105,125 133,125,144 134,125,140 135,121,126 255,245,215 255,250,218 255,250,224 255,235,208 255,241,214 206,217,230 255,240,217 255,242,217 255,250,224 255,251,228 255,251,224 255,250,220 96,87,109 255,250,230 255,242,217 255,240,213 255,245,218 255,247,220 255,246,219 255,246,220 255,242,220 114,100,84 255,238,210 120,107,102 71,65,70 79,71,77 64,56,62
40,36,45 46,42,51 40,36,45 40,36,45 41,37,48 45,41,50 48,44,53 75,72,78 89,82,92 93,87,94 80,72,78 80,73,76 94,84,88 94,88,93 93,85,91 100,90,94 106,96,97 116,106,107 83,71,73 124,110,110 184,169,158 255,249,224 255,250,220 248,231,207 255,253,229 255,251,226 255,252,231 110,105,134 107,109,150 106,106,145 108,106,146 108,107,142 210,189,50 210,183,68 84,68,26 128,118,136 133,124,139 255,239,232 255,245,218 255,252,220 255,242,210 254,235,208 255,247,218 255,246,223 255,244,217 255,249,220 255,248,217 255,254,228 255,251,222 90,79,102 255,250,224 255,241,218 218,231,248 150,185,233 255,246,225 255,237,210 255,246,222 255,241,219 248,233,211 240,221,194 107,95,95 76,68,74 78,73,75 54,46,52
44,40,49 47,43,52 39,35,44 37,35,43 42,38,47 46,42,51 49,45,54 69,65,74 77,70,80 83,77,84 85,75,79 78,71,74 93,85,91 89,81,87 90,82,88 93,85,91 102,95,98 111,104,104 97,87,88 135,123,125 182,170,158 255,253,229 255,246,220 249,238,233 255,252,222 255,251,226 255,251,225 108,104,138 107,107,144 181,182,77 164,152,41 113,98,17 156,126,1 84,63,7 107,96,103 137,127,147 135,125,143 139,127,141 255,244,209 255,247,217 255,245,215 255,242,215 255,242,212 217,244,255 214,222,238 255,247,223 255,249,222 103,97,104 255,252,222 135,120,128 255,249,220 255,247,222 57,169,255 104,178,244 255,239,211 255,246,219 255,248,222 140,124,107 249,232,204 239,220,193 93,83,82 69,63,70 76,69,72 63,55,61
45,41,50 42,38,47 44,40,49 44,40,49 41,37,46 45,41,50 49,45,54 77,73,82 79,75,84 69,65,76 60,50,54 75,65,69 91,83,89 91,84,87 95,84,91 94,88,93 98,91,94 106,99,99 102,92,96 133,121,126 162,155,158 229,251,255 255,253,232 243,229,213 255,252,230 255,252,222 255,251,222 108,104,138 92,83,52 145,142,32 92,86,22 50,41,10 77,69,6 56,37,14 56,50,27 130,120,138 137,127,145 130,120,138 190,172,171 254,234,204 255,249,219 255,248,223 255,246,216 59,154,252 152,182,206 255,240,218 255,248,216 138,126,126 255,254,234 135,122,119 255,249,226 94,89,105 49,155,255 51,162,255 255,240,204 255,240,213 255,249,219 255,252,228 245,228,200 248,231,207 79,69,73 72,64,72 70,63,66 62,54,60
42,38,47 49,45,54 34,30,39 42,38,47 42,38,47 44,40,49 47,43,52 79,75,84 80,76,85 82,75,85 83,75,81 77,70,73 83,75,81 35,28,31 95,87,93 97,89,95 90,82,88 96,86,87 78,68,72 122,110,115 140,134,155 120,138,196 35,84,168 67,91,149 255,255,230 255,248,228 255,254,223 118,109,131 161,168,41 118,110,18 70,66,8 47,38,11 75,62,12 116,116,153 134,125,147 135,125,143 133,123,141 133,123,141 133,123,141 255,255,226 255,240,213 255,242,215 255,244,209 67,122,197 135,173,213 255,255,229 255,252,222 138,125,118 141,129,117 138,125,118 255,251,220 86,86,112 33,151,255 31,142,255 213,202,199 137,127,128 255,238,211 255,251,226 237,220,196 241,224,198 85,75,79 73,65,71 66,59,62 61,53,59
