234,223,204 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,242,219 238,225,202 217,196,169 255,243,217 238,227,208 111,119,149 177,131,20 179,134,18 165,122,7 165,120,17 161,116,13 64,72,79 55,71,109 13,40,79 15,41,78 17,43,80 12,46,83 12,54,88 21,62,101 10,59,106 13,62,109 16,63,111 14,61,107 20,64,113 16,63,111 19,68,113 15,66,117 22,75,135 18,77,132 16,74,132 18,70,126 20,69,116 21,67,118 21,67,118 22,68,119 22,67,123 21,66,122 24,72,124 22,73,124 47,87,119 48,80,106 34,68,96 27,60,93 149,120,55 155,116,16 162,118,0 178,130,3 222,168,20 255,255,239 237,167,2 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
210,206,185 210,206,185 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 249,236,213 252,239,216 233,221,191 255,249,230 230,219,200 115,123,153 179,133,22 176,130,19 175,128,7 171,124,3 170,123,2 97,87,34 53,70,101 14,41,80 14,40,77 16,42,79 13,52,87 15,59,108 22,65,117 18,67,114 22,71,118 25,72,120 23,69,120 25,68,122 20,71,122 22,74,130 34,85,148 32,95,163 33,102,165 32,101,164 30,95,153 26,79,139 20,72,130 27,79,137 21,73,131 21,73,129 22,74,130 24,74,130 22,74,130 21,77,138 17,72,122 26,67,106 25,67,101 185,131,0 140,105,10 180,130,0 179,131,4 236,162,0 233,169,4 237,168,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
227,218,199 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 245,241,222 196,142,10 160,114,7 171,121,7 183,151,69 122,133,175 107,78,29 85,58,15 160,125,69 202,157,82 145,116,53 180,144,95 54,66,88 19,46,85 18,43,83 14,42,78 18,56,100 18,70,124 23,77,134 19,76,132 19,75,134 23,76,136 22,74,132 19,76,132 20,78,136 31,102,169 37,116,187 130,120,140 113,141,175 238,201,157 34,112,188 32,109,177 29,93,154 25,84,139 24,80,139 24,80,141 20,78,136 23,81,139 22,78,139 24,82,140 21,80,135 21,70,117 21,63,99 175,126,4 137,103,13 53,54,46 178,130,5 231,167,0 231,167,0 208,149,1 166,116,2 206,157,37 233,166,0 231,166,6 68,58,34 227,170,32 237,166,6
224,217,197 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 242,235,217 195,143,1 160,113,11 161,116,13 167,120,16 171,121,20 171,120,24 109,79,0 164,123,35 163,121,31 179,135,53 180,137,61 33,63,103 13,45,83 16,43,82 14,41,80 15,59,106 21,73,131 24,78,135 24,80,139 25,81,140 25,81,140 25,81,140 24,82,140 24,99,165 25,120,195 170,128,104 110,116,117 248,140,19 94,84,104 253,154,63 21,118,194 33,112,179 26,89,152 25,86,145 24,85,144 25,86,145 25,86,145 24,88,146 25,86,145 25,86,143 27,76,121 26,68,104 24,66,112 11,78,142 34,63,92 164,125,12 149,115,25 49,70,91 25,75,115 16,79,142 174,151,93 233,166,0 231,167,2 233,166,2 233,169,2 235,168,2
226,219,199 236,229,209 236,227,208 180,195,198 222,177,104 249,227,193 243,232,217 249,240,225 192,144,1 161,114,12 133,103,9 126,93,14 149,110,12 163,116,14 165,123,15 168,123,20 40,43,52 12,47,81 18,38,80 29,56,95 16,48,86 19,46,85 17,47,85 17,65,115 21,77,138 25,86,145 36,97,156 29,90,149 24,85,144 30,88,146 26,79,141 35,117,187 72,124,168 255,200,114 255,203,121 255,201,104 255,149,47 81,82,132 29,134,214 38,125,203 31,101,171 23,92,151 26,93,153 25,89,150 28,92,153 31,92,151 28,92,155 26,91,149 27,80,131 25,70,110 31,82,145 18,89,154 28,80,136 17,71,126 20,84,149 20,94,160 23,97,161 18,96,161 143,134,115 233,166,0 233,166,0 230,167,4 188,135,5 228,164,0
235,228,208 255,248,228 225,208,173 182,171,164 195,142,60 183,129,39 168,118,17 165,118,0 195,140,15 161,114,12 124,95,21 16,57,96 19,53,92 28,49,84 67,58,27 123,99,7 29,40,71 13,56,108 12,54,102 23,58,92 17,51,90 13,45,85 19,51,91 22,70,122 27,85,145 25,83,143 23,86,147 17,57,105 22,60,104 31,75,124 30,82,136 34,108,177 43,134,197 50,102,160 255,221,135 255,178,74 215,118,12 83,92,103 42,135,222 41,133,211 37,114,184 30,99,160 27,91,149 31,89,147 25,75,133 27,74,129 24,78,135 32,101,160 26,83,135 22,69,113 38,87,148 19,93,162 21,94,163 22,96,162 24,98,169 23,100,170 24,101,173 24,101,171 110,117,110 176,119,0 140,108,33 42,66,66 38,67,110 228,163,3
255,252,234 254,247,229 209,182,135 187,174,142 193,146,67 157,113,13 164,119,16 161,116,11 162,117,12 166,118,19 102,79,19 15,62,117 15,62,119 15,62,119 14,60,113 12,59,114 18,56,114 12,60,110 14,60,113 22,58,101 18,51,95 18,51,93 21,54,96 23,72,133 35,93,153 38,91,153 19,67,117 24,65,108 26,67,110 36,78,128 27,79,133 43,125,193 39,142,219 98,130,158 183,119,21 156,102,93 255,198,105 48,153,233 45,145,227 46,142,221 35,112,184 30,98,155 21,68,116 18,60,108 22,64,112 17,59,105 37,87,141 21,78,134 34,93,146 25,74,119 48,91,143 25,99,172 24,101,173 24,101,173 25,101,176 25,102,174 21,106,175 25,104,175 30,92,146 34,99,152 29,108,179 27,108,183 26,91,142 225,157,0
255,253,234 251,242,223 192,162,95 202,169,103 182,136,36 148,109,11 30,46,73 91,87,68 124,98,18 130,97,4 81,67,22 25,72,129 18,65,124 20,67,124 19,66,123 21,68,125 20,65,123 18,63,121 18,65,124 23,59,102 19,57,99 21,54,98 24,57,99 20,71,122 33,87,142 148,177,206 153,166,192 170,190,218 172,189,209 177,187,203 30,82,138 43,114,181 45,149,234 42,151,235 43,148,228 32,121,187 48,151,239 40,154,236 47,151,234 40,136,215 35,112,182 35,105,175 24,66,114 47,95,134 179,193,216 128,155,194 36,81,139 31,80,125 30,92,146 28,77,124 46,90,139 21,103,171 20,104,176 23,104,177 25,106,181 23,107,181 27,111,185 26,110,184 29,113,187 29,113,187 29,113,187 29,117,190 25,97,155 217,149,0
251,242,223 246,237,218 170,143,70 209,161,64 181,130,32 145,111,11 29,62,104 23,72,135 20,71,132 20,70,128 17,71,128 21,73,131 16,67,128 16,68,126 16,68,124 22,69,126 21,68,125 22,68,130 18,68,124 28,66,110 23,61,103 21,59,101 23,59,102 22,70,122 42,95,157 180,193,221 182,194,216 181,192,219 181,196,214 171,188,210 165,138,77 28,101,170 47,149,233 50,154,237 49,158,242 47,158,241 49,159,249 49,159,245 46,153,235 118,94,59 40,114,180 142,196,240 129,107,42 143,182,219 186,195,218 185,202,224 63,116,167 39,87,137 33,102,154 23,79,124 55,93,137 28,109,184 25,109,183 26,110,184 26,111,185 28,113,187 28,113,187 31,116,190 31,115,192 26,115,190 31,116,190 29,114,188 23,100,168 213,149,0
255,254,234 238,231,211 162,126,68 218,155,35 174,128,21 146,107,9 24,67,110 23,74,135 23,74,135 24,75,136 22,75,135 22,73,134 24,75,136 21,72,133 18,69,130 18,69,130 18,70,126 20,72,128 18,70,126 24,65,106 23,64,105 20,58,100 25,66,107 186,199,227 190,200,220 190,199,224 192,196,225 190,194,223 187,199,223 188,203,219 50,136,201 40,127,203 42,146,229 255,212,72 50,156,255 89,155,181 48,160,252 52,158,247 88,141,178 39,136,212 53,135,201 109,135,170 185,202,224 189,202,221 190,203,222 191,203,225 193,203,221 190,203,229 38,114,168 26,83,135 59,90,133 29,113,187 28,111,188 28,112,189 29,114,188 29,113,190 32,116,193 33,117,194 36,139,220 40,150,236 32,119,195 32,121,196 32,116,195 205,151,21
