68,61,75 77,65,77 132,112,103 182,152,124 190,161,130 188,158,130 183,160,129 185,154,115 182,150,116 180,161,134 150,150,160 95,87,93 80,65,54 187,167,135 182,155,123 188,159,126 187,158,127 191,162,131 223,182,125 198,152,86 204,157,96 226,175,118 192,150,85 105,88,80 97,94,100 58,48,52 88,70,51 76,60,43 179,156,125 177,153,116 179,155,122 162,141,126 64,63,68 43,37,44 119,101,96 100,78,72 102,85,77 131,107,83 144,118,93 107,95,107 103,123,137 133,107,68 118,83,45 131,97,56 182,141,80 122,90,35 101,77,44 105,82,53 108,86,52 110,85,57 64,58,65 97,112,146 85,85,93 105,86,59 113,87,62 112,85,51 106,81,53 97,78,43 102,81,54 110,88,54 108,86,52 107,85,51 101,78,47 106,83,52
101,91,95 137,122,111 170,145,117 186,157,126 187,162,134 165,149,132 79,67,79 68,62,69 186,166,157 168,149,122 193,165,127 184,155,122 189,160,125 176,147,112 174,147,115 173,146,114 173,145,118 193,158,131 127,95,51 170,136,93 121,110,91 53,47,52 94,85,79 122,95,61 134,110,73 66,52,38 77,66,51 65,55,43 128,107,82 178,155,124 176,152,126 107,83,59 140,122,101 147,127,107 159,137,101 178,155,124 141,117,91 151,122,89 120,93,61 103,82,59 129,96,71 63,58,44 81,77,101 145,128,118 175,137,91 158,123,69 146,116,72 120,100,70 95,78,52 98,78,46 99,79,47 95,75,45 98,74,48 102,85,59 65,66,89 82,93,151 104,97,81 101,82,59 90,71,48 93,74,47 93,74,47 102,82,50 105,86,51 106,84,50
61,58,73 54,50,59 159,149,137 181,160,133 193,164,131 187,158,125 175,147,118 179,152,120 193,169,136 183,154,119 180,151,116 174,145,112 194,167,133 198,167,130 190,168,134 156,140,136 62,48,50 114,96,95 138,104,70 157,124,85 139,110,79 66,54,44 66,55,48 90,71,55 136,113,82 112,93,66 100,82,61 125,106,81 167,143,110 164,137,101 167,140,104 171,144,108 163,139,102 171,145,106 157,131,92 174,147,111 169,142,108 165,137,108 149,124,105 134,110,84 101,83,64 77,61,44 110,85,57 97,76,61 82,64,43 101,86,66 61,66,90 114,119,145 95,76,60 102,79,50 104,81,52 106,83,52 99,79,47 100,77,46 95,75,45 97,76,49 107,82,54 104,83,58 98,86,60 64,71,96 75,94,154 101,96,98 93,79,63 89,72,46
164,141,112 166,138,109 169,144,114 159,134,106 174,147,115 179,151,122 184,160,127 186,159,125 198,171,139 183,160,129 176,160,156 124,120,129 72,56,43 170,153,129 168,140,111 187,160,126 186,161,131 182,155,123 146,121,93 152,125,89 122,95,61 69,55,41 70,54,48 109,91,70 149,130,95 170,146,111 183,156,124 190,163,129 187,160,126 186,159,125 190,161,128 189,160,127 193,164,131 185,157,128 168,140,102 160,134,93 190,163,129 159,132,96 173,146,110 175,148,116 164,139,109 138,113,83 85,68,44 124,99,69 129,107,73 72,56,39 70,58,46 68,54,36 78,63,43 100,84,67 77,80,91 82,100,154 82,78,70 89,72,46 101,78,49 102,82,52 96,75,48 89,70,45 87,70,42 95,74,49 105,79,54 110,87,47 104,81,50 97,84,52
162,139,110 167,140,108 171,149,113 192,165,131 181,162,135 165,152,145 104,96,104 75,60,51 192,169,140 200,168,138 188,156,122 177,147,119 182,155,121 171,144,108 182,155,121 180,157,126 169,145,121 150,128,108 106,86,66 160,142,112 180,155,125 181,154,120 189,162,130 185,158,124 189,162,126 187,160,126 173,149,114 166,139,107 178,151,117 165,138,106 191,167,134 192,165,131 172,145,111 186,158,129 188,161,129 172,147,117 180,153,119 196,169,135 195,168,134 182,155,123 162,135,99 172,146,105 171,144,108 157,129,102 144,118,93 120,99,74 103,83,63 97,77,57 97,77,57 97,75,55 90,69,44 97,76,49 88,66,48 94,81,58 60,58,59 91,109,167 80,79,94 98,77,54 100,80,50 101,78,49 106,83,52 94,75,48 109,85,50 115,88,56
132,120,110 125,114,107 50,49,52 118,111,111 177,155,135 190,163,127 194,167,135 196,170,131 176,149,115 169,145,112 177,152,122 183,159,126 166,143,112 169,149,117 121,99,79 144,124,104 175,152,123 178,153,123 185,158,124 189,160,127 179,152,120 181,154,120 173,146,114 168,140,111 196,169,135 187,160,126 189,162,128 188,161,129 184,160,125 179,154,124 180,155,125 189,162,128 185,158,122 192,165,131 173,149,114 176,149,117 190,163,129 192,165,131 183,156,124 173,146,112 182,155,121 193,166,130 162,135,101 172,145,111 192,165,131 178,151,117 188,164,131 175,147,118 153,125,96 131,103,76 115,91,67 100,76,54 100,81,58 82,64,43 93,78,58 88,73,53 99,80,45 103,86,62 50,67,110 94,107,151 95,82,48 113,85,56 102,80,44 102,83,48
79,71,77 108,97,90 149,131,112 164,139,111 185,158,124 183,159,126 180,155,125 183,158,130 179,155,129 138,119,94 124,105,89 154,133,110 173,149,123 190,162,133 197,170,136 193,166,130 196,169,135 190,166,133 183,156,124 190,163,127 172,148,113 186,162,129 182,154,125 194,167,135 200,173,137 195,168,134 184,160,127 185,158,126 187,164,133 189,167,133 179,157,123 174,147,113 187,160,126 181,154,122 170,145,115 185,163,127 190,163,129 192,165,131 186,159,127 187,159,130 192,165,133 192,165,129 195,168,132 190,163,129 187,160,126 202,175,139 188,161,125 175,148,114 183,156,122 190,163,129 195,168,136 187,160,128 187,159,130 171,143,114 119,100,77 107,88,74 109,89,71 101,80,65 84,69,58 78,59,43 98,74,50 59,45,31 40,51,78 64,86,156
64,57,71 72,63,74 108,96,96 134,118,105 152,132,112 133,114,91 132,111,88 175,151,127 173,149,116 183,154,119 169,140,107 180,151,120 173,145,116 167,139,110 194,167,135 180,153,121 183,156,124 178,151,119 191,162,129 181,153,124 195,168,136 190,163,127 181,154,120 171,144,112 169,141,112 186,161,131 169,145,110 183,158,130 189,161,134 178,155,126 177,153,120 200,173,137 196,169,135 189,162,126 190,163,131 185,158,126 189,162,130 198,171,137 181,153,124 186,159,127 192,165,133 196,169,137 190,163,127 194,167,133 175,148,116 183,156,124 175,148,114 180,153,119 182,155,123 176,149,115 169,142,110 196,169,133 189,162,126 174,147,115 186,157,124 182,155,123 158,133,103 178,154,121 162,134,107 132,107,79 100,76,52 97,73,51 106,85,62 93,76,50
63,59,70 68,64,77 70,63,77 83,76,76 120,108,96 134,118,105 139,120,95 185,160,130 185,161,126 191,167,130 187,159,130 183,156,122 181,154,122 179,155,122 179,152,120 173,146,114 186,159,127 187,160,124 186,159,127 190,163,129 195,168,132 183,156,120 197,171,130 193,164,131 173,146,112 185,158,126 194,170,135 182,159,130 178,154,128 181,154,120 201,178,138 187,160,124 180,153,119 182,155,123 180,151,120 194,165,132 187,159,130 183,154,123 186,159,125 190,166,133 170,145,115 172,147,117 181,154,120 182,155,123 176,148,119 189,161,132 193,166,132 190,163,129 185,158,122 186,159,123 182,155,121 171,144,112 175,147,118 175,148,116 190,161,130 181,154,122 182,155,123 187,160,124 186,159,125 183,156,124 195,168,134 189,162,130 158,131,99 165,138,106
64,57,67 60,56,67 65,61,74 59,55,68 87,77,81 110,99,94 133,122,105 144,125,102 172,148,122 180,153,121 188,161,125 194,167,133 193,166,132 180,153,121 179,155,122 182,153,122 197,170,136 191,162,127 192,165,129 183,156,122 200,174,135 201,175,136 204,177,141 196,169,135 195,171,136 189,162,128 192,165,133 187,164,133 183,158,130 190,163,131 192,165,129 194,167,135 174,147,115 187,160,128 194,165,130 188,164,127 183,160,129 173,150,119 180,151,118 173,149,116 179,157,123 180,153,121 185,158,124 180,153,121 185,158,126 196,169,137 207,180,144 173,146,112 192,165,131 188,161,127 176,149,117 182,154,125 187,160,128 180,153,121 182,155,121 179,152,118 182,156,115 179,155,104 168,138,92 192,169,129 193,166,132 172,148,111 199,175,138 170,146,109
