236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 223,205,184 243,224,201 255,246,221 241,223,202 221,200,175 255,247,222 243,233,211 106,116,150 212,151,49 202,148,40 176,128,13 168,123,18 169,120,28 130,146,186 166,194,255 140,165,220 155,183,237 158,186,248 192,220,255 168,196,255 172,200,255 171,197,255 174,200,255 175,203,255 171,201,255 182,211,255 184,214,255 157,183,245 169,195,255 148,174,236 167,195,255 158,186,248 150,174,234 157,187,248 169,195,255 155,182,241 142,168,232 162,190,254 124,148,193 175,201,255 166,197,255 116,129,175 133,145,178 134,148,196 124,140,190 144,158,199 126,132,172 166,113,18 164,183,202 255,251,237 255,255,238 27,98,179 33,104,187 36,108,189 35,105,200 35,110,194 37,109,194 33,108,188 35,106,194
216,207,188 217,208,189 216,207,188 241,230,211 255,248,227 248,235,214 229,214,194 250,237,214 252,242,220 230,215,193 255,251,228 233,226,206 113,121,151 211,152,54 208,152,56 177,130,9 172,123,5 182,132,20 158,184,232 170,200,255 137,160,214 177,199,255 160,188,252 185,215,255 159,187,249 179,207,255 177,207,255 175,201,255 168,196,255 202,232,255 170,199,255 189,219,255 157,186,245 161,189,251 151,179,243 169,197,255 160,188,250 149,173,233 159,189,250 172,199,255 171,197,255 162,189,248 168,198,255 130,156,204 173,201,255 167,197,255 161,191,255 159,186,245 131,153,214 141,168,225 144,166,225 161,181,236 171,131,40 197,212,228 255,252,240 255,255,240 191,226,255 221,238,255 249,255,255 237,243,246 238,236,232 248,244,236 255,255,244 255,255,238
228,221,201 234,227,207 221,212,193 230,219,200 253,242,223 244,233,214 248,234,218 249,247,225 253,242,223 239,224,202 236,225,208 248,241,223 170,144,90 140,141,171 134,149,194 136,152,204 122,138,174 157,181,239 156,183,240 176,204,255 132,159,216 153,181,235 138,168,229 180,214,255 162,188,252 168,200,255 164,191,255 182,209,255 171,201,255 161,191,254 173,202,255 178,207,255 164,192,254 171,199,255 156,186,249 149,175,239 159,185,249 147,173,235 151,179,243 157,180,245 165,193,255 159,187,249 171,201,255 128,154,200 145,171,233 156,182,244 154,180,244 144,173,232 143,162,224 161,185,243 157,181,241 159,183,243 163,121,42 220,228,248 255,252,238 255,251,234 226,225,214 238,240,225 253,251,231 229,232,222 255,251,242 247,242,230 255,255,245 89,119,182
228,221,201 220,211,192 237,228,209 239,228,209 254,243,224 255,249,231 247,233,215 247,240,220 245,236,217 234,223,204 222,211,192 249,236,215 193,153,78 157,179,240 149,173,233 143,164,228 149,172,228 157,187,250 170,200,255 158,186,250 132,157,212 176,200,255 157,185,247 161,189,253 160,190,251 179,206,255 167,195,255 174,202,255 169,202,255 192,225,255 185,215,255 173,205,255 167,197,255 179,209,255 150,180,243 151,179,243 164,191,255 139,166,225 169,197,255 157,185,249 159,182,245 172,200,255 179,209,255 148,172,232 112,136,185 133,157,206 135,159,208 128,158,210 153,175,234 174,200,255 159,183,243 166,187,251 178,141,88 242,249,255 255,252,238 255,253,234 233,232,223 217,222,228 245,250,255 71,103,156 247,248,253 208,225,247 221,235,255 255,255,242
227,218,199 241,232,213 243,234,217 249,240,221 245,234,215 239,228,209 246,235,218 253,242,223 250,239,220 243,229,211 255,250,233 255,249,229 192,150,71 158,183,238 149,171,230 147,171,231 152,175,238 124,148,195 52,68,104 75,88,134 113,138,191 178,205,255 157,185,249 168,194,255 159,192,254 180,208,255 169,197,255 169,197,255 174,204,255 190,225,255 186,220,255 194,226,255 174,202,255 173,201,255 176,204,255 164,194,255 163,192,255 145,172,229 164,194,255 161,191,254 174,202,255 155,183,249 202,231,255 168,198,255 152,178,242 153,181,243 166,192,254 119,149,201 168,197,255 170,201,255 170,203,255 159,183,241 128,132,136 248,251,255 255,253,236 255,252,238 209,214,210 242,243,231 129,155,199 238,255,255 250,244,239 69,103,169 140,162,178 255,255,247
236,229,209 255,251,232 247,240,224 253,249,230 241,237,218 236,225,206 250,239,220 231,220,201 240,229,210 227,216,197 251,240,223 243,239,222 197,151,81 158,180,239 149,171,230 142,164,225 147,171,229 123,148,201 171,200,255 167,197,255 154,180,246 167,195,255 174,201,255 179,209,255 164,192,255 187,217,255 169,197,255 173,201,255 172,205,255 183,216,255 178,212,255 181,220,255 165,195,255 168,198,255 167,197,255 176,204,255 169,201,255 152,181,240 168,196,255 154,184,245 168,198,255 168,198,255 178,213,255 160,188,252 152,180,242 166,196,255 150,176,240 137,162,215 157,186,245 165,196,254 165,194,253 168,191,254 161,142,126 252,251,240 255,252,238 255,252,233 161,170,172 218,220,205 238,254,255 252,253,232 253,249,239 69,103,171 65,100,163 255,253,244
255,255,237 253,249,230 250,246,229 255,251,234 251,244,224 248,237,218 255,244,225 238,227,208 238,227,208 246,235,216 241,227,209 243,234,217 181,155,105 148,171,234 141,162,226 148,172,232 150,177,236 125,151,199 165,198,255 160,190,253 172,200,255 173,201,255 156,182,244 169,202,255 172,205,255 180,209,255 157,189,255 166,196,255 171,200,255 184,222,255 171,205,255 185,219,255 171,201,255 167,197,255 174,204,255 181,207,255 163,192,255 159,189,252 165,193,255 159,185,249 174,204,255 161,191,255 165,195,255 173,203,255 145,173,235 159,189,252 140,169,228 132,157,212 164,192,254 157,185,251 156,180,238 147,171,229 147,140,143 255,252,235 255,252,238 254,249,237 125,139,149 224,215,196 253,255,255 255,254,242 255,252,237 255,250,238 254,254,238 255,255,241
255,250,231 255,246,228 255,253,232 243,232,215 245,234,215 253,244,225 255,249,231 244,233,214 241,230,211 247,236,217 236,222,204 247,232,221 176,137,94 143,167,227 145,167,228 156,180,240 154,180,242 130,153,207 171,199,255 142,170,232 162,191,250 171,199,255 150,178,240 187,218,255 167,205,255 183,218,255 157,187,250 172,204,255 175,212,255 180,212,255 182,216,255 191,226,255 166,196,255 166,196,255 172,202,255 170,200,255 174,202,255 147,173,239 165,198,255 154,187,247 178,208,255 163,193,255 165,194,255 186,216,255 175,203,255 167,197,255 164,192,254 135,160,211 149,176,233 149,175,239 154,181,240 149,176,235 150,154,183 245,251,238 255,255,241 248,250,245 91,104,119 252,249,236 255,247,240 255,254,243 255,252,237 254,251,236 255,251,238 255,252,238
255,246,229 250,236,222 255,246,227 239,225,207 236,225,206 255,247,229 234,220,202 240,229,210 255,244,225 249,236,215 230,213,189 255,236,224 162,128,94 131,150,210 150,171,235 157,181,241 154,182,244 122,147,200 174,202,255 157,185,249 171,199,255 186,214,255 159,187,251 190,225,255 164,199,255 179,213,255 147,175,237 172,206,255 174,209,255 194,227,255 184,219,255 183,215,255 172,201,255 171,200,255 175,205,255 168,198,255 171,200,255 149,176,235 170,203,255 181,209,255 166,196,255 154,182,246 167,195,255 164,192,255 185,213,255 158,188,251 147,175,241 136,159,213 141,168,225 152,179,236 150,177,234 154,180,242 158,162,202 195,195,192 193,192,181 33,103,177 37,106,185 35,110,190 37,111,198 37,112,196 35,115,195 40,110,198 35,110,194 31,114,202
255,254,235 243,236,216 255,247,228 250,239,220 246,235,216 255,250,232 255,243,225 223,212,193 248,235,214 230,212,193 243,224,201 244,233,214 144,130,116 149,173,231 147,173,235 156,182,244 154,182,244 115,140,193 161,189,253 168,194,255 176,204,255 174,202,255 164,194,255 186,223,255 158,188,251 179,209,255 144,172,234 168,202,255 175,208,255 186,220,255 190,223,255 173,205,255 172,202,255 166,196,255 174,204,255 154,184,249 176,207,255 132,159,216 165,195,255 182,212,255 151,181,244 167,193,255 181,209,255 174,203,255 170,200,255 175,208,255 158,189,247 132,159,216 174,203,255 159,182,245 145,173,227 119,146,203 158,163,200 193,194,186 195,194,183 48,110,187 33,106,184 36,108,186 35,106,189 33,110,193 39,115,201 36,112,200 38,117,202 38,114,200
