66,135,214 64,110,163 245,221,184 243,221,174 235,209,168 233,207,166 236,210,169 241,218,176 246,220,179 238,212,171 237,211,170 239,213,174 239,213,174 235,209,170 255,235,189 197,183,165 140,133,136 130,123,126 129,122,125 127,122,124 127,125,126 126,123,127 255,251,230 255,245,196 255,242,199 255,242,196 255,231,188 255,233,194 255,232,186 255,240,197 255,237,190 255,229,187 255,230,185 255,246,200 136,125,122 132,123,117 120,111,105 118,109,103 107,98,92 124,112,114 135,125,129 134,124,123 134,129,131 255,228,181 255,236,190 255,242,192 255,246,205 255,243,203 255,240,197 255,244,201 255,251,206 255,243,195 255,246,199 255,239,189 255,248,202 255,253,207 255,253,208 255,243,203 255,248,203 127,109,106 121,110,107 117,104,99 116,104,94 121,109,99
68,140,216 62,99,146 241,212,177 240,215,171 233,207,166 243,217,176 249,223,182 247,224,182 251,225,184 249,223,182 236,210,169 218,192,153 235,209,170 247,222,178 254,228,187 181,167,153 134,127,130 133,126,129 132,127,129 125,123,124 129,127,128 130,127,131 255,254,235 255,249,200 255,235,192 255,231,183 255,240,197 255,233,193 255,241,197 255,243,205 255,250,205 255,236,195 255,239,194 255,242,196 133,122,117 127,118,112 123,114,108 120,111,105 106,97,93 126,113,110 136,126,130 136,126,127 139,127,132 255,240,195 255,243,195 255,235,185 255,240,196 255,246,207 255,239,199 255,248,204 255,249,205 255,247,202 255,240,190 255,239,187 255,239,190 255,247,201 255,244,195 255,248,209 255,252,209 136,120,114 123,112,109 117,106,99 117,105,95 122,112,102
69,140,221 108,132,161 250,220,178 236,210,171 247,221,180 221,195,154 244,219,175 239,213,172 240,214,173 214,188,147 252,225,180 247,222,178 244,216,176 255,234,183 255,232,188 168,156,146 133,126,129 130,123,126 127,125,126 123,120,124 130,127,131 125,122,126 255,249,225 255,234,184 255,239,197 255,243,205 255,244,201 255,240,199 255,238,200 255,238,191 255,246,205 255,240,198 255,234,189 255,239,193 138,127,120 125,116,110 123,114,108 123,114,110 108,98,97 122,112,102 139,126,123 136,124,126 139,127,129 245,219,180 255,244,197 255,233,183 255,245,204 255,238,193 255,239,196 255,238,197 255,246,204 255,252,208 255,240,190 255,234,184 255,243,195 255,240,196 255,247,206 238,213,167 181,155,116 143,129,115 121,110,103 112,101,94 116,105,100 118,107,100
79,144,227 183,182,175 250,223,180 231,209,164 233,210,168 232,206,165 242,217,173 242,216,175 243,217,178 232,206,165 239,213,174 244,219,175 242,217,169 245,219,178 243,217,178 155,146,138 139,129,133 129,124,126 129,124,126 129,122,125 126,124,125 127,124,128 255,244,213 255,240,190 255,239,195 255,244,205 255,240,202 255,238,195 255,244,201 255,240,195 255,242,201 255,239,196 255,238,192 255,235,189 133,123,113 131,119,109 123,114,106 120,111,105 106,100,95 123,112,109 132,121,118 135,122,117 137,126,121 238,214,177 255,249,206 255,237,188 255,248,197 255,239,191 255,242,201 255,235,191 255,247,203 250,225,179 201,172,137 168,139,106 168,141,109 159,135,102 156,132,97 160,133,101 162,138,103 150,134,117 130,118,106 123,111,101 115,106,102 117,106,103
74,148,235 231,211,181 252,226,176 230,203,158 250,225,181 245,220,174 246,220,179 228,202,163 229,203,162 249,223,182 243,217,176 240,215,171 250,225,181 249,223,182 253,225,185 153,144,140 142,132,136 133,128,130 130,123,126 133,126,129 127,125,126 124,122,123 255,246,207 255,239,192 255,240,196 255,243,199 255,237,197 255,241,199 255,247,202 255,238,191 255,241,196 255,240,196 254,229,181 255,233,192 133,123,113 130,121,113 128,120,109 116,107,101 108,99,95 118,108,107 137,126,123 135,122,115 140,125,116 217,193,160 236,210,171 210,184,145 176,149,113 173,146,110 171,144,110 168,139,108 162,135,99 164,137,101 158,131,99 154,126,97 152,127,99 153,128,98 156,132,99 152,128,95 150,125,95 150,131,106 130,116,100 130,115,104 113,104,100 115,106,100
65,142,225 245,218,186 229,199,157 239,210,175 250,223,178 250,223,180 243,216,171 236,211,165 233,207,168 245,220,176 233,208,162 240,214,173 247,221,180 237,212,168 255,232,184 150,141,137 135,127,133 134,126,132 133,126,129 128,121,124 126,121,123 120,118,119 255,241,199 255,245,198 255,232,188 255,232,188 255,237,195 255,238,196 255,238,192 255,236,192 255,240,195 255,245,204 255,233,193 236,210,169 137,126,119 131,121,111 129,120,114 118,109,103 108,99,95 119,112,112 142,127,107 159,138,113 157,136,109 159,135,100 160,135,105 156,134,100 156,132,99 158,130,101 158,133,103 158,130,101 157,133,98 155,131,96 151,126,96 156,131,103 150,126,102 148,123,95 149,124,96 145,120,90 152,129,100 146,126,94 127,114,93 128,114,98 111,102,96 113,100,95
68,137,216 241,207,173 225,199,158 241,214,171 241,214,171 246,218,178 251,224,181 222,196,155 239,213,172 239,213,172 240,214,173 242,216,175 246,220,179 238,212,171 253,223,181 146,134,134 137,130,133 136,129,132 134,127,130 136,129,132 134,127,130 136,129,132 255,247,208 255,240,192 255,236,196 255,235,194 255,239,198 255,245,211 246,218,178 252,224,184 255,244,205 255,241,205 255,239,192 255,247,200 128,123,111 130,121,113 127,118,112 129,120,114 109,100,96 121,109,111 159,135,98 156,134,100 155,130,102 157,134,103 152,129,98 147,123,97 145,122,93 152,129,98 151,127,94 152,128,95 156,131,101 151,127,94 149,127,93 138,119,92 145,124,97 147,126,99 140,119,92 147,123,99 141,122,97 143,126,102 128,114,96 128,114,100 117,106,101 119,107,97
79,129,185 249,224,178 218,192,151 242,220,175 246,221,177 255,228,181 251,225,184 235,209,168 216,190,151 221,195,156 238,212,171 242,216,175 247,221,182 237,211,170 255,231,192 144,138,133 133,126,129 133,126,129 135,128,131 134,127,130 131,126,128 133,131,132 202,184,154 255,228,195 255,239,203 255,236,200 255,238,202 255,249,210 255,231,188 255,240,197 255,233,190 254,229,185 255,234,192 255,240,198 144,138,129 139,128,121 128,119,111 123,115,104 107,100,98 129,119,107 144,127,101 154,134,102 147,126,101 149,128,101 145,125,95 143,119,93 149,126,95 144,125,98 149,123,98 149,123,98 140,120,90 145,124,99 145,149,162 142,145,156 108,106,107 134,124,102 138,120,99 139,120,95 142,122,92 142,126,109 128,114,100 125,111,93 117,106,101 112,101,96
76,97,134 245,222,180 208,186,139 236,210,171 238,213,169 252,226,185 245,219,178 225,199,158 228,202,161 238,212,173 249,223,182 226,200,161 244,218,177 239,214,170 255,229,195 139,132,132 134,127,130 134,127,130 129,124,126 255,245,225 255,249,220 255,253,216 255,250,208 255,246,206 255,241,205 255,237,197 255,236,200 255,237,202 255,234,194 255,230,185 255,227,183 255,228,175 255,236,190 255,243,199 144,137,121 149,138,135 132,124,113 121,113,102 108,99,93 119,109,97 133,118,96 147,126,99 143,122,97 143,126,102 141,122,95 142,125,97 145,126,99 141,117,91 149,126,95 143,122,95 139,120,93 184,181,185 110,113,120 99,101,101 81,82,85 84,85,88 138,119,92 137,122,100 137,120,96 133,117,100 125,111,97 121,107,89 115,104,97 113,100,97
100,99,102 229,204,158 241,214,171 243,216,173 252,227,183 252,227,181 246,221,175 228,203,159 242,216,175 242,217,171 238,213,167 247,222,178 225,200,156 245,220,172 255,233,189 137,130,128 139,132,135 136,129,132 135,128,131 255,249,214 255,246,210 255,241,205 255,247,206 255,239,198 255,240,199 255,241,201 255,237,197 255,231,189 255,238,192 255,236,186 255,237,192 255,236,192 255,239,192 245,223,178 149,139,127 142,132,122 122,111,104 125,114,107 114,104,92 104,95,91 126,108,89 149,126,95 145,125,93 143,122,97 139,122,98 144,125,98 140,121,98 136,119,95 136,117,90 142,121,94 135,120,98 112,115,122 110,115,121 107,111,115 93,96,103 80,80,80 100,86,68 130,111,84 129,112,88 130,113,89 124,108,91 118,104,88 114,103,96 113,104,100
