24,26,26 24,26,26 25,27,27 25,27,24 27,29,26 29,30,20 34,34,31 33,31,29 27,29,26 29,31,31 50,48,28 63,62,24 74,70,33 75,74,36 85,85,44 118,116,44 124,124,42 117,115,43 120,118,46 117,114,47 101,100,46 103,103,44 123,121,49 130,130,60 159,160,69 83,73,33 96,91,38 129,130,53 90,91,41 87,89,32 79,76,50 65,65,22 85,86,47 67,70,21 60,61,49 100,97,55 44,40,49 66,67,48 80,64,51 114,90,64 163,142,117 107,86,61 119,100,77 84,68,55 71,63,52 42,35,38 94,82,72 123,108,97 114,98,85 124,108,95 135,124,107 121,110,91 153,134,109 178,155,124 169,145,121 150,134,119 197,173,149 193,172,145 183,169,144 187,173,148 191,170,145 204,185,160 193,179,152 161,147,131 156,141,121 175,160,138 188,172,155 159,143,130 151,137,119 138,129,112 169,155,137 149,137,125 123,107,90 110,93,69 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,65 73,62,55 40,35,32 33,28,27 31,28,32 43,41,49 50,48,58 46,44,52 53,53,61 49,51,51 56,49,49 51,44,44 83,73,61 131,114,90 108,91,67 71,54,44
25,27,24 25,27,24 28,30,30 28,30,27 27,29,26 33,33,30 38,38,24 30,28,24 34,35,27 30,33,25 49,50,13 125,127,72 143,143,80 147,144,77 136,131,60 130,126,68 147,146,67 121,118,51 99,96,31 95,92,25 112,110,38 100,99,34 132,128,52 136,129,57 151,147,71 62,52,12 98,93,40 136,135,68 59,58,20 121,124,60 55,53,31 76,78,50 66,68,40 65,71,21 79,81,66 102,98,61 47,43,52 66,65,54 100,82,63 117,93,67 163,142,115 110,89,64 111,92,69 77,62,51 54,45,41 55,48,51 124,112,102 130,115,104 138,122,105 156,141,119 168,150,129 148,133,113 171,152,127 185,162,131 170,149,126 162,146,131 212,188,164 220,196,170 209,188,165 190,169,146 172,154,133 170,152,133 170,154,137 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 175,161,143 124,108,93 112,97,77 141,122,97 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,31 35,29,24 43,38,40 47,41,46 47,43,52 47,46,51 49,46,50 53,47,52 64,54,55 119,108,101 134,123,106 116,105,90 75,65,53 135,118,94 102,85,61 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 29,29,24 52,45,27 74,67,36 117,113,53 110,106,44 98,93,50 85,80,37 133,126,58 110,103,31 178,171,99 157,151,76 112,107,38 91,85,21 115,110,39 108,101,40 109,107,35 132,127,58 52,47,4 153,147,81 120,115,46 70,60,18 63,56,17 98,95,44 85,84,48 126,128,73 82,80,62 68,66,62 84,82,64 84,84,39 63,58,44 84,82,60 53,49,58 62,55,67 110,92,71 131,106,76 136,113,84 149,126,97 109,90,67 76,62,46 60,51,47 107,96,91 163,148,128 153,140,119 147,133,115 159,143,126 150,134,119 128,113,102 139,124,113 152,137,117 134,117,107 139,125,109 185,170,150 196,177,161 201,184,156 189,172,144 157,142,120 97,80,56 122,103,78 154,135,112 204,172,140 182,154,127 152,134,104 138,115,86 141,117,84 159,132,96 131,103,74 122,97,67 124,103,76 110,89,62 96,76,56 66,50,33 62,47,38 53,42,39 42,36,31 44,37,37 44,38,43 41,38,44 47,44,50 49,47,45 50,45,47 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 125,116,99 103,94,79 68,58,48 75,64,49 119,100,73 76,57,34
27,29,26 29,31,28 27,29,29 24,26,23 27,29,26 25,30,29 42,46,31 59,56,30 93,88,47 124,120,60 136,127,51 147,139,58 144,142,43 135,130,46 133,129,42 129,125,36 119,113,49 93,85,31 111,105,41 100,93,36 82,78,20 147,144,59 96,93,28 167,162,89 129,124,51 59,50,5 81,74,33 111,108,55 78,76,47 122,123,84 76,74,70 74,72,73 112,108,87 97,99,57 65,59,54 94,93,66 53,49,58 71,60,67 129,108,81 157,132,102 152,129,100 143,120,91 110,91,68 69,57,45 75,66,60 130,118,106 152,137,115 141,125,108 136,122,108 150,135,115 157,143,127 147,131,118 170,154,137 191,170,145 158,142,125 155,138,130 179,159,139 181,167,149 185,170,148 172,154,124 105,81,55 107,86,61 127,108,83 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 157,133,96 140,118,82 121,100,73 111,94,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,48 54,48,55 53,48,50 89,80,76 123,108,99 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 96,87,70 89,80,63 82,72,62 66,55,40 105,86,59 83,64,37
25,27,24 25,27,24 27,26,17 54,57,26 62,61,36 55,52,26 63,59,22 144,144,62 134,129,49 122,114,49 144,134,52 141,131,51 129,117,51 126,116,47 132,123,47 112,106,31 90,82,28 104,96,44 105,99,35 72,65,8 60,53,10 76,68,16 133,128,57 147,142,87 132,128,52 76,65,21 134,130,70 117,112,69 76,74,52 101,102,81 52,51,54 72,70,71 111,102,83 91,92,69 79,70,62 81,72,66 71,71,66 80,70,69 154,134,104 135,110,82 149,125,99 123,99,73 118,100,81 77,71,66 114,104,92 131,122,107 160,147,124 156,142,124 159,140,128 157,140,116 163,151,123 160,150,128 165,150,130 174,157,131 182,164,145 188,169,153 185,167,146 166,149,125 179,154,135 124,106,76 122,105,81 168,145,116 217,183,140 169,139,97 113,90,61 154,134,102 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 51,45,36 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 45,43,44 45,43,41 44,37,35 80,71,67 108,97,92 116,106,94 128,117,100 140,125,105 124,113,98 116,105,90 110,100,88 106,94,84 97,81,68 120,107,84 104,93,78 105,96,81 80,69,52 105,85,55 136,115,90
25,28,20 25,28,20 33,34,24 44,42,22 99,99,40 117,115,53 133,130,45 133,127,36 125,114,41 142,135,47 133,125,44 143,135,52 112,101,28 116,106,35 107,97,26 107,102,31 99,95,35 63,56,13 97,91,25 68,60,6 65,55,13 73,64,17 112,108,46 113,107,59 86,76,27 102,92,50 170,158,103 82,71,64 81,79,57 96,96,80 82,83,64 83,81,82 99,93,84 93,87,82 104,94,84 96,87,83 84,81,68 87,78,74 138,118,86 135,112,83 142,119,88 110,89,64 117,102,82 66,55,52 141,126,117 133,117,104 144,133,118 144,128,113 138,127,108 159,144,122 189,172,148 196,179,155 165,148,124 156,142,117 178,163,143 187,168,145 191,165,144 182,153,120 164,139,93 166,139,105 150,127,98 127,104,75 72,63,44 133,112,89 168,136,106 117,94,65 94,83,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 68,63,60 89,85,79 102,93,87 125,114,107 135,124,107 134,120,102 125,111,95 113,99,85 89,75,57 111,96,87 120,109,92 110,98,88 144,126,105 161,137,111 152,129,100 109,95,81 94,80,64 125,105,75 140,121,96
30,33,23 32,36,21 44,45,22 48,50,22 63,61,28 72,68,31 106,102,42 121,119,47 94,84,35 133,123,45 128,119,45 102,95,27 77,73,15 85,81,23 99,95,37 85,80,25 71,63,27 77,72,17 111,105,39 80,72,18 91,80,34 121,117,57 107,101,55 116,103,69 126,107,91 141,123,93 147,129,97 78,67,62 90,88,70 80,79,72 68,68,54 103,98,97 76,75,68 102,92,93 101,92,86 93,82,89 95,83,85 108,99,93 112,92,74 154,131,102 128,108,76 100,81,56 97,83,67 76,63,60 160,139,116 155,145,123 181,164,140 161,143,124 144,127,117 156,141,121 172,154,133 199,179,149 180,151,116 130,108,70 148,126,79 151,128,86 118,96,49 180,158,120 165,143,109 154,130,104 128,102,77 120,95,67 74,53,42 157,133,111 54,43,38 124,112,100 139,112,78 143,117,92 49,40,34 43,38,40 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 110,97,90 130,119,104 137,123,107 139,125,107 143,130,107 113,102,85 105,93,81 112,98,84 99,85,69 133,121,95 178,144,112 188,154,124 167,139,112 169,142,108 159,132,98 100,89,74 97,84,63 156,136,106 111,92,67
114,110,52 82,77,26 90,81,23 133,123,52 145,137,56 142,137,53 121,114,46 106,101,32 127,121,44 144,137,51 115,107,44 93,87,23 91,85,37 87,82,29 94,90,30 80,75,20 98,97,18 125,117,63 172,155,116 187,168,129 143,125,104 160,152,98 119,110,79 110,97,65 99,85,67 143,125,93 117,99,78 97,89,78 81,76,73 67,65,66 89,82,82 106,97,93 84,80,74 104,94,98 97,90,93 94,83,90 112,99,96 127,114,109 83,74,57 127,103,77 123,99,73 103,84,59 81,71,49 85,73,73 156,139,115 165,150,130 171,152,136 175,158,132 146,126,108 132,112,92 135,114,87 149,125,88 120,98,62 163,139,102 117,99,67 119,100,77 106,87,52 160,141,102 117,100,72 137,118,93 93,78,58 69,55,39 64,51,44 95,80,58 34,27,25 31,31,28 35,29,22 57,45,33 69,58,55 43,38,35 47,42,41 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 113,98,78 106,92,78 113,98,89 113,105,92 118,107,92 174,149,121 159,140,113 165,135,109 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
125,124,45 137,137,53 131,129,57 104,102,32 97,94,27 123,118,47 119,113,36 134,129,45 133,127,32 124,117,31 98,90,25 116,111,42 84,76,42 94,90,32 78,71,28 84,78,32 121,121,47 101,92,47 176,159,122 143,126,102 105,94,89 132,126,92 127,117,95 123,107,76 104,93,78 163,137,112 109,93,80 110,99,84 78,72,77 77,71,78 116,106,110 115,108,108 118,108,112 97,87,88 92,88,97 91,84,84 147,133,115 136,120,114 80,67,62 122,105,81 136,112,88 104,81,52 92,78,62 99,87,77 147,131,116 143,124,110 150,131,108 166,139,103 146,119,83 125,98,66 132,107,77 130,108,74 150,131,94 106,85,60 107,87,55 103,82,71 88,70,49 111,98,75 105,90,79 61,51,41 62,56,47 28,21,19 60,51,45 68,57,50 32,30,31 54,49,51 71,58,55 46,37,29 54,45,37 76,69,67 114,105,101 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 177,145,113 183,151,119 178,143,116 157,129,100 154,130,106 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 106,82,56
58,56,27 83,81,50 104,103,51 73,70,28 114,114,32 127,125,35 121,115,40 110,102,37 124,115,39 119,112,26 109,102,30 92,85,28 57,51,15 89,86,21 95,90,35 89,85,27 82,80,18 104,98,34 160,148,122 136,124,94 73,64,58 127,122,90 137,122,102 124,107,81 113,102,85 170,140,114 105,88,78 127,111,94 99,89,90 103,93,94 149,139,140 134,127,127 129,120,116 110,100,99 90,81,92 113,103,104 142,130,118 128,112,106 120,107,100 138,120,99 144,120,94 119,91,64 106,92,67 111,92,76 180,151,127 184,162,128 192,165,129 150,125,81 144,127,60 159,142,64 158,140,80 108,88,40 108,87,62 88,70,49 76,60,43 80,65,56 93,82,77 56,47,41 43,36,34 32,30,26 31,29,30 39,33,38 54,47,47 85,72,69 51,45,38 58,54,48 69,59,47 87,71,54 116,99,75 119,109,87 141,133,122 137,128,120 133,123,113 139,129,119 102,92,80 123,108,86 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 152,128,102 146,120,97 146,120,99 133,113,95 81,70,51 71,59,61 174,163,144 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 113,89,63
