105,105,115 114,114,124 105,103,113 113,113,123 116,114,124 109,107,117 117,115,125 79,77,87 121,119,129 116,114,124 109,107,117 80,80,90 97,95,105 100,98,108 99,99,109 100,100,110 98,96,106 106,109,118 102,102,112 103,103,113 103,103,113 101,101,111 98,100,116 95,99,114 107,111,126 113,117,132 112,116,131 96,98,114 112,111,126 83,81,91 77,73,86 108,107,124 102,101,116 99,98,113 107,106,121 76,75,90 112,116,131 110,109,126 112,111,128 99,101,115 65,64,81 71,70,87 67,66,81 64,63,78 107,111,126 111,115,130 110,114,129 111,113,129 111,114,125 69,68,71 49,63,56 27,41,34 47,61,57 45,67,60 58,72,68 101,102,107 116,114,122 111,116,122 107,107,117 109,109,119 107,112,120 111,115,130 99,103,118 78,82,95
101,101,111 112,112,122 114,112,122 113,113,123 126,124,134 115,113,123 118,116,126 85,83,93 118,116,126 103,101,111 105,103,113 101,101,111 104,107,116 101,99,109 109,109,119 99,99,109 110,108,118 114,117,126 98,98,108 88,88,98 92,92,102 98,98,108 100,102,118 103,107,122 107,111,126 116,120,135 111,115,130 106,108,124 107,106,121 85,83,93 76,72,85 101,100,117 105,104,119 95,94,109 109,108,123 73,72,87 103,107,122 99,98,115 108,107,124 105,107,121 70,69,86 66,65,82 63,62,77 59,58,73 93,97,112 110,114,129 113,117,132 115,117,133 113,116,127 72,71,74 31,45,38 36,50,43 51,70,64 45,67,60 61,87,79 89,95,98 117,115,123 109,114,120 112,112,122 107,107,117 105,110,118 109,113,128 110,114,129 104,108,121
109,109,119 115,115,125 94,92,102 115,113,123 117,113,124 110,106,117 109,107,117 86,84,94 110,106,117 105,101,112 111,109,119 110,108,118 103,103,113 103,101,111 108,108,118 109,109,119 103,103,113 101,101,111 108,108,118 102,102,112 103,103,113 99,102,111 110,110,120 103,102,117 98,100,114 119,121,135 111,115,128 103,105,119 86,89,100 76,74,84 79,75,88 114,113,128 100,99,114 79,78,93 91,90,105 70,69,86 103,102,117 90,92,108 90,92,106 99,101,115 70,69,86 77,76,93 65,64,79 72,71,86 109,113,128 110,114,127 126,131,139 117,122,130 117,117,125 66,64,62 38,55,45 30,44,37 47,64,59 53,70,65 59,78,72 83,88,87 112,110,118 107,107,117 112,112,122 110,110,120 107,112,120 106,110,125 105,109,124 112,116,129
108,106,116 107,105,115 115,113,123 122,120,130 124,122,132 124,120,131 106,102,113 93,91,101 112,110,120 106,102,113 110,108,118 98,96,106 107,105,115 102,100,110 105,105,115 108,108,118 126,126,136 114,114,124 113,113,123 107,105,115 106,106,116 106,106,116 106,106,116 101,101,111 96,99,110 113,117,132 106,110,125 98,102,117 100,104,119 79,79,91 73,72,87 101,100,117 102,101,116 95,94,109 102,101,116 73,72,87 99,98,113 110,112,128 104,108,121 111,113,127 67,66,81 62,61,78 69,68,83 67,66,81 111,115,130 114,118,133 106,111,119 121,126,132 123,123,131 81,79,77 41,55,46 35,49,45 48,64,62 46,62,60 62,79,74 75,84,84 130,135,141 114,114,124 114,114,124 112,111,128 104,108,123 113,117,132 97,101,116 97,101,116
110,108,118 122,120,130 88,85,89 89,86,90 84,82,83 91,88,92 87,84,88 77,71,76 87,84,90 95,92,98 76,73,79 68,67,72 73,72,77 95,93,103 98,98,108 99,99,109 102,102,112 106,106,116 110,110,120 100,98,108 108,108,118 106,106,116 98,98,108 102,102,112 101,101,111 104,108,121 106,110,125 103,107,122 103,107,122 86,86,98 76,76,88 103,102,119 99,98,113 108,107,122 121,109,70 122,127,55 156,156,43 95,97,40 148,151,100 109,107,119 63,62,79 66,65,80 64,63,80 69,68,83 109,113,128 112,116,131 107,112,120 112,117,123 124,124,132 79,77,75 43,57,48 27,41,34 45,61,59 47,63,61 57,74,69 71,81,73 126,131,139 118,121,130 121,119,129 109,113,128 105,109,124 106,110,125 107,109,123 108,108,118
109,107,117 118,116,126 87,85,86 89,86,90 82,80,81 88,85,89 80,77,81 81,78,82 89,86,90 83,80,84 77,74,78 87,84,88 80,77,81 82,79,83 87,84,88 82,79,83 83,82,87 90,89,94 95,93,101 95,93,101 67,65,73 72,70,78 86,84,94 93,91,99 93,93,103 103,107,120 106,110,125 106,110,125 110,112,126 82,80,90 77,73,84 100,99,114 108,107,124 100,99,116 47,43,24 103,100,33 98,95,30 91,91,46 92,90,43 79,81,53 71,69,81 59,58,73 59,56,71 80,79,94 117,121,136 111,115,128 92,96,109 124,129,135 115,115,123 76,74,72 42,57,45 34,48,41 58,71,70 47,63,61 36,52,50 43,52,52 122,125,134 119,119,129 114,112,122 105,109,122 117,121,134 120,124,137 110,110,120 109,109,119
100,98,108 88,86,96 87,85,86 84,81,85 89,87,88 90,88,89 79,76,80 92,89,95 83,80,84 84,81,85 84,81,85 81,78,82 89,86,90 89,86,90 82,79,83 87,84,88 80,79,82 76,75,80 79,77,85 82,80,88 75,73,81 76,74,82 79,77,85 75,73,81 76,74,82 80,80,90 81,79,89 79,80,85 75,78,89 90,86,97 80,78,90 109,113,128 107,109,123 98,100,114 86,92,51 101,99,39 112,100,41 127,118,58 92,86,22 66,54,26 75,71,91 69,66,81 69,68,83 74,73,88 106,110,125 110,114,129 117,121,136 123,127,140 127,127,135 73,71,69 36,50,43 28,42,35 41,54,53 46,64,61 48,64,62 53,65,61 100,100,110 127,130,137 116,121,127 114,117,126 104,109,119 122,120,132 119,119,131 107,105,115
112,110,120 112,110,120 79,79,79 69,69,69 75,75,75 75,73,74 79,76,80 87,84,88 90,87,91 84,81,85 77,74,78 88,85,89 86,83,87 80,77,81 88,85,89 90,87,91 73,71,79 79,78,81 81,79,87 78,76,84 72,70,78 76,74,82 82,80,92 73,71,79 80,78,86 78,76,84 74,72,80 78,76,86 72,72,82 77,73,82 83,81,91 65,63,73 65,65,77 64,62,74 80,85,49 94,91,36 100,92,29 111,101,34 112,105,37 116,113,69 105,100,97 67,66,81 73,72,87 71,70,85 106,110,125 110,114,129 111,115,130 125,129,144 122,122,130 77,75,73 35,49,42 31,45,41 52,71,65 57,73,71 53,72,66 60,79,73 121,120,123 115,116,121 126,131,137 113,118,124 109,114,120 118,116,126 110,108,118 115,113,123
112,110,120 111,109,119 80,80,80 88,88,88 85,85,85 83,82,85 76,75,78 102,99,105 96,93,99 80,79,84 63,60,66 73,70,76 82,79,83 76,75,78 75,74,77 80,77,81 75,73,81 72,70,78 74,72,80 74,72,80 76,74,82 75,73,81 83,81,89 81,79,87 79,77,85 78,76,84 72,70,78 73,73,83 69,69,79 75,71,80 78,76,86 71,69,79 62,61,66 70,69,58 87,94,37 95,95,34 113,106,36 118,113,44 108,108,38 103,96,26 93,96,34 67,67,77 67,67,79 62,65,76 117,121,134 114,118,131 110,114,127 119,123,138 110,110,120 66,64,65 27,41,34 37,51,47 59,72,71 54,70,68 47,66,60 51,69,66 128,127,130 119,118,121 128,131,138 117,120,127 116,121,127 121,119,127 110,108,116 110,108,116
115,113,123 97,95,105 82,82,82 87,87,87 93,93,93 85,85,85 78,77,80 91,88,94 90,88,96 87,85,93 88,86,94 85,83,91 86,84,92 83,82,85 85,84,87 87,86,89 85,84,87 87,86,89 80,79,82 80,78,86 101,99,107 91,89,97 73,71,79 62,60,68 62,60,68 67,65,73 71,69,77 72,72,80 65,61,72 76,72,81 73,71,79 68,64,75 98,82,65 104,109,46 102,102,39 98,94,32 87,87,26 89,89,26 106,101,28 109,102,34 120,125,62 67,65,77 78,76,88 64,64,74 119,117,127 111,109,119 110,115,123 130,135,143 112,111,116 72,72,72 32,44,37 32,49,44 50,66,64 48,64,62 53,69,67 62,79,74 121,120,123 124,123,126 122,120,128 115,115,125 112,117,125 114,119,127 111,109,119 107,105,113
