77,76,91 80,79,94 80,79,96 90,87,102 90,87,102 91,87,100 96,92,101 97,94,100 94,90,101 95,92,98 90,86,95 90,89,94 90,88,96 89,85,94 201,199,195 223,204,169 229,206,166 225,213,187 51,49,47 231,212,177 61,60,51 65,76,77 55,117,190 89,124,201 224,205,170 237,213,178 255,225,191 255,250,214 146,132,134 209,192,182 249,221,192 236,210,185 106,89,92 255,235,206 255,238,211 230,205,175 248,226,188 232,210,174 125,178,255 114,146,184 209,217,205 243,225,193 247,225,187 237,218,181 240,219,192 236,216,196 244,229,207 252,233,198 235,216,179 237,218,181 230,208,170 230,212,182 255,241,215 255,246,216 255,255,225 255,246,225 255,252,225 255,238,206 167,148,123 255,248,213 255,235,200 252,228,193 255,238,205 255,252,219
79,78,93 83,82,97 78,77,94 90,87,102 90,87,102 94,90,103 101,97,106 99,96,102 95,91,100 92,88,97 91,87,96 89,87,97 89,87,95 95,91,100 91,89,90 226,204,168 239,217,181 183,172,165 35,33,34 216,199,171 92,99,94 147,157,193 73,117,182 90,123,194 225,206,171 249,225,190 254,222,188 255,251,214 146,134,136 207,190,180 248,223,193 242,213,189 105,88,91 255,238,209 255,230,203 231,207,174 243,221,183 250,228,192 59,133,220 44,130,228 55,133,225 201,229,254 221,202,167 230,211,174 241,220,193 243,223,203 239,224,202 255,241,206 238,219,182 233,214,177 255,240,206 152,135,125 188,172,155 170,155,144 175,161,147 231,212,187 255,249,222 194,175,150 255,238,204 255,248,213 255,238,204 255,244,212 255,240,205 255,252,218
72,71,86 80,79,94 81,80,95 90,87,104 90,87,102 96,92,105 98,94,103 96,90,97 97,93,102 96,92,101 97,90,100 91,89,97 91,88,94 95,92,98 91,90,95 238,220,190 242,220,184 203,194,186 59,59,59 42,37,34 92,91,106 154,159,169 131,136,142 97,129,180 247,228,189 243,221,187 255,238,206 255,246,217 148,139,135 212,198,184 254,230,204 242,217,187 108,91,94 253,226,194 250,221,188 249,227,193 227,208,171 239,217,181 72,143,228 53,120,211 63,127,217 151,189,222 237,213,178 253,231,195 237,217,187 225,210,188 237,222,200 242,222,190 220,198,164 234,212,176 253,230,201 226,205,178 255,246,214 255,247,220 255,251,222 255,255,238 244,220,194 234,211,180 253,231,193 243,221,183 255,244,209 254,230,197 247,225,189 255,249,214
78,77,94 83,82,99 80,79,96 94,91,106 90,87,102 98,96,106 96,92,101 95,93,101 96,92,101 94,92,100 91,89,97 90,88,96 90,86,95 91,89,97 87,87,97 101,90,87 238,218,186 178,173,170 46,44,40 37,38,43 101,97,108 55,51,62 36,31,30 100,126,159 242,219,188 248,224,189 255,240,207 255,246,217 153,142,139 224,209,198 223,203,173 206,182,149 106,89,95 255,234,198 255,237,203 233,204,171 241,217,182 229,202,166 91,159,243 186,212,255 35,112,209 137,180,248 235,213,175 228,204,169 248,225,194 236,216,196 246,227,202 252,232,202 235,213,177 232,210,174 243,216,184 255,232,195 255,245,213 255,253,223 203,184,161 255,246,219 255,233,198 255,232,200 255,235,200 255,241,202 255,231,201 255,239,209 254,230,195 255,249,216
79,78,95 86,85,102 89,88,105 91,88,103 87,85,97 97,95,103 96,94,102 94,92,100 95,93,101 96,94,102 91,89,97 93,91,99 93,91,99 90,88,96 89,87,95 91,84,94 226,209,174 118,105,98 44,42,43 186,200,237 106,105,120 210,207,224 3,55,124 106,126,150 233,213,181 255,234,202 255,243,209 255,244,215 152,139,134 111,102,94 117,107,95 117,109,96 100,86,86 255,233,205 255,231,204 235,215,197 208,191,167 229,205,170 123,185,255 85,124,179 33,114,214 99,152,228 238,214,179 249,223,184 243,220,189 244,223,200 237,220,196 245,225,195 242,218,181 229,207,173 244,222,184 255,251,216 251,229,191 255,253,229 255,239,208 255,253,218 255,244,209 253,231,197 255,246,211 255,236,201 255,240,207 255,248,215 255,241,208 255,248,215
85,81,101 89,85,105 91,88,103 93,90,107 82,80,92 96,94,102 93,91,99 100,98,106 95,93,101 95,93,101 97,95,103 93,91,99 95,93,101 94,92,100 93,91,99 94,90,101 193,180,157 237,215,181 115,106,87 127,170,251 112,103,86 53,90,157 21,98,199 130,140,148 234,212,178 255,244,212 254,222,190 255,237,207 154,144,134 95,89,82 106,101,89 184,160,152 87,73,73 232,212,192 254,225,194 237,218,204 167,156,139 234,215,180 163,218,255 73,115,174 20,104,203 83,139,227 230,206,169 242,220,184 241,219,185 238,221,197 239,224,202 251,228,199 233,211,175 245,221,184 250,226,189 255,242,210 247,228,189 255,251,224 255,240,205 249,230,195 255,235,198 255,234,198 255,248,213 255,249,219 255,233,200 255,253,219 255,240,205 255,253,216
91,83,102 85,77,96 255,255,253 255,252,214 255,253,226 94,90,99 91,89,97 96,93,97 186,177,173 132,122,123 99,96,102 95,93,101 96,95,100 97,96,101 93,91,99 92,88,97 101,94,97 238,219,184 220,198,162 102,155,235 134,119,97 32,96,190 30,103,199 153,153,150 246,226,196 255,249,216 255,239,208 245,220,190 144,130,130 82,77,79 185,171,157 255,234,217 231,218,211 85,75,79 255,229,197 242,223,207 168,155,134 225,205,173 174,224,255 39,115,205 17,102,205 75,140,245 230,213,178 233,211,177 230,210,178 235,217,198 244,227,199 247,222,192 236,214,178 230,208,170 243,219,182 255,252,222 233,212,171 255,251,224 255,252,222 255,239,208 255,240,208 255,230,196 255,246,212 242,222,192 255,241,205 255,238,202 254,232,196 255,239,203
87,86,101 86,85,100 193,187,180 147,133,106 130,120,98 90,86,97 96,94,104 100,96,90 97,86,83 99,86,79 95,86,97 91,89,97 100,95,94 181,172,155 232,219,196 98,90,96 95,92,98 223,212,197 255,249,218 85,140,215 150,126,102 32,98,194 28,98,193 177,185,164 236,218,186 254,229,201 248,225,194 255,232,200 94,96,96 97,95,105 215,197,176 255,229,198 177,159,140 109,97,87 123,115,104 223,204,179 218,196,160 242,219,179 156,217,255 19,112,223 24,108,215 56,136,232 228,206,168 240,216,179 234,212,178 254,230,204 255,237,214 240,220,188 243,219,182 245,221,184 230,206,169 255,238,206 255,232,197 255,248,219 255,240,210 255,255,216 255,234,198 255,234,199 255,241,208 255,249,215 255,243,206 255,254,217 255,255,219 255,237,200
82,72,71 78,71,69 245,228,202 240,216,181 255,242,207 154,139,128 127,114,109 124,106,87 255,241,201 255,246,203 93,82,91 100,92,98 109,96,89 255,242,205 255,241,201 94,91,97 94,92,102 100,93,96 203,185,155 63,117,199 144,119,100 23,95,194 33,103,200 91,98,91 240,216,190 252,224,195 121,107,93 101,89,89 62,120,216 96,163,234 64,135,227 50,146,253 49,139,248 65,139,230 69,130,210 84,108,157 241,227,200 253,235,205 144,202,255 23,116,227 24,111,219 47,133,231 223,201,165 240,221,184 235,213,179 246,225,198 255,238,213 247,224,195 250,229,188 246,224,186 242,218,183 255,253,218 255,236,202 255,247,217 248,224,189 244,221,181 255,240,207 250,226,191 255,233,200 254,232,198 255,247,214 255,241,207 255,244,209 255,237,202
70,72,72 66,67,70 73,73,73 79,73,78 82,76,83 82,76,81 86,76,80 88,83,82 92,82,81 96,87,83 101,90,85 121,112,106 158,148,136 190,178,166 210,196,180 221,206,184 229,214,192 213,192,167 226,203,172 52,111,196 147,122,103 27,95,199 36,106,201 244,232,193 121,109,99 107,95,85 203,189,173 230,220,196 66,126,211 130,175,242 63,133,225 44,137,248 47,132,250 54,123,218 86,135,219 84,104,161 201,183,164 232,218,193 128,186,255 28,115,225 31,110,223 62,128,206 236,212,179 115,104,97 167,148,132 234,208,183 255,240,208 255,248,227 254,236,204 229,207,171 255,252,220 255,249,219 255,245,211 255,246,217 255,242,206 255,244,207 255,241,211 255,239,206 255,238,204 249,226,195 255,246,214 255,234,198 252,228,191 244,220,187
