236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 223,205,184 243,224,201 255,246,221 239,221,200 219,200,175 255,248,222 245,232,211 104,116,149 184,131,20 181,133,18 171,127,15 163,126,14 156,115,18 161,187,249 142,171,230 120,143,199 160,188,252 170,200,255 176,202,255 171,203,255 165,195,255 168,192,250 176,204,255 177,207,255 173,203,255 182,219,255 22,70,111 163,189,251 168,196,255 150,178,242 168,194,255 161,189,251 122,146,204 166,196,255 152,180,244 168,198,255 156,182,244 168,196,255 144,169,224 142,168,230 163,193,255 162,190,252 155,182,239 146,165,227 147,172,227 122,142,197 136,152,200 174,114,21 167,186,205 255,252,238 255,255,238 27,98,179 33,104,187 35,107,188 35,106,196 35,110,190 37,109,190 35,107,188 36,106,194
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 248,235,214 229,214,194 250,237,214 252,242,220 229,216,193 255,252,228 234,225,206 111,122,151 185,134,27 181,137,27 174,132,9 164,128,29 169,129,77 163,193,255 171,199,255 133,161,213 168,194,255 193,223,255 167,195,255 182,214,255 173,203,255 182,208,255 181,209,255 172,202,255 176,209,255 174,209,255 33,73,121 159,189,252 171,201,255 155,183,247 175,201,255 167,193,255 121,146,201 162,190,252 142,170,234 164,194,255 152,178,242 175,203,255 141,166,221 159,185,247 164,192,254 164,194,255 162,188,252 145,167,228 163,189,251 136,160,218 162,185,241 173,132,44 200,215,231 255,252,240 255,255,240 191,226,255 221,238,255 248,255,255 234,241,239 238,237,228 248,245,232 255,255,244 255,255,240
228,221,201 234,227,207 221,212,193 230,219,200 253,242,223 244,233,214 248,234,218 249,247,225 253,242,223 236,226,204 234,225,208 249,240,223 169,145,90 146,157,188 141,159,213 147,166,228 140,161,211 160,188,250 157,185,247 159,185,251 140,165,218 155,179,239 178,206,255 185,213,255 174,203,255 171,199,255 173,199,255 169,202,255 178,211,255 179,211,255 178,213,255 25,72,131 167,197,255 171,201,255 163,193,255 165,193,255 165,195,255 116,140,198 161,189,253 164,192,255 155,178,241 164,190,252 158,188,251 157,182,237 40,56,83 38,54,83 41,58,89 72,93,139 150,168,233 162,188,250 158,182,242 154,178,236 164,124,49 219,229,247 255,252,238 255,253,236 226,226,212 238,240,225 253,251,231 229,232,222 255,249,240 247,242,230 254,253,242 85,117,184
228,221,201 220,211,192 237,228,209 239,228,209 254,243,224 255,250,231 245,234,215 247,240,220 245,236,217 232,223,204 220,211,192 249,235,217 195,149,79 145,164,224 149,171,230 147,168,232 171,198,255 145,174,231 160,179,230 143,162,209 146,171,226 151,180,239 164,192,255 167,195,255 173,201,255 172,200,255 169,197,255 184,214,255 180,213,255 186,221,255 189,226,255 38,94,153 159,189,252 171,201,255 161,189,255 147,175,241 165,192,255 120,144,202 157,185,249 160,189,255 162,190,254 163,189,253 175,207,255 166,194,255 152,182,243 161,187,249 160,187,244 124,152,202 153,175,236 163,187,245 156,182,244 161,184,247 182,143,111 241,246,255 255,252,238 255,253,234 233,232,221 216,222,223 243,251,255 69,104,154 242,251,253 207,226,247 219,236,255 255,252,242
227,218,199 241,232,213 242,233,216 249,240,221 245,234,215 239,228,209 245,234,217 254,243,224 248,239,220 240,229,210 255,253,236 255,248,231 195,148,71 149,173,233 135,157,218 140,163,226 157,184,241 129,152,204 150,177,234 157,183,249 171,199,255 166,192,254 167,197,255 162,190,254 180,210,255 178,206,255 178,206,255 186,215,255 176,209,255 181,215,255 179,220,255 36,107,174 163,192,255 166,196,255 167,197,255 151,179,245 167,196,255 130,157,216 167,195,255 161,188,255 167,197,255 170,200,255 174,204,255 173,201,255 149,175,239 151,179,243 146,172,236 126,149,201 130,157,216 163,193,254 169,195,255 162,186,246 123,130,142 248,252,255 255,253,236 255,252,236 209,214,208 245,242,229 128,157,200 238,254,255 249,245,235 67,104,169 142,162,178 255,255,247
236,229,209 255,251,232 247,240,224 253,249,228 245,236,217 234,223,204 250,239,220 231,220,201 240,229,210 226,215,196 248,237,220 242,240,220 199,151,79 151,173,232 136,158,219 144,168,228 155,182,241 142,169,226 158,188,249 170,193,255 179,207,255 167,193,255 170,199,255 185,215,255 179,208,255 180,209,255 165,195,255 188,217,255 180,210,255 170,202,255 186,218,255 36,120,201 161,191,255 167,197,255 167,197,255 168,197,255 166,195,255 131,158,217 163,192,255 165,192,255 165,195,255 165,195,255 171,200,255 180,213,255 166,196,255 159,187,253 172,200,255 129,154,207 145,171,233 165,193,255 162,190,252 157,180,245 153,142,139 252,251,240 255,252,238 255,255,236 163,169,172 218,220,205 239,253,255 255,255,236 253,249,239 69,103,171 65,99,165 255,253,244
255,255,236 255,248,230 250,246,229 255,251,232 250,243,223 248,237,218 254,243,224 238,227,208 238,227,208 246,235,216 241,227,209 242,235,215 184,153,102 141,164,227 147,168,232 140,164,224 147,176,235 141,169,221 161,194,254 167,193,255 171,199,255 165,193,255 178,211,255 169,202,255 182,214,255 182,212,255 169,201,255 194,226,255 179,209,255 172,204,255 194,224,255 47,125,199 170,200,255 168,198,255 165,195,255 175,204,255 161,191,255 128,152,212 158,191,253 158,191,255 154,184,249 168,198,255 174,203,255 173,206,255 151,181,244 168,198,255 159,187,253 130,155,206 149,176,235 162,188,252 155,179,239 144,171,230 145,140,156 255,252,235 255,254,240 253,248,236 125,138,153 224,215,196 252,255,255 255,255,242 255,252,237 255,250,238 254,253,242 255,255,243
255,250,231 255,246,228 255,252,231 241,232,215 245,234,215 255,244,225 255,249,231 245,234,215 241,230,211 249,235,217 236,222,204 247,236,221 175,139,92 128,155,214 142,164,223 141,165,225 145,172,229 155,180,235 161,191,252 161,187,249 171,199,255 147,175,241 180,210,255 178,208,255 177,211,255 181,210,255 171,203,255 193,226,255 184,218,255 180,217,255 186,215,255 49,131,199 166,198,255 175,205,255 172,202,255 183,215,255 156,190,255 119,143,201 165,195,255 164,194,255 172,202,255 168,194,255 172,202,255 171,204,255 165,195,255 158,188,251 174,204,255 130,155,208 149,173,233 171,197,255 142,169,228 135,162,221 147,154,191 247,250,238 255,255,241 248,250,245 91,103,125 250,250,236 255,251,244 255,254,243 255,255,240 254,251,236 255,251,238 255,255,241
255,246,229 250,236,222 255,246,227 239,225,207 233,222,203 255,248,229 232,221,202 238,227,208 255,244,225 250,235,215 230,213,189 249,233,218 155,123,89 141,163,224 147,168,232 156,183,242 153,182,239 146,171,226 164,190,254 132,158,220 176,204,255 164,192,254 179,207,255 170,200,255 175,204,255 175,203,255 171,204,255 180,210,255 177,211,255 178,212,255 171,200,255 44,119,180 170,204,255 163,196,255 160,190,255 173,203,255 158,190,255 109,133,191 154,182,246 157,187,252 174,202,255 136,159,222 161,191,254 148,176,238 167,197,255 161,194,255 162,190,254 127,150,202 163,187,247 157,186,243 127,154,211 123,149,211 155,171,209 196,194,192 193,192,181 33,102,181 35,107,185 34,111,190 37,111,198 37,112,196 35,115,195 40,110,198 35,110,194 32,114,202
255,254,235 243,236,216 255,246,227 250,239,220 246,235,216 255,251,232 255,244,225 223,212,193 248,235,214 230,212,191 243,224,199 246,232,214 144,126,121 148,172,232 156,182,244 154,180,242 152,181,238 153,180,237 162,188,250 172,200,255 153,181,245 162,190,255 180,210,255 166,194,255 173,203,255 172,200,255 175,205,255 179,209,255 184,217,255 187,217,255 178,213,255 35,92,144 185,214,255 168,201,255 177,209,255 183,215,255 158,188,253 113,138,193 147,175,239 154,186,253 146,174,236 161,191,255 168,198,255 170,200,255 170,199,255 158,187,255 159,189,254 133,158,213 160,189,248 156,182,246 126,151,206 123,149,211 155,168,214 193,194,186 194,195,183 46,111,187 34,106,184 34,107,185 36,107,190 34,109,193 39,115,201 36,112,200 38,117,202 38,115,198
254,243,224 238,231,211 249,240,221 255,248,229 253,244,225 252,245,225 245,236,217 247,232,212 237,222,200 239,226,203 248,233,211 249,242,224 137,128,141 148,177,236 154,181,240 157,180,243 156,183,240 144,171,228 172,200,255 149,175,239 159,187,251 164,194,255 167,197,255 167,195,255 174,203,255 172,202,255 173,206,255 186,219,255 177,212,255 180,214,255 176,211,255 121,128,153 174,204,255 173,194,255 178,199,255 180,207,255 156,185,253 114,139,194 167,197,255 157,186,254 174,204,255 170,200,255 170,200,255 159,187,253 174,203,255 173,202,255 154,183,251 135,160,213 153,181,243 152,175,238 142,164,223 123,152,211 143,157,205 192,196,198 200,196,186 62,70,77 35,109,196 38,109,194 28,103,183 30,102,185 36,112,200 31,107,195 34,110,196 37,116,203
