55,57,40 51,53,36 52,54,37 52,54,37 48,50,33 51,53,36 53,55,38 53,56,36 53,56,36 53,56,36 57,60,40 52,54,37 59,61,44 54,56,39 53,55,38 43,45,30 47,49,34 55,57,42 47,49,34 34,36,21 51,53,38 53,55,40 46,48,31 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 50,52,35 53,56,36 50,53,33 69,72,52 51,53,36 82,82,52 92,93,54 58,59,36 50,46,27 80,77,10 121,117,39 116,113,30 150,149,52 132,129,44 111,106,35 130,127,44 118,116,28 113,109,31 135,131,55 92,88,28 54,49,6 56,53,13 84,81,41 40,36,15 44,45,0 64,62,29 58,56,27 113,113,72 34,25,10 94,81,60 95,79,64 87,72,50 104,94,54 83,74,55 46,39,23 44,35,29 81,75,50 42,33,25 76,75,39 56,49,52 51,45,38 41,36,22 73,65,52 84,75,67 121,111,99 129,120,103 146,135,116 147,137,115 112,101,86 100,91,76 102,91,76 141,125,108 154,134,114 149,123,98 186,162,136 170,149,124 171,147,121 176,152,126 163,142,117 136,122,95 158,144,119 143,127,114 156,138,119 166,147,122 177,160,136 171,146,127 147,118,96 150,124,85 165,136,101 162,137,109 130,101,77 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,34 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 106,98,87 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 113,88,58 152,127,97 106,80,55 70,54,41 52,40,40 45,33,33
53,55,38 48,50,33 52,54,37 54,56,39 50,52,35 51,53,36 53,55,38 53,56,36 53,56,36 55,58,38 57,60,40 53,56,36 57,60,40 54,56,39 53,55,38 43,45,30 47,49,34 55,57,42 47,49,34 39,41,26 55,57,42 58,60,45 48,50,33 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 54,56,39 54,57,37 50,53,33 47,49,32 58,61,41 57,56,29 76,76,42 47,47,33 54,51,27 134,132,60 111,107,31 136,133,48 154,153,56 101,98,13 129,125,47 127,123,45 126,124,34 121,117,41 115,110,39 97,93,35 69,65,19 71,68,26 59,55,18 41,37,16 57,57,12 72,71,35 48,46,17 142,141,103 70,60,38 95,80,60 91,75,60 84,69,47 92,82,42 62,53,34 51,43,30 43,34,30 56,49,31 53,46,28 78,76,43 45,38,38 43,37,30 109,104,90 106,98,85 93,84,76 123,113,101 135,125,103 148,133,111 165,152,129 119,110,93 102,93,78 109,98,83 141,125,108 150,130,110 177,151,126 181,155,130 183,159,133 196,171,143 195,170,142 187,163,137 147,130,106 161,146,124 129,113,98 137,119,100 182,161,134 178,159,134 137,113,91 127,98,74 151,124,90 155,128,94 117,94,65 102,78,54 73,59,45 42,36,27 31,30,23 28,26,22 41,39,35 39,37,38 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,132,110 131,116,94 146,127,100 112,98,82 107,93,75 119,102,78 110,89,62 120,95,65 139,114,84 102,77,49 83,67,52 59,47,47 45,33,33
54,56,39 53,55,38 53,55,38 53,55,38 52,54,37 51,53,36 50,53,33 53,56,36 54,57,37 53,55,38 54,56,39 53,55,38 54,56,39 54,56,39 51,53,38 41,42,30 46,48,33 54,56,41 55,57,42 53,55,40 53,55,40 54,56,41 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 54,56,39 59,61,44 54,56,39 50,52,35 50,52,35 46,48,33 43,45,30 43,45,30 52,54,37 53,51,31 69,67,49 56,56,40 78,78,35 103,99,41 127,121,55 136,133,50 156,155,58 128,125,40 140,136,58 130,128,38 129,125,38 114,107,35 90,84,20 72,69,18 86,81,38 46,42,7 66,62,25 33,29,8 64,62,15 63,61,30 49,47,25 109,105,59 105,89,58 121,106,84 88,72,57 77,66,51 81,74,43 62,53,36 59,50,42 43,33,34 42,32,31 74,69,39 51,45,20 60,52,41 92,83,77 127,119,108 115,107,94 111,100,93 137,128,113 183,162,137 188,161,127 158,139,114 120,108,96 109,99,89 126,114,102 141,125,108 183,162,137 188,163,135 197,169,142 213,184,153 218,186,156 212,183,152 194,169,141 154,134,114 138,119,103 138,121,111 161,141,121 158,133,105 142,118,85 130,102,73 122,94,65 129,103,78 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 35,33,31 38,35,39 32,29,33 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,73 117,100,72 105,94,77 108,94,78 94,77,53 91,70,43 164,139,109 105,80,50 115,90,60 88,70,49 64,52,52 45,33,33
55,57,40 55,57,40 54,56,39 54,56,39 52,54,37 53,56,36 48,51,31 51,54,34 57,60,40 55,58,38 53,56,36 54,56,39 57,59,42 49,53,36 42,45,33 36,39,31 41,44,32 50,54,39 52,54,39 38,40,25 37,39,24 44,46,31 48,50,33 47,49,32 51,53,36 54,56,39 51,53,36 50,52,35 47,49,32 47,49,32 50,52,37 45,47,32 36,37,27 40,41,31 46,47,35 49,48,37 61,62,41 48,49,28 74,73,46 101,101,38 104,101,48 110,108,36 131,125,48 155,153,52 147,144,48 150,146,57 143,140,44 122,119,36 108,103,32 94,88,22 50,45,2 68,61,30 56,50,25 65,61,24 40,37,13 58,56,9 44,41,15 48,46,28 101,90,55 123,105,75 103,89,64 89,78,63 55,46,31 68,60,38 86,78,54 49,40,34 38,31,29 37,31,36 91,86,58 101,92,73 96,87,70 102,93,78 132,121,106 113,102,87 154,135,121 171,150,125 177,153,127 163,140,111 140,120,100 85,70,61 87,75,65 119,104,95 157,141,124 190,167,138 201,173,144 201,172,141 216,188,150 210,186,149 185,161,135 167,148,123 168,153,131 164,148,131 133,116,92 139,115,82 131,107,74 119,96,65 101,77,51 97,73,49 72,54,35 69,55,39 40,34,25 36,32,26 36,31,28 41,39,40 35,33,34 44,39,41 49,44,46 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 80,60,51 60,49,46
55,57,40 55,57,40 55,57,40 55,57,40 54,56,39 57,60,40 51,54,34 53,56,36 55,58,38 55,58,38 54,57,37 54,56,39 47,49,32 37,40,28 35,38,26 35,38,30 35,38,26 38,41,29 37,38,28 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 44,45,33 40,42,27 46,48,33 53,55,38 52,54,37 48,50,35 45,47,32 36,37,27 39,40,30 46,47,35 51,50,39 61,62,41 71,69,47 65,59,25 129,128,61 117,113,51 129,124,55 150,147,53 157,156,52 154,151,57 144,141,47 120,117,32 83,79,17 74,71,20 75,70,27 61,55,19 63,59,24 59,55,20 63,58,26 44,41,17 58,56,9 46,39,21 70,59,42 103,83,53 131,113,83 97,84,63 63,52,37 64,55,40 53,45,34 88,83,51 42,35,19 52,42,46 89,84,81 109,101,79 114,103,84 111,100,81 129,120,105 124,113,94 140,124,107 170,146,122 175,152,123 165,141,115 157,133,107 115,94,79 86,71,62 121,109,99 128,113,102 151,135,118 187,163,137 209,179,151 210,179,156 202,173,151 173,156,132 187,163,139 198,174,148 165,137,110 141,111,85 140,113,79 132,107,79 108,84,60 83,61,41 66,52,38 55,45,33 38,32,25 33,26,24 33,27,32 36,31,33 41,35,40 44,41,47 46,43,49 51,45,50 58,51,51 64,51,61 122,113,105 132,122,100 136,122,104 134,122,96 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 104,84,66 140,121,96 111,92,67 109,86,57 115,90,62 104,81,52 150,126,100 93,69,43 68,52,48
55,57,40 55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 53,55,38 52,53,34 56,57,38 55,57,40 55,57,40 52,56,39 37,40,28 35,38,28 34,37,27 35,38,28 36,39,29 36,39,29 34,37,27 35,38,28 36,39,29 35,38,28 35,38,28 35,38,28 36,39,29 40,41,31 41,42,30 45,47,32 47,49,34 45,47,32 41,44,32 42,45,33 32,35,25 36,39,29 42,45,35 51,52,40 65,66,47 66,63,37 116,113,46 126,121,52 108,103,30 133,128,44 162,159,65 142,141,44 149,147,57 133,131,41 116,116,42 114,113,46 107,105,43 71,67,19 70,67,27 52,47,17 71,70,32 48,46,17 51,47,12 58,55,13 89,75,59 114,93,66 124,98,73 113,92,67 87,71,54 69,58,41 66,54,44 49,40,34 63,56,36 65,58,38 78,69,63 107,97,85 113,102,87 126,113,92 149,134,112 123,109,93 131,116,96 131,116,96 169,148,123 176,151,123 151,126,98 152,129,100 137,119,100 127,113,95 155,141,123 143,129,113 156,137,121 194,168,145 210,182,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,82 133,106,74 111,92,65 68,57,42 54,41,34 39,34,31 32,27,24 30,25,22 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,92 145,126,103 144,125,102 136,123,102 127,113,86 112,98,73 116,101,79 138,120,101 143,126,102 180,151,120 202,167,129 190,158,116 137,107,92 138,124,99 134,115,88 93,70,41 141,117,91 115,90,62 141,116,86 100,75,47 95,77,56
55,57,40 55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 54,56,39 54,55,36 56,57,38 55,57,40 51,53,36 41,45,28 34,37,25 34,37,27 35,38,28 36,39,29 36,39,29 37,40,30 36,39,29 36,39,29 35,38,28 36,39,29 35,38,28 34,37,27 36,39,29 41,42,32 43,44,32 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,28 35,38,28 39,42,32 49,53,38 65,68,35 101,103,46 81,76,25 130,127,44 120,119,24 131,128,36 165,162,68 127,125,37 142,141,44 132,130,42 115,115,43 98,98,24 57,51,15 65,60,19 85,82,38 58,53,21 64,62,31 64,59,29 56,52,15 66,58,24 115,92,61 116,91,61 116,92,66 101,83,62 102,91,72 73,64,49 56,47,41 39,29,28 45,37,26 85,78,60 102,90,78 121,105,90 133,117,102 135,123,97 137,124,101 150,134,117 137,122,102 140,125,103 160,139,114 167,142,114 188,163,135 187,158,134 173,150,119 171,153,123 172,155,127 178,157,130 202,181,156 183,162,137 179,155,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,100,74 110,86,60 86,70,55 58,48,38 44,35,31 33,24,18 27,22,24 34,29,31 37,32,34 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 122,105,77 131,112,87 131,112,89 187,158,125 188,159,126 177,145,115 181,146,110 175,148,116 138,116,96 105,90,68 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 53,56,36 58,60,43 57,59,42 54,57,37 55,58,38 53,56,36 55,58,38 54,55,36 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 34,37,27 32,35,25 31,34,24 35,38,28 36,37,27 35,38,28 39,42,32 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,54,37 107,109,63 80,81,33 116,115,38 104,100,22 134,132,44 119,115,37 128,126,36 135,135,49 138,140,46 102,100,26 99,97,27 109,107,47 103,100,49 76,71,28 93,92,38 77,73,38 43,39,18 59,57,24 57,53,18 99,74,46 134,109,79 129,105,79 93,76,50 67,56,39 72,62,50 77,69,58 45,35,34 35,25,24 65,55,45 104,93,74 138,121,97 146,128,107 130,112,93 143,129,102 164,140,114 159,135,113 135,117,96 143,126,102 182,159,130 214,186,157 223,195,166 212,187,157 206,181,151 201,177,155 226,198,169 202,174,145 189,166,137 213,188,160 189,161,132 171,144,112 138,114,77 158,134,99 136,113,84 104,87,61 90,74,61 75,61,45 43,34,30 38,32,27 24,22,20 30,28,26 33,30,34 37,34,38 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 181,151,123 175,145,117 160,139,116 76,71,59 90,74,57 139,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,51,31 54,57,37 53,56,36 54,57,37 54,57,37 54,55,36 54,55,36 53,56,36 57,60,40 48,49,30 39,43,28 39,42,32 37,40,30 36,39,29 37,40,30 36,39,29 34,37,27 34,37,27 31,34,24 31,34,24 31,34,24 34,37,27 37,38,28 36,39,29 37,40,30 37,40,30 35,38,28 35,38,26 40,42,27 39,41,26 34,37,27 32,35,25 35,38,28 35,38,28 37,40,30 50,55,31 101,105,49 104,108,41 91,88,23 139,136,51 135,133,45 147,145,57 127,125,35 135,135,53 126,126,42 97,96,19 97,94,27 53,48,5 89,86,33 97,93,47 78,76,27 67,62,32 47,44,18 54,47,16 64,56,22 133,100,75 150,125,95 113,89,63 88,70,51 83,71,61 54,45,37 72,63,55 43,32,27 57,44,39 109,95,79 146,128,107 145,126,99 130,116,87 142,123,107 150,130,110 150,125,97 152,133,106 157,140,116 167,146,121 212,187,157 205,176,145 204,176,147 214,189,159 215,190,160 191,166,138 192,162,118 200,171,122 166,139,105 153,126,92 144,117,85 125,101,66 152,127,97 116,91,61 80,64,51 68,60,47 45,39,30 32,28,20 25,23,21 26,24,22 35,33,31 38,36,37 44,41,47 42,39,43 49,44,46 54,44,43 76,71,68 110,100,88 119,105,91 141,125,108 145,131,106 171,147,123 140,123,99 122,108,92 126,112,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 176,148,119 156,133,104 107,81,67 83,64,50 208,189,166 112,96,79 117,98,75 116,93,62 123,100,69 142,118,85 144,120,87 125,98,64 127,100,68
53,53,37 53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 53,54,35 53,53,37 48,48,32 45,46,27 38,41,29 39,42,32 37,40,30 36,39,29 35,38,28 35,38,28 32,35,25 34,37,27 32,35,25 34,37,27 37,40,32 35,38,30 36,39,31 36,39,31 35,38,28 36,39,29 35,38,28 32,35,25 32,35,25 32,35,25 35,38,28 32,35,25 32,35,25 35,38,28 37,40,30 73,77,48 69,71,25 87,86,34 116,112,54 111,108,27 127,123,45 142,138,60 111,106,37 121,115,51 125,122,41 114,110,32 112,111,46 75,74,18 112,109,58 64,59,20 87,87,28 73,66,48 53,48,18 70,59,26 122,104,72 140,111,80 128,102,77 103,82,57 72,56,41 62,51,44 44,35,31 37,28,22 49,36,29 102,88,74 135,117,96 153,132,107 155,136,111 123,112,93 122,105,95 153,132,107 179,154,124 182,162,132 177,153,129 181,155,132 215,187,160 223,195,166 226,198,171 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 148,119,84 122,96,57 117,92,64 121,97,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,50 52,49,53 51,49,50 80,70,69 116,104,94 119,108,93 137,124,103 155,140,118 159,142,118 129,115,86 122,108,90 128,117,98 130,116,91 166,142,109 192,161,124 190,159,122 176,144,112 174,144,118 167,139,112 159,138,111 96,75,64 83,67,54 199,181,162 249,230,203 222,205,181 149,134,112 103,83,63 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
