95,93,101 95,93,101 93,91,99 95,91,100 94,90,99 94,90,99 91,89,97 91,89,97 94,91,97 90,86,95 91,89,97 219,201,169 241,219,181 247,220,184 238,214,179 241,219,181 218,222,207 35,105,193 120,160,220 218,255,255 86,134,200 238,214,181 242,218,185 252,217,190 255,239,204 132,122,121 215,201,185 250,222,195 241,216,188 118,101,102 255,227,199 255,242,211 230,206,171 248,229,192 237,213,180 153,199,252 154,159,169 241,219,185 228,206,172 242,221,180 218,199,162 230,211,186 236,221,201 232,215,189 230,211,174 246,227,190 246,224,186 214,194,162 255,247,214 177,159,138 255,249,219 163,152,137 241,222,187 255,241,207 184,170,145 252,233,196 255,242,208 255,239,204 255,241,208 255,237,202 255,237,204 255,249,215 255,241,202 255,239,203
98,96,104 97,95,103 96,94,102 94,90,99 96,92,101 96,92,101 91,89,97 90,88,96 94,90,99 92,88,97 91,89,97 224,205,182 242,220,182 253,226,190 244,220,185 241,219,181 196,210,203 40,111,201 165,202,253 34,112,206 88,134,198 238,214,179 248,224,191 255,239,217 255,255,225 135,125,124 236,222,208 255,235,208 251,226,196 113,96,97 255,237,208 255,226,195 219,195,162 249,230,193 238,219,184 49,122,216 44,123,226 73,143,233 226,204,170 247,226,185 240,221,184 243,224,199 236,221,201 238,221,195 212,193,156 225,206,169 242,220,182 246,232,207 157,140,116 154,144,122 255,247,221 170,152,131 255,250,218 145,129,98 255,248,214 255,242,209 255,241,207 255,240,205 255,251,218 255,247,212 255,245,212 255,249,213 255,237,198 253,231,195
97,95,103 96,94,102 93,91,99 95,93,101 97,93,102 93,91,99 89,87,95 93,91,99 94,92,100 93,91,99 90,88,96 94,81,89 236,214,180 240,215,185 247,225,191 240,221,184 185,206,213 37,108,196 209,237,255 25,95,187 98,135,182 237,213,176 63,50,47 193,183,187 255,242,211 141,128,123 255,246,234 226,206,174 235,211,178 112,95,96 253,224,191 249,222,188 228,204,171 246,224,186 241,222,187 33,113,211 83,144,217 58,125,216 235,213,175 232,211,170 246,224,186 234,217,193 237,220,196 232,211,184 233,214,175 233,211,173 242,218,185 187,167,135 255,247,215 255,249,222 255,240,213 255,250,221 217,198,173 251,229,195 254,235,198 249,227,191 255,249,216 255,233,195 255,239,205 255,232,197 255,248,215 255,240,205 255,247,208 255,248,211
95,93,101 94,92,100 95,93,101 97,95,103 96,94,102 96,94,102 95,91,100 91,89,97 94,92,100 94,92,100 91,89,97 90,88,96 229,211,181 233,214,179 243,221,183 218,199,160 150,178,214 33,103,191 223,248,255 20,100,200 115,135,163 72,67,55 250,236,218 112,110,118 255,233,207 142,129,124 240,228,216 253,228,209 242,220,186 105,91,91 255,237,204 255,239,207 232,210,176 241,219,185 227,207,175 50,121,213 236,255,255 44,110,208 236,220,178 235,212,172 248,227,186 235,214,189 233,214,189 244,223,196 229,212,175 228,206,170 223,200,169 251,229,193 255,242,207 255,250,218 255,241,217 252,235,207 255,238,202 249,227,191 249,228,187 255,243,205 251,226,196 255,242,205 255,248,211 244,222,184 255,240,210 255,234,201 255,233,199 255,254,223
99,96,100 93,91,99 95,93,101 94,92,100 97,95,103 95,93,101 94,92,100 97,93,102 95,93,101 93,91,99 91,89,97 90,88,96 113,98,89 241,222,185 235,216,179 218,196,160 108,148,208 25,99,190 26,100,191 20,100,198 130,137,149 65,59,64 255,237,212 102,92,93 255,238,213 146,137,131 110,101,93 107,99,88 109,94,83 92,82,81 255,231,200 255,243,214 109,98,91 227,210,186 234,212,176 41,113,212 240,255,255 38,113,206 235,218,181 235,211,174 252,228,191 239,218,193 230,213,189 240,221,196 246,224,188 225,206,169 236,214,176 255,248,210 255,237,202 255,244,215 255,247,214 236,214,178 255,246,213 255,245,211 255,243,206 255,236,200 255,233,203 255,240,207 255,246,212 255,238,203 255,250,218 255,243,208 255,234,204 243,221,187
119,115,96 97,95,105 97,95,103 107,100,98 255,252,224 255,255,229 123,113,114 98,94,103 95,93,101 87,84,88 99,99,109 94,90,101 96,90,97 237,220,185 216,194,156 227,203,166 72,126,197 21,101,197 21,98,195 21,99,193 138,145,138 58,57,60 245,231,215 88,81,93 241,218,189 162,153,149 108,102,95 111,103,92 90,58,55 97,79,78 177,159,140 255,233,201 99,90,84 228,210,189 235,208,174 34,114,210 240,255,255 27,108,199 224,206,174 241,217,182 233,211,175 241,227,200 236,217,192 247,223,197 239,217,181 224,200,165 234,211,171 255,236,204 255,233,197 255,252,225 255,241,205 255,234,196 225,206,169 255,239,204 255,244,207 255,238,204 251,227,194 255,253,219 255,247,213 255,246,213 255,246,216 251,229,195 255,238,205 255,234,197
255,241,216 85,85,93 97,95,105 104,99,98 199,183,166 152,141,126 95,88,88 96,92,101 96,94,102 113,106,90 102,94,83 125,114,107 96,90,97 177,165,155 255,255,219 255,248,210 61,122,202 21,98,199 22,99,196 25,99,188 160,149,146 48,48,48 24,22,23 82,79,85 56,53,57 111,108,95 231,222,216 198,188,164 255,232,203 237,220,196 74,74,71 255,239,198 221,205,192 223,209,184 233,209,172 42,113,203 25,105,201 23,100,197 226,207,172 234,212,178 226,204,170 239,222,194 231,210,183 242,219,190 243,221,183 237,215,179 233,210,170 255,252,220 234,212,174 255,251,226 255,248,215 255,241,208 255,246,212 253,231,197 255,251,224 255,240,201 253,231,195 255,251,214 255,247,213 255,238,205 255,232,195 243,219,184 252,228,195 255,235,202
235,221,196 223,206,180 201,184,160 213,196,168 255,238,205 255,247,213 97,85,73 99,94,93 100,95,97 255,245,199 255,241,200 255,241,218 91,92,97 98,95,101 253,234,197 134,121,100 59,122,206 23,97,195 23,97,195 28,99,191 97,102,101 34,32,33 236,224,196 89,88,93 245,228,200 31,37,40 79,105,151 135,140,150 246,235,216 232,212,192 111,100,97 96,87,83 235,219,188 244,219,189 238,214,177 44,121,222 22,109,219 31,107,211 229,212,173 236,209,173 241,217,182 240,216,190 224,203,178 247,226,199 242,216,177 227,205,167 228,204,167 255,242,207 255,232,197 255,251,224 248,229,192 255,248,211 255,234,199 255,233,198 245,221,188 255,236,199 255,251,214 251,229,193 255,237,200 231,207,174 255,241,206 250,223,187 255,246,212 255,250,216
79,76,80 79,76,80 79,77,78 77,75,76 83,78,77 82,77,76 83,78,77 90,83,81 95,89,84 133,127,120 179,169,159 236,225,206 243,229,204 223,205,184 222,197,169 253,226,194 52,118,198 24,98,198 23,97,195 28,99,189 254,244,204 237,218,195 244,230,205 128,121,105 154,145,130 81,110,157 81,138,221 120,183,255 51,142,253 48,137,251 110,174,255 78,138,218 137,150,169 242,225,201 203,183,153 55,132,233 24,111,221 36,111,223 230,202,175 227,205,167 233,214,177 247,227,197 251,230,205 249,225,199 240,219,178 223,201,163 243,219,184 255,250,215 255,236,202 255,248,219 247,229,187 249,226,186 247,223,188 255,234,199 255,241,208 240,218,182 255,249,216 255,236,202 255,242,207 255,241,204 250,226,191 235,213,175 255,252,225 251,234,199
233,213,195 242,222,204 230,209,194 225,205,175 235,211,189 204,191,186 203,185,164 177,161,146 147,136,121 110,100,88 93,84,76 81,76,73 83,78,80 84,78,83 76,73,79 79,78,83 52,110,188 21,98,197 23,98,193 38,106,192 128,116,90 189,176,155 223,205,184 140,121,96 132,122,112 56,105,180 106,154,243 79,149,237 50,136,251 45,134,246 101,160,254 92,141,227 163,172,183 231,221,199 220,203,175 60,139,228 26,109,223 36,112,235 248,234,189 106,91,82 109,92,82 249,226,197 255,239,205 199,185,167 249,233,202 221,202,167 255,254,222 255,251,214 255,242,208 255,249,220 255,230,194 255,238,201 255,248,215 255,235,202 255,239,202 255,245,211 255,235,200 255,240,205 255,239,206 255,240,204 255,238,202 252,228,193 255,250,213 255,251,216
