44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,83 85,73,73 87,75,77 81,69,71 92,80,82 81,71,72 82,72,73 83,71,73 85,72,80 80,73,76 88,77,86 86,74,88 82,72,76 85,74,71 103,92,89 108,90,85 95,75,66 84,74,78 82,72,71 84,66,75 82,77,76 60,58,59 80,78,90 42,37,36 49,41,47 60,48,50 52,45,48 73,60,57 94,81,74 90,77,74 88,74,74 86,75,70 85,76,72 88,77,72 88,77,72 86,74,74 84,70,70 81,71,70 85,74,71 86,76,75 83,71,71 89,73,69 102,79,76 88,66,60 112,88,66 158,125,86 103,82,55 111,90,63 150,114,81 185,151,106 221,182,125 214,175,118 209,170,113 217,176,119 194,153,96 203,163,111 213,172,115 206,165,108 214,173,114 206,167,110 200,161,104 204,165,108 208,169,112 212,174,110 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 199,163,103 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,86 129,112,88 93,76,79 92,78,80 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,98 84,74,73 83,71,71 86,74,76 86,74,76 86,74,76 87,75,77 90,76,78 88,74,76 70,59,66 101,87,111 92,79,98 101,88,107 88,74,87 110,98,100 201,164,122 170,135,108 111,96,85 99,90,84 75,59,57 126,108,78 48,47,40 74,71,77 101,86,75 87,75,75 72,60,60 49,43,38 80,67,62 96,85,70 103,91,81 90,78,68 87,77,67 92,81,76 87,74,67 91,78,73 87,75,75 84,70,70 85,75,74 83,72,69 82,73,67 87,76,73 90,74,70 106,85,72 100,82,61 119,102,76 151,123,94 160,125,87 186,152,107 203,165,115 197,160,107 213,174,117 224,183,122 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 228,187,130 225,184,125 227,186,127 223,182,123 212,173,116 209,170,113 207,167,115 211,171,117 208,168,114 213,173,119 203,163,109 182,142,88 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,74 94,80,80 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 89,76,73 90,77,74 94,84,83 56,57,80 86,75,72 88,77,74 89,75,77 89,75,77 90,76,78 95,81,83 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 85,72,67 99,86,79 209,169,135 223,176,144 228,180,153 127,98,78 94,80,66 136,114,94 126,105,80 110,86,60 143,110,83 172,140,94 179,144,106 126,105,90 97,83,69 119,98,73 170,144,94 192,163,114 157,135,99 90,76,58 109,90,78 90,73,63 79,69,68 82,73,69 88,72,57 124,105,78 157,127,83 148,120,91 128,104,82 144,120,98 183,147,96 199,160,101 205,169,109 206,168,104 202,167,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 216,175,114 215,174,117 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 204,164,110 210,168,116 210,168,116 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 100,79,66 94,78,74 92,79,76
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,219 62,63,84 85,74,69 90,76,76 84,77,75 92,78,78 89,77,79 89,77,79 92,78,80 91,77,79 92,78,80 92,78,80 81,69,71 86,74,74 88,75,72 98,85,82 181,142,110 235,188,156 223,178,145 218,178,144 169,148,123 118,90,63 155,123,91 245,206,174 152,131,116 86,72,56 89,77,67 113,98,89 85,73,75 86,79,79 81,70,67 70,54,52 45,32,27 40,31,23 71,53,48 142,121,98 186,158,118 202,170,124 206,175,115 208,175,123 194,155,98 128,106,86 173,136,110 134,108,94 218,176,113 221,179,114 213,174,115 213,174,113 202,166,104 208,169,112 213,173,119 209,167,113 207,171,113 211,175,117 205,168,115 207,169,119 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 211,171,117 199,159,105 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 183,147,96 107,91,76 89,76,73
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 122,93,69 151,127,92 123,111,116 66,65,80 95,87,95 238,215,204 105,92,85 94,81,74 90,77,74 184,171,166 102,90,80 98,85,78 90,77,72 87,76,73 88,74,76 94,80,82 102,86,82 87,74,69 116,90,69 241,203,168 222,178,148 158,124,94 211,172,142 194,148,118 120,99,76 177,148,117 209,168,119 211,173,123 199,161,115 206,169,114 214,173,114 212,172,118 206,175,126 62,47,27 35,28,28 36,30,25 114,93,66 206,170,123 213,174,115 215,176,117 213,174,115 194,155,96 122,96,73 182,142,119 157,136,121 107,88,74 211,174,121 201,162,105 198,161,108 204,163,114 199,161,113 186,149,105 204,162,120 205,168,124 204,167,125 196,160,113 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 197,158,115 198,157,110 209,168,121 189,152,99 205,168,115 214,174,122 199,158,109 207,166,117 204,163,114 214,173,124 207,166,117 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 200,160,106 206,166,112 216,176,122 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,122 195,155,121 197,156,111 213,174,117 214,175,118 215,172,114 211,168,112 202,163,122 198,161,117 170,134,87 167,130,86 188,155,118 186,160,135 85,69,65 120,103,95 206,172,131 198,166,122 202,170,124 209,172,132 201,167,126 194,160,119 197,161,114 198,164,119 180,152,123 146,118,91 245,201,163 203,165,130 166,131,106 188,149,121 196,156,133 127,101,80 178,146,104 204,168,117 208,167,110 214,171,113 199,162,107 206,172,113 134,114,84 76,64,52 75,65,55 52,41,34 67,52,32 154,126,86 201,158,109 204,164,110 171,145,106 135,111,87 190,157,132 155,126,102 117,98,84 109,90,74 207,167,113 215,174,113 213,173,109 210,170,106 207,168,107 206,167,108 203,164,105 204,165,108 190,152,88 199,161,97 213,172,111 213,172,115 208,169,110 214,175,118 218,179,122 221,179,125 209,167,115 215,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 201,161,107 199,160,103 187,147,95 200,160,108 209,169,117 206,166,114 205,165,113 196,159,106 198,161,108 209,168,119 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,67,77 62,50,50 105,83,75 141,116,86 135,110,80 145,115,89 127,98,74 96,77,61 108,92,75 120,104,87 120,104,89 102,90,78 104,86,67 145,116,94 151,122,100 128,103,75 130,96,66 172,139,91 197,159,111 214,172,118 218,176,122 223,180,122 221,180,119 222,182,118 155,135,117 145,116,85 255,222,185 205,164,135 167,130,104 187,152,127 192,150,128 141,115,92 146,118,78 221,180,121 218,177,116 205,166,109 127,88,60 75,61,45 86,69,59 82,68,54 127,104,89 129,104,87 104,87,61 154,118,69 158,130,92 151,121,95 215,179,150 153,123,108 116,96,87 124,103,90 172,140,96 198,156,104 212,171,122 206,166,112 211,171,117 211,172,115 201,161,107 205,165,111 192,153,92 207,168,107 204,165,104 203,167,105 201,165,107 193,154,95 199,160,103 212,173,116 213,171,117 214,172,120 203,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 186,146,94 211,171,117 201,161,107 195,159,101 204,168,110 207,167,113 204,164,110 205,165,111 203,163,109
160,129,92 163,132,95 170,140,96 167,137,93 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,132 218,177,130 219,177,137 218,178,126 209,173,115 225,189,131 184,152,108 194,162,118 203,165,115 214,174,122 212,171,124 208,168,116 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 209,170,111 131,110,83 134,115,90 237,201,170 237,193,163 166,131,106 169,133,111 216,174,152 162,126,108 143,111,77 214,175,116 155,114,83 85,69,52 98,82,67 87,73,59 87,70,60 106,86,68 119,99,81 90,76,60 65,51,37 106,85,70 199,169,141 133,110,95 114,95,83 127,106,95 106,90,75 206,166,114 197,158,101 218,179,122 213,173,121 204,164,112 210,173,118 210,174,116 191,155,97 198,162,102 190,151,92 190,151,92 180,141,84 189,150,93 193,154,95 190,151,90 209,170,109 196,157,96 207,167,113 192,152,98 183,143,91 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 204,165,108 199,160,103 206,167,110 200,161,104 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 221,181,117 208,168,104 184,143,82 178,139,80 196,159,106 210,173,120 215,173,119 222,180,126 227,186,125 215,173,108 213,174,117 211,172,111 222,184,118 216,177,116 218,177,120 214,173,116 214,173,114 208,167,106 191,152,95 158,121,77 112,93,79 194,168,147 255,234,205 226,187,159 175,135,112 203,158,135 163,129,99 148,114,82 104,84,64 99,83,68 101,82,66 99,83,68 96,77,63 103,83,65 103,88,68 85,74,57 80,68,58 66,54,44 100,81,67 109,93,80 131,110,95 112,92,74 179,143,92 196,156,104 198,157,108 200,159,110 198,161,108 201,164,111 196,159,106 205,167,117 203,165,115 206,169,114 209,169,117 209,169,117 201,161,109 201,161,109 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 218,179,122 198,159,102 203,163,109 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 206,166,114 201,164,111 209,171,121 188,150,100 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 203,167,107 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 206,167,110 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,109 191,153,105 200,158,106 224,182,130 211,170,111 217,175,112 196,156,102 201,161,109 205,164,115 213,173,121 218,177,120 227,186,129 224,183,124 216,175,116 198,157,100 219,179,125 193,162,113 98,77,54 114,87,69 165,131,109 251,212,184 223,181,157 201,160,131 162,123,93 112,83,61 139,112,96 150,131,115 103,87,72 103,84,70 126,104,86 105,87,68 100,84,69 98,84,70 80,68,58 78,63,52 138,115,100 112,95,85 138,110,81 207,170,115 212,172,120 203,163,111 203,163,111 195,158,105 190,153,100 201,164,111 195,157,107 195,157,107 185,146,103 197,156,109 201,160,113 204,163,114 221,180,131 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 222,182,128 219,179,127 212,173,116 219,179,127 216,176,124 213,173,121 206,166,114 208,168,116 201,164,111 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
