44,47,39 45,48,40 34,37,29 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 32,30,28 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 100,93,107 83,85,110 82,70,72 85,73,73 87,75,77 84,77,77 86,74,76 88,76,78 81,71,72 82,72,73 82,70,72 83,71,73 85,72,80 82,72,71 84,73,80 96,84,100 86,74,88 88,77,86 84,74,75 86,75,72 103,92,89 109,93,87 100,82,77 100,78,72 84,74,78 82,72,71 82,72,71 90,72,81 82,77,76 71,67,61 57,55,65 79,74,92 42,37,36 42,34,40 43,35,43 57,45,47 52,45,48 50,39,46 92,79,76 98,85,80 90,77,74 89,76,73 87,74,71 87,76,71 85,76,72 85,76,72 87,78,72 90,79,74 86,74,74 86,74,74 82,70,70 79,69,68 85,74,71 86,76,75 84,74,73 85,73,73 89,73,69 94,74,84 93,72,59 88,66,60 112,88,66 142,107,71 143,126,98 101,82,59 111,90,63 135,106,75 158,123,87 188,154,109 221,182,125 215,176,119 213,174,117 208,169,112 217,176,119 210,169,112 194,153,104 203,163,111 213,172,115 211,170,113 211,170,111 208,167,108 206,167,110 203,164,107 200,161,104 203,164,107 208,169,112 212,174,110 212,174,110 211,172,111 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 203,164,105 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 134,111,82 111,90,77 123,105,86 135,118,94 106,89,92 93,76,79 92,78,80 85,71,73 88,74,76 89,75,77
39,42,34 42,45,37 36,39,31 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 34,36,33 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 119,112,126 75,77,102 85,73,78 84,74,73 84,74,73 82,75,73 85,75,76 85,75,76 84,74,75 85,75,76 85,73,75 86,74,76 86,74,79 85,75,74 99,87,103 100,87,106 108,95,114 96,84,100 87,76,85 86,74,74 103,92,87 172,144,106 150,124,101 121,97,89 82,70,70 82,72,71 82,72,71 83,77,72 85,75,74 43,39,31 55,55,65 78,70,78 74,61,54 66,50,48 52,44,50 50,38,40 48,41,41 47,39,45 76,65,62 83,72,67 88,77,74 87,76,73 85,74,71 82,73,67 84,74,73 82,73,69 81,71,72 87,75,77 86,74,76 86,74,74 82,70,70 80,70,69 83,72,69 82,72,71 81,71,70 86,74,74 90,74,70 119,103,90 157,139,109 145,125,95 171,138,99 177,139,89 196,156,104 217,180,138 222,181,132 222,182,128 217,175,123 224,182,130 215,176,119 213,174,117 211,172,113 211,172,115 217,176,119 215,174,117 213,172,123 212,172,118 210,168,114 213,171,117 211,170,113 213,172,115 213,172,115 205,164,107 211,170,113 209,170,113 211,172,115 215,176,117 214,175,116 205,166,107 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 201,162,101 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 133,105,76 117,93,69 116,101,79 95,83,71 92,79,72 87,74,71 87,74,71 89,75,77 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 27,30,22 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 81,71,72 82,72,73 82,73,69 99,92,106 77,79,104 81,70,79 79,72,70 82,73,69 87,74,71 89,75,77 89,75,77 88,76,78 89,77,79 88,74,76 90,76,78 90,76,78 86,74,76 74,63,72 85,73,85 92,80,96 99,87,103 93,80,99 95,81,96 110,97,94 205,168,124 212,174,128 196,159,135 143,123,103 101,92,84 80,69,62 102,90,80 145,116,83 93,85,72 66,67,57 95,83,85 100,85,76 97,79,76 99,81,80 89,73,69 88,79,73 85,77,64 111,93,72 110,93,69 116,98,77 123,105,84 123,105,86 116,100,83 105,89,83 112,94,75 140,123,99 115,101,85 92,78,80 88,76,78 86,74,74 86,74,74 89,76,73 83,72,65 83,72,65 85,71,71 107,90,82 112,92,83 105,88,78 98,86,74 93,86,70 94,80,64 116,99,75 138,113,83 154,122,88 173,136,96 194,155,114 220,182,134 218,179,122 217,176,117 223,181,118 228,185,125 224,184,120 223,183,119 229,186,126 226,184,121 231,190,131 221,180,121 232,191,130 227,186,125 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 208,168,114 204,164,112 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,84,75 90,79,72 100,84,80 107,92,83 102,91,84 98,87,80 94,80,80 88,74,76 90,76,78 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,101 83,75,92 80,72,78 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 91,78,75 91,78,75 91,77,77 94,84,83 74,73,90 72,65,79 83,72,69 86,75,72 85,75,74 90,76,78 89,75,77 94,80,82 95,81,83 94,80,82 94,80,82 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 84,71,66 99,86,79 157,121,92 233,187,148 224,180,142 236,188,161 185,149,127 120,98,80 93,79,65 127,105,85 133,112,85 118,97,74 133,109,85 143,110,83 176,141,114 202,166,119 173,138,100 109,88,73 100,83,75 102,84,65 129,111,81 169,143,93 172,143,94 169,140,91 135,113,77 62,48,30 88,65,50 83,72,57 84,71,66 81,71,70 85,75,76 93,83,73 121,105,90 151,132,105 170,138,104 194,167,120 146,125,98 136,112,90 148,125,94 149,125,103 198,162,111 204,165,106 202,166,108 203,165,101 203,168,101 204,169,102 212,178,108 218,180,116 214,176,112 222,182,118 224,184,120 221,181,117 211,171,107 216,175,114 215,174,115 210,169,112 221,180,123 221,180,123 222,181,124 214,173,114 214,173,114 209,170,113 211,171,117 214,174,122 204,164,112 200,160,108 203,163,109 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 201,161,107 199,159,105 208,166,114 208,166,114 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 119,98,85 99,81,76 88,75,72 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,83,85 48,45,60 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,197 236,227,219 67,67,77 57,54,69 86,75,70 90,76,76 84,74,73 87,77,76 93,76,77 89,77,79 88,76,78 94,80,82 92,78,80 91,77,79 91,77,79 92,78,80 89,75,77 81,69,71 81,69,71 85,74,71 88,75,72 98,85,82 126,95,72 242,196,159 229,184,149 223,178,145 220,177,144 211,175,142 140,119,94 118,90,63 110,86,62 203,168,132 224,199,169 152,131,116 91,74,66 90,78,66 92,80,70 113,98,89 92,81,74 89,77,77 84,78,73 81,70,67 76,60,58 58,42,38 43,30,25 40,31,23 45,34,27 107,88,74 157,137,107 186,158,118 200,168,126 203,172,121 206,175,115 208,175,123 207,168,111 163,124,67 135,110,82 173,136,110 145,123,103 114,81,56 219,177,114 221,179,114 211,175,113 214,175,116 203,168,103 202,166,104 213,177,117 206,166,112 211,171,117 209,167,113 212,172,118 209,173,115 209,173,115 205,168,115 201,163,113 202,164,116 201,163,115 201,163,115 203,165,117 206,168,118 214,176,126 221,179,127 227,184,135 208,165,118 199,158,109 194,153,104 191,153,103 199,161,111 208,167,120 216,175,128 205,165,113 205,165,113 205,165,111 199,159,105 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,171,119 195,153,101 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 183,147,96 130,106,82 89,76,71 90,77,74
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 29,29,41 88,87,104 95,93,113 46,44,56 37,35,43 39,38,43 45,35,39 60,48,36 200,186,170 159,149,150 72,66,71 57,55,63 184,177,180 99,85,85 87,80,80 89,75,77 88,74,76 85,72,69 90,77,74 89,76,71 85,72,67 88,75,72 89,76,73 87,75,77 83,71,73 87,73,73 90,77,74 92,79,74 93,77,71 106,91,82 101,81,63 209,169,133 233,189,159 201,157,127 195,156,126 203,167,136 203,162,131 147,111,82 125,98,80 214,180,150 203,164,132 204,170,129 192,158,115 173,141,95 198,162,111 165,129,80 157,125,79 183,152,101 197,161,112 192,161,108 178,152,111 48,36,38 38,28,27 37,31,26 45,36,21 169,137,95 203,163,109 214,175,116 216,177,118 208,169,110 216,177,120 215,176,119 169,137,103 121,98,83 171,136,111 166,141,122 125,104,93 103,83,63 200,165,111 205,165,113 213,172,123 211,170,121 205,168,113 206,168,118 199,161,113 191,157,116 201,162,123 215,178,136 220,183,141 209,172,132 211,174,130 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 209,172,130 206,169,127 198,162,113 208,172,123 195,159,110 205,167,117 203,165,115 207,166,117 203,162,113 208,167,118 196,155,106 216,175,126 219,178,129 205,164,115 208,167,118 211,171,119 208,168,116 190,150,98 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 200,161,102 211,172,115 208,169,112 203,167,109 207,170,115 227,184,137 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 163,147,143 103,89,113 81,76,92 112,91,76 145,119,80 104,77,43 126,90,59 172,139,91 199,162,109 171,140,89 163,133,105 121,107,107 99,75,51 67,56,49 114,100,86 168,141,109 193,171,151 195,184,167 130,119,102 204,191,188 185,172,169 88,76,66 90,78,66 91,78,71 90,78,68 88,77,72 88,77,72 91,80,65 92,81,66 92,81,66 85,71,57 91,77,63 92,74,73 113,87,64 233,193,159 250,206,168 192,152,118 167,133,103 194,157,133 215,171,145 156,123,98 115,96,69 177,140,96 204,166,118 216,178,130 208,168,116 222,180,128 212,175,120 213,178,124 206,170,119 206,171,117 187,164,135 97,78,51 44,33,28 39,29,28 37,28,22 61,46,37 147,120,84 184,148,97 213,174,117 222,181,124 221,185,127 201,162,101 163,124,63 124,97,79 171,138,111 175,144,121 125,106,92 118,99,83 156,128,88 210,174,114 218,179,118 210,176,117 213,175,111 202,166,104 197,161,101 184,148,90 188,145,87 203,164,105 197,157,103 194,154,100 186,147,90 191,152,91 206,165,106 209,168,109 206,170,110 210,174,114 217,175,121 218,176,122 205,164,107 195,154,97 218,177,120 211,170,113 209,168,111 213,176,121 213,176,121 205,165,111 207,167,113 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 209,168,119 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 207,167,115 214,174,122 209,169,117 209,169,117 194,155,98 207,168,111 204,167,112 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,114 127,110,116 122,105,108 158,132,109 205,168,115 211,174,121 214,173,116 214,173,114 198,159,100 197,158,99 203,164,107 169,132,79 198,161,108 173,135,87 174,136,88 195,159,108 187,157,99 142,112,70 150,120,78 206,165,118 209,170,113 212,173,112 213,173,121 213,177,130 210,173,129 179,143,96 196,160,113 200,164,115 196,159,106 199,162,109 208,168,116 154,125,90 142,108,88 232,188,150 250,208,168 182,146,113 163,127,105 173,138,113 190,149,122 187,150,126 125,104,79 145,115,87 207,173,128 213,174,115 216,175,114 217,174,116 212,173,114 218,180,116 185,158,126 114,97,73 79,65,49 86,72,58 93,79,65 63,50,43 43,30,25 120,101,66 172,145,100 199,158,99 194,155,98 182,150,93 129,108,81 149,123,98 186,151,126 189,157,143 125,106,94 118,99,87 108,92,79 191,158,110 209,169,115 213,171,119 211,172,113 213,172,111 209,170,109 211,172,111 214,175,114 205,166,107 211,172,113 211,172,111 207,168,107 208,170,104 209,171,105 211,171,107 210,169,108 209,170,109 206,167,106 208,169,110 211,172,113 227,185,131 209,167,113 213,171,119 215,173,121 215,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 216,175,128 197,156,109 201,160,111 208,167,118 209,169,117 203,163,111 199,159,107 206,166,112 196,157,100 196,156,104 198,158,106 205,165,113 205,165,113 203,163,111 199,159,107 192,155,102 196,159,106 203,162,113 198,157,108 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 141,111,85 139,109,83 117,98,82 96,77,61 108,89,73 117,101,84 123,107,90 120,104,89 108,94,80 99,87,75 110,90,70 145,116,94 154,125,103 143,118,88 128,103,75 130,96,66 156,124,82 188,152,105 197,159,111 214,172,118 218,176,122 221,179,125 223,180,122 221,180,119 220,179,118 217,176,117 121,103,84 145,116,85 226,192,158 251,211,175 189,148,119 167,130,104 174,139,114 197,157,134 202,161,141 141,115,92 113,87,62 206,169,125 223,182,123 218,177,116 211,173,109 175,137,87 102,82,64 75,61,45 75,61,47 78,64,50 66,52,38 127,104,89 121,94,78 119,97,77 117,98,71 154,118,69 173,139,94 137,108,77 166,136,110 215,179,150 180,149,128 124,103,90 119,99,90 124,103,90 116,92,68 208,169,112 202,160,108 212,171,122 211,171,119 199,159,105 205,166,109 211,172,115 206,167,110 216,176,122 206,166,112 192,153,92 208,169,108 193,154,93 205,166,105 203,167,105 204,168,108 198,159,100 187,148,89 199,160,103 211,172,115 208,166,112 221,179,125 214,172,120 208,166,114 203,161,109 205,164,115 198,157,108 208,167,118 215,174,129 212,171,122 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 201,160,111 197,157,105 201,162,105 206,167,110 205,165,111 199,159,105 186,146,94 200,160,108 205,165,111 201,161,107 195,159,101 190,154,96 207,167,113 196,156,102 204,164,110 212,172,118 207,167,113 205,165,111
161,130,93 161,130,93 164,133,96 169,139,95 158,128,84 157,124,85 153,120,81 156,128,88 170,142,104 171,138,99 156,123,84 152,119,82 145,112,75 152,115,71 169,132,88 196,160,111 191,155,106 189,153,104 207,166,121 197,155,115 218,178,126 216,177,120 218,182,124 219,183,125 177,145,101 174,142,98 218,180,132 217,179,129 208,168,116 207,166,117 186,146,94 203,163,111 208,169,112 205,165,111 172,132,80 203,161,107 214,173,114 225,186,127 215,174,115 207,170,115 113,92,65 119,104,84 211,182,151 255,222,191 208,164,134 160,125,98 162,126,104 184,146,125 207,165,143 183,142,122 120,94,73 197,165,131 214,175,116 198,157,110 107,86,63 88,72,55 103,87,72 87,71,58 86,71,60 88,71,61 111,91,73 121,99,79 92,73,59 77,66,51 69,55,41 77,61,48 157,132,115 196,166,138 156,133,118 108,87,74 124,102,94 125,104,93 108,92,77 179,135,105 218,179,120 203,164,107 220,181,124 220,180,128 204,164,112 202,165,110 209,172,117 196,160,102 203,167,109 198,162,104 195,159,99 185,149,89 186,147,88 173,134,75 186,147,90 197,158,101 197,158,99 192,153,94 193,154,93 211,172,111 204,165,104 191,152,91 206,166,112 205,165,111 204,164,110 199,159,107 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 198,159,102 198,159,102 205,166,109 209,170,113 208,169,112 206,167,110 201,162,105 208,169,112 212,173,116
203,167,116 198,162,111 209,173,122 201,165,114 201,165,114 203,167,109 204,168,110 213,176,121 214,176,128 219,178,129 214,173,124 216,174,122 223,181,127 224,181,125 225,182,126 228,185,129 225,182,126 222,179,123 217,176,117 207,165,111 184,141,96 202,159,110 213,176,123 219,182,129 220,183,130 219,182,129 226,186,134 216,176,122 218,177,116 208,167,108 216,175,114 216,175,114 217,176,115 229,188,129 229,188,131 220,178,124 211,170,113 213,174,117 208,167,108 209,169,105 189,161,121 108,91,65 120,98,78 201,168,141 255,228,197 243,207,176 180,145,120 166,129,105 204,158,140 216,166,149 187,150,126 125,97,70 189,153,102 159,121,84 90,74,57 94,80,66 96,77,63 95,76,64 90,76,60 92,76,63 103,84,68 108,88,70 94,78,63 89,79,67 73,58,49 52,40,30 136,113,98 145,120,92 104,83,72 114,94,85 134,111,98 125,104,93 103,83,63 200,159,114 207,165,111 205,166,109 209,170,113 206,167,110 205,166,109 199,163,105 213,176,121 216,179,124 192,155,100 197,160,105 205,169,111 207,171,113 208,168,114 207,167,113 206,166,112 196,156,102 193,154,95 203,164,105 205,166,105 201,162,101 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 200,160,106 204,164,110 203,163,109 193,153,101 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 199,159,107 208,168,116 209,169,115 211,171,117 201,162,105 193,154,97 205,166,109 209,170,113 211,172,115 219,180,123 214,175,118 215,176,119 208,169,112 209,170,113
