83,79,99 85,81,101 58,56,64 61,57,66 61,57,66 65,61,70 48,58,78 63,59,72 60,58,80 66,62,71 65,61,70 63,59,68 65,58,58 65,59,66 135,129,122 211,199,173 211,197,183 228,214,200 224,205,180 226,214,204 226,214,204 234,223,208 225,213,201 224,210,192 224,213,194 227,220,200 208,194,176 218,207,188 217,203,185 230,211,188 224,213,194 221,207,189 201,188,167 211,198,177 232,219,198 233,219,194 206,195,178 135,158,192 56,121,208 43,114,202 47,118,206 43,119,207 72,133,215 172,156,152 255,243,219 255,233,207 205,191,166 204,190,165 212,193,168 255,238,213 243,229,211 231,218,197 221,202,179 219,208,191 105,123,161 165,196,243 45,130,222 255,255,255 40,126,220 44,134,224 49,124,206 50,85,135 77,68,79 80,72,80
88,84,104 87,83,103 59,57,65 59,55,64 61,57,66 63,59,68 23,41,67 24,41,72 45,52,75 61,57,66 61,57,66 63,59,68 23,40,46 74,63,44 73,62,69 192,178,160 197,183,169 208,194,180 255,224,118 81,133,157 234,218,214 218,207,192 216,205,190 106,155,187 97,135,125 68,121,89 211,197,179 202,191,172 223,207,190 193,97,91 127,143,124 203,189,173 196,183,162 196,183,162 224,211,190 233,219,194 225,211,193 143,166,202 49,124,208 46,117,205 47,118,206 44,120,210 75,135,220 194,178,172 250,233,209 255,239,213 220,204,189 233,219,194 240,221,196 255,240,215 233,219,201 231,218,197 216,197,174 222,211,194 53,92,147 161,192,239 41,125,220 255,254,255 44,129,221 43,130,221 49,128,215 38,73,123 82,73,84 80,72,80
88,84,104 88,84,104 59,57,65 56,52,61 62,58,67 62,59,63 58,32,36 63,30,34 70,44,53 61,57,66 63,59,68 62,62,70 75,62,39 26,41,44 62,65,72 221,207,189 231,217,203 233,219,205 255,223,120 207,100,95 234,225,210 236,224,212 210,199,182 104,154,181 58,126,96 59,124,98 218,204,186 225,212,189 234,218,205 204,88,82 68,120,95 211,197,183 225,212,189 215,202,179 224,211,190 229,210,185 219,205,187 135,161,198 58,126,210 48,118,206 48,119,209 48,123,216 70,133,217 178,163,154 250,233,207 255,231,206 216,200,183 235,220,198 225,206,181 255,238,213 218,203,181 214,201,180 209,192,164 236,221,210 96,110,147 155,184,241 41,122,220 255,251,255 41,119,211 48,125,222 49,121,220 73,78,84 77,71,78 81,75,80
91,87,111 87,84,101 62,60,68 63,59,68 62,58,67 63,59,68 33,42,65 31,39,67 53,54,77 67,63,72 62,58,67 66,63,69 22,42,43 78,64,46 90,77,85 234,220,202 226,212,198 220,206,192 112,124,75 65,130,161 210,202,180 217,203,189 215,201,183 115,161,185 59,125,94 61,125,96 217,203,189 208,195,172 214,198,183 204,89,80 67,121,96 189,175,161 215,201,174 211,196,176 207,192,172 244,225,200 237,221,204 136,162,197 57,125,209 45,116,201 44,115,203 46,122,212 71,130,215 185,173,163 243,224,199 255,235,211 228,212,195 242,228,203 240,219,192 255,244,217 219,204,184 214,200,175 205,191,166 248,233,222 106,126,154 147,179,232 42,123,219 45,122,221 44,123,212 43,124,215 46,120,209 80,77,81 87,78,89 97,87,88
90,86,108 87,83,105 62,60,68 61,58,62 65,61,70 65,61,70 63,60,64 45,51,70 62,59,65 63,60,66 61,57,66 68,64,73 62,62,72 85,81,75 78,71,83 214,201,180 228,214,200 220,206,192 155,155,139 167,159,148 233,222,203 222,208,192 221,208,187 224,209,198 87,116,102 215,207,194 223,208,186 223,209,184 222,215,199 209,194,172 94,121,101 221,208,187 205,191,173 197,181,164 117,106,89 214,199,179 223,208,188 143,166,200 56,124,208 44,115,200 44,115,205 41,115,202 73,129,215 183,168,159 255,242,215 255,234,210 219,203,186 233,219,194 235,214,187 255,241,214 229,213,196 223,209,184 228,214,189 235,223,197 171,179,186 131,170,223 42,124,217 42,123,216 48,122,213 47,122,215 44,118,205 76,75,78 99,89,88 215,200,180
91,85,110 91,86,104 63,59,70 66,62,71 63,59,68 63,59,68 62,58,67 65,61,70 65,61,70 68,64,73 63,59,68 63,59,68 67,63,72 69,65,74 68,64,77 199,188,173 207,193,177 226,212,194 212,198,180 220,206,190 217,203,187 210,196,182 203,189,171 205,191,175 215,204,187 214,198,183 202,187,165 220,206,181 232,216,201 225,209,194 236,221,210 224,212,200 235,221,205 174,160,144 81,72,57 70,57,50 206,189,179 147,172,198 49,121,202 48,113,198 44,115,203 44,118,205 74,130,216 180,168,158 247,223,197 255,237,209 232,217,195 237,222,200 251,227,201 255,247,222 229,213,196 223,206,182 215,200,178 217,200,176 165,168,186 132,167,226 47,123,211 45,123,215 47,123,211 48,122,213 48,119,202 76,76,76 201,188,167 217,200,176
74,67,79 70,63,75 67,61,66 67,64,70 68,65,71 72,68,79 75,71,82 65,61,70 66,62,71 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 69,65,74 69,65,74 76,68,74 161,149,149 199,188,173 204,192,180 194,183,168 81,74,84 76,68,76 124,112,114 214,198,192 222,206,193 157,132,115 129,106,91 97,81,66 116,100,85 248,234,220 228,214,200 233,219,205 199,183,170 219,184,159 112,89,76 84,68,62 160,172,196 54,125,213 48,111,195 48,113,198 41,116,200 75,132,215 176,168,157 255,243,217 255,230,207 229,215,190 224,212,186 247,223,197 247,223,197 218,205,184 218,203,181 200,185,165 198,184,166 155,168,185 118,166,234 47,121,210 47,123,213 46,122,210 43,124,215 47,115,197 79,72,82 195,184,165 189,176,155
67,63,72 70,63,73 63,59,68 63,59,68 63,59,68 69,65,76 81,76,92 68,64,73 67,63,72 63,59,68 72,65,75 70,64,71 67,63,72 68,61,71 72,65,75 73,64,75 71,64,74 75,68,78 77,70,80 73,69,78 74,67,77 82,73,86 77,68,79 78,70,76 82,75,89 82,75,89 78,71,85 76,69,79 149,121,108 180,149,130 104,82,76 88,75,85 85,74,81 90,83,83 254,205,169 246,202,164 197,183,167 142,166,197 55,126,211 46,111,194 47,112,195 43,114,197 70,129,216 179,166,159 243,219,193 249,225,201 227,214,193 235,220,198 255,233,207 255,248,222 222,208,190 233,218,196 228,211,187 232,215,189 158,173,191 114,162,232 47,121,208 48,122,209 46,122,210 46,128,216 52,124,200 85,77,85 229,214,192 242,223,200
65,61,70 63,59,68 67,63,72 68,64,73 68,65,71 70,66,77 84,79,95 67,63,72 68,64,73 68,64,73 70,66,77 73,69,78 74,67,77 72,68,77 69,65,74 75,66,77 69,65,74 72,68,79 73,69,78 73,69,78 71,64,74 76,69,81 74,67,79 76,69,72 217,203,189 219,205,191 219,206,185 234,220,206 236,217,201 148,126,108 147,126,111 74,65,59 113,104,96 219,205,191 200,152,123 141,116,99 221,202,190 130,158,190 53,124,212 44,109,192 43,111,193 40,105,188 65,122,205 182,170,160 255,240,213 248,225,196 220,207,186 232,218,193 254,233,208 252,231,206 214,201,180 239,224,202 225,210,188 215,198,172 148,157,180 104,161,226 50,121,209 48,122,211 46,122,210 43,124,215 52,121,200 80,72,80 234,220,202 219,204,184
59,55,64 59,55,64 65,61,70 65,61,70 66,62,71 67,63,74 86,81,99 67,63,72 67,63,72 68,64,73 69,65,74 73,69,78 76,67,78 72,68,79 68,64,73 77,68,79 76,67,78 69,65,76 73,69,78 73,69,78 77,68,79 74,70,79 76,67,80 68,64,73 168,153,144 211,197,181 219,205,187 239,225,207 233,218,207 241,225,212 113,99,85 32,23,19 31,24,27 34,31,35 195,156,126 75,60,51 204,189,180 131,154,192 154,188,245 159,189,241 170,198,252 172,197,250 60,119,190 176,164,154 252,231,204 245,220,190 233,219,192 235,220,198 255,230,207 254,235,210 233,219,194 228,211,187 226,211,189 228,209,184 163,169,197 92,154,222 47,121,212 46,120,209 46,122,210 46,126,222 52,116,195 79,68,75 223,209,182 223,208,188
