80,58,66 93,93,130 105,163,255 97,150,255 151,199,255 116,166,255 95,153,255 255,232,203 255,231,203 250,225,195 242,218,194 255,232,202 249,226,197 250,226,200 255,244,216 252,233,198 255,246,227 67,71,100 74,72,96 250,226,202 251,229,193 240,220,188 102,100,124 101,99,121 108,98,116 91,87,98 88,84,97 101,93,101 243,220,191 238,212,189 233,214,187 241,220,193 241,217,193 241,217,193 239,218,193 232,209,180 236,211,183 233,208,180 243,218,190 204,184,152 254,231,202 239,210,186 243,218,190 254,231,202 239,211,182 233,208,180 247,222,192 245,220,192 242,217,187 250,220,192 200,184,167 91,84,96 98,92,99 97,88,99 97,88,101 248,224,200 242,216,191 243,214,190 243,220,189 242,217,189 218,198,168 255,249,230 252,224,197 233,210,179
182,171,166 58,67,90 59,57,79 66,88,147 122,175,255 147,192,255 137,188,255 255,237,208 246,227,202 243,225,195 242,230,204 255,237,216 255,247,229 255,247,227 255,245,214 255,250,216 255,248,229 73,78,104 80,78,102 245,219,194 255,231,198 255,237,211 107,104,121 90,103,133 108,103,121 94,92,102 88,84,97 93,84,97 224,205,182 244,218,197 233,212,185 227,206,179 234,210,184 243,219,193 240,216,192 228,202,177 244,216,189 255,236,206 247,222,194 248,228,198 228,205,176 228,204,178 240,215,187 248,225,196 255,231,201 245,220,192 235,210,180 236,213,184 255,232,203 242,215,183 209,193,176 87,78,91 100,94,101 95,86,97 98,89,102 242,218,194 236,210,185 240,214,189 255,234,203 250,226,200 255,247,226 255,248,232 218,198,178 197,181,168
234,223,218 70,71,103 94,91,108 209,208,223 155,184,255 253,253,239 147,181,255 82,68,83 86,84,104 143,126,118 100,93,107 199,180,164 255,247,222 255,245,225 255,238,205 255,250,216 255,252,232 76,77,107 81,82,114 247,226,199 255,239,209 251,227,203 110,104,129 104,101,118 115,107,124 93,86,98 92,88,99 91,87,98 106,90,88 245,219,196 249,224,196 240,214,189 241,215,190 235,209,184 222,196,171 222,196,171 228,203,175 251,226,198 233,208,180 245,220,190 235,212,181 243,219,193 241,216,186 247,222,194 248,223,193 243,218,190 237,212,184 243,220,191 239,216,187 240,211,187 218,202,185 93,86,98 98,91,101 94,87,97 100,91,102 244,220,194 239,211,182 242,217,189 249,226,197 255,246,222 255,241,210 250,236,207 248,233,213 153,134,111
215,203,205 74,79,105 65,63,85 255,255,221 85,76,100 255,244,212 96,87,81 255,247,219 243,229,211 255,255,239 202,189,182 95,84,79 65,54,63 255,254,233 250,223,187 255,249,214 238,219,205 77,78,108 71,75,106 212,196,179 255,240,220 240,222,192 110,103,131 109,103,126 110,103,115 91,87,96 94,87,99 96,89,99 92,85,97 226,209,199 248,224,198 243,217,192 237,211,186 235,209,184 237,208,186 235,212,181 216,193,164 243,220,191 255,233,204 238,218,186 255,248,217 255,241,229 241,217,191 224,196,167 240,217,188 247,218,194 243,219,193 249,225,199 238,209,185 240,215,187 224,210,194 92,85,97 81,74,84 94,87,97 103,92,101 254,230,206 243,217,192 244,218,193 232,208,182 255,240,221 255,252,229 255,251,224 255,239,208 255,255,241
171,166,168 57,59,84 53,50,67 72,59,78 65,52,62 64,53,50 119,100,88 207,188,172 255,251,230 255,244,220 255,232,201 255,244,209 255,240,213 255,239,206 255,236,202 255,241,211 255,252,240 76,75,106 78,79,111 166,157,142 144,135,129 247,231,218 112,107,125 119,110,132 123,114,127 92,88,101 94,87,99 92,85,97 87,83,92 101,89,103 255,234,212 255,238,209 236,211,183 226,201,173 249,220,196 232,211,184 227,201,176 238,212,187 240,216,190 244,225,198 255,251,218 85,70,80 233,212,185 230,206,180 250,226,202 254,234,214 248,224,200 241,220,193 243,217,192 235,209,184 225,204,189 91,87,98 91,87,98 91,87,100 96,89,99 237,212,193 247,224,195 250,222,193 251,226,198 255,250,208 255,250,213 255,241,214 106,94,84 255,246,211
75,77,104 114,115,138 51,49,71 195,175,157 255,244,210 255,239,205 255,242,211 255,240,211 255,239,209 255,245,217 255,248,215 255,247,218 255,240,211 255,233,203 255,248,216 255,251,222 255,245,239 81,77,111 76,77,109 72,72,100 93,80,88 91,83,100 106,99,113 146,133,143 255,255,234 133,127,148 92,88,101 91,87,98 88,84,93 90,86,95 221,204,196 253,229,203 248,225,196 235,209,184 234,210,184 235,218,194 247,223,197 250,224,199 239,218,191 230,207,178 255,245,219 239,226,205 246,226,196 247,224,195 179,189,205 158,189,232 248,225,194 246,222,196 248,224,198 243,217,192 234,215,201 97,90,104 94,90,99 90,86,97 94,87,99 230,209,182 243,217,192 242,216,193 247,222,194 255,250,212 255,247,213 255,240,215 255,253,223 255,253,213
105,119,171 49,67,121 72,78,108 69,64,91 215,194,190 255,232,198 255,253,217 255,249,222 255,244,212 255,246,216 255,232,204 255,233,200 255,251,220 255,234,208 255,243,215 253,231,197 255,253,245 71,76,102 68,69,99 73,74,106 73,79,109 68,70,95 83,74,96 93,79,96 250,235,215 64,66,93 93,84,99 91,84,98 92,85,95 92,88,97 100,92,100 242,221,198 255,232,203 238,211,179 238,214,181 191,220,236 251,223,194 242,217,189 235,211,185 240,216,194 255,247,217 246,227,200 251,225,200 227,214,209 239,216,187 218,201,177 246,225,200 239,215,191 243,219,193 248,224,198 230,209,198 91,87,98 88,84,93 86,82,91 93,86,100 240,221,196 243,219,193 252,226,201 250,225,197 255,253,215 255,251,216 255,252,223 255,254,214 255,252,213
255,254,255 253,252,255 60,162,255 20,78,170 86,85,131 252,233,221 255,243,207 255,233,199 255,247,214 255,251,220 255,250,220 255,245,210 255,240,213 255,247,222 255,248,215 255,251,220 255,255,244 73,77,108 76,80,113 76,77,109 74,75,107 74,75,107 73,74,104 73,70,87 255,238,217 77,82,117 90,86,95 94,87,97 99,92,104 94,90,99 104,97,109 125,114,109 230,210,178 239,215,189 213,204,187 240,226,201 234,213,188 237,216,189 239,216,185 255,240,211 255,247,211 243,225,195 255,238,208 229,210,183 246,217,195 201,184,160 243,224,201 248,222,199 239,218,191 244,223,198 232,216,199 92,84,101 94,87,99 92,85,99 94,87,99 247,226,201 254,228,203 255,234,206 243,219,195 255,252,219 255,244,209 255,245,213 255,249,212 255,253,214
25,72,147 110,192,255 251,251,255 142,201,254 97,202,255 253,255,255 255,243,219 255,243,210 255,234,208 255,241,211 255,232,202 194,210,221 255,252,214 247,223,188 255,235,202 255,238,208 255,244,240 73,74,104 68,72,103 73,77,108 77,78,112 75,76,108 72,76,105 71,75,104 80,73,71 76,79,115 96,89,99 96,92,101 90,86,95 89,87,95 90,88,100 91,84,94 244,221,192 245,216,192 245,225,195 234,219,197 240,215,187 244,219,189 255,228,197 255,242,227 255,240,206 235,214,189 255,246,211 206,185,158 237,211,186 208,192,177 240,219,194 233,207,186 240,219,192 240,219,194 231,213,194 91,87,100 91,87,96 89,85,94 94,87,99 231,210,185 255,237,208 255,232,204 246,222,198 255,253,217 255,248,213 250,228,194 255,251,210 255,251,214
26,61,138 12,56,130 13,52,128 23,61,135 40,75,134 159,233,255 183,255,255 254,243,226 255,247,210 255,251,221 255,253,222 255,242,207 255,249,217 249,225,190 255,238,210 255,248,220 252,231,227 74,70,102 72,76,107 70,71,101 76,77,109 71,72,104 72,76,107 74,75,107 52,47,74 81,84,120 90,86,95 92,88,101 88,81,91 94,90,99 96,89,101 92,88,99 105,92,89 247,218,194 241,217,184 226,210,195 237,220,194 245,215,189 255,242,213 58,51,65 255,238,209 244,218,193 255,233,201 210,190,160 105,167,242 72,158,254 95,167,248 235,214,189 239,218,193 230,205,177 230,214,197 89,82,94 88,84,93 88,84,93 94,85,96 243,219,197 227,207,177 247,226,199 242,221,196 255,249,216 255,250,218 244,215,184 255,253,211 255,252,211
