225,214,197 169,175,192 147,168,205 81,88,113 108,128,170 103,114,143 98,97,112 76,82,99 89,100,127 105,116,143 102,123,162 101,118,163 101,122,157 106,124,160 163,170,193 145,164,197 120,136,163 227,222,208 230,225,197 224,216,194 201,209,218 110,133,171 157,151,146 50,131,227 55,129,216 60,128,210 103,107,120 197,199,199 67,88,134 149,173,220 158,179,227 169,192,244 168,193,246 119,144,197 141,167,215 154,183,228 157,186,233 162,193,240 165,195,247 158,184,232 161,187,235 163,189,237 155,184,229 79,104,144 184,188,192 200,206,193 59,126,215 58,129,219 58,132,221 75,85,101 66,74,102 59,75,115 71,99,153 66,100,157 68,98,152 70,104,161 60,95,145 57,89,142 62,91,161 59,88,133 64,82,120 141,167,211 151,148,165 189,176,173
234,220,204 165,171,188 92,113,150 128,135,158 110,130,172 122,131,154 219,208,193 192,184,173 163,158,160 125,121,134 90,94,107 84,89,115 79,94,128 88,105,138 104,122,158 101,125,154 105,125,167 101,124,160 141,154,169 172,176,178 169,182,201 111,133,174 137,130,128 58,129,221 60,131,221 55,130,223 226,229,221 64,97,159 147,168,214 160,184,231 166,187,235 185,208,255 172,197,250 172,197,250 185,208,255 190,214,255 169,193,240 146,171,226 175,200,251 166,190,235 177,201,246 166,186,241 179,203,250 169,195,241 76,106,144 226,229,217 63,124,197 59,129,219 61,129,229 126,122,142 108,112,141 97,115,155 62,90,142 46,78,127 39,60,97 36,58,101 32,55,91 30,52,84 33,52,85 31,54,92 65,81,119 152,178,222 222,219,223 255,253,234
126,144,182 99,114,146 142,145,163 189,196,219 108,128,170 141,144,155 215,202,179 220,208,182 218,208,184 220,207,186 230,220,198 220,214,191 208,200,187 176,172,162 130,130,140 99,97,119 85,92,127 80,92,125 87,105,143 94,114,158 98,121,159 98,121,159 160,152,158 35,100,185 38,95,178 70,102,140 214,213,206 210,214,227 249,250,231 250,250,234 253,250,237 251,251,237 246,245,234 252,248,238 253,253,239 255,255,236 245,246,234 246,246,230 237,237,221 241,242,232 238,238,233 250,249,240 247,247,233 244,242,238 153,183,246 145,150,146 145,156,157 40,98,176 50,101,189 236,229,211 193,194,197 140,166,212 108,116,148 91,89,111 86,80,103 87,77,97 83,81,93 87,84,101 78,79,102 56,71,103 65,81,119 148,172,219 215,213,221 255,254,242
88,95,120 134,152,176 140,148,180 125,146,183 108,129,168 164,162,170 219,205,180 225,212,191 234,221,200 212,201,182 211,202,183 222,211,194 225,213,187 218,208,184 226,212,185 227,218,171 206,215,88 193,202,75 172,177,76 119,114,102 108,121,147 91,114,152 141,136,135 55,119,209 57,115,193 193,193,193 52,66,103 216,221,229 237,234,219 125,139,178 245,246,238 251,250,253 79,108,167 174,193,212 116,139,206 75,119,182 70,95,121 237,242,248 137,161,206 72,107,155 98,125,182 248,249,241 234,254,255 71,103,156 147,182,232 39,78,145 223,219,213 54,111,192 54,125,206 250,238,210 204,204,204 135,161,209 141,151,171 96,93,110 90,87,104 87,84,101 90,87,104 91,87,107 71,87,114 57,71,108 90,108,148 150,176,222 210,208,216 255,255,242
182,180,181 159,176,198 114,130,168 126,147,186 102,122,164 176,171,173 218,205,182 217,203,185 235,221,205 213,204,187 220,209,190 225,211,193 228,214,196 219,208,191 180,190,45 193,197,41 198,200,47 193,194,44 180,183,34 169,170,24 156,170,54 106,119,145 130,124,119 58,126,208 99,105,108 211,215,200 86,146,233 211,217,218 255,255,243 236,232,245 246,246,230 250,255,250 162,178,218 254,255,245 251,254,244 86,112,160 253,255,236 255,255,254 70,106,162 62,100,162 102,130,180 79,95,135 255,246,251 255,250,236 147,184,233 79,149,241 217,226,226 154,168,178 65,133,219 255,245,222 206,206,206 140,166,210 161,159,169 120,111,135 108,99,121 103,97,118 108,105,122 107,113,134 120,136,184 83,96,126 136,157,205 144,169,220 220,227,241 255,255,240
195,196,217 184,196,220 136,156,200 127,145,185 105,126,165 183,178,175 219,206,185 225,209,192 222,208,190 231,220,201 228,221,201 238,229,210 232,221,204 164,164,62 187,193,41 203,199,43 200,196,40 192,192,39 176,175,37 166,162,32 142,145,26 138,143,30 149,138,135 56,128,213 182,190,180 60,64,79 82,151,246 219,225,226 241,237,227 244,239,241 246,241,229 240,248,225 255,249,242 255,251,231 255,251,244 252,248,231 255,251,243 253,249,239 255,250,237 254,254,238 248,249,237 255,255,236 247,245,241 252,249,234 159,195,240 75,149,238 44,75,122 209,217,203 62,126,218 219,188,151 165,138,65 156,158,155 167,149,128 203,181,136 192,172,122 164,128,25 182,163,110 176,155,112 188,145,30 214,203,196 145,169,216 142,167,218 207,213,232 255,252,240
108,128,156 218,221,228 130,156,191 123,146,184 108,129,168 210,205,193 226,215,198 231,217,201 234,220,204 226,215,196 226,212,194 225,214,195 157,166,66 182,184,40 191,192,42 198,197,47 195,194,48 188,186,45 170,166,36 160,157,34 143,145,31 129,129,29 147,151,45 63,93,133 217,212,200 113,84,33 175,131,23 147,112,31 130,93,22 131,92,35 113,81,24 112,83,30 63,54,67 61,69,76 59,72,91 62,72,90 62,72,90 64,74,94 59,70,97 62,50,40 113,84,23 116,89,26 118,91,28 110,86,20 137,100,8 191,137,29 174,128,21 223,226,218 18,56,100 238,241,219 104,91,70 137,164,194 152,150,151 255,245,213 255,249,214 215,191,165 184,201,221 144,170,214 186,190,194 255,255,236 154,183,228 146,176,228 191,201,221 251,242,238
143,161,201 212,215,224 119,135,175 117,138,177 109,130,169 222,213,205 234,224,202 223,212,193 239,228,211 234,225,206 232,221,202 196,188,152 166,169,37 192,191,41 205,196,42 200,196,47 189,188,50 179,177,47 165,162,39 157,152,41 141,140,32 129,129,29 125,126,37 172,160,132 117,89,19 172,129,12 185,148,34 180,146,46 163,128,43 187,150,69 178,141,58 167,130,49 143,165,224 149,171,232 160,186,250 167,197,255 149,171,230 155,184,243 152,179,238 134,154,182 160,133,70 156,131,72 155,128,83 154,137,90 190,144,18 198,147,21 195,141,16 102,90,62 251,252,255 237,236,251 37,99,174 33,102,181 32,104,185 34,106,189 29,109,189 32,107,189 57,110,186 145,175,225 147,171,220 135,160,215 132,158,206 135,164,211 137,163,211 141,167,213
130,153,191 232,231,234 125,146,185 117,138,177 111,129,169 225,215,203 230,219,200 236,225,208 236,227,210 234,225,206 233,222,203 152,158,38 197,197,42 203,199,41 205,198,41 200,196,38 188,187,41 180,178,37 165,162,37 151,146,37 135,132,36 128,122,31 114,108,31 102,96,30 87,76,41 69,58,14 93,77,33 100,82,52 159,187,241 157,182,237 158,178,231 172,196,245 152,177,228 167,193,255 166,194,255 172,200,255 159,183,241 160,188,250 143,171,233 153,173,226 157,178,224 158,179,227 159,178,225 159,189,243 196,143,11 198,143,25 198,146,27 166,139,55 149,175,221 138,163,205 219,224,218 239,244,240 235,237,232 228,233,227 251,255,255 251,253,248 255,255,255 147,172,225 143,169,217 146,172,220 139,165,211 138,161,213 142,162,217 142,163,209
126,147,186 228,229,221 118,139,178 117,138,177 115,133,161 230,219,202 218,207,188 183,169,151 93,79,61 119,106,85 56,41,32 58,48,38 46,38,25 73,65,54 75,67,43 132,125,66 180,177,56 179,182,31 168,166,36 150,150,39 131,128,34 118,119,30 108,101,29 99,100,32 190,160,48 210,157,29 189,146,19 158,126,12 158,189,247 121,144,198 166,195,254 167,196,255 157,184,241 163,190,247 162,190,252 164,194,255 160,189,248 153,183,244 160,186,248 157,183,245 141,168,227 153,182,241 125,150,203 156,189,253 190,143,9 206,148,24 205,150,25 190,143,52 117,135,175 139,149,167 92,102,120 78,110,161 255,255,248 255,251,246 72,97,139 131,149,175 255,255,255 231,226,214 228,227,218 93,133,193 96,134,194 228,232,234 245,246,227 110,145,206
