236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 223,205,184 243,224,201 255,246,221 239,221,200 219,200,175 255,248,222 243,233,211 105,115,149 189,132,25 183,132,25 172,127,13 164,121,18 157,110,19 142,157,212 161,189,253 136,161,216 153,180,237 159,187,249 192,220,255 164,194,255 170,200,255 161,187,251 169,195,255 166,194,255 163,193,255 188,218,255 173,201,255 151,180,239 164,192,255 144,172,234 175,203,255 160,188,250 152,179,238 165,195,255 172,200,255 155,184,243 145,171,235 160,188,252 126,150,197 173,199,255 164,198,255 124,143,192 134,150,188 133,149,201 123,142,193 145,160,203 131,140,181 168,115,20 164,183,202 255,252,237 255,255,238 27,98,179 33,104,187 36,108,189 35,106,196 35,110,194 37,109,194 33,108,188 35,106,194
216,207,188 217,208,189 216,207,188 241,230,211 255,248,227 248,235,214 229,214,194 250,237,214 252,242,220 229,216,193 255,252,228 233,226,206 113,121,151 188,134,30 183,136,34 175,131,11 171,123,8 176,127,17 162,188,250 165,195,255 137,160,214 179,203,255 164,192,255 191,222,255 158,188,249 178,208,255 168,198,255 160,186,250 162,190,255 182,212,255 172,202,255 195,223,255 158,186,248 165,193,255 151,181,244 167,195,255 162,188,250 149,175,237 163,193,255 158,186,252 168,196,255 162,189,248 167,197,255 133,159,207 174,202,255 166,199,255 165,193,255 155,182,241 129,151,212 144,171,228 143,165,224 162,182,237 172,130,40 197,212,228 255,253,240 255,255,240 191,226,255 221,238,255 249,255,255 237,244,242 238,236,232 248,244,236 255,255,244 255,255,238
228,221,201 234,227,207 221,212,193 230,219,200 253,242,223 244,233,214 248,234,218 249,247,225 253,242,223 238,225,202 234,225,208 248,241,223 170,144,90 137,144,169 130,150,192 144,157,212 118,132,173 159,180,244 155,183,247 179,207,255 124,151,208 167,195,249 150,180,241 200,231,255 154,180,244 168,200,255 152,180,246 173,200,255 168,198,255 164,194,255 179,209,255 172,204,255 161,191,254 166,196,255 172,202,255 171,197,255 160,188,252 148,175,234 152,180,244 151,179,243 161,189,251 165,193,255 177,207,255 130,156,204 139,166,225 151,180,239 149,175,237 153,182,241 145,164,226 163,187,247 157,181,241 161,185,245 162,120,41 220,228,248 255,253,238 255,252,234 226,226,210 238,240,225 253,251,231 229,232,222 255,250,241 247,242,230 255,255,245 89,119,182
228,221,201 220,211,192 237,228,209 239,228,209 254,243,224 255,250,231 245,234,215 247,240,220 245,236,217 234,223,204 222,211,192 249,236,215 192,152,77 155,177,238 148,172,232 141,162,226 144,166,227 156,186,247 169,197,255 161,189,253 127,152,207 178,202,255 147,175,237 162,190,254 160,188,252 173,200,255 157,185,249 161,189,255 171,204,255 174,209,255 181,211,255 182,214,255 173,203,255 172,202,255 157,187,248 160,188,252 165,193,255 141,168,227 171,201,255 165,193,255 163,186,249 173,201,255 179,208,255 156,180,240 143,165,224 143,165,226 134,157,213 133,161,211 152,174,235 163,189,251 159,183,243 167,188,252 178,141,88 242,249,255 255,252,238 255,253,234 233,232,223 216,222,225 243,251,255 69,104,152 244,250,253 208,225,247 221,235,255 255,252,242
227,218,199 241,232,213 242,233,216 249,240,221 245,234,215 239,228,209 246,235,218 253,242,223 250,239,220 243,229,211 255,253,236 255,248,229 192,150,71 159,184,239 145,167,226 143,167,227 148,171,234 123,147,194 67,89,130 101,121,174 148,175,232 164,192,246 154,182,246 159,185,249 164,194,255 179,207,255 160,189,248 162,190,255 171,201,255 167,202,255 178,212,255 192,225,255 164,194,255 168,198,255 174,202,255 167,195,255 169,196,255 144,173,232 168,196,255 159,189,254 171,199,255 153,181,247 200,232,255 173,203,255 156,182,246 147,175,237 168,194,255 119,147,199 169,198,255 170,201,255 172,205,255 159,183,241 128,132,136 248,251,255 255,253,236 255,253,238 209,214,210 245,241,231 128,157,200 237,255,255 249,245,239 69,103,169 143,161,178 255,255,247
236,229,209 255,251,232 247,240,224 253,249,230 244,237,219 234,223,204 250,239,220 231,220,201 240,229,210 227,216,197 251,240,223 242,240,222 199,151,79 160,182,241 149,171,230 143,165,226 149,173,231 123,148,201 169,197,255 171,201,255 147,173,239 172,201,255 175,203,255 181,209,255 171,199,255 185,214,255 151,179,241 169,197,255 171,204,255 169,202,255 179,213,255 177,216,255 167,197,255 161,191,254 170,200,255 171,201,255 172,204,255 160,189,248 160,188,252 164,194,255 172,201,255 164,194,255 178,213,255 167,195,255 168,196,255 162,190,252 157,180,245 139,164,217 162,191,250 165,196,254 165,193,255 166,189,254 158,144,126 252,251,240 255,252,238 255,252,233 163,169,172 218,220,205 238,254,255 252,253,232 253,249,239 69,103,171 65,100,161 255,253,244
255,255,236 253,249,230 250,246,229 255,251,234 250,243,223 248,237,218 255,244,225 238,227,208 238,227,208 246,235,216 241,227,209 242,235,217 181,155,103 148,171,234 141,162,226 151,174,237 149,176,235 125,151,199 168,201,255 163,193,255 168,196,255 172,200,255 159,187,251 179,209,255 187,220,255 174,203,255 142,172,237 179,209,255 177,206,255 176,214,255 179,213,255 187,219,255 172,202,255 170,200,255 172,202,255 167,195,255 166,194,255 155,183,249 167,197,255 161,189,255 175,205,255 159,189,254 165,195,255 175,204,255 143,171,235 167,195,255 142,168,232 132,157,212 168,196,255 158,186,252 155,179,239 149,173,233 147,140,143 255,252,235 255,252,238 254,249,237 125,139,149 224,215,196 253,255,255 255,254,242 255,252,237 255,250,238 254,254,238 255,255,241
255,250,231 255,246,228 255,253,232 243,232,215 245,234,215 255,244,225 255,249,231 244,233,214 241,230,211 249,235,217 236,222,204 247,233,219 175,137,91 143,167,227 145,167,226 155,179,239 152,178,240 128,151,205 162,190,255 151,174,237 152,181,240 166,194,255 167,195,255 191,222,255 183,221,255 178,213,255 137,167,228 172,206,255 179,213,255 175,207,255 188,222,255 194,227,255 163,193,255 175,205,255 174,204,255 160,190,255 173,200,255 154,180,244 170,203,255 161,191,255 178,208,255 164,194,255 166,195,255 184,214,255 179,207,255 168,198,255 164,192,254 133,158,209 148,175,232 155,181,245 154,181,240 152,179,238 150,154,183 245,251,238 255,255,241 248,250,245 93,103,119 252,249,236 255,251,244 255,254,243 255,255,240 254,251,236 255,251,238 255,252,238
255,246,229 250,236,222 255,246,227 239,225,207 234,223,204 255,247,229 234,220,202 239,228,209 255,244,225 250,235,215 230,213,189 253,234,220 159,125,91 131,150,212 150,171,235 155,179,239 157,185,247 122,147,200 169,197,255 171,197,255 168,196,255 176,204,255 161,189,253 197,232,255 176,211,255 174,208,255 135,162,221 165,199,255 171,206,255 191,224,255 164,199,255 175,207,255 174,203,255 187,216,255 173,202,255 164,193,255 177,206,255 153,180,239 177,207,255 166,194,255 158,188,251 152,180,244 168,196,255 169,197,255 182,210,255 160,190,253 151,179,245 135,158,212 145,172,229 155,182,239 150,177,234 152,178,240 158,162,202 195,195,192 193,192,181 33,103,177 37,106,185 35,110,190 37,111,198 37,112,196 35,115,195 40,110,198 35,110,194 31,114,202
255,254,235 243,236,216 255,247,228 250,239,220 246,235,216 255,250,232 255,243,225 223,212,193 248,235,214 230,212,193 243,224,201 246,232,214 145,128,120 150,174,232 148,174,236 153,179,241 152,180,242 120,145,198 160,188,252 171,197,255 166,192,254 164,192,254 164,194,255 206,241,255 171,201,255 174,204,255 132,159,218 163,197,255 173,206,255 184,218,255 182,214,255 180,209,255 174,204,255 171,201,255 185,215,255 143,172,240 176,207,255 137,161,221 169,197,255 187,217,255 152,182,243 174,200,255 187,215,255 178,207,255 168,198,255 172,205,255 159,190,248 132,159,216 169,198,255 159,182,245 145,172,229 119,146,205 162,166,206 193,194,182 195,194,183 48,110,187 34,107,185 35,107,185 35,106,189 33,110,193 39,115,201 36,112,200 38,117,202 38,114,202
