55,69,65 84,91,89 99,95,104 94,90,99 87,83,92 89,85,94 89,87,95 87,90,99 96,96,106 99,99,109 93,93,103 93,91,101 91,93,107 91,93,107 90,99,110 94,90,99 88,84,93 89,86,92 42,55,39 64,78,71 77,73,82 44,60,96 74,91,122 81,92,130 106,117,144 63,77,118 40,49,72 40,49,74 40,56,85 114,136,177 110,128,166 70,76,116 83,81,103 60,56,67 38,47,70 61,75,114 61,72,114 64,75,106 81,92,123 104,117,147 108,116,144 58,72,113 50,56,73 45,62,93 97,119,160 129,158,146 57,72,48 48,66,53 86,104,89 52,65,84 53,67,88 56,66,84 58,73,89 168,159,130 126,121,118 101,100,115 96,95,112 105,104,121 109,108,125 105,104,121 99,98,115 112,111,128 102,101,118 94,93,108
45,59,55 83,90,88 99,95,104 96,92,101 90,86,95 91,87,96 91,89,97 90,88,98 93,93,103 99,99,109 95,95,105 96,99,108 94,92,102 102,100,110 98,97,112 98,94,103 98,94,103 101,100,105 31,46,34 118,108,98 120,106,92 67,80,99 77,94,125 78,89,127 106,117,144 83,95,117 40,49,72 37,46,71 50,65,97 97,119,162 66,82,120 100,108,128 92,90,110 64,67,78 62,83,118 99,114,146 104,116,149 97,108,139 74,87,117 61,75,114 55,66,104 84,90,109 50,62,84 41,58,91 128,151,189 115,142,145 46,61,35 48,66,53 71,89,74 76,89,108 56,70,93 51,66,98 31,42,71 163,153,129 124,119,116 101,100,115 95,94,111 112,111,128 114,113,130 113,112,129 116,115,132 101,100,117 100,99,116 93,92,107
49,63,59 83,90,88 101,97,108 96,92,103 88,84,95 87,87,97 93,93,103 94,90,99 95,91,100 92,88,99 102,100,110 95,95,105 95,91,102 95,91,100 99,95,104 103,99,108 103,99,108 104,101,107 41,48,41 96,92,86 127,100,82 141,116,99 91,88,92 82,96,133 99,107,137 103,115,139 54,65,92 50,59,84 68,84,113 115,138,176 62,73,100 98,106,115 59,70,101 100,126,161 93,111,149 106,120,159 53,66,94 44,57,87 35,49,70 81,85,89 126,112,98 173,148,129 55,57,71 28,44,69 26,39,58 90,123,96 48,59,48 52,67,55 81,103,75 103,110,135 70,81,110 55,72,105 35,35,61 158,149,132 128,124,118 99,99,111 95,94,111 103,102,119 113,112,129 108,107,124 114,113,130 106,105,122 99,98,115 95,94,109
41,55,48 81,95,91 103,100,106 99,95,104 91,87,96 94,90,101 100,98,108 95,91,100 88,84,93 98,94,103 104,100,109 97,95,103 104,100,109 98,98,106 99,99,107 103,99,108 99,95,104 99,95,104 39,45,34 61,62,50 60,50,49 122,99,88 126,101,82 74,75,94 51,65,102 48,60,93 43,54,81 50,58,90 73,88,120 77,96,129 70,78,108 93,98,106 88,103,135 105,116,145 71,87,114 37,53,78 95,104,129 52,66,103 114,107,91 126,104,86 134,113,100 88,76,78 51,59,89 48,61,87 29,39,57 89,114,85 50,61,50 51,63,54 83,105,77 104,118,139 68,78,112 87,61,80 100,80,73 155,145,123 135,131,121 116,114,122 100,99,114 107,106,123 106,105,122 105,104,121 113,112,129 110,109,126 103,102,119 93,92,107
44,58,51 64,78,74 101,98,104 94,91,95 91,88,92 92,89,93 91,89,97 95,93,101 101,99,107 100,98,106 100,98,106 103,103,111 102,98,107 105,101,110 98,98,106 97,93,102 100,99,104 97,100,109 35,47,40 56,71,55 55,50,49 86,74,76 125,106,92 210,176,158 50,64,101 94,103,128 49,58,83 40,47,70 41,51,71 49,52,74 74,80,97 80,89,102 59,65,86 49,45,58 38,46,64 55,64,89 109,113,128 98,84,66 159,134,117 97,81,77 78,71,81 65,61,81 52,61,84 57,73,100 36,52,77 93,124,84 55,62,55 52,63,52 78,99,78 102,114,147 102,113,142 75,93,117 134,127,107 182,168,141 173,166,148 142,137,136 103,102,117 95,94,111 103,102,119 107,106,123 102,101,118 101,100,117 103,102,119 99,98,113
40,52,45 50,62,55 100,100,100 95,96,101 99,96,100 94,92,100 91,89,97 85,84,89 104,101,107 91,90,93 92,93,96 98,97,102 104,101,105 102,99,103 97,96,99 100,101,106 109,107,115 105,106,109 40,53,37 53,64,49 88,78,79 58,50,56 82,66,62 150,125,106 145,119,105 108,112,145 56,62,92 60,66,83 57,70,89 66,72,93 62,66,81 39,52,69 58,64,92 48,46,56 89,95,114 98,98,110 97,81,66 152,129,116 86,69,61 84,73,80 76,72,85 48,58,105 58,66,86 77,58,76 71,67,91 117,150,98 55,67,49 49,61,52 66,87,64 102,110,142 102,113,140 87,99,134 176,164,138 184,172,142 198,184,159 168,163,149 126,125,130 91,90,107 113,116,134 109,107,127 112,111,128 113,112,129 102,101,118 81,81,93
39,51,44 58,70,63 101,103,103 94,95,98 87,84,88 88,87,92 94,93,98 86,83,87 89,86,90 89,88,91 92,93,96 93,94,97 99,96,100 99,96,100 101,100,103 97,101,103 108,106,114 99,101,101 41,52,41 52,65,51 70,77,100 56,49,47 103,91,96 90,76,62 183,143,120 126,109,83 56,63,88 68,74,93 61,71,105 98,109,138 54,60,81 41,47,68 53,60,83 40,46,63 110,106,115 124,108,93 107,90,82 84,68,66 94,88,95 61,58,62 104,112,142 51,65,102 70,73,93 96,103,126 75,88,118 81,105,63 44,55,44 51,64,50 66,88,60 106,114,142 97,108,135 87,103,130 218,206,167 221,210,175 218,204,177 163,159,140 145,143,144 116,115,132 112,113,132 112,113,132 107,106,123 110,109,126 99,98,113 91,91,101
43,53,45 52,62,54 102,102,99 97,92,94 95,93,94 90,87,91 90,87,91 88,85,89 92,89,93 91,88,92 86,83,87 95,93,94 84,82,83 87,84,88 92,89,93 98,97,100 99,100,103 93,95,92 48,59,48 49,62,48 70,81,108 53,57,86 59,49,53 83,69,69 115,92,81 124,94,77 75,64,61 70,74,89 100,112,136 80,93,119 59,56,60 45,43,41 50,54,85 61,67,95 115,99,82 109,94,85 69,57,59 102,91,98 56,56,66 80,88,120 86,101,133 46,63,96 67,73,94 86,101,133 67,81,120 89,118,74 55,66,55 48,63,47 61,80,58 101,111,129 104,113,138 115,117,133 230,213,176 205,192,160 197,185,159 185,176,159 131,129,125 118,116,128 114,112,132 112,110,130 116,115,132 107,106,123 91,90,105 89,87,97
40,50,42 46,56,48 96,96,93 93,86,86 97,92,91 92,90,91 86,83,87 77,75,76 81,79,80 86,84,85 90,85,87 97,92,91 96,94,95 98,96,97 99,100,103 99,100,103 98,99,102 83,85,80 43,54,41 50,63,51 67,79,101 74,85,114 64,59,61 70,65,67 60,48,48 119,101,96 137,110,94 70,78,98 99,107,139 68,73,83 36,29,27 34,27,25 44,40,51 108,101,83 117,97,88 60,45,53 118,106,120 62,64,80 107,107,133 88,96,126 111,114,136 53,64,102 67,72,98 100,111,138 69,86,119 105,135,88 47,58,45 44,59,47 73,87,68 109,117,133 61,74,104 133,123,99 224,209,173 216,202,173 194,181,158 169,162,146 147,142,139 122,120,132 102,100,120 100,98,118 108,107,124 117,116,131 89,88,103 88,86,96
38,48,42 38,48,42 103,103,98 90,88,89 92,85,85 91,85,90 91,88,92 87,85,86 92,90,88 86,84,82 93,86,86 92,85,85 92,85,85 89,87,88 97,96,99 103,98,100 96,96,96 96,105,86 39,47,37 44,54,48 73,85,109 71,79,111 114,113,130 55,53,54 93,83,87 68,56,61 152,128,120 122,101,86 93,104,131 68,71,82 27,20,20 29,22,22 46,42,51 144,136,123 45,38,41 94,82,94 73,71,83 57,72,106 48,65,98 56,68,103 113,114,133 52,66,103 54,58,87 56,68,101 56,71,114 105,136,80 41,52,41 46,59,47 59,71,62 110,120,126 70,76,106 237,215,170 232,220,183 212,198,169 189,176,153 182,178,161 155,153,149 126,126,138 112,110,130 116,114,134 93,92,109 103,102,119 86,86,96 83,81,91
