15,19,52 12,20,50 36,33,60 42,40,60 54,51,68 61,56,72 91,87,96 75,73,81 73,71,83 66,64,76 64,62,74 65,61,70 66,62,73 65,59,66 68,58,59 71,61,51 76,61,50 75,61,47 73,62,47 59,47,35 67,54,47 59,49,48 67,64,79 85,83,103 102,88,88 80,71,67 83,71,73 77,59,54 77,70,80 75,71,80 75,72,76 94,90,103 92,88,99 89,85,96 79,76,82 80,77,83 82,79,85 96,92,101 88,85,91 77,74,80 84,81,87 90,87,93 79,76,82 82,79,85 88,85,91 77,74,80 84,81,85 89,83,90 80,77,83 81,78,84 83,75,81 84,78,83 83,77,82 90,84,89 97,90,93 178,162,149 230,206,180 220,199,174 247,227,195 209,190,165 247,223,197 251,223,196 251,230,207 92,74,69
17,18,48 13,21,53 34,34,60 42,40,60 50,48,68 55,52,67 90,88,98 75,73,83 72,69,84 66,62,82 64,61,76 60,60,68 64,62,72 61,51,50 64,53,46 65,54,47 60,47,40 64,51,46 60,48,36 64,52,42 64,52,42 64,54,44 113,95,94 85,83,103 119,98,87 71,53,50 79,67,72 148,121,105 82,73,84 73,70,74 75,72,76 99,92,102 96,92,101 90,86,95 81,78,84 83,80,86 79,76,82 80,77,83 75,72,76 73,70,76 75,72,78 67,64,70 67,64,70 70,67,73 69,66,72 68,65,71 69,66,70 65,62,68 67,64,70 66,63,69 66,62,71 75,68,80 75,69,76 75,69,74 80,73,73 142,130,120 255,248,226 253,235,216 245,228,204 218,205,184 235,218,194 244,223,198 249,231,210 106,88,87
22,24,49 7,16,57 31,38,63 41,42,63 50,49,64 58,55,70 89,85,94 81,78,93 65,62,77 66,63,78 59,58,73 61,59,71 62,59,74 70,57,52 62,51,46 61,50,43 60,49,44 68,56,46 67,55,45 66,54,44 69,57,45 73,57,42 88,64,58 62,53,64 93,70,57 169,140,118 82,67,75 103,84,70 83,74,87 64,58,65 78,68,69 165,153,143 110,99,94 185,178,178 123,116,116 83,77,84 82,79,85 72,69,75 69,68,73 73,70,76 73,70,76 76,73,77 74,72,80 75,74,79 78,72,77 79,73,78 83,77,82 82,76,83 78,72,79 90,84,89 103,93,92 112,101,98 132,120,110 183,169,153 249,233,220 255,255,239 255,242,226 255,246,232 252,238,224 246,232,216 250,234,219 250,236,220 232,216,201 133,122,107
33,33,59 14,18,60 28,34,62 41,42,65 46,45,62 55,52,67 83,81,91 82,74,91 76,71,89 70,66,79 65,62,77 66,62,73 69,57,59 75,60,51 73,58,47 71,59,49 71,60,45 71,60,45 72,57,48 70,54,48 66,54,44 70,55,44 157,121,99 104,89,97 72,56,50 106,83,72 79,67,83 71,56,45 97,84,94 68,62,69 84,77,75 177,158,142 187,171,154 181,169,157 184,171,150 255,253,228 139,123,121 82,65,66 83,66,67 94,76,73 110,90,83 138,120,101 146,129,105 152,132,112 172,149,120 179,156,127 181,155,132 185,163,129 186,162,125 186,164,128 180,157,128 188,163,133 177,154,125 251,228,199 255,237,210 240,221,194 246,229,203 244,223,198 239,225,200 233,214,189 229,212,186 145,131,104 196,182,166 192,178,162
56,56,82 11,16,53 25,29,58 36,36,62 53,49,62 55,48,62 95,91,102 79,78,95 75,70,86 69,66,81 66,61,79 63,59,68 57,47,37 64,53,48 64,51,44 55,44,37 63,50,43 56,47,41 59,46,39 59,48,41 58,47,42 64,47,39 99,76,65 82,69,79 90,74,70 63,48,37 92,79,89 66,54,54 56,46,50 48,42,47 121,111,99 151,132,116 134,115,92 143,122,99 149,128,101 115,93,73 185,161,126 188,159,126 185,158,124 183,156,122 185,158,124 184,160,125 186,159,127 190,158,126 182,155,121 182,153,120 188,159,128 186,159,127 183,156,124 182,160,126 83,66,58 63,50,43 186,159,127 188,161,129 181,152,121 189,160,129 186,162,127 188,159,126 187,165,131 180,156,123 159,134,104 159,136,105 159,138,111 138,117,90
71,67,89 19,24,61 46,41,57 56,47,58 60,50,54 66,54,56 67,55,57 88,84,97 68,66,78 57,54,69 55,51,64 67,60,72 65,56,48 64,53,48 66,53,46 57,46,41 57,46,39 60,48,38 53,44,36 51,42,34 55,50,52 63,47,43 83,64,48 94,79,87 73,65,73 65,55,56 52,42,46 54,43,50 62,55,67 100,87,84 164,141,126 178,154,121 188,160,133 187,159,130 186,159,123 188,161,125 187,160,124 181,154,120 187,160,124 187,160,126 195,166,133 176,149,113 183,159,122 185,163,129 187,160,124 188,161,125 184,155,124 182,154,125 179,154,126 182,153,131 114,87,69 116,102,88 183,155,128 186,159,125 189,162,128 186,162,125 189,160,125 186,162,127 187,163,126 186,162,125 186,162,127 185,158,124 184,160,125 181,157,122
72,61,68 54,39,47 68,52,50 76,60,54 69,53,47 61,48,45 70,54,48 73,64,77 67,60,74 67,62,78 63,58,74 61,54,64 54,43,38 57,46,43 47,38,32 48,36,36 52,43,37 57,47,46 53,46,56 61,54,68 66,57,68 66,51,59 63,53,52 43,33,37 54,46,54 55,49,54 51,43,49 68,59,70 126,107,93 179,155,122 180,153,119 185,162,122 182,155,121 186,159,125 188,161,127 187,160,124 182,155,119 179,155,120 190,163,129 186,160,121 185,158,126 175,154,127 132,120,108 96,85,94 110,98,100 146,133,128 175,155,137 187,164,133 194,167,131 180,153,119 102,78,56 125,107,86 180,156,132 153,145,151 89,88,123 160,140,120 156,134,100 164,139,109 176,152,119 176,149,115 170,145,115 162,137,107 181,154,122 193,166,134
65,49,45 71,56,47 70,55,44 68,53,44 66,49,41 63,45,40 71,55,49 69,60,73 66,61,77 67,60,74 67,62,78 63,58,74 55,51,62 55,51,62 56,49,61 56,49,59 56,51,67 60,52,69 61,56,72 66,62,73 55,47,55 63,53,57 61,55,60 52,44,50 56,44,56 62,55,67 120,107,102 179,151,124 189,157,125 182,159,128 186,162,129 185,161,135 173,157,140 164,148,142 125,113,125 91,85,90 89,78,75 123,107,90 173,151,115 190,161,130 182,155,123 185,158,122 195,169,130 186,159,127 189,162,128 183,156,124 185,158,124 175,148,116 193,166,123 181,151,125 100,76,50 129,111,92 148,135,114 138,123,101 112,93,66 98,79,44 93,73,53 87,77,53 70,91,128 84,92,120 94,83,66 98,77,50 91,72,47 102,76,55
70,55,46 66,53,48 70,55,46 62,47,36 78,61,53 58,42,36 75,59,53 62,58,69 69,61,80 66,61,77 67,62,78 68,63,81 65,62,79 66,63,80 66,61,77 62,59,74 67,60,74 69,61,78 67,62,78 65,61,81 62,59,86 57,57,83 59,68,93 67,71,100 70,71,90 72,66,73 113,97,84 139,119,99 174,155,116 184,163,122 186,163,123 189,160,129 187,160,126 186,159,127 180,153,119 174,145,110 181,154,120 189,162,126 187,160,128 190,163,127 192,165,131 190,163,127 190,161,126 188,161,125 176,152,126 175,155,137 130,112,111 109,89,82 149,127,107 166,145,118 83,65,46 122,108,94 84,93,132 69,74,98 69,55,41 102,79,48 102,83,56 102,81,54 107,84,53 109,87,51 99,76,45 100,80,48 68,65,71 84,92,149
58,47,42 50,38,38 60,47,44 60,49,42 72,62,61 70,60,61 64,52,64 57,53,73 56,56,82 51,52,73 40,42,67 35,35,63 31,33,58 33,36,58 47,48,69 53,52,69 63,58,76 68,63,81 69,61,80 66,62,75 63,59,72 69,61,78 85,75,76 136,120,107 175,152,121 186,159,125 183,154,121 180,151,120 185,158,124 182,154,125 187,160,124 185,158,126 182,155,121 186,162,129 186,162,129 179,156,116 180,161,126 178,162,145 149,140,136 97,92,89 98,83,72 137,118,102 180,160,130 180,156,123 182,153,120 181,152,119 188,159,126 190,166,131 185,158,126 171,145,120 73,58,47 166,142,109 185,161,128 187,160,128 187,160,126 124,116,105 118,116,154 163,159,153 185,151,117 191,157,123 161,140,113 106,80,55 100,80,50 105,80,52
