255,234,195 217,191,152 243,217,178 251,225,186 232,206,167 229,203,164 237,211,172 231,205,166 249,223,184 235,209,170 246,220,181 234,210,173 233,209,172 237,211,172 255,233,189 180,168,156 139,132,135 128,121,124 132,121,128 127,121,126 127,124,130 125,118,128 255,244,204 255,234,194 255,231,191 255,236,198 255,232,197 255,239,201 255,238,200 255,236,196 255,242,203 255,239,201 255,237,197 255,240,200 137,124,117 131,119,119 122,113,109 121,112,106 114,105,101 126,115,112 132,120,122 140,126,131 136,125,132 139,132,135 255,249,206 255,244,197 255,231,185 255,245,209 255,241,201 255,239,199 255,243,201 255,247,209 255,251,210 255,246,200 255,235,190 255,233,186 255,242,196 255,235,191 255,245,203 255,243,196 255,252,216 128,115,110 128,117,114 114,101,98
237,211,172 209,183,144 230,204,165 233,207,168 238,212,173 233,207,168 252,226,187 254,228,189 245,219,180 245,219,180 219,193,154 223,199,162 235,211,174 249,223,184 246,221,177 172,160,148 135,128,131 133,126,129 129,123,128 122,116,121 129,126,132 133,126,136 255,241,196 255,231,191 255,248,208 255,238,200 255,238,203 255,237,199 255,238,200 255,242,197 255,242,203 255,243,205 255,232,192 255,237,197 137,124,117 124,112,112 124,115,111 121,112,106 116,107,103 122,111,108 131,119,121 132,122,123 134,124,123 138,128,129 255,233,190 255,244,197 255,232,186 255,246,205 255,241,196 255,240,195 255,240,203 255,246,206 255,245,204 255,245,199 255,234,189 255,245,198 255,234,188 255,243,199 251,228,186 181,158,118 172,145,109 140,127,122 118,107,104 113,104,100
231,205,166 253,227,188 244,218,179 233,207,168 235,209,170 229,203,164 238,212,173 242,216,177 240,214,175 207,181,142 252,226,187 249,224,180 246,220,181 254,226,186 255,234,189 159,148,145 132,124,130 132,124,130 125,122,126 124,118,123 129,126,132 141,133,141 255,238,195 255,236,192 255,240,202 255,235,198 255,244,206 255,237,197 255,239,196 255,238,203 255,242,203 255,239,200 255,235,196 255,237,198 139,129,119 128,112,108 125,116,112 123,114,108 113,104,100 116,106,105 123,113,114 130,118,120 140,127,124 140,126,126 255,239,199 255,247,207 255,237,193 255,246,200 255,232,191 255,233,199 255,233,186 255,245,204 247,223,170 203,178,132 173,144,109 162,133,102 162,142,112 160,132,105 158,133,103 159,134,104 160,136,103 145,134,119 133,120,113 131,118,111
222,196,157 255,230,191 240,214,175 233,207,168 226,200,161 238,212,173 242,216,177 236,210,171 231,205,166 236,210,169 237,211,170 242,216,175 235,209,168 244,218,177 242,215,179 153,144,140 136,128,134 133,125,131 127,121,126 128,120,126 131,125,132 172,161,168 255,244,198 255,233,190 255,238,194 255,243,205 255,234,196 255,240,200 255,244,202 255,244,199 255,239,198 255,240,199 255,228,183 255,238,193 136,125,118 132,119,114 129,118,113 121,112,108 114,105,101 109,99,100 124,114,115 135,123,123 140,124,122 142,127,118 255,235,196 255,231,191 239,213,172 187,160,124 173,146,114 174,147,115 168,140,111 166,138,109 162,140,106 160,132,103 160,133,101 156,131,103 153,127,102 155,127,98 151,126,96 159,134,104 153,127,102 150,133,107 132,118,104 132,118,104
251,225,186 233,207,168 249,223,184 225,199,158 254,228,187 242,216,177 244,218,179 221,195,156 240,214,175 246,220,179 245,219,178 242,216,175 238,212,173 254,228,187 250,224,185 152,143,139 143,135,141 134,126,132 132,124,130 132,124,130 129,123,128 185,174,181 255,243,197 255,241,198 255,237,195 255,238,199 255,239,200 255,240,201 255,238,192 255,235,190 255,239,196 255,242,203 255,230,190 253,225,185 139,126,119 130,117,112 129,120,114 124,115,111 115,105,104 106,96,97 125,114,109 150,130,110 159,138,111 158,135,106 160,135,105 158,135,106 156,133,104 157,132,104 157,132,102 157,133,100 156,131,101 157,132,102 158,133,103 156,131,101 142,117,89 149,128,103 145,128,102 155,129,104 141,122,97 151,126,98 152,126,101 150,127,98 128,114,100 128,113,102
255,233,194 250,224,185 223,197,158 246,220,181 251,226,182 249,223,182 244,218,179 228,202,163 242,216,177 247,219,179 235,209,168 238,212,171 246,220,181 239,214,170 253,231,193 145,136,132 134,126,132 133,125,131 133,125,131 129,121,127 129,123,128 219,214,216 255,237,197 255,230,190 255,238,200 255,238,198 255,239,206 255,233,197 255,239,204 233,204,169 255,231,195 255,239,205 255,233,191 255,247,205 125,114,107 136,126,125 125,116,110 125,116,110 120,111,107 103,93,97 121,111,101 160,135,107 157,132,102 158,134,108 156,130,105 149,128,101 150,127,98 148,128,98 152,127,97 152,127,97 156,131,103 155,129,106 155,130,102 151,126,98 151,126,98 144,127,119 108,99,95 142,123,109 141,120,95 141,122,97 141,122,97 140,125,103 127,113,99 128,114,100
242,216,177 235,209,170 230,204,165 243,217,176 240,214,173 245,219,178 250,224,185 224,198,159 244,218,179 240,214,175 242,216,177 243,217,178 243,217,178 230,204,165 255,232,194 144,134,133 136,128,134 135,127,133 136,128,134 136,128,134 137,126,135 239,226,223 244,220,185 237,213,176 246,219,185 255,233,197 255,241,208 255,243,207 255,238,191 255,239,194 255,233,190 255,238,198 255,233,191 255,243,201 147,141,136 138,127,122 124,115,109 128,119,113 118,107,104 107,97,96 132,121,106 155,135,103 153,127,102 149,125,99 154,130,104 147,126,101 147,124,95 147,126,101 148,124,98 152,128,102 150,124,99 150,126,102 147,123,97 141,120,95 153,134,111 133,127,132 103,99,110 79,79,89 78,76,88 140,121,96 143,126,102 137,124,103 126,112,98 125,111,93
240,214,173 245,219,178 219,194,150 246,220,181 249,223,184 253,228,184 249,223,182 233,207,168 214,187,151 221,195,156 237,211,172 247,221,182 246,219,183 243,217,178 255,240,206 144,137,137 134,126,132 132,124,130 142,132,136 139,132,130 237,228,213 255,247,210 255,248,210 255,244,209 255,237,197 255,236,200 255,240,204 255,237,202 255,233,193 255,237,197 255,237,190 255,239,189 255,233,191 255,240,198 146,134,124 149,128,124 153,116,103 245,181,166 182,93,78 186,98,78 251,183,165 157,128,106 148,124,98 141,122,97 141,126,104 139,120,95 148,124,100 148,124,100 141,122,99 152,126,101 144,125,100 139,120,95 140,121,96 134,119,97 167,154,151 110,110,118 103,106,113 94,90,99 73,73,83 103,92,89 135,120,100 134,119,97 126,112,98 119,108,93
255,233,189 243,218,174 217,191,150 247,221,182 243,217,178 255,230,191 239,213,174 212,186,147 235,209,170 238,212,173 250,224,183 231,205,166 237,211,172 239,213,174 247,223,186 139,132,132 133,125,131 133,125,131 255,250,215 255,245,212 255,245,209 255,248,209 255,239,201 255,236,202 255,244,209 255,240,205 255,247,208 255,234,196 255,231,193 255,232,192 255,233,190 255,231,191 255,243,203 255,237,199 139,47,35 143,30,25 148,27,27 146,28,27 145,28,31 146,29,30 144,31,28 138,25,20 167,95,83 146,120,97 138,121,97 144,125,100 144,125,102 143,125,104 138,119,94 143,122,97 141,120,95 143,119,95 138,119,94 133,114,91 144,134,133 86,70,64 62,51,44 64,53,48 82,76,81 75,75,75 129,114,92 129,115,88 122,109,88 120,106,90
242,216,175 228,202,161 245,219,178 239,213,174 251,225,184 253,227,186 238,212,171 223,197,156 243,216,180 239,213,174 239,213,172 243,217,176 228,203,159 249,223,182 255,229,189 138,128,129 136,128,134 135,127,133 255,249,214 255,245,214 255,244,206 255,250,214 255,237,199 255,234,195 255,244,204 255,243,203 255,243,204 255,243,203 254,226,188 255,233,190 255,245,201 255,234,192 255,233,189 255,227,185 116,43,29 130,24,28 136,26,27 139,28,24 137,27,26 135,27,25 135,27,25 135,27,25 131,25,27 112,38,29 143,117,94 141,120,95 140,119,92 135,120,100 136,119,93 136,115,90 135,114,89 138,117,92 130,112,91 204,193,188 184,177,177 125,115,116 112,112,120 58,54,63 80,73,73 77,75,73 126,111,91 128,114,89 120,106,90 114,100,86
232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,225,181 222,197,153 233,206,170 238,212,171 243,217,178 239,213,172 247,222,178 249,224,180 229,203,162 246,218,180 148,138,139 133,125,131 139,131,137 255,240,206 255,238,199 255,244,206 255,252,216 255,236,196 255,242,201 255,238,199 255,237,193 255,244,202 255,245,202 255,237,197 255,231,187 255,237,195 255,244,205 255,231,188 254,231,189 143,91,70 124,23,25 128,28,23 124,42,20 144,63,36 134,38,29 133,27,29 130,28,26 131,25,27 124,23,25 100,40,30 136,115,90 126,112,87 128,114,89 130,116,91 132,113,90 131,112,87 131,112,89 125,112,89 97,86,79 48,45,49 87,80,80 62,55,55 100,90,94 58,51,49 63,58,57 118,104,86 116,102,86 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 247,221,182 251,226,180 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,210,170 254,226,186 219,195,160 142,137,134 134,127,130 69,65,76 133,134,153 145,130,108 255,246,201 255,251,206 255,241,201 255,239,200 255,247,204 255,239,195 255,250,211 255,232,188 255,236,199 255,234,192 250,218,172 255,224,178 255,232,188 252,221,184 161,139,131 139,79,58 143,100,81 112,81,60 124,86,69 125,91,73 113,41,20 152,83,47 123,25,24 122,24,23 117,23,25 107,52,37 124,107,81 124,109,87 124,110,85 126,111,89 126,109,83 122,105,79 126,109,85 122,107,85 51,52,57 50,43,46 103,90,87 95,85,86 93,83,82 55,48,51 101,90,83 118,104,90 114,100,86 109,94,83
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 250,223,180 254,227,184 206,187,150 146,139,139 169,162,165 101,109,116 88,94,97 69,72,83 104,92,80 255,247,211 255,239,204 255,241,195 255,240,195 255,235,192 255,240,191 255,232,188 255,238,199 255,229,183 255,228,183 255,225,179 255,234,190 255,232,188 145,129,116 152,129,114 255,231,194 255,225,197 146,102,92 131,88,69 52,34,29 107,92,83 115,47,27 111,25,22 112,23,21 98,37,30 126,114,88 121,107,82 122,107,87 123,108,88 120,106,79 122,103,78 121,107,82 120,105,85 46,37,33 51,49,57 94,84,85 90,83,86 77,75,76 66,63,67 113,98,87 112,97,88 109,94,83 108,93,82
