93,92,107 95,94,109 87,86,103 82,79,96 82,80,90 81,78,84 95,160,255 101,158,255 116,164,255 157,178,246 159,191,255 154,182,248 160,178,245 139,178,255 119,174,255 156,181,250 138,181,255 121,173,255 99,160,255 105,165,255 112,167,255 126,175,255 102,163,255 95,158,255 103,168,255 110,166,255 128,183,255 102,163,255 102,163,255 102,164,255 103,165,255 108,166,255 112,162,255 38,54,79 113,166,255 107,170,255 108,170,255 110,172,255 109,172,255 111,173,255 111,173,255 111,173,255 100,111,138 59,70,97 59,81,142 117,177,255 113,177,255 110,178,255 69,64,93 124,167,255 114,177,255 139,180,255 122,141,188 90,97,120 107,116,139 82,98,127 163,189,251 148,173,228 119,143,188 115,133,173 92,107,152 161,187,249 46,59,89 29,37,67
90,87,102 87,86,101 87,86,103 86,85,102 82,80,90 84,84,96 79,154,255 83,153,255 99,156,255 152,189,255 183,205,255 166,202,255 141,179,255 103,157,255 95,157,255 118,166,255 94,157,255 95,158,255 93,158,255 95,158,255 98,158,255 98,162,255 95,159,255 97,160,255 97,161,255 102,163,255 102,163,255 104,165,255 103,165,255 104,166,255 106,168,255 112,170,255 69,100,174 55,65,99 36,50,87 107,170,255 113,175,255 113,175,255 112,171,255 109,168,255 113,175,255 100,153,255 70,81,108 92,103,130 40,43,63 98,145,245 114,178,255 112,181,255 68,70,97 124,176,255 116,179,255 118,161,255 64,80,116 88,97,120 84,92,120 82,98,125 96,114,154 121,144,182 124,150,187 120,139,172 87,106,153 126,151,206 69,78,103 31,39,71
89,85,94 92,88,97 93,91,103 85,87,103 87,85,97 95,98,118 92,156,255 88,159,255 90,158,255 91,159,255 105,158,255 103,165,255 129,177,255 132,183,255 160,206,255 134,187,255 127,187,255 102,163,255 100,163,255 100,164,255 101,166,255 101,165,255 104,166,255 104,165,255 104,165,255 104,165,255 105,166,255 109,167,255 112,170,255 113,172,255 114,173,255 117,173,255 74,87,113 69,82,112 41,42,63 34,42,70 115,177,255 117,177,255 98,146,255 79,126,224 118,177,255 61,80,129 109,120,147 118,127,152 38,44,63 94,102,134 105,130,170 107,130,166 62,58,67 121,178,255 115,172,255 124,140,188 106,118,140 121,127,146 115,123,143 89,100,127 61,74,102 122,143,180 122,145,183 101,117,144 86,112,160 34,55,103 55,66,93 46,56,92
95,91,102 84,80,89 88,84,93 81,81,91 93,91,103 96,112,162 99,159,255 98,161,255 97,160,255 100,161,255 97,157,255 105,164,255 125,175,255 127,179,255 128,177,255 132,182,255 154,196,255 180,217,255 110,167,255 105,167,255 107,169,255 107,170,255 109,172,255 107,173,255 110,169,255 111,173,255 126,182,255 142,197,255 120,177,255 118,178,255 122,183,255 124,177,255 82,96,119 88,101,131 42,43,62 41,45,60 51,66,98 115,156,240 81,110,157 105,153,255 107,136,152 81,94,122 100,112,136 117,124,149 45,53,73 64,73,98 112,134,175 113,131,169 57,56,61 127,182,255 108,136,200 89,106,137 114,122,150 109,118,141 90,102,126 83,91,119 77,90,116 73,92,123 119,142,180 70,79,102 60,87,158 43,58,92 65,78,106 36,50,89
87,83,92 92,85,95 87,87,97 79,82,91 78,76,88 108,146,247 103,164,255 106,167,255 120,175,255 128,178,255 131,178,255 128,177,255 128,178,255 135,183,255 135,182,255 126,175,255 132,182,255 143,187,255 185,225,255 115,175,255 116,175,255 119,175,255 117,176,255 117,178,255 124,182,255 130,192,255 133,188,255 138,191,255 165,211,255 128,184,255 126,185,255 60,88,140 89,100,127 98,109,136 37,43,62 39,45,64 115,137,178 115,135,177 59,58,75 133,174,238 85,108,91 84,98,119 92,101,124 114,125,152 77,88,115 45,52,75 115,137,180 93,104,133 79,77,97 126,185,255 114,140,177 114,130,168 95,106,133 77,88,115 70,82,104 72,86,107 56,69,95 35,50,82 116,137,172 70,73,93 53,73,126 42,55,85 89,72,94 40,48,80
96,92,101 94,90,99 69,83,79 89,87,99 85,88,97 112,162,255 115,172,255 121,176,255 129,179,255 131,179,255 134,182,255 154,196,255 135,181,255 136,183,255 147,195,255 128,180,255 138,186,255 137,184,255 177,213,255 197,226,255 136,191,255 140,191,255 118,178,255 120,181,255 124,182,255 131,185,255 133,187,255 135,189,255 138,189,255 168,214,255 127,184,255 92,92,118 234,241,166 231,229,141 55,61,78 33,44,57 112,133,179 95,111,147 59,58,75 149,182,174 81,105,83 109,116,139 117,125,145 111,124,139 77,91,112 36,48,72 108,129,168 74,76,101 53,49,69 135,183,255 117,139,182 113,128,162 116,126,146 75,86,117 68,77,100 121,127,148 69,81,105 66,78,102 80,88,106 73,76,94 55,66,93 38,51,81 40,55,89 74,85,112
90,86,95 88,84,93 67,84,76 92,88,99 94,92,102 107,168,255 114,171,255 142,188,255 136,180,255 144,190,255 149,191,255 150,192,255 145,192,255 147,191,255 153,196,255 141,186,255 135,181,255 138,178,251 143,185,255 143,186,255 150,192,255 174,212,255 175,215,255 123,181,255 126,185,255 132,185,255 141,193,255 133,187,255 132,186,255 151,203,255 148,169,107 160,148,21 179,168,54 224,209,99 224,212,73 240,229,83 107,117,151 71,76,100 70,59,24 139,166,127 90,119,87 82,89,114 56,69,88 52,67,99 41,52,81 41,50,73 46,58,82 75,78,98 61,60,65 164,198,255 81,92,121 64,76,100 126,129,149 78,89,120 84,96,120 118,129,156 158,179,227 143,160,203 113,116,134 68,74,102 28,38,56 33,44,73 83,95,117 59,70,101
95,91,100 69,67,75 68,88,72 90,86,95 90,86,97 101,125,183 110,172,255 110,169,255 113,173,255 144,193,255 148,195,255 155,199,255 155,198,255 155,198,255 155,198,255 157,197,255 159,195,255 86,113,123 164,196,255 160,196,255 153,191,255 160,200,255 179,213,255 150,205,255 136,189,255 145,193,255 146,193,255 151,195,255 147,194,255 139,190,255 142,138,33 210,199,35 194,180,83 145,135,57 99,97,48 84,91,34 72,81,37 79,76,32 49,45,37 114,130,97 86,114,79 123,129,146 58,66,86 55,71,109 54,72,108 38,54,79 101,111,129 78,86,106 62,55,58 128,154,200 76,91,125 59,71,95 123,126,146 95,110,142 164,188,233 152,178,224 145,169,214 67,81,118 62,73,104 65,72,95 43,50,85 40,49,88 46,55,96 66,77,106
88,88,100 42,43,48 69,88,77 95,91,100 95,91,100 73,70,74 99,100,121 90,81,94 117,161,251 125,186,255 133,186,255 131,184,255 150,196,255 153,198,255 160,207,255 131,184,255 170,209,255 58,83,54 166,197,255 147,197,255 131,185,255 39,62,100 64,82,110 122,181,255 123,182,255 158,203,255 86,85,100 96,78,46 160,198,255 102,114,76 108,103,23 72,73,23 70,72,28 71,74,25 97,99,42 122,115,118 116,111,99 175,169,51 58,63,62 79,94,68 83,102,93 122,128,145 94,111,133 72,85,113 64,79,122 36,54,80 37,53,78 69,82,108 62,59,63 63,80,111 102,111,136 112,131,162 131,152,198 135,159,204 135,162,203 146,172,216 150,171,217 104,112,142 90,101,132 75,80,104 47,59,94 41,51,85 78,90,114 64,75,104
55,58,65 40,47,45 65,83,82 96,95,112 93,91,103 77,73,82 94,92,102 86,84,94 88,88,100 153,171,229 100,111,138 155,191,255 148,196,255 140,187,255 146,197,255 141,193,255 151,199,255 61,72,57 157,196,255 175,217,255 175,204,255 57,74,107 41,51,71 41,51,71 49,75,123 140,191,255 142,191,255 146,198,255 135,164,211 66,65,27 67,64,24 87,79,27 90,85,30 118,119,69 120,121,71 111,111,48 103,101,41 169,156,54 67,67,51 85,95,73 88,107,85 96,102,130 52,64,99 62,78,118 48,66,104 37,53,89 36,54,80 36,55,74 61,58,64 137,155,209 134,158,203 143,167,216 139,168,211 154,180,226 147,173,221 156,182,230 134,152,192 77,87,121 73,86,114 82,85,105 45,53,81 43,54,85 83,94,121 64,75,104
37,41,45 45,52,50 73,89,89 98,102,115 96,98,112 89,87,95 71,69,77 90,88,98 95,93,103 90,88,98 79,75,84 106,102,113 152,192,255 139,182,254 151,201,255 155,200,255 144,183,248 52,70,55 156,203,255 164,210,255 68,86,124 77,95,119 42,50,78 41,50,73 39,51,73 42,52,72 76,109,171 145,194,255 147,196,255 79,82,31 98,93,38 112,109,44 99,101,46 61,54,11 73,59,14 68,60,26 81,79,30 89,87,27 115,111,33 66,79,54 79,107,84 119,126,140 55,66,106 47,58,87 41,60,91 50,66,106 39,52,80 45,67,97 119,141,182 115,137,178 69,87,123 104,125,171 153,182,227 159,185,233 162,188,236 158,184,232 69,78,117 91,90,125 134,135,158 34,47,66 63,72,95 42,57,89 88,97,122 62,73,104
34,38,40 54,65,64 87,98,97 110,112,126 89,89,101 85,83,93 88,86,94 97,95,103 91,89,97 72,70,78 81,77,86 91,89,97 89,87,97 76,73,79 102,113,126 121,170,245 111,143,181 57,74,64 144,201,255 145,198,255 54,66,101 50,59,100 39,53,74 41,50,73 41,50,73 42,51,74 38,51,70 41,54,73 64,106,181 70,76,26 98,96,36 95,95,34 84,88,30 99,106,51 104,113,55 103,110,53 98,104,52 87,88,38 100,101,33 61,73,55 78,102,78 104,125,160 78,91,119 103,119,146 108,115,138 67,81,120 37,53,78 36,54,82 111,139,173 104,132,166 71,89,117 87,104,135 142,168,214 143,167,214 150,176,224 148,172,221 97,104,127 82,93,124 102,107,133 24,35,62 83,94,121 47,56,95 48,58,94 83,94,123
38,45,43 43,55,51 92,98,99 104,102,110 86,84,94 80,78,86 96,92,101 94,90,99 101,97,106 96,94,102 96,92,101 96,92,101 84,84,94 94,88,95 91,87,96 78,77,82 75,90,74 51,66,54 139,170,228 160,198,255 69,75,115 46,59,103 40,53,81 41,50,73 41,50,73 42,51,74 108,126,166 103,125,166 114,137,175 69,75,25 93,91,31 82,77,24 83,84,36 79,79,47 91,88,73 92,93,54 84,91,34 91,96,31 99,108,37 73,83,59 81,102,79 56,67,98 67,73,101 72,86,123 91,104,132 58,77,110 34,54,80 35,53,79 110,135,175 113,140,179 77,94,127 85,102,133 149,175,221 154,180,226 148,174,222 124,145,182 87,93,121 79,89,123 129,134,160 57,68,99 83,92,117 85,94,117 83,94,125 57,63,103
27,37,31 60,72,65 104,103,108 102,99,105 91,87,96 92,88,97 92,92,100 94,91,106 93,86,98 102,98,107 97,95,103 95,99,112 95,99,112 96,93,99 90,86,95 87,85,93 67,80,64 57,71,62 81,78,84 46,62,100 94,107,137 84,95,135 43,58,92 41,50,73 41,50,73 40,52,74 102,124,165 105,127,168 65,71,99 73,81,28 97,98,32 78,80,23 85,85,22 86,84,24 83,86,24 79,82,22 83,88,25 85,88,26 99,101,30 206,202,57 96,81,70 125,104,89 86,66,57 114,122,152 114,122,154 63,74,112 41,59,97 34,54,80 102,125,163 109,136,177 86,104,142 79,96,127 122,148,194 154,180,228 133,157,202 62,73,102 116,115,132 79,87,115 128,131,149 96,107,136 48,60,95 61,67,95 73,80,105 75,82,107
36,43,38 49,63,56 103,102,107 103,101,109 90,88,96 87,87,97 89,89,99 96,95,110 101,101,111 107,107,117 103,103,113 93,96,107 93,100,112 100,99,114 98,94,103 91,87,96 47,60,48 54,67,53 95,92,98 52,70,96 103,116,142 104,117,143 52,66,107 39,51,73 39,51,75 61,76,94 107,129,170 118,139,174 123,121,59 61,68,22 92,96,29 94,95,29 79,79,18 76,78,21 81,80,24 81,79,17 91,94,32 100,101,35 101,106,30 160,152,50 73,62,57 108,98,88 133,119,103 224,216,182 255,255,240 67,79,114 58,71,115 37,53,80 71,92,127 123,148,190 89,110,147 80,97,128 101,123,164 140,164,211 129,153,198 80,88,116 121,118,135 75,83,111 128,129,150 174,188,209 150,166,191 82,83,106 56,61,96 48,61,87
38,48,42 51,65,58 105,99,106 104,102,110 86,84,92 91,89,101 100,98,108 97,93,102 98,94,103 107,105,113 100,100,110 100,98,106 101,97,106 102,98,107 94,90,99 100,101,106 39,52,38 60,72,63 65,72,86 88,98,132 108,120,153 106,120,143 71,86,120 42,52,72 42,50,66 103,117,156 110,128,168 117,99,69 154,147,48 72,79,24 75,77,20 102,99,32 99,93,27 92,91,26 99,103,36 108,111,33 108,110,37 100,105,40 69,71,18 154,145,116 68,61,59 60,49,44 85,76,72 110,112,128 131,133,158 209,208,183 80,92,127 35,47,69 46,66,94 122,148,192 102,125,163 75,93,119 82,96,133 151,177,221 59,74,106 81,90,115 103,106,124 68,76,96 168,173,197 144,161,183 47,59,81 96,98,123 56,62,102 56,64,94
36,46,40 51,65,58 104,101,105 99,96,102 94,91,97 98,95,99 102,100,108 100,98,108 91,89,97 101,99,107 99,96,102 106,102,111 101,101,111 92,88,99 103,99,108 100,105,99 39,51,42 72,87,75 56,61,96 67,79,114 66,82,111 77,84,119 78,90,125 45,54,79 35,48,74 129,102,68 139,105,71 103,86,76 107,96,77 74,72,50 69,71,14 66,61,8 84,79,24 84,84,25 93,91,29 92,90,32 78,75,24 56,54,7 72,74,71 171,167,148 63,56,59 69,62,65 51,40,47 69,71,85 106,120,143 119,130,157 75,77,93 48,62,85 46,62,98 106,133,172 102,124,165 76,96,124 73,85,109 47,59,81 57,63,91 118,119,149 122,120,142 118,122,137 115,116,135 97,99,124 50,56,86 96,98,123 69,65,99 89,71,98
43,50,48 46,58,51 98,97,100 95,94,97 95,92,96 94,93,98 94,92,100 96,92,101 104,102,110 98,98,106 105,105,115 104,100,109 104,102,112 102,98,111 105,101,110 95,103,93 43,53,45 62,80,65 46,62,91 47,62,94 48,60,82 53,66,94 55,67,91 47,53,81 249,237,200 96,99,106 94,75,59 93,79,65 66,54,56 47,40,43 74,73,90 73,76,64 77,77,36 69,66,15 62,55,14 61,55,21 70,72,44 90,93,104 98,104,123 65,55,59 45,35,39 32,21,28 34,27,30 38,36,48 104,117,136 108,125,147 138,144,165 42,56,77 44,53,78 66,82,107 63,83,107 60,73,92 69,81,103 64,72,100 49,58,83 93,95,111 74,82,100 89,92,103 60,68,88 69,71,96 71,82,109 94,102,122 81,88,113 56,67,94
