250,219,196 252,221,198 233,202,179 223,193,167 229,198,175 238,207,186 247,217,191 230,196,164 193,170,155 195,174,159 187,164,149 191,168,153 205,180,163 192,153,139 139,141,166 61,56,72 151,150,165 227,218,240 63,55,74 103,117,140 207,199,207 59,53,74 233,227,248 80,75,91 65,55,75 63,53,71 63,53,73 58,48,66 62,52,72 67,54,75 58,53,71 62,52,72 66,53,74 63,53,73 64,54,74 64,54,74 65,55,75 61,56,74 63,55,72 64,56,73 65,57,76 65,57,74 69,59,79 68,58,78 67,59,76 69,61,78 66,56,74 65,55,73 58,48,66 61,51,69 73,63,81 65,58,72 65,56,69 69,60,73 72,62,80 69,59,77 71,63,82 71,63,82 66,56,76 112,98,100 73,60,79 71,63,80 69,59,77 70,61,74
206,175,152 241,210,187 234,203,180 229,199,173 232,202,176 233,202,181 252,222,196 224,190,160 196,173,158 195,174,159 189,166,151 193,170,155 201,176,159 203,157,157 216,230,251 61,58,75 125,107,116 71,57,72 63,54,76 58,50,67 55,48,78 61,55,76 54,48,69 55,47,64 62,52,72 63,53,71 64,54,74 63,53,71 58,48,68 65,52,73 65,60,78 68,60,79 55,50,68 64,56,75 66,56,76 65,55,75 69,59,79 68,63,81 67,59,76 67,59,76 67,59,78 64,56,73 66,56,74 71,61,81 64,56,73 64,57,71 69,59,77 71,61,79 70,60,78 70,60,78 68,58,76 69,60,75 67,60,74 65,56,71 71,61,79 72,62,80 73,60,81 74,61,80 72,62,80 109,95,97 70,60,78 64,56,73 71,61,81 71,61,79
237,208,186 106,79,61 241,210,191 246,215,192 240,210,184 234,198,176 230,196,166 230,190,167 206,183,168 205,182,167 204,182,164 195,172,157 200,175,158 186,158,149 60,52,69 57,45,75 131,119,131 56,50,73 65,56,80 60,55,73 56,51,69 61,56,74 56,50,71 62,52,70 64,54,74 66,56,74 68,58,76 63,54,67 59,49,67 68,58,78 69,59,77 66,56,74 65,55,75 70,60,80 68,58,78 71,61,79 71,58,79 69,60,75 59,50,63 67,54,73 68,58,76 69,60,75 71,61,79 69,59,79 72,64,81 75,65,83 71,61,79 71,61,79 71,61,79 71,61,79 70,60,78 65,55,75 70,60,78 65,56,71 68,59,74 68,58,76 71,61,79 74,61,80 69,60,75 103,89,91 74,62,76 66,56,74 63,53,71 54,49,67
247,222,205 180,155,138 177,152,135 181,154,136 219,188,167 241,207,185 240,209,186 224,184,161 199,176,163 186,165,152 184,161,146 199,177,159 197,174,163 185,159,149 58,50,69 63,54,78 131,116,126 60,54,75 60,54,75 58,52,73 61,56,74 58,52,75 58,52,73 61,53,72 62,52,70 69,59,77 69,59,77 67,60,74 71,59,75 74,61,80 70,60,78 69,61,78 69,64,82 72,64,81 70,60,78 70,60,78 68,59,74 70,60,78 64,55,70 75,65,85 71,62,77 68,58,76 70,60,78 64,55,70 69,59,77 70,60,78 77,67,85 68,60,77 67,59,76 71,63,80 69,59,79 70,60,78 66,56,74 59,49,67 65,55,73 68,58,76 70,60,78 65,55,73 65,55,73 97,82,92 69,54,74 69,59,77 55,45,63 53,48,66
187,157,142 168,137,125 86,59,43 234,209,190 240,211,189 234,203,180 232,198,176 198,163,136 197,174,161 207,186,171 200,177,164 196,173,160 183,160,145 200,174,164 60,52,71 65,56,80 132,117,127 62,53,75 62,56,77 58,49,71 59,53,76 55,50,68 55,49,70 60,54,75 69,61,78 73,63,81 71,61,81 71,62,77 69,60,73 73,63,83 71,61,79 62,59,76 66,56,74 63,54,69 71,61,79 66,57,72 68,59,74 68,58,78 71,62,77 72,62,82 65,55,73 69,59,77 68,58,76 61,52,67 68,59,74 71,61,81 71,61,79 69,59,77 69,59,77 69,59,77 68,60,77 68,58,78 69,59,77 64,54,72 64,55,70 63,53,71 59,49,67 66,56,76 56,47,62 91,76,86 64,52,68 63,53,71 57,49,68 54,49,67
167,137,120 222,192,175 210,179,160 197,167,150 230,199,180 248,215,190 253,222,201 239,206,181 190,169,154 202,180,162 188,166,148 196,173,158 207,184,169 191,168,157 64,54,74 60,51,75 129,115,128 64,55,77 58,52,73 59,53,76 62,56,77 56,50,71 61,55,76 62,56,77 63,58,76 71,61,79 67,59,76 67,59,78 68,59,72 71,62,77 76,66,86 74,66,85 69,60,75 68,59,74 69,59,77 68,58,76 71,58,79 71,58,77 64,56,73 64,56,73 62,53,68 68,57,80 68,58,78 62,55,67 58,56,68 62,52,72 65,55,75 68,58,76 66,56,74 66,56,76 65,56,71 58,48,66 61,51,69 63,53,71 64,54,72 61,51,69 59,49,69 61,51,71 54,47,61 86,73,81 68,58,78 58,49,64 55,46,68 89,83,106
224,195,173 225,196,176 213,181,165 195,165,148 234,203,184 243,209,187 255,227,206 244,214,188 206,184,166 196,174,156 192,169,154 205,182,167 201,175,161 209,186,175 64,56,75 64,53,78 128,114,127 59,53,74 65,60,78 59,54,72 61,55,76 56,50,71 62,56,77 55,50,68 58,48,68 57,49,68 60,55,73 68,64,84 68,58,76 68,58,76 66,56,74 66,56,76 63,54,69 66,57,72 63,55,72 64,54,72 66,56,76 68,58,78 60,57,72 57,49,66 65,55,73 68,57,80 68,59,81 63,58,76 62,54,71 65,55,75 61,50,59 61,51,69 68,55,74 66,56,74 49,42,45 60,48,62 68,55,76 76,63,71 61,46,66 58,49,64 61,50,57 71,60,69 69,57,62 79,68,75 54,42,58 61,53,59 99,92,120 100,95,124
223,194,170 219,190,166 210,181,157 223,192,171 245,214,193 247,216,193 255,245,220 249,214,189 201,176,159 199,176,163 199,176,161 203,180,167 200,177,162 199,177,159 58,53,71 62,51,74 125,114,123 65,59,80 62,57,75 65,59,80 63,58,76 62,56,77 59,53,74 55,49,70 59,54,72 59,54,72 63,58,76 66,60,81 66,61,79 69,61,80 66,56,74 67,59,78 57,48,61 61,56,72 61,53,70 62,54,73 59,49,67 71,57,70 100,79,77 92,73,75 68,58,76 58,54,67 62,55,65 67,53,68 82,65,66 75,64,71 63,50,47 61,53,61 69,51,46 67,54,64 71,58,68 76,59,60 59,47,59 54,50,61 55,38,39 69,55,60 67,70,60 73,60,53 60,62,78 67,58,54 47,36,45 98,92,115 101,96,125 101,96,125
210,179,158 233,202,181 234,203,182 232,203,181 238,204,184 254,223,200 254,223,200 238,201,177 205,178,162 208,182,168 196,174,156 183,161,143 208,182,168 204,181,170 65,57,76 69,59,79 125,114,123 56,51,69 63,58,76 65,60,78 63,58,76 60,52,71 60,55,73 56,50,71 60,54,79 59,53,78 66,60,83 69,63,84 67,59,78 70,55,63 72,59,69 82,67,75 87,78,93 98,84,86 70,58,70 89,72,75 76,69,79 79,63,59 74,72,92 66,54,59 68,56,72 70,61,72 73,56,62 72,59,67 60,58,66 67,56,49 64,46,45 77,68,81 67,68,87 80,67,77 89,76,86 104,83,81 52,39,47 97,76,91 97,95,135 87,79,87 80,64,58 78,66,78 76,55,55 77,60,63 108,96,112 99,90,114 97,91,112 104,97,125
242,213,191 231,202,180 230,201,179 219,190,166 240,211,187 248,218,192 242,209,182 233,200,173 210,189,174 200,180,162 213,191,173 210,188,170 206,183,172 207,184,171 71,64,78 67,60,74 119,111,119 64,61,78 63,58,76 65,59,80 65,59,80 70,64,85 100,96,118 101,97,121 102,98,120 72,66,89 98,89,113 65,54,77 88,69,73 62,59,74 100,74,83 81,60,58 116,94,99 77,58,60 96,75,75 98,64,76 59,50,63 66,66,78 103,80,81 69,61,69 92,75,76 93,74,81 107,89,84 83,77,82 68,63,81 63,50,47 67,55,57 60,57,74 119,105,120 99,81,80 70,60,64 95,71,77 85,68,74 92,82,113 101,83,94 81,77,97 178,163,152 216,199,189 201,180,169 198,176,168 195,172,159 204,183,168 216,193,178 227,209,206
