85,118,164 214,190,153 243,220,178 248,226,179 237,211,170 231,206,162 236,210,169 236,213,171 249,223,182 236,213,171 238,215,173 239,213,174 240,214,175 235,209,168 255,234,190 193,179,161 140,133,136 130,123,126 128,123,125 127,122,124 127,125,126 126,123,127 255,246,204 255,240,195 255,232,189 255,234,191 255,234,194 255,229,187 255,234,192 255,235,191 255,239,196 255,231,189 255,237,197 255,247,203 132,122,112 127,118,112 121,112,108 116,107,101 106,97,91 130,119,114 133,126,126 136,126,127 137,127,128 183,163,143 255,252,206 255,241,191 255,239,195 255,236,194 255,244,199 255,241,194 255,248,211 255,240,192 255,251,204 255,242,195 255,241,192 255,239,188 255,252,206 255,250,208 255,250,203 255,248,208 121,109,109 123,110,105 116,103,96 121,106,97
76,100,129 213,189,154 236,211,167 239,214,170 236,210,169 238,213,169 249,223,182 248,225,183 250,224,183 247,224,182 224,201,159 219,193,154 236,210,171 246,220,179 254,228,189 177,163,149 134,127,130 133,126,129 132,130,131 125,123,124 127,125,126 131,128,132 255,251,208 255,241,194 255,238,195 255,236,196 255,239,201 255,233,190 255,236,192 255,239,195 255,247,202 255,239,194 255,238,196 255,241,197 132,122,112 125,116,110 123,114,110 121,112,106 110,101,97 128,120,107 130,123,123 132,122,123 136,126,127 183,162,139 255,247,199 255,235,185 255,243,195 255,241,204 255,237,190 255,234,188 255,248,207 255,249,207 255,238,193 255,238,188 255,234,182 255,248,201 255,247,202 255,251,206 255,252,200 255,248,209 117,106,103 127,114,109 110,101,93 116,103,98
91,99,104 245,222,182 247,220,173 234,211,171 245,219,178 223,197,156 244,218,179 240,214,173 240,214,173 213,190,148 252,227,183 247,221,180 244,218,177 254,230,179 254,228,187 167,155,145 133,126,129 130,123,126 126,124,125 122,119,123 130,127,131 125,122,126 255,249,201 255,242,195 255,234,192 255,233,191 255,240,202 255,240,196 255,239,196 255,237,194 255,246,206 255,236,198 255,228,185 255,239,195 136,126,114 123,112,105 123,114,108 121,112,106 110,100,99 122,116,107 132,125,125 135,124,121 139,127,127 162,141,128 255,244,197 255,240,193 255,240,194 255,243,197 255,233,189 255,243,203 255,243,201 255,248,201 255,242,197 255,243,193 255,231,184 237,211,170 193,169,132 166,140,101 171,145,106 165,142,100 127,115,105 124,112,102 115,104,99 115,105,104
151,141,117 246,220,179 250,224,185 230,208,163 233,211,166 235,209,168 242,217,173 239,214,170 236,210,169 233,208,164 239,213,172 243,218,174 239,214,166 246,220,179 243,217,178 156,147,139 140,128,133 127,125,126 127,122,124 126,119,122 126,124,125 127,124,128 255,247,194 255,238,193 255,239,195 255,245,202 255,237,199 255,237,192 255,238,191 255,249,204 255,243,199 255,234,190 255,236,188 255,231,185 133,123,111 125,115,105 129,118,113 122,113,107 111,105,98 122,112,111 132,123,119 134,121,118 138,127,122 149,131,128 255,246,202 255,246,199 255,246,200 255,241,195 255,244,203 251,226,182 214,189,145 187,162,118 169,146,104 164,137,103 158,131,99 157,132,104 157,133,100 156,132,99 152,128,95 155,132,101 139,125,109 133,122,107 117,104,97 114,105,101
220,198,160 239,214,168 248,221,178 226,199,154 251,226,182 245,220,174 246,220,179 226,200,161 232,206,165 249,224,180 244,219,175 243,218,174 247,222,178 249,223,182 253,226,183 153,144,140 142,132,136 132,127,129 130,123,126 133,126,129 125,123,124 125,122,126 255,246,193 255,237,190 255,237,195 255,238,199 255,239,196 255,238,194 255,238,191 255,240,191 255,241,196 255,233,189 255,232,184 255,239,191 136,126,116 128,117,110 121,115,106 120,111,105 111,102,98 121,112,108 132,121,118 136,122,108 142,126,111 154,135,110 167,143,106 165,141,108 165,138,104 160,133,99 171,144,110 167,140,108 161,134,100 159,132,100 153,129,96 152,127,97 152,127,99 152,128,102 152,127,97 153,128,98 149,124,94 149,126,95 145,125,105 130,116,100 128,116,106 113,104,100
247,224,184 247,221,182 232,205,162 242,216,177 249,224,176 251,225,184 243,218,174 229,204,158 236,210,169 246,221,177 232,207,161 240,215,171 245,219,178 239,213,172 255,231,185 150,141,137 136,129,132 132,125,128 132,125,128 129,122,125 127,122,124 123,121,122 255,241,195 255,239,194 255,238,194 255,237,193 255,243,199 255,244,202 255,237,190 255,238,195 255,242,198 255,230,196 225,197,159 255,230,189 139,128,121 131,121,111 127,118,110 122,113,107 110,101,97 113,106,104 157,141,110 162,138,105 158,133,103 159,135,102 150,127,96 154,133,106 152,128,95 155,132,101 156,132,99 155,131,98 157,132,102 156,132,95 157,133,98 152,128,95 145,124,97 143,124,99 149,126,97 147,123,97 140,119,92 147,124,95 149,128,103 128,114,98 126,114,104 115,104,99
239,212,178 237,209,169 223,201,156 242,216,175 239,213,172 247,222,176 252,227,183 222,196,155 238,212,171 239,213,172 240,214,173 243,218,174 246,220,179 235,210,166 255,226,182 146,135,132 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 134,127,130 255,246,205 255,237,197 255,241,201 255,235,198 217,194,152 255,238,202 255,240,197 255,238,196 255,245,203 255,239,204 255,239,189 255,245,195 147,137,125 133,127,118 124,115,107 125,116,108 113,104,98 119,107,109 143,124,99 156,131,101 152,129,100 153,128,98 151,128,99 145,122,93 147,123,97 145,122,93 150,126,93 151,127,94 149,126,97 154,126,97 148,128,98 146,132,114 140,137,143 92,85,83 138,119,94 143,122,97 144,125,100 147,126,101 140,124,107 125,111,97 127,116,101 119,106,101
237,214,172 238,215,173 217,189,149 242,220,175 246,221,177 255,229,179 252,227,183 233,207,166 213,190,150 218,192,153 238,212,171 242,216,175 245,219,180 236,213,171 255,232,192 143,136,134 134,127,130 133,126,129 135,128,131 133,125,131 132,126,133 135,128,126 255,246,211 255,240,210 255,240,204 255,235,196 255,238,202 255,245,202 255,232,189 255,241,196 255,240,193 255,233,185 255,242,196 255,240,196 145,136,128 129,119,109 124,115,109 125,116,108 115,104,97 117,106,101 136,121,101 146,126,94 147,127,97 149,128,101 146,125,100 145,124,97 152,127,99 146,125,98 148,122,97 149,125,101 147,129,99 147,123,97 138,127,112 171,174,181 107,107,115 88,85,91 83,82,87 131,120,103 143,124,97 133,118,96 132,118,100 126,112,98 122,106,89 114,108,101
255,233,194 247,220,175 213,190,148 243,217,178 239,214,170 255,232,188 244,218,177 223,197,156 231,205,164 237,211,172 249,223,182 228,202,163 242,216,175 237,215,170 254,230,195 137,130,130 134,127,130 134,127,130 162,149,142 255,247,217 255,252,212 255,251,210 255,248,205 255,241,202 255,236,198 255,240,200 255,240,201 255,237,197 255,233,190 255,235,190 252,227,181 255,216,175 255,207,175 251,205,175 150,131,117 144,135,129 134,125,119 124,116,105 113,107,98 106,96,95 129,115,97 147,123,97 145,124,97 143,124,101 139,121,100 139,120,95 144,125,98 139,120,95 145,121,95 146,126,96 142,121,94 138,117,90 136,139,146 114,122,127 103,111,118 89,97,102 73,73,83 76,75,80 132,113,88 132,113,90 137,123,98 122,108,92 119,105,91 112,101,96
233,210,170 228,204,153 244,219,173 243,215,175 252,227,183 251,226,180 243,218,172 226,201,155 242,216,175 240,215,169 239,214,168 245,220,176 223,198,154 245,220,172 255,231,187 136,130,125 139,132,135 135,128,131 255,251,234 255,249,205 255,248,209 255,240,199 255,241,200 255,240,199 255,239,198 255,244,201 255,241,201 255,239,196 255,234,195 168,74,56 149,33,27 136,29,24 115,24,25 100,23,19 89,36,24 101,53,37 135,123,111 130,119,112 118,108,96 102,95,95 121,106,86 150,126,100 141,121,89 149,125,101 145,124,97 143,119,93 139,122,98 134,120,102 142,121,94 134,115,88 140,119,92 137,118,93 66,51,40 64,51,46 53,47,52 107,112,118 114,107,107 76,76,76 132,115,91 128,111,87 128,111,87 122,109,88 115,101,85 111,100,95
