91,82,122 108,122,163 101,157,255 104,155,255 173,220,255 112,161,255 96,151,255 246,227,202 254,229,201 250,225,195 241,217,193 255,231,209 249,224,194 221,198,169 255,240,213 255,247,212 232,220,225 58,64,92 79,73,94 253,230,201 251,229,195 240,220,188 103,101,125 101,102,121 105,95,115 90,86,97 89,85,96 98,91,89 241,221,191 235,211,187 232,211,184 243,219,193 232,211,186 238,217,192 232,213,186 230,210,180 238,210,183 234,209,181 244,219,191 209,189,159 249,226,195 244,215,191 243,218,190 255,238,209 239,211,182 227,202,172 238,214,181 244,219,191 240,215,185 248,218,190 146,131,120 93,86,98 92,89,95 97,88,99 96,85,94 248,223,193 240,214,191 238,210,183 234,214,182 241,218,189 220,196,170 255,252,233 249,221,194 230,207,176
81,77,101 123,148,199 75,73,83 112,141,227 128,178,255 151,193,255 151,199,255 247,226,203 246,225,200 240,222,192 239,225,200 255,240,215 255,244,223 255,245,219 255,246,219 255,248,214 225,213,218 72,78,108 72,66,87 238,213,185 255,234,204 255,235,201 108,105,122 101,100,133 110,106,119 94,92,102 88,84,95 99,87,101 229,210,187 243,219,197 231,210,183 230,206,180 234,213,186 240,219,192 238,217,194 223,199,173 247,217,191 255,237,207 248,223,195 246,225,198 229,206,175 227,203,177 244,219,191 246,223,194 255,230,200 245,220,190 229,205,172 237,214,185 254,231,202 240,213,181 158,144,130 89,80,93 101,93,101 99,90,101 101,93,101 248,223,193 234,208,185 238,213,185 244,224,192 253,232,205 254,234,214 247,233,217 226,206,186 255,240,225
88,84,108 62,68,89 73,70,87 113,122,172 207,228,255 255,255,255 149,182,255 95,84,81 98,89,100 84,67,59 93,83,112 255,242,218 255,255,252 255,231,207 255,232,200 255,250,218 209,199,200 73,77,106 84,81,108 245,224,197 255,241,213 251,227,201 110,104,127 103,94,118 115,107,126 94,87,99 92,88,99 93,86,96 107,92,83 244,220,194 249,226,197 237,211,186 233,212,185 228,204,178 223,202,175 222,198,172 238,209,185 251,226,196 235,210,182 247,222,192 237,214,183 239,215,189 241,216,186 248,223,195 246,218,189 244,219,189 241,216,186 242,219,190 243,220,191 240,211,187 161,147,131 93,86,98 96,89,101 98,91,101 99,90,103 244,219,189 233,205,178 238,213,185 250,227,196 255,245,220 251,231,199 247,233,206 255,249,230 116,97,74
89,84,111 74,79,103 68,60,77 217,208,193 133,117,130 255,247,213 77,70,82 255,255,227 223,212,195 255,247,231 231,221,209 147,135,125 73,59,64 255,247,220 255,230,194 255,250,216 183,169,171 74,80,108 71,72,102 232,214,193 253,234,209 244,221,190 111,105,130 113,104,128 111,106,122 91,87,96 94,87,99 96,89,99 93,86,98 233,217,202 249,225,199 248,222,197 232,208,182 235,211,185 233,207,184 233,210,181 223,200,169 243,218,190 254,229,201 255,243,213 255,255,232 255,241,224 240,214,189 221,193,164 248,225,196 249,220,196 243,219,193 253,229,203 236,207,183 240,215,187 182,167,158 93,84,97 82,73,84 95,86,97 104,92,106 255,231,205 242,217,189 248,222,197 236,212,186 255,248,231 209,190,174 242,222,202 248,231,203 255,254,235
81,83,110 51,52,73 53,50,67 71,58,79 64,55,68 63,53,57 83,65,64 160,139,126 255,242,225 255,247,222 255,239,211 255,241,210 255,235,206 255,234,204 255,231,199 255,240,210 185,170,178 73,77,110 78,77,110 255,255,244 218,209,182 255,239,223 111,105,126 114,103,128 114,105,118 94,90,101 93,86,98 92,85,95 88,81,91 102,90,102 255,239,215 255,234,205 237,214,185 225,202,171 245,219,194 234,210,186 226,201,173 226,202,176 240,219,192 255,241,216 255,255,229 108,94,109 239,215,189 230,206,182 243,219,195 255,237,214 246,222,198 242,221,194 237,211,186 238,212,187 183,168,157 92,88,99 90,86,97 89,85,96 98,89,102 237,213,189 239,216,185 255,230,201 250,225,197 255,247,210 255,242,207 255,241,214 137,121,117 255,245,201
90,91,121 53,56,76 46,44,66 255,245,218 255,246,212 255,241,209 255,239,208 255,244,219 255,243,213 255,236,206 255,244,210 255,245,216 255,240,210 255,235,202 255,241,209 255,252,218 175,162,170 75,74,107 74,75,107 64,61,90 122,112,100 83,77,98 107,98,109 138,125,135 255,253,238 200,195,211 90,86,97 91,87,96 88,84,93 91,84,94 245,224,213 251,228,199 254,229,199 236,213,184 234,211,180 243,224,199 247,223,197 247,221,196 237,213,187 225,205,175 255,255,238 241,228,207 248,228,198 247,224,193 206,211,217 195,203,212 249,226,197 242,218,192 244,220,194 245,219,194 206,186,177 97,90,102 94,90,99 90,86,97 99,90,101 230,209,182 230,201,177 247,218,196 237,214,185 255,253,212 255,237,206 175,155,135 255,249,217 255,254,213
50,72,133 60,71,111 62,65,87 103,96,110 249,230,203 249,222,186 255,252,216 255,246,219 255,251,219 255,247,214 255,240,210 254,229,199 255,239,210 255,242,213 255,233,205 255,234,198 164,153,160 74,78,107 69,70,100 73,74,106 79,78,111 63,57,82 98,90,109 83,69,82 255,249,237 65,65,91 93,84,97 92,85,97 91,87,98 96,92,101 100,93,105 244,223,198 255,232,202 235,211,176 233,211,177 133,153,167 245,217,188 241,216,188 235,211,185 239,218,195 255,255,225 249,230,203 250,224,199 216,199,189 234,214,184 214,197,173 246,227,200 239,215,191 243,219,193 247,223,197 207,187,180 91,87,98 86,82,91 86,82,91 95,86,99 246,225,202 237,211,186 249,220,196 254,231,202 255,253,216 255,248,215 255,241,212 255,250,210 255,251,210
255,254,255 211,229,253 17,104,195 102,129,198 62,58,94 255,247,221 255,237,201 255,232,200 255,247,214 255,244,213 255,251,221 255,239,201 255,241,204 255,241,211 255,248,215 255,252,223 156,147,158 68,72,103 69,73,106 75,74,107 74,75,107 74,75,107 70,70,98 88,81,95 255,240,225 77,83,115 88,84,95 93,86,98 98,91,103 92,88,97 104,97,109 176,164,154 235,212,181 239,215,189 232,218,202 241,224,196 237,216,191 233,212,187 241,218,189 255,242,213 255,245,209 145,129,114 233,210,181 227,210,182 245,219,196 177,160,136 242,223,200 247,221,198 238,217,190 241,220,197 217,203,185 92,84,101 94,87,99 91,84,98 98,89,102 247,224,195 255,231,205 255,232,203 245,224,199 255,254,222 255,237,204 223,204,169 255,247,210 255,252,216
67,171,254 184,255,255 255,255,252 77,189,255 188,239,255 255,252,255 255,239,207 255,251,218 255,249,222 255,240,210 255,239,209 149,179,203 255,240,198 255,231,198 255,237,202 255,232,204 132,120,136 76,77,109 72,76,107 71,72,102 76,77,111 75,76,108 72,76,105 74,76,103 193,188,185 76,79,115 98,91,101 97,93,102 91,87,96 89,87,95 90,86,97 90,82,90 234,210,184 244,218,193 250,227,198 238,220,201 240,215,187 237,213,180 255,230,197 255,252,229 255,237,204 146,128,109 255,243,210 222,203,178 234,210,184 192,175,165 240,219,194 233,207,186 245,224,197 240,219,196 218,203,183 92,88,101 90,86,95 90,86,95 97,88,101 242,218,192 255,235,205 255,232,203 247,226,201 255,255,220 255,245,212 255,235,201 255,253,212 255,252,216
14,57,136 13,56,126 15,53,127 41,73,142 206,232,255 86,197,255 238,254,255 255,237,213 255,249,216 255,245,217 255,240,220 255,238,209 255,252,220 255,234,199 255,239,211 255,246,221 116,106,124 69,73,104 78,82,113 70,71,101 76,77,109 74,75,107 69,73,104 73,74,104 49,46,75 85,86,120 91,87,96 92,88,99 88,81,91 96,92,101 96,89,101 95,91,102 114,96,93 244,216,189 242,215,183 205,180,163 251,226,196 241,211,183 255,241,213 58,51,63 255,246,215 165,140,123 255,229,196 234,214,184 112,175,240 71,149,225 157,199,245 237,218,193 231,212,187 234,210,184 222,206,193 87,83,94 89,82,92 87,83,92 97,88,99 247,223,201 226,203,174 240,216,190 242,221,194 255,254,219 255,244,214 240,208,176 255,253,208 255,250,208
