39,40,32 38,39,31 36,37,29 60,61,51 34,37,25 39,38,29 35,33,29 39,40,32 36,37,29 38,39,31 44,42,24 102,98,50 124,122,50 116,116,46 104,95,19 103,97,22 99,93,27 73,67,19 63,58,7 76,72,12 103,100,47 40,33,17 51,37,10 116,101,92 67,64,49 49,47,48 86,76,75 82,70,72 98,91,101 140,111,91 119,100,65 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 43,38,26 19,16,20 13,11,19 23,21,29 59,56,62 37,31,36 47,38,34 79,70,55 108,84,62 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 97,85,73 58,49,43 82,69,66 164,149,129 176,151,123 101,84,58 194,185,166 185,166,141 199,173,148 195,174,147 180,156,132 102,90,78 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,51 53,49,58 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 41,42,34 43,44,36 40,41,33 71,71,41 92,89,38 116,113,46 114,109,27 71,66,11 75,72,17 70,66,8 111,108,43 109,107,33 128,123,68 96,90,56 82,78,61 115,101,74 82,67,58 65,60,57 89,86,90 113,103,102 85,78,78 88,78,82 192,165,131 121,101,69 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 43,38,35 16,14,12 14,11,15 23,20,24 43,41,51 18,16,26 17,15,13 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 101,86,75 71,62,56 70,57,54 156,141,121 213,188,160 111,94,70 212,191,166 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,49 47,43,52 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,42,27 40,41,31 93,92,65 144,144,85 142,143,54 163,152,88 136,130,37 71,65,17 70,64,16 141,138,73 80,76,14 65,53,23 100,86,68 111,100,81 122,109,88 146,131,91 103,87,72 88,83,80 91,86,88 107,100,103 93,83,87 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 16,14,15 15,15,12 23,19,28 41,37,50 20,14,19 50,42,31 42,34,23 31,23,12 49,41,30 40,32,21 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 175,160,138 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 107,83,57 125,100,72 136,113,84 100,84,69 87,77,67 65,49,43 213,190,159 187,163,137 115,96,73 220,195,167 215,190,160 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 55,53,61 48,46,58 44,42,54 43,41,51 78,70,76 80,72,78 77,67,68 80,70,71 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 34,35,23 118,119,80 123,120,80 118,118,57 128,122,56 104,90,47 135,129,52 92,89,22 92,87,36 55,49,3 61,60,0 80,77,26 88,74,74 124,114,92 139,121,102 161,141,111 126,108,89 79,68,65 114,104,103 123,113,112 101,93,80 162,137,107 175,159,128 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,54 20,19,24 20,18,16 40,37,24 41,30,25 36,27,21 46,37,31 32,23,17 32,23,17 28,19,13 39,30,15 39,28,23 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 187,175,165 135,123,113 57,49,38 166,156,146 80,66,41 103,74,50 138,110,83 142,119,90 114,93,68 97,81,68 64,48,42 214,191,160 189,165,139 113,94,71 209,181,154 216,191,161 193,168,140 190,165,137 189,161,134 88,81,65 110,98,86 127,116,99 132,121,104 75,66,60 52,48,57 53,49,58 55,51,60 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
43,46,38 50,53,45 41,44,34 41,44,34 42,45,37 46,50,33 55,56,35 104,104,63 59,56,16 86,79,48 72,59,25 123,117,42 105,99,22 117,110,42 78,71,30 116,114,56 60,53,26 46,39,21 123,115,91 134,125,98 146,132,116 129,113,96 152,131,104 131,111,93 89,76,69 118,107,100 66,52,34 104,90,72 106,91,69 35,33,29 141,127,113 24,18,13 47,45,57 58,56,68 23,20,26 37,34,40 49,42,45 38,32,23 33,25,14 46,37,29 37,28,22 30,21,15 27,21,14 31,25,18 27,21,16 32,28,22 57,48,40 47,39,28 30,24,15 74,62,50 106,86,66 96,77,50 110,86,60 178,154,121 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 111,97,81 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 64,48,42 198,172,147 200,177,148 114,97,73 218,189,156 194,169,139 190,162,135 183,155,128 221,197,171 104,86,65 131,119,107 119,105,89 104,90,74 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 51,54,46 38,40,37 50,53,31 54,60,51 85,79,56 139,136,71 130,128,40 128,124,46 98,89,33 75,68,11 111,109,60 64,60,25 52,42,32 134,123,108 133,121,111 128,116,90 144,125,109 129,111,90 144,120,96 153,132,109 116,102,84 113,102,85 93,78,67 31,22,16 56,46,45 44,43,46 38,37,40 33,31,29 21,17,26 46,42,51 47,43,52 48,44,53 48,41,39 26,20,13 29,19,20 21,16,13 22,15,15 29,20,14 49,41,30 29,20,16 51,42,36 29,23,16 29,23,16 49,43,36 29,23,18 28,22,17 68,59,51 87,80,64 112,92,62 130,105,77 119,96,67 148,124,98 159,133,94 173,144,120 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,62,50 133,115,96 187,169,148 123,106,82 218,191,159 176,148,119 209,180,156 190,162,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 87,79,68 56,53,57 61,58,64 58,54,63 51,48,52 60,58,66 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 44,50,37 41,44,36 48,49,41 161,165,67 96,91,52 95,85,61 110,103,31 132,127,54 105,99,24 80,71,15 71,63,13 66,64,35 21,20,11 102,93,87 137,125,95 127,113,99 134,120,102 131,115,98 144,120,96 155,129,106 149,125,101 130,119,100 83,72,55 40,34,27 39,39,36 153,141,129 90,85,73 69,64,52 47,46,39 55,48,62 49,45,54 48,44,53 48,44,53 49,42,40 27,21,14 54,46,35 69,59,49 54,44,34 17,11,6 23,18,20 22,18,12 30,25,22 24,18,11 28,22,15 26,20,13 31,25,20 30,24,19 40,31,23 32,25,9 92,76,61 143,118,90 144,121,92 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,150,121 149,127,93 184,162,128 134,109,79 134,104,78 64,45,29 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 197,169,140 210,181,157 202,174,145 197,169,140 148,126,92 162,149,128 118,107,92 131,120,105 138,124,99 61,53,59 57,49,57 58,54,63 41,38,42 50,48,56 47,45,55 54,52,62 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 38,41,33 62,63,55 61,63,46 122,125,65 114,105,47 128,120,55 157,151,56 176,166,84 124,121,29 101,95,20 99,96,31 70,63,20 33,30,17 61,59,60 131,118,111 143,131,105 131,120,103 136,121,99 127,112,101 160,131,107 171,142,118 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,91 187,164,133 103,88,66 57,45,57 92,75,67 67,54,49 64,53,46 69,63,56 85,73,61 53,41,29 71,57,43 61,51,39 64,54,42 49,40,34 31,22,16 35,27,16 31,21,20 31,22,16 32,23,19 33,28,16 44,38,29 43,34,26 42,34,23 47,36,29 52,39,34 97,80,54 113,93,61 127,100,68 131,104,72 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 91,84,68 209,181,154 179,159,141 119,101,82 218,190,161 205,176,143 214,186,157 190,162,133 201,174,140 195,168,134 145,129,116 116,107,92 125,116,101 148,137,122 64,56,62 59,51,59 59,56,62 38,35,41 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 74,64,65 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 42,41,30 45,46,38 46,46,30 151,145,70 115,108,40 132,122,53 111,101,32 131,120,47 150,139,66 122,114,49 88,86,26 42,40,11 75,74,49 90,78,50 142,124,80 152,136,121 150,134,119 136,117,101 159,137,117 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 59,51,59 152,124,86 104,83,56 68,49,33 70,58,46 107,91,78 72,56,41 77,63,49 68,57,42 68,57,42 76,62,48 78,60,41 69,55,41 66,59,41 41,30,27 37,28,22 31,22,14 37,31,22 32,23,17 42,31,14 52,41,22 39,30,11 31,19,19 65,60,48 107,93,68 118,96,76 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 135,110,82 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,153 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,130,110 130,119,102 126,122,105 83,71,71 55,48,58 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 80,73,76 78,71,74 73,66,69
47,47,31 86,81,49 161,150,117 175,165,125 165,155,104 126,116,76 130,120,67 114,103,39 94,84,15 104,94,25 101,94,37 103,102,37 51,45,22 112,100,72 145,127,83 134,116,72 155,139,122 148,132,117 146,128,107 198,177,154 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 161,145,130 183,170,149 174,155,116 147,128,101 93,79,54 57,49,57 198,163,125 137,113,80 101,80,65 71,59,47 98,82,69 76,60,45 75,61,43 73,62,43 73,62,43 77,63,45 86,69,45 69,55,37 68,57,40 55,42,35 43,34,26 50,42,29 46,35,28 47,36,21 59,48,29 56,45,28 46,38,27 47,39,17 52,40,30 36,30,21 95,84,65 95,74,49 91,70,45 90,69,44 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 231,197,165 238,202,169 251,223,196 246,218,191 223,196,162 244,220,185 154,140,126 143,128,108 121,110,93 118,109,92 92,80,80 55,51,60 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
