234,223,204 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,242,219 238,225,202 217,196,169 255,243,217 238,227,208 108,121,149 177,131,20 179,134,18 165,122,7 165,120,15 161,116,11 64,72,79 55,71,109 13,40,79 15,41,78 17,43,80 11,45,82 12,54,88 19,60,99 14,61,109 14,61,109 15,62,110 14,61,107 20,64,113 16,63,111 17,69,113 15,66,117 20,73,133 24,82,140 18,75,131 18,70,126 20,68,118 21,67,118 21,67,118 22,68,119 22,67,123 21,66,122 24,72,124 22,73,124 47,87,119 49,79,103 34,67,98 27,60,93 149,120,55 155,117,10 162,118,0 178,130,3 222,168,20 255,255,239 237,166,6 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
210,206,185 210,206,185 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 249,236,213 252,239,216 233,221,191 255,249,230 230,219,200 112,125,153 179,133,22 176,130,19 175,128,7 171,124,5 170,123,4 97,87,34 53,70,101 13,40,79 14,40,77 16,42,79 18,57,92 17,61,108 22,65,117 19,66,114 23,70,118 23,70,118 23,69,120 29,72,126 22,73,124 16,78,130 27,91,147 30,99,162 30,104,168 32,100,166 28,92,155 24,80,139 20,72,130 27,79,137 21,73,131 21,73,129 22,74,130 24,74,130 22,74,130 21,77,138 17,71,124 26,67,108 23,65,99 185,131,0 140,104,16 180,130,0 179,131,4 236,162,0 237,167,4 237,167,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
227,218,199 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 246,242,223 196,142,10 160,113,9 171,121,7 183,151,69 122,133,173 100,77,35 85,58,15 160,126,67 202,157,82 145,116,53 180,144,95 51,68,90 21,48,87 17,42,82 14,42,78 18,56,100 17,69,123 23,77,134 21,75,132 19,72,132 23,76,136 21,73,131 21,78,134 21,79,137 33,107,171 37,115,189 175,176,168 109,135,172 54,104,158 30,114,188 29,107,181 28,92,153 25,84,139 22,78,137 21,77,138 20,78,136 21,79,137 22,78,139 24,82,140 21,80,135 24,73,120 20,62,98 175,127,2 137,104,9 59,60,52 179,130,8 231,167,0 231,167,0 210,148,1 165,117,2 204,155,35 233,166,0 231,166,6 68,58,34 227,170,32 237,166,6
223,216,196 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 240,236,217 198,143,2 159,112,10 161,116,13 167,121,14 171,121,20 172,124,25 109,79,0 165,122,35 159,121,32 180,138,55 180,137,61 33,63,103 15,47,85 15,42,83 15,42,81 16,60,107 21,72,133 23,76,136 24,80,139 24,80,139 22,83,140 24,80,139 24,82,140 25,96,163 21,120,207 254,193,114 88,119,177 253,143,23 95,95,105 255,211,127 36,123,199 33,110,180 28,91,152 24,85,144 24,85,144 24,85,144 25,86,145 26,87,146 25,86,145 25,86,145 27,76,123 25,66,105 24,66,112 13,80,144 37,66,95 164,125,12 149,115,25 49,70,91 26,75,118 20,77,142 172,152,93 233,166,0 231,167,0 233,166,0 235,168,2 233,169,2
226,219,199 235,228,208 236,227,208 180,195,202 219,179,104 247,225,191 243,232,217 249,241,228 192,143,5 161,114,12 133,103,9 126,93,14 150,111,13 162,116,16 167,123,15 168,122,22 40,43,52 14,49,83 18,38,80 27,57,95 16,48,86 15,45,83 15,45,83 18,66,116 21,77,138 23,87,145 31,92,151 29,90,149 24,85,144 28,86,144 26,79,141 36,115,186 37,128,209 151,136,114 255,186,81 255,200,87 255,188,86 99,114,146 35,131,210 36,123,203 29,103,169 23,92,151 26,93,153 24,91,151 29,92,153 31,92,151 29,92,155 26,91,149 27,80,131 23,68,108 30,83,145 18,89,154 28,80,136 20,70,126 23,87,152 20,94,160 23,97,161 20,95,161 139,130,111 233,166,0 233,166,0 230,167,4 186,136,5 230,163,0
235,228,208 255,248,228 225,208,173 182,171,164 192,139,57 181,131,46 164,119,14 165,118,0 195,141,11 161,114,12 124,95,21 19,55,96 19,53,92 28,49,84 64,57,30 123,99,7 29,40,71 13,59,110 9,56,102 23,57,94 17,50,92 13,45,85 19,51,91 25,73,125 28,84,145 23,84,143 22,86,147 19,56,105 23,59,104 26,68,118 28,80,134 34,108,177 44,130,215 38,107,168 255,194,95 255,203,103 236,126,13 43,105,175 46,135,214 39,134,211 36,115,184 30,99,160 27,91,149 32,90,148 25,75,133 23,75,131 26,80,137 33,102,161 27,84,138 21,68,114 38,87,148 17,91,160 21,95,161 22,96,162 23,100,170 22,99,169 24,101,173 23,100,170 106,113,106 176,119,0 140,109,29 42,66,66 38,67,110 228,163,3
255,252,234 254,247,229 209,182,135 187,174,142 195,146,69 157,113,17 162,117,12 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 18,63,121 13,60,115 19,58,113 15,60,116 14,60,111 24,57,101 19,52,96 19,53,90 21,54,96 23,72,133 31,92,151 35,91,152 16,67,116 26,64,108 28,66,110 33,75,125 27,79,133 41,123,191 42,142,220 97,162,218 182,101,4 216,190,178 176,110,26 41,145,230 46,146,228 44,142,221 36,115,186 31,99,156 22,66,115 18,60,108 21,63,111 17,59,105 35,87,141 22,79,133 35,94,147 26,75,120 45,93,143 25,99,172 24,101,173 24,101,173 25,101,176 22,101,172 22,107,176 25,104,175 30,92,146 34,99,152 29,108,179 27,108,183 26,91,142 225,157,0
255,253,234 251,242,223 192,162,95 202,168,107 182,136,36 148,109,11 30,46,73 90,88,70 124,97,20 130,97,4 82,66,22 24,71,128 18,65,122 20,67,124 19,66,123 21,68,125 20,65,123 18,63,121 15,62,121 22,60,102 20,58,100 21,54,96 24,57,99 22,73,124 33,87,142 151,175,206 153,166,192 170,190,218 172,189,211 177,187,203 29,81,139 43,114,179 46,148,232 43,148,226 46,151,231 39,119,183 42,150,239 50,150,230 45,152,236 41,137,218 39,113,186 37,105,173 26,66,114 47,94,138 179,193,216 128,155,194 36,81,139 31,80,127 30,92,146 27,76,123 46,90,139 21,103,173 22,103,176 23,104,177 25,106,181 23,107,181 25,109,183 25,109,183 28,112,186 29,113,187 29,113,187 32,117,191 23,95,153 217,149,0
251,242,223 246,237,218 170,143,70 209,161,64 181,130,32 143,111,11 29,62,104 23,72,133 20,72,130 20,70,128 17,71,128 18,69,130 16,67,128 19,69,127 17,67,123 21,68,125 20,67,124 20,66,128 16,66,122 28,66,110 23,61,103 22,60,100 24,60,103 25,73,125 42,95,157 180,193,221 182,194,216 182,195,214 181,196,214 143,123,93 47,94,140 32,100,168 46,151,229 46,155,239 48,156,245 48,156,243 50,160,246 50,158,247 42,150,237 62,128,181 71,129,187 144,196,240 167,172,180 143,182,219 186,195,218 185,202,224 60,118,167 39,90,139 35,101,154 25,79,125 56,92,137 28,109,184 25,109,183 27,111,185 27,112,186 27,112,186 28,113,187 28,113,187 31,115,192 26,115,190 31,116,190 29,114,188 24,101,169 213,149,0
255,255,235 238,231,211 163,127,65 216,156,35 177,125,23 146,107,9 24,67,110 23,74,135 21,72,133 24,75,136 22,73,134 22,73,134 25,76,137 21,72,133 20,71,134 18,69,130 16,69,129 21,74,134 16,70,125 22,65,108 21,62,103 21,59,101 25,66,107 186,199,227 188,201,220 188,200,222 180,198,224 127,102,74 192,199,224 192,201,212 99,132,151 38,130,204 237,186,81 47,161,252 51,161,249 48,163,249 169,126,52 41,161,248 54,147,218 30,133,214 50,140,212 105,133,165 191,204,223 189,202,221 190,203,222 191,203,225 191,203,225 190,203,229 38,114,168 28,83,133 58,89,132 29,113,187 29,113,187 28,113,187 29,114,188 29,113,190 32,116,193 33,117,194 36,136,218 38,151,236 32,119,195 32,121,196 31,115,194 205,151,21
