29,31,26 29,31,26 31,33,28 20,22,17 18,12,17 16,14,15 24,22,23 25,28,20 41,42,34 51,50,41 51,50,41 67,56,53 85,73,73 105,94,89 80,74,97 80,71,86 82,72,71 81,71,75 83,71,71 85,73,73 88,74,74 85,73,78 88,74,76 89,75,77 84,74,75 82,72,73 85,75,76 86,76,77 91,82,93 101,92,105 106,94,110 102,90,106 91,79,91 84,72,84 86,75,82 81,71,70 79,69,73 81,72,68 103,95,84 187,148,116 202,167,129 197,157,121 196,156,122 192,152,118 184,144,110 181,140,109 182,141,112 183,143,118 188,148,123 187,147,122 180,140,115 149,109,84 123,93,78 101,82,66 89,75,59 90,76,62 97,80,70 93,75,70 91,75,71 90,77,72 89,76,73 89,75,75 91,72,74 90,77,74 86,75,72 84,75,71 75,66,60 55,49,42 56,47,43 57,46,43 62,51,46 63,54,48 74,63,46 107,84,73 166,143,112 163,138,110 158,133,105 177,149,111 184,154,108 212,176,125 228,192,134 231,195,135 236,195,138 223,186,133 231,189,135 228,187,126 228,189,120 228,187,119 231,185,119 232,186,120 232,187,123 228,186,121 229,187,122 228,186,121 226,182,115 230,186,119 233,188,124 233,188,124 233,188,124 226,185,117 222,181,113 227,181,115 222,176,110 227,187,123 225,184,125 225,184,123 223,182,121 224,184,120 224,184,120 217,177,113 222,181,122 215,175,121 204,171,119 214,181,131 227,187,133 208,168,116 188,155,116 164,130,108 126,111,89 124,109,89 107,91,76 110,94,79 128,110,89 104,82,76 92,73,80 91,74,80 90,73,79 90,73,76
52,53,56 52,53,56 31,32,35 22,22,19 40,32,38 34,29,31 40,35,37 60,59,52 75,74,67 79,75,67 79,75,67 81,72,68 83,71,71 90,79,74 81,75,98 79,70,85 85,75,74 84,74,78 83,71,71 85,73,73 88,74,74 85,73,78 88,74,76 89,75,77 85,73,75 87,75,77 85,75,76 85,75,76 73,62,71 89,77,89 92,80,96 94,82,98 102,89,108 92,80,96 81,69,83 87,77,81 101,91,92 100,93,96 118,111,109 187,148,120 204,169,133 216,176,142 211,171,137 203,165,130 189,151,116 188,149,117 183,144,114 186,146,121 194,154,129 195,155,130 193,153,128 165,128,102 141,110,91 119,99,79 107,92,72 123,107,90 107,93,79 91,76,65 89,76,69 97,84,79 102,94,83 91,85,78 111,95,89 91,82,74 85,76,72 84,75,71 66,57,51 48,42,35 43,33,32 41,34,37 38,31,29 49,40,36 67,56,41 82,69,66 91,77,63 98,87,68 102,91,74 109,94,72 107,90,62 131,102,71 157,126,89 160,129,90 173,136,94 193,152,105 222,181,124 229,188,129 220,180,116 222,182,118 226,184,121 230,188,125 229,187,122 238,196,131 242,200,135 244,202,137 242,198,131 241,197,130 241,196,132 241,196,132 246,201,137 235,193,128 233,191,126 231,186,122 227,182,118 225,185,121 218,177,118 214,173,112 214,173,112 213,172,111 222,181,120 221,181,117 221,180,119 202,159,112 181,144,102 172,138,97 139,106,69 125,93,59 100,78,58 103,80,69 110,89,74 122,103,89 106,91,80 96,81,70 95,78,70 99,81,76 100,82,81 100,81,83 98,82,78 94,78,74
53,51,73 71,69,91 81,79,101 84,75,88 82,68,73 79,69,73 84,74,78 89,76,73 89,76,73 87,76,73 86,75,70 83,72,69 83,71,71 88,77,70 75,69,92 66,57,72 86,76,75 87,75,77 90,77,72 90,77,72 90,76,76 88,76,81 90,76,78 91,77,79 92,78,80 90,76,78 90,76,78 91,77,79 89,77,77 89,77,82 85,75,79 81,71,75 85,74,81 80,70,74 84,74,75 92,76,74 91,77,59 99,81,62 105,85,76 167,133,103 212,174,139 227,189,154 226,193,156 223,190,153 206,173,136 202,168,134 170,136,104 174,137,111 191,154,128 194,157,131 194,157,131 178,141,115 175,138,114 161,130,107 127,103,79 114,93,68 155,124,87 198,160,110 220,181,122 216,175,114 194,157,86 153,115,67 113,81,51 97,75,57 80,70,69 73,64,60 53,44,40 42,33,29 39,29,28 35,28,31 35,28,28 38,28,29 74,63,48 123,100,71 168,145,114 193,162,123 204,170,129 218,180,132 219,180,121 222,174,116 224,178,112 223,174,107 221,174,111 212,169,109 206,163,105 209,165,112 216,171,123 215,172,123 213,172,123 212,171,122 217,175,110 221,179,114 228,188,122 237,195,130 239,195,128 239,195,128 227,182,118 232,187,123 225,180,116 219,176,116 229,186,126 217,176,115 221,180,119 216,176,112 209,168,109 211,170,109 216,175,114 218,177,118 224,183,124 216,175,118 216,176,112 217,172,108 220,179,118 219,180,121 221,178,118 223,180,120 225,180,116 223,181,116 224,183,122 221,180,121 221,179,125 220,178,124 214,174,122 207,167,131 191,155,122 169,135,101 138,114,81 105,77,64
85,78,81 85,77,83 63,54,69 65,60,78 66,61,79 98,91,105 99,92,106 95,86,99 198,192,185 243,233,232 151,141,140 125,113,113 157,146,143 182,172,162 75,71,84 58,53,69 86,74,76 85,72,69 88,75,72 90,76,78 90,76,78 90,76,78 90,78,80 88,76,78 92,78,80 92,78,78 92,78,78 90,76,76 89,75,77 94,80,82 92,80,82 92,80,82 86,74,74 86,74,74 85,73,73 90,76,76 91,77,77 119,98,83 162,136,111 153,123,97 179,144,108 208,173,137 219,187,153 212,184,146 218,190,150 232,204,166 209,180,145 205,171,141 191,157,127 181,147,117 178,144,114 173,139,109 184,149,122 184,149,124 172,141,118 132,111,84 109,93,80 102,87,76 90,77,70 88,77,70 90,78,83 86,74,76 87,74,69 98,83,72 126,115,108 117,108,100 52,41,34 39,30,26 35,28,28 32,26,31 32,27,26 39,29,28 88,71,43 165,135,91 190,153,100 210,167,107 234,190,121 233,187,121 233,184,119 228,187,117 203,164,103 194,153,96 170,141,90 161,131,87 165,137,99 181,149,117 191,162,131 179,150,119 177,148,117 179,150,119 187,145,107 209,168,123 212,175,122 212,175,122 216,176,124 220,180,128 223,184,127 229,190,133 225,186,129 238,197,140 218,177,120 224,183,126 203,162,105 200,160,106 204,164,110 221,181,127 222,182,128 228,187,130 218,177,120 216,175,116 213,172,113 220,179,120 213,172,113 213,172,113 221,180,123 222,181,124 218,177,120 221,180,123 213,172,115 220,179,120 229,189,125 227,187,123 217,177,113 225,185,121 229,189,125 232,192,128 232,193,134 209,173,115
88,76,76 90,79,76 79,67,67 59,55,66 68,64,75 101,92,114 92,83,105 49,43,64 51,47,60 49,46,50 46,43,47 55,41,54 182,171,164 228,218,208 90,83,97 62,57,73 163,151,153 149,133,131 96,83,80 91,77,79 87,73,75 87,73,75 83,71,73 86,74,76 89,75,75 85,72,67 87,73,73 88,74,74 85,75,76 85,75,76 86,74,76 88,76,78 88,77,74 88,77,74 98,87,84 102,85,86 94,77,78 90,76,78 97,75,69 115,91,69 153,121,91 185,149,116 198,169,136 199,170,135 211,183,145 226,197,162 224,195,160 230,196,166 230,196,166 214,180,150 186,152,122 159,125,95 166,131,104 179,142,118 185,147,126 176,145,122 141,118,89 114,89,72 150,119,70 232,187,123 231,186,122 231,187,118 232,184,126 231,182,117 201,170,110 109,91,59 46,37,31 40,34,29 33,26,26 32,27,29 30,25,24 31,25,20 97,78,39 147,117,89 166,135,86 205,168,115 217,176,117 215,175,111 215,174,113 188,151,107 156,121,85 152,113,81 164,136,107 174,148,123 178,153,125 187,157,131 186,161,133 167,142,114 170,145,117 173,148,120 166,131,106 177,143,111 200,162,127 213,173,137 221,179,137 214,173,128 219,179,127 212,172,120 219,179,127 227,186,129 214,173,116 210,169,112 217,176,119 213,173,119 222,182,128 208,168,114 218,178,124 210,168,116 222,180,128 230,189,130 216,175,116 218,177,118 228,187,128 228,187,128 205,164,107 206,165,108 223,182,125 211,170,113 218,177,120 213,172,113 217,177,113 217,177,113 214,174,110 213,173,109 225,185,121 225,185,121 213,175,111 217,182,117
201,173,135 172,145,113 124,101,90 86,79,93 88,82,103 93,71,65 88,67,52 75,62,55 82,69,62 90,71,44 112,94,64 133,108,62 168,141,105 182,169,164 108,102,97 68,64,73 89,75,77 158,145,124 247,233,217 121,109,109 99,85,69 99,84,75 104,91,84 212,199,194 96,83,78 104,92,80 102,87,78 91,75,73 88,75,72 86,75,72 86,74,74 87,75,75 103,92,77 103,92,77 89,74,63 91,74,66 95,77,76 94,79,70 95,79,62 106,83,68 120,95,78 170,131,88 176,149,117 187,162,132 201,174,140 213,189,154 212,185,151 227,195,161 240,206,172 234,200,166 224,190,156 184,150,118 165,131,101 162,128,98 177,140,114 192,155,131 170,132,111 137,108,86 122,96,71 185,154,115 218,176,111 232,190,125 232,187,123 230,185,121 179,150,101 78,57,32 41,36,38 37,32,29 34,27,27 33,26,24 29,22,20 33,23,22 67,51,34 126,96,70 178,147,98 205,169,111 222,181,120 201,171,125 177,143,111 139,111,82 178,145,120 178,145,120 181,146,121 184,153,130 182,153,131 183,157,136 169,145,123 154,132,114 160,139,116 156,135,112 145,120,101 152,126,105 172,141,118 194,157,117 225,184,123 224,181,121 217,174,114 206,163,103 215,172,112 211,168,108 228,185,125 230,188,125 232,190,127 216,175,114 224,183,122 216,177,120 199,160,103 209,169,117 219,179,127 209,168,119 220,180,126 225,184,125 213,172,113 208,167,108 210,169,108 213,172,111 216,175,118 220,179,122 224,183,124 222,181,122 218,179,120 216,177,118 216,175,116 214,173,114 214,173,112 215,174,113 216,175,118 215,174,117
138,123,145 122,108,132 86,81,110 131,114,104 211,171,137 216,171,138 218,176,122 228,187,126 228,187,126 233,191,128 224,182,119 221,182,123 217,183,113 215,180,124 214,175,106 199,157,103 178,140,90 194,159,92 175,139,92 161,132,99 190,166,133 184,158,133 118,100,81 145,127,108 201,165,116 206,171,117 202,166,108 194,157,104 191,156,102 194,162,107 212,175,122 206,166,114 189,151,101 186,150,101 187,149,101 208,168,116 225,184,125 222,179,121 223,181,116 226,180,123 212,169,113 195,154,97 181,149,105 148,123,95 145,121,95 164,144,114 185,165,135 203,174,141 225,196,161 232,203,168 240,209,172 221,189,155 215,179,148 185,151,119 163,128,101 178,143,116 188,147,120 178,137,110 151,116,91 125,100,72 207,167,101 212,174,108 219,177,112 215,173,108 176,147,96 84,64,44 40,35,34 37,32,29 36,29,27 33,26,24 29,22,20 31,22,18 75,58,32 119,90,55 190,153,109 214,171,124 188,157,106 161,133,106 167,137,109 177,147,119 199,166,141 191,158,133 175,146,124 164,142,122 146,126,108 138,119,103 119,100,86 116,96,89 116,96,87 118,98,89 127,106,95 139,117,99 132,110,102 172,137,99 214,172,107 240,198,133 232,190,125 235,193,128 223,181,116 223,181,118 226,184,121 230,187,129 226,183,125 227,185,133 230,188,136 219,180,123 214,175,118 221,181,129 222,182,130 218,177,128 219,179,125 220,179,120 230,189,130 223,182,123 211,170,109 215,174,113 202,161,104 202,161,104 216,175,116 220,179,120 219,180,121 218,179,120 222,181,122 211,170,111 213,172,111 218,177,116 218,177,120 217,176,119
83,74,98 83,74,98 72,63,87 69,70,93 77,78,101 72,63,78 78,72,65 221,188,138 216,184,129 210,175,121 216,181,127 209,176,126 195,164,115 177,149,111 166,140,101 166,137,102 169,140,105 169,140,105 169,142,106 171,143,114 165,136,105 156,124,94 155,122,83 156,125,86 155,126,102 141,112,88 117,90,56 123,96,62 163,122,91 188,150,100 224,184,118 225,183,118 227,183,114 230,186,115 232,188,117 233,190,116 233,190,116 234,191,117 234,189,116 247,198,121 247,199,125 230,182,110 218,172,102 196,160,109 189,153,102 172,146,94 139,112,69 132,102,85 155,129,104 183,155,126 208,179,146 213,184,151 221,189,157 219,187,155 212,180,150 199,165,135 199,158,129 178,137,110 182,145,121 116,90,67 128,103,75 184,152,106 194,157,113 194,161,113 168,138,94 69,45,23 38,28,27 43,34,30 38,28,27 33,26,24 28,21,19 28,24,16 88,69,34 177,144,96 201,165,118 178,144,112 137,109,80 184,155,124 201,169,137 191,159,129 181,152,128 168,144,122 126,110,93 114,98,85 98,83,72 92,77,68 91,75,69 94,81,74 97,85,73 101,86,75 106,90,77 122,103,87 124,102,96 150,119,82 196,156,92 220,180,116 216,175,114 217,176,117 216,174,120 215,174,117 213,172,115 221,180,123 215,174,117 213,171,117 221,179,125 232,190,138 223,181,129 220,178,126 229,187,135 229,187,133 210,168,114 211,170,113 225,184,127 215,174,117 222,181,122 216,175,116 214,173,112 206,165,104 216,175,114 213,172,111 206,165,104 214,173,112 214,173,114 209,168,109 198,157,100 211,170,113 215,174,115 199,158,99
127,103,79 122,98,74 123,99,75 123,99,75 136,110,87 148,121,85 142,116,91 133,109,85 133,111,77 158,128,84 171,141,97 176,149,104 175,148,103 155,127,89 139,110,75 129,103,64 132,109,69 136,113,73 163,128,90 198,165,117 211,176,120 188,151,96 204,164,110 221,181,127 229,182,119 231,184,121 226,180,121 214,171,111 221,173,126 211,165,106 235,185,123 229,177,115 224,177,114 230,185,121 233,188,124 232,188,121 228,184,117 234,190,123 234,188,122 235,184,115 231,180,113 227,182,107 226,181,108 229,187,122 214,174,110 215,175,111 205,165,111 194,158,109 174,139,103 151,117,87 137,103,81 146,115,92 162,138,112 188,159,135 201,168,143 219,185,155 218,177,150 187,143,117 180,145,120 120,91,69 112,86,74 111,83,56 119,89,61 127,96,73 134,107,71 131,100,77 80,64,51 53,44,36 47,38,30 35,25,24 31,20,17 68,54,40 151,117,83 192,158,113 171,141,95 129,103,80 182,154,125 224,195,164 187,161,138 159,134,115 116,97,83 95,79,66 87,75,65 87,74,67 92,76,70 92,76,72 94,76,71 90,77,72 89,76,69 94,81,74 98,82,76 104,89,78 114,95,83 154,124,82 213,173,109 216,176,112 202,161,100 209,168,109 214,172,118 224,183,126 209,168,111 218,177,120 236,195,138 227,185,131 232,190,136 238,197,140 224,183,126 228,186,134 215,173,121 229,187,133 222,180,126 238,197,140 217,176,119 214,173,116 218,177,118 211,170,111 209,168,111 216,175,118 228,187,126 231,190,129 222,181,120 218,177,116 227,180,119 218,171,110 213,166,103 224,177,114 225,179,113 226,180,114
211,169,106 219,177,114 223,181,118 224,182,119 232,190,127 233,191,128 231,189,126 230,186,117 234,190,121 239,197,134 239,197,132 238,195,135 233,190,130 234,189,127 234,189,127 225,182,122 221,179,116 231,189,124 224,178,121 224,178,121 172,136,85 229,186,137 233,192,143 239,192,140 229,187,124 237,192,128 222,180,115 229,187,122 226,184,119 225,183,118 245,201,134 234,190,123 235,190,128 234,189,127 226,181,119 226,184,121 221,178,122 215,175,111 217,177,113 212,174,110 214,176,112 209,171,107 212,174,110 217,176,115 211,170,109 210,169,108 221,180,119 215,176,119 216,176,122 198,161,108 189,152,108 144,113,74 101,74,42 84,69,49 100,82,61 144,120,98 185,148,124 184,143,116 122,89,64 113,89,63 97,79,60 90,76,58 88,73,51 93,78,56 117,93,69 126,97,75 133,104,82 91,69,51 72,56,41 72,58,44 65,50,39 68,54,36 137,120,83 151,117,85 105,85,65 106,95,80 212,186,163 211,189,171 129,109,100 96,81,72 90,75,66 87,74,67 89,78,73 92,81,76 95,82,77 95,82,77 92,76,72 88,75,72 87,71,69 88,75,72 88,77,72 96,84,72 105,83,65 170,134,87 222,180,115 219,174,110 217,175,110 223,181,116 219,177,112 220,180,114 211,171,105 211,171,107 208,168,104 218,177,118 206,165,106 206,165,108 227,186,129 234,193,136 227,186,129 211,169,115 236,194,140 234,192,138 222,180,126 222,180,126 227,185,131 229,187,133 222,183,126 216,177,120 205,166,107 214,176,112 222,182,118 218,178,114 218,171,108 212,165,102 219,174,112 219,174,112 232,187,125 228,183,121
