29,31,26 36,38,33 23,25,20 18,12,17 17,15,16 32,35,27 41,42,34 51,50,41 60,49,46 85,73,73 102,90,102 76,70,93 82,72,71 83,71,71 85,73,73 88,74,74 85,71,73 89,75,77 84,74,75 85,75,76 84,74,75 91,82,93 94,85,100 104,92,108 91,79,91 85,74,81 82,72,71 79,69,73 82,73,65 177,136,105 202,167,129 200,157,122 194,154,120 184,144,110 181,140,111 184,143,116 188,148,123 184,144,119 154,114,89 123,93,78 90,74,57 90,76,60 97,80,70 91,75,71 90,77,72 89,76,73 90,73,76 93,74,76 86,75,72 80,71,67 59,53,46 56,47,43 52,41,38 62,51,46 74,63,46 135,110,91 167,142,114 158,133,105 186,156,114 204,171,123 228,192,134 237,194,136 225,188,135 231,189,135 228,188,122 228,189,120 231,185,119 233,187,121 229,187,122 229,187,122 224,182,117 228,184,117 233,188,124 230,185,121 228,187,119 222,181,113 225,179,113 225,185,121 225,184,125 222,181,120 224,184,120 224,184,120 217,177,113 224,183,126 204,171,119 218,178,124 212,172,120 188,155,116 135,117,96 127,112,90 107,91,76 124,105,91 110,88,82 92,73,80 90,73,79 90,73,76
48,47,62 70,69,84 47,41,48 78,66,71 82,72,76 84,75,71 86,77,73 86,77,71 83,72,69 83,71,71 95,83,95 66,62,84 85,75,74 89,76,73 87,74,71 90,76,76 90,76,78 90,76,78 90,76,78 92,78,80 88,74,76 78,66,68 85,72,82 92,80,92 95,83,99 95,83,95 106,92,92 133,124,93 134,114,94 166,129,103 210,175,139 228,188,154 217,182,146 195,160,124 181,145,114 178,142,113 195,155,130 196,156,131 182,142,119 165,127,106 125,104,79 115,96,73 166,139,105 184,160,125 189,162,128 182,153,120 188,160,122 148,121,89 94,84,83 72,63,59 48,42,35 40,30,29 37,30,33 37,28,24 64,52,40 90,73,76 94,76,71 102,85,75 119,97,79 156,132,106 195,161,120 223,187,138 218,175,117 218,177,116 216,175,118 218,177,120 214,175,118 220,179,120 222,180,115 231,189,124 231,189,124 245,201,134 238,193,129 233,188,124 225,183,120 232,190,127 225,183,120 215,175,111 217,176,117 221,180,119 211,170,111 225,184,125 218,177,116 218,178,114 211,172,113 228,187,130 223,181,127 208,173,137 184,152,120 158,129,98 144,120,94 131,110,85 101,81,63 122,101,86 132,114,95 98,84,68
83,76,79 72,63,76 70,65,83 74,69,87 101,94,108 93,83,103 183,177,170 187,177,176 101,89,89 105,94,91 99,89,88 62,56,77 86,74,76 88,75,72 89,75,77 90,76,78 90,78,80 88,76,78 92,78,80 91,77,77 91,77,77 90,76,78 94,80,82 92,80,82 86,74,74 85,73,73 88,74,74 90,76,76 136,115,92 145,119,94 187,152,116 217,183,149 213,185,147 215,187,147 209,180,145 186,154,122 184,150,120 183,149,119 174,140,110 185,150,123 174,141,116 135,109,84 107,91,78 92,77,68 88,77,70 87,75,80 88,74,74 87,71,65 82,71,64 64,55,47 42,33,29 35,28,28 32,27,26 30,28,26 94,77,49 189,153,104 210,167,107 237,193,124 234,185,120 231,185,119 214,175,114 186,158,102 174,144,100 167,139,101 180,151,120 176,147,116 174,145,114 188,159,128 216,175,130 224,187,134 216,179,126 223,183,131 232,193,136 222,183,126 225,184,127 229,188,131 217,176,119 205,165,111 209,169,115 220,180,126 228,187,130 225,184,127 217,176,117 208,167,108 213,172,113 224,183,126 216,175,118 214,173,116 223,182,125 220,179,122 225,185,121 218,178,114 223,183,119 224,184,120 227,188,127 213,177,119
88,76,76 93,82,79 66,62,73 68,64,75 94,85,107 51,45,68 51,47,60 49,46,50 46,32,45 182,171,164 193,183,182 65,59,80 163,151,153 102,89,86 92,78,80 87,73,75 82,70,72 86,74,76 89,75,75 87,74,67 88,74,74 85,75,76 85,75,76 86,74,76 88,77,74 90,79,76 102,85,86 94,77,78 92,74,71 103,84,59 153,121,91 196,164,130 199,170,135 211,183,145 225,196,161 227,195,163 230,196,166 200,166,136 163,129,99 166,131,104 186,149,125 178,144,122 141,118,89 120,95,78 233,188,124 231,186,122 232,186,120 234,184,124 201,170,110 53,43,31 41,35,30 33,26,26 32,27,26 26,24,20 97,78,39 140,109,70 201,164,111 217,176,117 222,181,120 198,162,100 156,121,85 155,128,94 172,146,121 178,153,125 193,168,140 172,147,119 170,145,117 173,148,120 184,150,118 200,162,127 217,178,139 215,174,129 219,179,127 216,176,124 225,184,127 214,173,116 218,177,120 212,172,118 222,182,128 218,178,124 210,168,116 222,180,128 225,184,125 222,181,122 228,187,128 215,174,117 200,159,102 223,182,125 210,169,112 214,173,116 217,177,113 215,175,111 209,169,105 225,185,121 218,180,116 212,177,112
213,195,190 139,125,142 90,82,90 126,103,92 197,159,109 134,103,66 155,124,87 209,173,113 213,177,117 163,125,77 148,122,108 113,87,66 106,81,53 177,154,112 211,192,169 190,170,152 221,203,198 158,142,138 113,90,75 102,80,60 100,74,64 99,77,59 103,81,61 106,82,58 102,80,60 98,76,58 108,81,63 117,91,66 155,129,88 180,147,99 175,137,87 181,147,102 167,142,112 180,160,130 207,180,146 217,188,155 241,207,173 241,207,173 221,187,155 191,157,127 158,121,95 179,142,116 187,147,124 143,114,90 128,99,66 220,180,114 232,190,125 224,179,115 143,121,76 50,43,41 39,35,29 35,28,26 31,24,22 29,22,20 57,42,22 166,132,100 216,180,122 212,176,116 169,142,108 158,127,104 195,162,137 181,147,125 181,152,132 172,148,126 157,135,117 140,119,106 139,119,101 142,120,102 143,118,99 142,120,102 210,166,115 224,175,110 216,171,109 213,168,106 233,189,122 218,174,107 221,176,112 220,179,118 211,170,109 205,166,109 213,173,121 204,164,112 216,176,124 226,187,130 232,191,132 218,177,116 214,173,112 215,174,117 224,183,124 225,184,125 227,188,129 228,189,130 225,184,125 214,173,112 214,173,112 216,175,118
80,75,102 89,84,111 92,83,96 95,83,95 82,70,70 185,141,111 220,180,126 218,172,106 225,181,114 209,165,98 218,173,111 221,179,116 211,170,109 221,182,121 206,169,116 213,179,120 212,171,124 201,160,113 195,158,105 180,143,90 154,115,74 159,122,78 188,150,102 216,175,118 223,181,116 232,187,123 220,176,109 223,179,112 223,179,112 226,180,114 241,192,127 210,162,104 182,155,110 174,144,98 134,114,84 143,122,99 173,146,112 211,183,145 223,189,155 226,192,158 214,180,150 184,150,120 192,151,124 201,164,140 120,94,71 139,112,76 197,161,99 201,160,103 190,159,106 48,42,37 38,32,27 36,29,27 30,23,21 24,22,18 75,56,29 179,144,106 198,155,108 143,117,76 199,169,141 192,159,132 194,160,130 168,139,115 134,114,96 101,85,70 97,82,71 93,78,69 100,85,74 108,89,77 125,104,89 127,105,99 196,155,108 215,175,111 216,175,114 218,177,120 218,177,120 216,175,118 223,182,125 222,180,126 228,186,132 228,185,136 222,180,128 236,194,142 216,174,120 213,171,117 222,181,124 228,187,128 214,173,114 211,171,107 211,170,109 217,176,115 208,167,106 209,168,107 209,168,109 199,157,103 213,171,117 203,162,105
127,103,79 121,97,73 119,95,71 136,110,87 147,119,90 136,112,77 133,111,77 167,137,93 177,150,105 175,148,103 146,117,82 130,103,67 132,109,69 158,123,87 193,160,112 211,176,120 183,143,89 222,182,128 229,182,119 226,179,118 218,175,115 221,173,126 217,170,109 235,183,121 224,177,114 230,185,121 232,188,121 228,184,117 233,189,122 233,187,121 231,180,113 228,183,110 225,183,118 214,174,110 208,169,108 201,160,111 174,139,103 136,101,76 145,114,91 162,138,112 189,161,134 214,182,152 218,177,150 172,132,107 124,95,73 112,86,74 116,86,58 124,93,70 134,107,71 108,84,62 52,43,35 47,38,30 31,21,25 51,40,37 151,117,83 195,164,115 129,103,80 182,154,125 215,187,160 161,139,119 116,97,83 92,77,66 87,74,67 92,76,70 93,77,73 93,77,73 89,76,69 95,82,75 101,86,75 114,95,83 180,148,93 211,171,107 202,161,100 202,161,104 222,181,124 209,168,111 232,191,134 230,188,134 232,190,136 218,177,120 227,185,133 215,173,121 229,187,133 230,188,134 217,176,119 227,186,127 209,168,109 209,168,111 221,180,119 230,189,128 222,181,120 223,182,121 215,168,107 213,166,103 224,177,114 221,175,109
219,177,114 218,176,113 229,187,124 224,182,119 231,189,126 228,184,115 237,193,124 237,195,132 247,204,144 238,195,135 238,193,131 233,188,126 221,179,116 239,193,136 233,187,130 166,130,79 227,186,137 232,188,135 221,179,116 223,179,112 230,188,123 233,191,126 226,184,119 234,190,123 238,193,131 223,178,116 233,191,128 226,183,127 217,177,113 218,180,116 207,169,105 204,166,102 213,172,111 206,165,104 210,169,108 211,170,111 228,188,134 203,165,115 176,145,106 112,85,53 78,60,39 97,75,55 167,130,106 150,113,89 113,89,63 93,75,56 87,71,54 88,73,51 113,89,65 136,107,83 119,97,79 73,57,42 77,62,51 74,62,52 136,119,82 112,83,61 98,87,72 215,189,166 154,131,116 99,82,74 91,76,67 92,79,74 92,81,76 96,83,78 89,76,71 84,71,68 85,69,67 84,71,66 92,80,68 107,85,67 221,180,123 223,178,114 215,173,108 224,182,117 221,181,115 223,183,117 225,185,121 225,184,125 223,182,123 234,193,136 221,180,123 221,180,123 220,178,124 238,196,142 235,193,139 229,187,133 242,200,146 219,180,123 208,169,112 220,181,120 221,181,117 215,175,111 206,159,96 219,174,112 223,178,116 228,183,121
232,189,133 231,188,132 231,187,134 226,182,129 200,158,106 218,176,113 226,184,121 235,190,128 228,183,119 209,164,100 216,174,111 230,188,125 174,136,88 220,178,126 229,189,123 232,190,125 232,190,125 236,194,129 239,195,128 239,195,128 214,172,109 223,183,117 224,184,118 225,185,121 216,177,108 228,184,117 221,177,110 214,170,103 217,173,106 214,172,107 218,176,111 218,174,107 214,173,112 217,176,115 231,190,129 224,183,122 223,184,127 214,175,118 213,174,117 234,194,142 193,154,97 184,145,86 126,97,73 114,92,74 86,72,56 90,74,59 74,63,48 67,55,45 72,57,46 97,77,68 121,97,73 122,96,75 114,89,72 88,73,53 77,62,51 76,60,47 84,70,56 149,130,118 114,97,87 100,85,76 99,81,76 93,77,71 85,72,67 81,70,67 77,64,59 71,57,57 75,59,57 78,59,61 95,74,51 211,172,111 221,181,117 230,190,124 222,182,116 211,171,105 218,178,112 222,182,116 235,195,131 224,184,120 239,199,135 223,183,119 225,185,121 230,189,130 235,194,135 232,191,132 222,181,124 215,174,115 220,179,120 203,164,107 214,175,116 214,175,116 215,176,115 213,174,113 222,182,116 213,176,107 209,172,103 211,174,105
236,195,127 232,191,123 211,169,106 235,193,130 216,172,105 216,174,109 217,175,110 226,181,117 223,179,112 228,184,117 222,180,115 219,177,112 215,173,119 221,180,121 223,182,121 226,183,123 217,175,110 221,179,114 231,187,120 228,184,117 208,169,112 218,178,114 216,176,110 227,188,117 234,195,126 227,183,116 228,184,117 223,179,112 228,184,117 235,193,128 230,188,123 223,179,112 214,173,112 218,177,116 222,181,120 211,170,109 218,179,122 215,176,119 211,172,115 201,161,107 193,153,99 214,174,120 142,111,90 91,75,60 90,74,61 92,76,61 84,73,58 80,68,58 66,50,48 73,55,52 104,83,68 116,92,66 116,91,72 81,65,50 66,50,44 57,45,35 66,51,40 87,72,63 96,80,76 94,76,73 79,63,59 66,53,46 78,64,50 115,96,82 151,123,83 162,131,92 172,144,104 172,142,98 206,167,110 215,174,117 216,175,118 214,173,112 210,169,108 210,169,108 211,170,109 217,176,115 227,186,127 227,187,123 217,177,113 230,190,126 235,195,131 235,194,135 217,176,117 231,190,131 230,189,128 217,176,117 227,186,127 227,188,131 198,159,100 211,172,113 215,176,115 212,173,112 223,182,121 198,160,96 212,174,110 213,175,111
