209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 212,174,124 216,176,124 222,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,118 219,176,118 252,217,181 213,179,149 185,150,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 208,167,108 216,173,115 203,160,102 205,164,103 212,200,31 218,204,63 206,193,61 189,175,49 189,175,62 180,169,66 165,157,67 150,142,50 130,123,35 113,108,26 108,98,27 97,89,26 83,78,25 76,71,20 74,70,22 71,68,24 71,71,26 76,76,33 83,83,42 85,84,46 100,99,61 107,108,69 112,114,70 115,120,73 122,130,66 168,160,95 213,172,113 188,145,87 194,151,95 227,186,127 221,180,121 232,191,132 182,141,82 210,169,110 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 216,178,128 221,181,129 220,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,111 225,182,124 207,170,115 210,164,107 217,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,110 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 225,180,116 192,149,89 212,169,109 213,186,73 217,203,48 207,193,52 187,171,30 175,159,26 175,162,40 169,157,48 164,151,60 143,133,41 125,116,31 112,107,25 103,93,24 93,87,23 83,78,25 78,73,22 74,70,22 74,70,24 72,70,23 71,71,26 78,78,35 83,83,40 87,87,42 99,99,54 105,106,58 105,108,59 113,118,55 124,126,55 200,157,99 222,179,121 202,160,97 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 214,172,118 219,175,122 221,178,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,111 213,174,117 223,183,131 212,172,120 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 233,193,139 216,176,124 230,189,132 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,103 234,193,134 224,183,124 217,176,119 205,164,105 214,173,114 222,182,118 221,179,116 226,185,115 207,180,65 219,203,29 216,200,55 189,172,23 176,166,17 169,159,19 169,161,29 166,156,33 165,147,58 133,120,29 123,114,29 112,107,27 104,94,25 98,90,27 84,79,24 77,71,23 77,71,23 75,69,21 73,71,24 72,70,23 74,71,29 79,79,36 83,83,38 91,92,44 94,95,45 99,101,44 101,104,42 112,109,44 151,134,65 230,183,131 209,170,113 222,179,123 235,192,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 209,170,113 193,154,97 216,177,120 215,174,115 230,187,129 192,150,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,117 211,172,115 223,184,127 214,175,118 203,161,107 223,181,129 196,154,102 199,160,101 218,179,118 219,180,119 207,168,109 207,168,109 215,172,116 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,166,100 207,167,101 201,161,95 209,168,107 209,168,111 202,161,102 216,176,112 228,185,125 223,186,103 226,205,35 216,201,38 210,189,37 187,164,6 180,170,21 164,157,16 164,156,22 161,149,24 152,138,43 129,116,25 122,112,30 112,107,27 102,95,25 96,90,24 85,81,23 80,75,24 80,75,24 78,74,26 72,72,27 73,71,24 72,69,25 74,71,29 82,79,35 83,84,36 90,91,41 94,96,39 98,101,39 107,108,42 121,122,45 215,176,117 204,170,107 186,143,87 192,149,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 209,170,113 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 220,179,122 228,187,130 216,175,118 217,175,123 224,201,29 232,208,32 231,210,60 218,199,48 195,177,4 201,190,18 175,163,26 164,147,22 169,154,18 171,155,24 151,134,29 135,120,28 121,110,25 112,102,24 105,95,24 96,91,22 85,80,25 78,73,20 80,75,24 78,72,26 74,70,24 73,70,26 73,70,26 73,70,26 77,77,34 80,81,33 87,85,36 93,92,40 96,96,37 101,101,38 111,109,35 130,131,52 216,175,116 211,171,107 189,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 196,157,100 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 206,165,106 208,167,108 191,150,91 227,186,127 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,102 227,187,123 187,149,103 225,204,34 229,206,48 234,209,63 221,195,44 214,195,31 141,128,8 116,103,14 134,116,18 168,149,14 172,155,19 153,136,27 135,121,26 121,109,27 108,98,20 102,92,23 92,86,22 83,78,23 80,75,22 76,70,22 78,72,24 80,76,30 73,71,24 74,71,27 72,69,27 78,75,33 81,78,34 84,82,35 87,85,38 94,93,37 96,96,33 97,99,28 124,125,46 209,167,104 208,164,97 199,160,99 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 206,165,108 221,180,123 218,177,118 217,175,121 211,171,117 209,169,117 197,157,103 215,174,117 201,162,103 208,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,115 207,168,111 221,174,113 126,85,36 209,188,47 219,199,51 218,193,49 190,171,46 103,86,37 69,58,25 65,55,17 104,86,24 166,148,17 167,147,19 149,132,25 132,117,25 119,104,23 105,94,19 95,87,22 85,81,21 82,77,24 82,77,24 81,75,27 80,74,26 77,71,25 76,71,28 74,71,27 78,75,33 75,72,32 80,77,37 81,78,36 86,84,37 92,91,37 94,97,35 101,100,33 116,114,40 144,128,56 189,165,103 177,137,85 203,161,107 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 215,176,115
196,157,96 206,167,106 212,173,114 207,168,109 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 200,161,104 212,173,116 206,167,110 201,162,103 209,170,111 211,172,115 216,176,122 223,184,127 205,164,107 207,166,107 208,167,108 195,153,90 228,185,125 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,141 230,189,130 224,183,124 222,181,124 206,165,106 227,186,127 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 233,191,128 217,174,114 212,169,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 211,170,111 229,188,129 208,159,80 134,97,28 123,98,39 117,96,40 91,73,29 67,52,16 63,54,25 58,50,26 57,46,13 93,77,23 157,139,19 165,147,18 144,127,22 129,114,24 115,100,23 103,91,21 92,85,26 83,78,25 80,75,22 80,75,22 80,74,28 80,74,26 80,74,28 75,73,26 77,75,28 74,71,29 74,71,31 77,74,34 81,78,38 82,79,35 89,88,34 90,93,33 99,99,36 112,110,40 117,118,41 203,172,110 228,187,130 220,179,122 217,174,116 216,173,115 226,184,121 179,137,74 187,145,82 197,155,92 210,168,105 192,154,90
193,154,97 214,175,118 212,173,114 220,181,122 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 213,174,115 208,169,110 208,169,112 202,161,104 208,167,110 218,177,118 240,197,141 205,163,109 204,161,101 219,177,114 214,172,109 193,153,89 188,148,84 193,150,90 209,170,111 206,165,106 225,184,127 218,177,116 221,180,123 229,188,129 216,175,116 211,170,109 203,164,95 222,183,114 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 216,173,113 231,190,120 233,191,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,201,141 214,175,114 231,188,128 108,74,31 76,63,29 78,70,34 72,60,30 66,58,22 65,58,0 78,66,9 76,65,19 81,72,14 124,110,24 152,137,27 135,124,23 121,107,21 110,97,24 101,90,26 83,78,23 82,77,26 80,75,24 82,77,26 81,75,27 80,74,28 78,72,24 80,74,26 75,72,28 74,71,29 74,71,31 75,72,32 78,75,35 80,77,35 85,83,34 91,93,36 97,97,34 105,104,37 113,111,37 130,126,48 213,168,106 209,162,101 223,182,121 204,161,101 209,168,100 200,158,95 197,155,92 197,155,92 199,156,98 215,174,117
204,165,108 209,170,113 206,166,112 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 219,180,121 212,173,114 194,155,94 217,176,119 221,180,123 191,152,93 189,145,107 217,177,111 216,173,113 211,169,106 211,169,106 203,160,100 200,157,97 210,167,107 216,175,116 214,173,114 211,170,113 194,153,92 231,190,133 255,216,167 255,215,163 242,200,146 224,183,122 203,162,101 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 228,185,125 235,192,132 236,194,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,203,140 220,182,118 228,183,119 127,88,47 74,57,33 64,55,28 64,54,30 67,52,30 178,165,15 174,160,19 115,104,31 80,72,22 92,82,15 126,116,26 129,116,23 117,100,20 106,92,22 93,84,24 83,78,23 85,77,27 84,76,26 81,76,23 77,72,21 81,75,27 77,71,25 77,71,25 77,74,32 74,71,31 74,71,29 77,73,36 75,72,32 79,76,36 82,80,31 87,89,34 92,95,35 100,101,35 109,107,35 110,118,38 209,174,109 235,190,128 214,171,111 195,152,92 188,147,79 199,157,94 199,156,98 187,145,82 201,158,100 208,167,110
