209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 212,174,124 212,174,124 219,179,127 222,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,174,114 221,178,122 252,217,181 242,210,180 207,170,146 184,149,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,107 218,193,176 157,139,120 239,195,144 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 203,162,103 215,174,115 217,174,116 203,160,102 201,160,92 202,170,86 217,205,36 218,204,63 211,198,64 203,190,60 193,178,57 189,175,62 179,167,58 175,166,69 165,157,67 150,142,50 138,132,39 124,117,31 112,108,30 108,98,27 102,92,25 93,84,24 82,77,24 76,71,20 77,71,23 71,69,22 72,69,25 71,71,26 71,71,28 79,79,38 83,83,42 85,84,46 94,94,53 100,101,62 107,109,67 112,114,70 111,116,69 116,124,71 124,132,68 168,160,95 209,168,109 212,166,107 192,149,93 194,151,95 215,176,119 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 209,168,109 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 212,174,124 212,174,124 213,173,121 209,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,176,116 210,167,111 220,182,134 208,171,129 215,175,123 186,145,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,121 214,189,172 118,95,82 208,163,128 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 202,159,99 211,168,108 210,167,111 218,175,119 214,173,101 217,192,66 219,207,40 214,200,59 201,186,48 190,174,41 179,165,41 174,161,43 171,160,46 171,159,61 167,157,67 143,135,43 132,124,34 121,113,30 108,104,26 104,94,23 95,88,20 91,82,22 80,75,22 77,72,21 78,72,24 72,70,23 72,69,25 70,71,23 70,70,25 76,76,33 82,82,39 84,84,43 89,89,46 97,97,56 104,104,61 108,108,63 107,110,61 111,118,63 119,127,63 131,128,61 201,165,105 199,151,93 218,179,120 209,166,108 214,175,116 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 200,159,100 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 214,176,126 237,199,149 242,202,150 227,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,183,123 214,171,115 210,174,123 206,165,116 196,157,100 216,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,98 202,177,160 181,147,106 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 210,163,100 217,170,107 202,160,95 218,176,111 225,193,109 215,201,19 214,199,49 202,186,43 185,170,20 178,164,21 168,155,21 171,159,32 166,156,35 165,152,48 162,147,55 143,130,39 126,117,30 117,109,26 111,107,29 103,93,24 101,94,26 93,86,25 83,78,25 80,75,24 77,71,23 77,71,23 74,70,24 73,71,22 73,70,26 72,72,27 76,76,33 79,79,34 84,85,37 90,90,45 95,95,50 98,99,51 105,106,56 104,108,54 110,115,52 120,121,53 144,122,57 238,195,135 238,195,135 206,166,102 218,180,116 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,82 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 213,171,117 215,173,119 217,173,120 221,178,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,110 208,169,112 219,179,127 214,174,122 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 223,183,129 218,178,126 197,161,110 226,181,133 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,117 224,183,124 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 222,181,122 220,180,116 221,179,116 222,179,119 231,189,126 211,184,69 216,201,24 231,216,57 212,196,51 186,169,20 184,169,19 172,163,18 173,163,25 166,158,26 162,153,27 164,153,39 158,140,51 130,117,26 124,115,30 116,108,27 112,106,29 103,93,24 101,91,24 93,86,25 81,76,21 77,71,23 75,71,23 77,72,21 74,70,24 73,71,24 71,71,26 72,70,23 74,71,29 78,78,35 80,81,33 84,85,37 92,93,45 93,94,44 98,100,47 98,102,44 104,107,45 113,110,45 122,122,50 197,161,99 207,168,111 209,170,113 221,178,120 216,172,119 236,193,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,113 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 209,170,113 200,161,104 193,154,97 216,177,120 213,172,113 211,170,111 224,181,123 192,150,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,124 216,177,120 223,184,127 208,169,112 223,181,127 206,164,110 223,181,129 216,174,122 194,155,96 197,158,99 218,179,118 213,174,113 216,177,116 207,168,109 207,168,109 216,173,115 210,169,110 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,166,100 202,162,96 201,161,95 209,169,103 209,168,107 196,155,96 202,161,104 205,164,105 216,176,112 217,177,113 222,181,122 228,200,61 226,205,35 217,203,37 226,210,65 202,181,29 187,164,6 185,173,20 169,160,17 164,157,18 164,156,22 162,153,25 165,152,34 150,136,41 129,116,25 125,116,31 117,109,28 110,104,27 102,95,25 98,91,23 93,87,23 84,80,22 80,75,24 80,75,24 78,72,24 77,75,26 72,72,27 73,70,26 73,71,24 72,69,25 74,71,29 78,75,31 82,82,37 83,84,36 90,91,41 93,95,42 95,98,38 99,102,40 107,108,42 108,113,39 141,123,52 219,192,129 204,170,107 174,143,79 185,142,86 193,150,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,168,111 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 208,169,112 214,175,118 210,169,108 217,176,115 230,189,132 217,176,119 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 205,164,105 211,171,117 203,163,109 211,172,115 204,165,108 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 204,161,103 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 225,184,125 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 214,173,116 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 208,167,108 215,174,117 195,154,97 222,181,122 214,175,114 209,166,110 230,204,42 232,209,26 226,207,52 213,198,37 218,199,62 195,175,14 198,183,20 190,181,25 175,163,24 165,152,18 162,150,13 166,153,19 163,145,27 146,130,27 131,116,24 127,116,29 117,107,25 112,102,24 105,96,22 101,94,24 92,86,22 84,80,22 80,75,22 80,75,24 80,74,26 79,75,29 75,71,25 72,70,23 73,70,26 71,68,24 73,70,26 77,74,30 78,78,33 82,83,35 84,85,35 87,89,36 92,94,37 97,100,38 103,103,40 106,108,37 123,122,45 223,189,128 213,174,117 196,157,100 192,149,89 193,152,93 200,159,102 207,166,109 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 213,174,117 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 215,174,117 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 204,164,110 213,173,119 190,151,94 186,147,90 186,147,90 213,174,117 200,161,104 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 231,190,133 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 229,188,131 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,139 222,181,124 208,167,110 225,184,127 209,166,117 224,200,37 230,208,33 237,215,38 235,210,64 225,201,48 212,189,29 208,189,9 195,184,24 158,148,25 147,131,19 154,136,18 166,148,15 172,155,17 167,150,27 151,134,27 136,122,27 127,116,29 113,103,23 110,99,24 103,93,22 98,91,23 87,83,21 84,79,24 81,76,23 81,75,27 80,74,26 76,72,24 76,72,26 74,70,24 73,70,26 72,69,25 73,70,26 75,72,30 80,77,33 81,79,32 86,84,35 89,88,36 93,91,42 95,95,36 100,100,37 102,103,35 115,116,39 143,127,55 207,166,105 199,160,99 199,158,97 206,167,108 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 206,167,110 216,177,120 201,162,105 208,169,112 208,169,112 208,169,112 199,160,103 200,159,102 196,155,98 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,167,113 197,157,103 201,162,105 201,162,101 210,169,112 191,150,89 198,159,100 198,159,100 218,177,120 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 221,180,121 210,169,110 210,169,110 205,164,105 227,186,127 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 216,177,118 220,181,124 214,175,118 232,192,128 147,109,61 214,194,19 225,201,48 233,211,48 235,207,66 230,200,60 219,195,21 177,154,25 127,112,31 105,92,31 108,95,22 134,116,18 166,146,14 170,153,15 169,150,25 151,134,25 135,121,26 124,113,26 117,105,25 108,95,22 101,91,22 94,86,21 87,83,23 82,77,24 81,76,23 81,75,27 80,74,26 78,72,24 80,74,28 79,75,29 74,71,27 74,71,27 73,70,28 77,74,34 79,76,34 81,78,34 82,80,33 85,83,36 87,88,38 94,96,39 96,96,33 99,100,34 102,102,28 118,124,43 192,157,92 202,167,102 206,163,105 196,157,98 184,143,84 210,169,110 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 194,155,98 200,161,104 207,168,111 206,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 214,175,118 220,180,128 207,166,117 213,172,115 222,181,124 218,177,118 205,164,105 206,166,114 214,172,118 209,169,117 208,168,114 205,163,111 207,166,109 201,162,103 198,157,98 205,164,105 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 220,179,120 230,189,130 216,175,116 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 209,169,105 213,174,115 216,177,120 204,165,108 217,170,109 126,85,36 198,180,18 211,189,42 221,200,50 218,193,49 212,189,58 144,127,22 89,72,23 69,58,25 64,55,26 73,60,12 123,105,16 166,148,17 168,149,14 159,139,19 149,132,25 132,117,25 122,108,24 115,103,25 104,92,22 95,87,22 91,84,23 82,78,20 82,77,24 82,77,24 82,76,28 77,71,25 80,74,28 77,71,25 78,73,30 74,69,26 75,72,28 78,75,33 77,74,34 78,75,35 80,77,37 81,78,36 82,79,35 86,84,35 94,93,39 94,97,35 97,97,34 107,105,35 111,112,35 144,128,56 205,169,107 201,159,105 178,138,86 203,161,107 220,178,124 207,166,107 209,168,107 209,167,104 202,160,97 205,160,98 217,172,110 230,188,125 202,162,98 219,180,119 215,176,115
207,168,107 199,160,99 208,169,108 215,176,117 200,161,102 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 207,166,107 206,167,110 201,162,105 196,157,100 199,160,103 200,161,104 209,170,111 214,175,116 213,174,117 214,175,118 209,169,115 224,183,126 213,172,115 203,162,103 218,176,122 209,168,109 190,148,85 208,166,103 211,171,117 200,161,102 208,169,110 226,187,128 209,170,111 221,180,121 217,176,117 215,174,117 227,186,129 216,175,116 217,176,117 234,193,136 215,174,117 225,184,125 225,184,125 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 229,187,124 228,186,123 211,168,108 211,168,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 214,173,114 218,177,118 203,162,103 190,141,62 145,108,39 135,106,45 118,98,39 112,93,38 95,77,33 76,60,18 65,53,16 62,53,24 60,52,28 52,45,18 72,57,17 110,92,19 160,142,22 164,146,17 157,137,17 144,127,22 131,116,26 121,104,24 108,95,20 101,91,24 92,85,26 85,80,25 80,75,22 78,73,20 80,75,22 81,75,27 78,72,24 81,75,27 80,74,28 80,76,30 78,76,29 77,75,28 77,74,32 75,72,32 74,71,31 78,75,35 80,77,37 82,79,37 87,85,36 92,91,37 91,94,34 95,98,36 103,102,35 111,111,37 121,122,45 163,149,79 212,173,116 221,180,123 221,180,123 206,165,106 217,174,116 218,175,117 222,180,117 211,169,106 167,125,62 187,145,82 197,155,92 217,175,112 209,171,105 204,165,106
