236,227,208 224,213,194 215,208,188 229,222,202 222,211,192 238,227,208 240,216,192 255,243,218 255,248,222 235,216,191 230,211,186 226,213,192 207,208,211 115,136,173 215,158,48 172,127,11 171,124,3 177,125,8 206,150,56 144,169,222 167,195,255 171,196,251 152,172,214 126,145,178 92,105,133 59,75,104 46,62,87 129,151,210 153,183,244 159,189,252 178,208,255 180,205,255 169,198,255 164,193,252 158,186,248 174,203,255 128,151,205 145,173,227 159,187,241 145,172,231 149,173,231 164,185,251 130,153,209 150,177,236 165,194,253 132,141,184 181,127,21 189,136,39 169,124,10 175,130,14 191,137,14 148,166,204 144,163,214 126,143,186 98,111,141 33,104,185 33,108,188 36,108,191 37,112,196 34,109,189 34,111,194 37,113,201 34,113,198 34,113,198
243,234,215 246,235,216 224,213,194 222,213,194 232,221,202 243,232,213 230,212,193 236,223,200 247,232,210 246,229,205 224,205,178 241,228,207 206,207,212 104,125,162 207,153,63 175,128,5 169,125,1 179,130,12 210,153,64 134,159,210 165,193,255 113,140,197 174,201,255 163,190,249 156,189,253 164,190,252 151,178,247 127,151,211 153,183,244 172,202,255 172,202,255 182,210,255 159,187,249 159,187,249 159,187,251 168,196,255 139,166,223 171,199,255 168,196,255 151,179,243 146,175,234 172,200,255 150,174,232 146,170,230 168,199,255 128,144,184 176,136,61 150,125,79 157,139,107 125,106,79 104,86,56 121,144,200 106,142,187 255,253,236 255,249,238 35,104,181 34,106,189 34,109,191 37,108,198 34,105,188 35,107,192 36,107,195 34,113,200 31,106,190
222,215,195 234,223,204 222,213,194 215,204,185 232,221,202 234,223,204 230,219,200 244,233,214 247,240,220 252,239,218 234,221,200 255,246,227 215,215,225 101,127,164 209,150,50 176,127,7 171,119,0 188,133,17 216,158,55 163,189,253 160,188,252 120,145,198 194,220,255 173,203,255 152,178,242 168,196,255 153,183,246 129,153,211 153,181,245 174,204,255 178,208,255 187,217,255 153,184,242 156,186,247 152,182,245 158,186,250 157,179,240 169,197,255 168,196,255 154,182,248 156,180,240 159,187,251 148,175,232 152,176,236 169,197,255 169,197,255 158,187,244 135,157,218 152,178,240 157,179,240 132,148,214 157,147,135 108,138,190 255,251,238 254,249,235 222,223,228 255,255,247 255,248,230 255,247,239 253,251,233 255,255,243 255,255,250 255,255,243 255,255,248
216,205,186 235,226,207 238,231,211 237,226,207 224,213,194 241,230,211 244,233,214 246,235,216 250,243,223 250,241,222 232,221,202 222,213,194 209,209,217 100,129,176 117,123,153 124,140,180 133,152,203 127,143,193 160,186,250 161,186,255 153,179,245 118,142,202 156,180,240 171,199,255 157,187,248 172,200,255 165,195,255 140,166,228 170,200,255 142,172,235 174,204,255 180,213,255 161,191,252 167,197,255 168,198,255 143,171,235 166,190,248 161,189,253 158,186,250 153,181,245 161,187,249 160,188,252 142,169,226 169,196,255 159,186,245 167,195,255 148,171,234 149,173,231 133,160,219 143,167,227 139,168,225 177,152,122 106,135,180 255,251,238 255,252,237 238,236,218 147,166,187 118,140,181 245,246,236 248,250,235 255,255,245 242,242,252 77,118,200 109,137,173
231,220,201 223,216,196 255,252,232 247,236,217 253,242,223 234,220,202 254,243,224 255,247,230 241,230,211 255,249,231 254,240,222 255,249,230 204,204,214 100,128,182 156,178,237 141,163,222 138,160,221 154,178,238 157,183,245 165,195,255 155,183,247 118,143,198 152,179,236 168,194,255 163,189,251 154,184,247 165,195,255 146,172,234 156,186,249 175,205,255 184,217,255 183,218,255 168,198,255 171,201,255 158,188,251 159,189,252 173,200,255 170,197,255 144,174,235 151,179,243 152,178,242 162,190,255 165,193,255 133,160,217 144,168,226 135,159,217 141,164,216 145,172,231 130,159,218 147,173,235 135,159,217 182,151,114 117,138,173 255,251,238 255,249,233 238,241,219 53,92,168 255,253,236 57,99,158 81,104,158 253,255,255 69,104,156 63,112,185 255,250,255
242,233,214 249,242,222 251,244,224 236,229,209 244,237,217 235,228,208 248,237,218 255,254,237 255,247,228 244,233,214 250,239,220 253,242,223 212,212,220 116,137,187 160,182,241 141,163,224 142,165,221 147,170,233 120,139,186 89,106,137 125,143,179 149,174,216 161,189,253 157,185,249 146,175,234 160,190,255 166,196,255 146,173,232 161,189,253 195,225,255 183,221,255 184,217,255 165,195,255 167,197,255 167,197,255 152,180,244 177,203,255 162,189,248 146,176,237 165,195,255 160,188,252 166,194,255 161,189,253 162,190,252 148,176,238 153,181,243 122,147,200 168,197,255 168,197,255 158,186,248 129,148,208 140,140,177 141,154,173 255,252,238 255,252,238 223,223,207 58,104,184 100,115,149 237,235,243 251,255,240 255,255,250 65,106,172 60,108,174 254,250,244
255,247,228 246,237,218 254,247,229 247,243,226 255,255,237 242,235,215 240,229,210 251,240,221 240,229,210 245,234,215 248,237,218 239,230,211 198,198,208 105,131,179 166,189,245 145,167,226 143,166,229 141,167,229 125,154,201 170,200,255 143,171,233 153,181,243 176,204,255 166,194,255 165,196,254 168,201,255 172,205,255 140,168,230 168,201,255 183,218,255 177,212,255 191,225,255 159,189,252 166,196,255 175,205,255 165,193,255 176,199,255 174,200,255 167,197,255 168,198,255 171,201,255 174,204,255 174,204,255 194,224,255 146,176,237 174,202,255 143,166,222 165,194,253 166,195,254 157,185,247 150,171,237 191,151,85 188,196,201 255,252,238 255,254,240 226,222,212 50,98,176 251,253,238 230,229,220 255,255,245 73,108,171 225,243,255 154,177,215 255,255,244
255,245,227 250,241,224 253,244,225 255,252,229 252,245,227 249,240,221 252,241,222 254,243,224 233,222,203 229,218,199 253,242,223 234,225,206 192,194,208 98,118,171 150,174,234 138,160,219 144,167,230 155,181,243 126,151,206 166,196,255 155,183,245 157,185,247 159,187,249 162,190,255 178,208,255 178,211,255 176,209,255 152,180,244 179,212,255 171,201,255 167,202,255 191,224,255 171,201,255 170,200,255 175,205,255 171,201,255 181,209,255 171,201,255 165,198,255 167,197,255 173,203,255 168,198,255 174,204,255 162,190,252 160,188,250 150,178,244 130,150,205 167,194,253 169,196,255 173,199,255 159,183,243 196,152,74 247,246,235 255,253,236 255,252,236 249,248,239 71,99,151 255,252,242 253,254,242 255,253,240 255,250,236 253,253,239 255,255,242 251,252,240
253,239,221 245,236,217 249,240,221 255,248,228 245,236,217 246,235,216 255,249,229 255,247,228 241,230,211 255,244,225 255,247,229 229,219,197 188,197,208 107,130,164 140,164,222 135,157,218 162,185,248 146,172,234 127,152,207 165,195,255 147,175,239 155,183,247 180,208,255 167,197,255 179,213,255 172,205,255 178,210,255 165,193,255 175,208,255 170,205,255 169,203,255 193,226,255 163,193,255 175,204,255 171,200,255 175,205,255 182,208,255 164,194,255 177,210,255 171,199,255 164,192,255 171,198,255 175,202,255 168,196,255 160,188,252 176,204,255 133,158,211 142,169,228 155,181,243 156,179,242 162,186,246 191,149,68 188,189,181 196,192,182 188,190,185 226,246,255 251,255,255 233,255,255 217,249,255 194,222,255 165,202,240 134,176,222 104,150,203 91,142,205
224,215,196 255,244,225 255,251,231 255,250,230 251,240,221 247,236,217 255,254,235 244,233,214 237,226,207 244,234,212 255,244,219 245,228,204 178,186,202 113,131,157 136,159,213 150,172,233 155,182,241 163,189,251 121,149,203 166,196,255 139,167,231 154,182,246 171,201,255 163,196,255 187,220,255 182,214,255 179,213,255 167,195,255 164,199,255 178,211,255 177,210,255 199,232,255 170,200,255 177,206,255 179,209,255 172,202,255 172,202,255 164,192,254 180,210,255 189,217,255 159,187,251 160,188,252 148,174,238 175,205,255 165,198,255 161,191,254 135,158,212 169,196,255 150,174,232 159,186,245 148,174,236 175,134,48 170,169,174 196,195,184 32,106,195 33,106,179 36,108,191 35,110,194 34,108,195 37,112,196 35,107,192 33,109,195 35,107,192 35,114,203
